{'descr': '前台服务员小闫态度很好！', 'star': 5}
{'descr': '旁边有一个酒吧，晚上特别环境太吵，前一天的床单就没有更换。', 'star': 1}
{'descr': '很好', 'star': 3}
{'descr': '房间还行不算太小。但洗澡的谁流不大。', 'star': 3}
{'descr': '酒店还可以，但是价格有点高', 'star': 3}
{'descr': '环境可以，挺干净的，隔音不太好，入住的时候正赶上餐厅在打架，只吃了一次。', 'star': 5}
{'descr': '晚上太乱', 'star': 3}
{'descr': '如家还是不错的，可以住。就是3楼挨着KTV，有点吵。', 'star': 5}
{'descr': '虽然酒店环境和设施都还行，但是最主要一点，旁旁边紧挨着一个迪吧，那声音震得一楼大厅的天花板发出嗡嗡的声音，感觉要塌下来了。现在是凌晨一点，声音还在继续，让顾客怎么休息？\n', 'star': 1}
{'descr': '交通方便', 'star': 3}
{'descr': '还不错 就是有点吵 要房间最好要离向马路的那边', 'star': 5}
{'descr': '挺干净的，还好，就是洗澡水有点小，也有点不热。', 'star': 5}
{'descr': '服务态度，和订房速度很快。', 'star': 3}
{'descr': '服务很好!', 'star': 3}
{'descr': '房间有点异味内部装修不是很好马桶都是坏的，而且感觉价格还是偏贵。', 'star': 1}
{'descr': '很差，没有暖气，旁边的酒吧很吵。', 'star': 3}
{'descr': '定的商务大床房，环境还可以，并且可以上网。就是感觉对于快捷宾馆的价位有点高了。', 'star': 5}
{'descr': '3楼是酒吧，晚上很吵。入住的时候最好选楼层高一点的房间，晚上一直到凌晨2点左右才稍安静一点，很影响睡眠。', 'star': 5}
{'descr': '该酒店是比较方便便捷，各方面条件不错，每次到山西我都入住该酒店。', 'star': 5}
{'descr': '底下有酒吧，吵得无法入睡，实在让人不能接收', 'star': 1}
{'descr': '楼下酒吧很吵', 'star': 5}
{'descr': '这是一条很有价值的，值得其他用户参考的点评：很好', 'star': 5}
{'descr': '房间各方面都很好只是旁边挨着KTV较吵.', 'star': 5}
{'descr': '太原如家并州南路店没有停车场,不方便', 'star': 5}
{'descr': '房间的床不错，很舒服，很大，就是中午必须1点钱退房，觉得不是很人性，晚上22点入住，次日1点钱必须退房，否则就算2天了，无语.........', 'star': 5}
{'descr': '不错，只是有点霉味，服务倒不错，房间比较干净。', 'star': 3}
{'descr': '不错。', 'star': 5}
{'descr': '房间设施比较简单，旁边是KTV，噪音很大。', 'star': 1}
{'descr': '+卫生一般，房间有股霉味，可能楼下有个夜总会吵。', 'star': 5}
{'descr': '路好找', 'star': 5}
{'descr': '推荐入住', 'star': 5}
{'descr': '优点：干净、安静、服务不错。\r\n不足：晚上网速比较慢，交通不是太方便，早晨的自助餐品种单调。', 'star': 5}
{'descr': 'hen hao', 'star': 5}
{'descr': '价格可以再稍微向下浮动一点！', 'star': 5}
{'descr': '价格贵啦', 'star': 3}
{'descr': '价格贵啦', 'star': 3}
{'descr': '价格要低下来啊~~', 'star': 3}
{'descr': '价格要低下来啊~~', 'star': 3}
{'descr': '还可以,不过这个价格在太原这个城市还是稍贵了...', 'star': 5}
{'descr': '还可以,不过这个价格在太原这个城市还是稍贵了...', 'star': 5}
{'descr': '感觉还不错，好像价格有点点高！', 'star': 5}
{'descr': '感觉还不错，好像价格有点点高！', 'star': 5}
{'descr': '总体感觉都不错，就是喝水的杯子最好是一次性的，玻璃杯还是感觉不卫生，卫生不错很干净，设施完善，位置也蛮方便的', 'star': 3}
{'descr': '总体感觉都不错，就是喝水的杯子最好是一次性的，玻璃杯还是感觉不卫生，卫生不错很干净，设施完善，位置也蛮方便的', 'star': 3}
{'descr': '去飞机场很方便，到山西煤科院很近，对门就是，停车不方便，但附近有收费停车场。', 'star': 5}
{'descr': '去飞机场很方便，到山西煤科院很近，对门就是，停车不方便，但附近有收费停车场。', 'star': 5}
{'descr': '觉得服务还不错，就是电视信号不好，不是很清楚', 'star': 3}
{'descr': '觉得服务还不错，就是电视信号不好，不是很清楚', 'star': 3}
{'descr': '酒店是新开的,环境及使用用品都是不错的.位置也是比较方便.按地理位置讲价格并不是特别便宜.当时170多元一晚,如果再便宜一些就好了.比较符合快捷酒店的标准.', 'star': 3}
{'descr': '酒店是新开的,环境及使用用品都是不错的.位置也是比较方便.按地理位置讲价格并不是特别便宜.当时170多元一晚,如果再便宜一些就好了.比较符合快捷酒店的标准.', 'star': 3}
