{'descr': '很好的房间，舒适干净', 'star': 5}
{'descr': '一般，在无锡这个地方还是行的。地理位置还是可以的', 'star': 1}
{'descr': '住的比较舒适，比较安静！交通购物都很方便', 'star': 5}
{'descr': '挺好的，就是房间有点小，整体感觉还是比较好的。', 'star': 5}
{'descr': '出差一直住的，很方便，很好！市中心，周围吃的也很方便！', 'star': 5}
{'descr': '处于闹市一般，房间太小了点，太环保了，服务态度还不错', 'star': 1}
{'descr': '环境很干净，还有送早餐，就是地方小了点，床几乎占掉了很多空间', 'star': 5}
{'descr': '服务还不错哈，大堂的态度很好，下次去还会选择的', 'star': 5}
{'descr': '位置很好，旁边的王兴记很好吃。交通很方便。推荐', 'star': 5}
{'descr': '位置很好，房间干净，睡眠舒服，前台服务不错，推荐！', 'star': 5}
{'descr': '饭店位置很好，房间干净，值得向朋友们推荐', 'star': 5}
{'descr': '该店地处无锡市的黄金地段，房间挺干净的，早餐也可，有机会还要入住', 'star': 5}
{'descr': '酒店位置不错，步行到无锡八佰伴5分钟，酒店的前台接待人员也很热情，总体来说不错。', 'star': 5}
{'descr': '春节订了2间商务B房，229/间，ELONG电话员竟然不知道商务B是什么房，我想价格不便宜，以为是比较豪华的标房，结果到了才知道是，而且是最低档的大床房那种大床房。\n\n1间有窗，1间没窗。朋友一家3口住有窗的， 我一家3口赶上没窗的那间，没窗的那间还烟味熏人。怎么同样的房，差距那么大呢？马上逃出去吃饭，同时开换气扇，空调吹风。吃完饭反映给前台上述问题，前台因为客满无法更换房间。有史以来第一次住没窗', 'star': 1}
{'descr': '房间比较小，床边居然就是根柱子，大约50*50的样子，门口很臭。淋浴没有玻璃隔断，用的浴帘总是吸到身上，不爽！！！\n早餐还可以，自助，中西点心都有了。\n\n停车位只有4个，弄到后来我是停到对面商务楼的车库，自己付了35元停车费。\n早晨起来散步发现边上大约100米远就是汉庭连锁，早知道就订那一家了。\n\n边上的王兴记超级烂！除了馄饨就只有小笼包，真难忘这“百年老店”是怎么支撑下来的。', 'star': 1}
{'descr': '在市中心很方便逛街 环境设施很好 有吹风机 很好  空调也很暖和 就是声音有点大 总体来说很不错 下次去还会住这家', 'star': 5}
{'descr': '挺干净的 而且出去逛街什么的挺方便 更重要的是下面就是一家王星记 吃的挺舒服', 'star': 5}
{'descr': '  很干净舒适', 'star': 3}
{'descr': '周围买东西到很方便！八佰伴等购物就在附近，楼下王兴记小笼包很有特色！', 'star': 5}
{'descr': '锦江之星（无锡中山路店）位置很好，交通也很方面，楼下就可以吃饭，还是老字号的名店。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '锦江的牌子是很值得信赖的。\n位置很好。门口负责停车的也很尽职尽责。', 'star': 5}
{'descr': '设施，服务都挺好的，洗澡水大且热，就是酒店房间的椅子不能靠着，背后有个大圆空', 'star': 5}
{'descr': '锦江之星（无锡中山路店）房间比较干净，卫生情况不错，早饭也还可以，不建议5楼的房间\n\n', 'star': 5}
{'descr': '房间比较干净，卫生情况不错，早饭也还可以，不建议5楼的房间', 'star': 5}
{'descr': '房间一如既往的干净,服务也不错,不过餐厅提供的餐点都是太简单的东西,不过周边比较热闹.', 'star': 5}
{'descr': '位置很好，床很舒服，房间不算大，但是卫生间还好比较大了。房间是有顶灯的，和其他有的快捷酒店不一样', 'star': 5}
{'descr': '酒店位置不错，干净舒适，性价比高。停车位少。', 'star': 5}
{'descr': '地点很繁华但房间里有个柱子', 'star': 5}
{'descr': '位置很好，在市中心，也很干净，唯一的不足就是空调有点吵，隔音效果不是太好。不过总的来说，性价比很高，不错！', 'star': 5}
{'descr': '第一次住锦江之星，商务大床房，感觉非常不错，不比标了四星的酒店条件差，非常值！', 'star': 5}
{'descr': '感觉不错主要是位置好，床要是有2个一样的就好了省的大家抢大床，对得起这个价格', 'star': 5}
{'descr': '挺干净的，不错\r\n市中心，交通方便，就是景区有点远', 'star': 5}
{'descr': '服务不错，干净卫生', 'star': 5}
{'descr': '交通比较方便，也还卫生，价格适中。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间比较宽敞，只是电视机位置有点高，而且不能动，其他都比较满意，就是如果再便宜些就好了。', 'star': 5}
{'descr': '很方便,早点呀，逛街呀，晚上散步呀都不错', 'star': 5}
{'descr': '还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。还不错。', 'star': 5}
{'descr': '+我住酒店第一要卫生,第二要服务,这些锦江之星做的不错,目前很满意', 'star': 5}
{'descr': '住过的最贵的快捷酒店，209元，空调比较吵，其他都满意。有干发机，这点比较好。', 'star': 5}
{'descr': '还不错，蛮干净的，服务态度也很好，下次还会去住的', 'star': 5}
{'descr': '挺干净的，不错', 'star': 5}
{'descr': '地理位置比较好 出行比较方便\r\n楼下就是王兴记^^\r\n卫生做的不错 早餐不怎么样', 'star': 5}
{'descr': '酒店的经理态度很是热情周到，卫生不错，设施齐全，性价比蛮好，下次还会入住。', 'star': 5}
{'descr': '停车位少，其余都好。', 'star': 3}
{'descr': '就是停车位少', 'star': 5}
{'descr': '地理位置优越，房间设施很好。给我印象最好的是床上用品。', 'star': 5}
{'descr': '性价比还可以', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '位置好，楼下就是王兴记小笼包子馄饨', 'star': 5}
{'descr': '其他都很好\r\n就是房间里有根大柱子\r\n不好\r\n', 'star': 5}
{'descr': '停车位太少，没有棋牌室', 'star': 5}
{'descr': '总体的装修啊，内部设施啊都挺好的，但我住的那个房间晚上空调管吱吱的响了一夜，2楼外面的露台上有好多室外机好像也比较吵，建议住楼层高一点，不要太靠近里面的房间', 'star': 5}
{'descr': '位置的话还是蛮好找也是在市中心的位置但是在休息的的时候有些吵房间隔音效果不是很好，服务态度还行，酒店也是比较新卫生和设施都做的挺不错的，价格也挺好的，感觉还是挺不错的。', 'star': 5}
{'descr': '位置很好，在市中心，楼下就是王兴记，交通很方便，房间很干净，就是有的房间不带窗，预定时可以问清楚再要房间', 'star': 3}
{'descr': '离市中心太近了，就坐落于市中心！对于游玩闲逛的朋友还是比较适合的。', 'star': 5}
{'descr': '真的很不错，热闹地段，晚上出来逛街走几步就到了，很方便！房间小了些，但很干净舒适！', 'star': 5}
{'descr': '该酒店所处位置为市中心中山路，进出很方便，我住的是标准B房，一大一小两个床很适合两个大人一个小孩居住，客房的卫生和服务都不错，下次去吴锡还会住该店。\r\n', 'star': 5}
{'descr': '住了很多次了。不错的酒店。', 'star': 5}
{'descr': '住了很多次了。不错的酒店。', 'star': 3}
{'descr': '早餐还不错\r\n锦江之星的早餐性价比高\r\n\r\n至于地理位置不如其他酒店方便，加上周边修路，有点麻烦', 'star': 5}
{'descr': '硬件条件还是不错的，位置也很方便，只是觉得价格与其他快捷酒店相比偏高，酒店的自助早餐还是不错的，服务员也很有礼貌，态度不错。需要提醒一下，有些标间B是无窗房间，可以问一下前台再确定房间。总体来说，还是值得推荐的！', 'star': 5}
{'descr': '酒店位置好，出行方便！自助早餐不是很理想！', 'star': 5}
{'descr': '设施环境不错，出行便利，经济实惠', 'star': 3}
{'descr': '感觉很不错啊，房间比较干净，舒适度也可以。交通什么的也比较方便。总体性价比不错，但是唯一遗憾就是我到店的时候我定的房间还没有，一直到下午4点以后才空出我需要的房间来。', 'star': 5}
{'descr': '位置不错，设施什么也还对得起价格，只是一大早好像就有人在外面收拾吵吵地睡不着', 'star': 5}
