{'短评内容': '特别吵，早上七点多外面就开始施工，墙面施工，特别吵', '短评打分': 1}
{'短评内容': '性价比不错，周边生活也方便，离江边很近，日落前在江边走一走很舒服，也有很多人在那里钓鱼呢.....', '短评打分': 5}
{'短评内容': '还不错.卫生间有点小.', '短评打分': 3}
{'短评内容': ' 酒店设施一般，但比较安静，非常适合休息，但太偏僻，以致晚上差点没吃上饭。', '短评打分': 3}
{'短评内容': '房间比较小，但还是比较干净。但是地方比较偏。很难找', '短评打分': 5}
{'短评内容': '虽然房间有点小，但还是比较温馨的，还好吧！！', '短评打分': 5}
{'短评内容': '酒店不错，已经住过几次了，性价比很高,房间有些小，', '短评打分': 5}
{'短评内容': '房间比较整洁，房间只是小了点，好像来这个宾馆开房的学生比较多，会不会有影响。', '短评打分': 5}
{'短评内容': '感觉还可以。感觉还可以。感觉还可以。感觉还可以。感觉还可以。', '短评打分': 5}
{'短评内容': '房间比较精致，周边很方便。', '短评打分': 3}
{'短评内容': '卫生好,位置还凑合,周边环境差.希望加强前台服务.', '短评打分': 5}
{'短评内容': '第二次住，也不多说什么了，不然也不会去第二次', '短评打分': 5}
{'短评内容': '住的家庭套件，一大一小两个床\n干净 舒适\n\n位置稍微偏点', '短评打分': 5}
{'短评内容': '酒店不错，很舒适，下次还会再去', '短评打分': 3}
{'短评内容': '太吵了，晚上2点了还不消停。。。。。。。', '短评打分': 1}
{'短评内容': '这行，和我想的一样。干净，卫生。洗澡水很热。可以免费上网', '短评打分': 5}
{'短评内容': '房间小巧灵珑,也干净,就是有点偏不好找.总的来说不错,刚住进来,不知热水怎样', '短评打分': 3}
{'短评内容': '酒店环境不错，设备齐全，但觉得位子稍微偏僻了些…', '短评打分': 3}
{'短评内容': ',环境还算可以，不过房间内杯子不够干净', '短评打分': 3}
{'短评内容': '总体挺好的，就是被子太薄，洗澡水不热。', '短评打分': 3}
{'短评内容': '环境还可以，房间装修也不错，就是被子太薄，而且没有多余的可以加，空调也不够暖。总体性价比还是比较高的', '短评打分': 3}
{'短评内容': '酒店设施和服务都不错，唯一的缺点是手机信号不好~', '短评打分': 5}
{'短评内容': '还好，就是规定的退房时间早了些，如果能晚些更好，还有就是位置有些偏，总体还行吧', '短评打分': 5}
{'短评内容': '房间空间蛮大的，配套的设施很齐全，房间布置的很温馨，色泽很好，卫生条件干净整洁，住着蛮放心的', '短评打分': 5}
{'短评内容': '洗澡开到最热，刚好够洗而已，真不懂酒店热水跑哪里去了。对了，我住的是电脑单人间，可是那网速还不如普通家庭1m的网速，住了4天，真浪费那80块了', '短评打分': 5}
{'短评内容': '酒店条件还不错，室内环境比较好挺舒适的，而且服务人员也挺热情周到，比较不错.', '短评打分': 5}
{'短评内容': '服务很好周到热情，性价比不错，感觉物超所值，地理位置不错，周边乘车购物都很方便', '短评打分': 5}
{'短评内容': '酒店卫生条件很好，房间干净整洁。硬件设施不错，是液晶电视，还可以上网，网速很好，住宿条件不错', '短评打分': 5}
{'短评内容': '位置一般，比较难找，要是第一次去的话可能会找不到，设施还算比较新，比较齐全，但不提供一次性洗漱用品，下次可能不会再去啦。', '短评打分': 1}
{'短评内容': '位置不错，附近有很多好吃的  房间比想象中小点把', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
