{'descr': '还可以', 'star': 5}
{'descr': '呵呵，很好的酒店。房间整洁干净，价格经济实惠。在此提一些建议，房间温度太低，服务质量很一般。我住的那间面积很大但一般顾客会反映房间面积偏小的问题。浴室没有洗澡时穿的塑料拖鞋，很纠结。而且也没有地巾。地理位置有点偏，但还说得过去。打扫卫生的阿姨态度很不错，应该给加工资。前台一般般！！！连住了3天，总体感觉值得推荐。\n', 'star': 5}
{'descr': '呵呵，很好的酒店。房间整洁干净，价格经济实惠。在此提一些建议，房间温度太低，服务质量很一般。我住的那间面积很大但一般顾客会反映房间面积偏小的问题。浴室没有洗澡时穿的塑料拖鞋，很纠结。而且也没有地巾。地理位置有点偏，但还说得过去。打扫卫生的阿姨态度很不错，应该给加工资。前台一般般！！！连住了3天，总体感觉值得推荐。', 'star': 5}
{'descr': '呵呵，很好的酒店。房间整洁干净，价格经济实惠。在此提一些建议，房间温度太低，服务质量很一般。我住的那间面积很大但一般顾客会反映房间面积偏小的问题。浴室没有洗澡时穿的塑料拖鞋，很纠结。而且也没有地巾。地理位置有点偏，但还说得过去。打扫卫生的阿姨态度很不错，应该给加工资。前台一般般！！！连住了3天，总体感觉值得推荐。', 'star': 5}
{'descr': '环境不错,很暖和。', 'star': 3}
{'descr': '环境不错,很暖和。', 'star': 3}
{'descr': ' 挺干净满意', 'star': 3}
{'descr': ' 挺干净满意', 'star': 3}
{'descr': '＋环境干净整洁，交通便利，就是房间有点冷暖气不是很足', 'star': 3}
{'descr': '＋环境干净整洁，交通便利，就是房间有点冷暖气不是很足', 'star': 3}
{'descr': '网站很好，酒店还可以吧.住了两天，就是房间没有窗户', 'star': 5}
{'descr': '网站很好，酒店还可以吧.住了两天，就是房间没有窗户', 'star': 5}
{'descr': '房间挺好，下次有机会还会去的，性价比超高', 'star': 5}
{'descr': '房间挺好，下次有机会还会去的，性价比超高', 'star': 5}
{'descr': '环境很好，网速不错，还可以打游戏呢。干净卫生，态度不错。', 'star': 5}
{'descr': '环境很好，网速不错，还可以打游戏呢。干净卫生，态度不错。', 'star': 5}
{'descr': '酒店不错，如果价格能便宜一些就更好了，下次我也会到这里入住', 'star': 5}
{'descr': '酒店不错，如果价格能便宜一些就更好了，下次我也会到这里入住', 'star': 5}
{'descr': ' 第二次住了，真的很不错，呵呵，如果会员办理能便宜点儿就好了，还有网速有待提高', 'star': 3}
{'descr': ' 第二次住了，真的很不错，呵呵，如果会员办理能便宜点儿就好了，还有网速有待提高', 'star': 3}
{'descr': '有点偏，交通不是很方便呢，但是服务满好的呢', 'star': 5}
{'descr': '有点偏，交通不是很方便呢，但是服务满好的呢', 'star': 5}
{'descr': '太舒服了，前台的MM给了个超大的房间，液晶的电视，地暖，舒服的床。没有什么比这个更享受的了！\n', 'star': 5}
{'descr': '太舒服了，前台的MM给了个超大的房间，液晶的电视，地暖，舒服的床。没有什么比这个更享受的了！\n', 'star': 5}
{'descr': '总体来说还行……就是早晨的热水忽冷忽热……三楼的服务员服务速度太慢……', 'star': 3}
{'descr': '总体来说还行……就是早晨的热水忽冷忽热……三楼的服务员服务速度太慢……', 'star': 3}
{'descr': '相当干净，而且服务也很周到，对于这个价钱来说，在呼市很难找到第二家了。而且冬天住很暖和。赞一个！', 'star': 5}
{'descr': '相当干净，而且服务也很周到，对于这个价钱来说，在呼市很难找到第二家了。而且冬天住很暖和。赞一个！', 'star': 5}
{'descr': '这家酒店很好真的  离火车站真的很近而且 房间还很干净  98元的 还有网线呢  就是很好以后来呼市还是会选择这里的  24小时有热水的 ', 'star': 5}
{'descr': '这家酒店很好真的  离火车站真的很近而且 房间还很干净  98元的 还有网线呢  就是很好以后来呼市还是会选择这里的  24小时有热水的 ', 'star': 5}
{'descr': '价格合适,很温暖,还有免费网线,美中不足的是,和同等价位其他宾馆比,缺少沙椅和茶几，床灯', 'star': 3}
{'descr': '价格合适,很温暖,还有免费网线,美中不足的是,和同等价位其他宾馆比,缺少沙椅和茶几，床灯', 'star': 3}
{'descr': ' 房间不错，我订的是大床房，结果前台服务员说我网上订是标准间，没有大床房，很是郁闷。', 'star': 3}
{'descr': ' 房间不错，我订的是大床房，结果前台服务员说我网上订是标准间，没有大床房，很是郁闷。', 'star': 3}
{'descr': '速8快捷酒店真的很好，98元的环境也好，也有网线，离市中心还很近，服务态度也好，这个价钱很值，以后还会再来了…', 'star': 3}
{'descr': '速8快捷酒店真的很好，98元的环境也好，也有网线，离市中心还很近，服务态度也好，这个价钱很值，以后还会再来了…', 'star': 3}
{'descr': '这个速8挺好的，房间挺大还有宽带上网，还是特价的，98元办会员更合适。', 'star': 5}
{'descr': '这个速8挺好的，房间挺大还有宽带上网，还是特价的，98元办会员更合适。', 'star': 5}
{'descr': '房间条件很不错，干净舒适，就是网速慢了点儿，服务态度也很好，有机会肯定还是住这儿', 'star': 3}
{'descr': '房间条件很不错，干净舒适，就是网速慢了点儿，服务态度也很好，有机会肯定还是住这儿', 'star': 3}
{'descr': '酒店服务不错，房间挺大。交通稍显不便。下次去呼和浩特还住那边，性价比极高', 'star': 5}
{'descr': '酒店服务不错，房间挺大。交通稍显不便。下次去呼和浩特还住那边，性价比极高', 'star': 5}
{'descr': '便宜，而且房间设施比较新，到火车站最好是走过去，大约是十五分钟！\n唯一的不足是我那个房间的宽带是坏的，保安也没有搞好1', 'star': 5}
{'descr': '便宜，而且房间设施比较新，到火车站最好是走过去，大约是十五分钟！\n唯一的不足是我那个房间的宽带是坏的，保安也没有搞好1', 'star': 5}
{'descr': '有的房间晚上有点冷 空调也用不了 但服务态度很好 房间也挺干净的 交通也挺方便 总的来说不错', 'star': 5}
{'descr': '有的房间晚上有点冷 空调也用不了 但服务态度很好 房间也挺干净的 交通也挺方便 总的来说不错', 'star': 5}
{'descr': '服务态度不错 就是有的房间空调用不了 晚上有点冷', 'star': 5}
{'descr': '服务态度不错 就是有的房间空调用不了 晚上有点冷', 'star': 5}
{'descr': '交通还算比较方便，离火车站，汽车站都不算远。房间超值。又打又采光好。服务态度和卫生还比较满意。遗憾的是早点没有，在外边小摊吃很不滋润。', 'star': 5}
{'descr': '交通还算比较方便，离火车站，汽车站都不算远。房间超值。又打又采光好。服务态度和卫生还比较满意。遗憾的是早点没有，在外边小摊吃很不滋润。', 'star': 5}
{'descr': '已入住，房间不错，通透，隔音不是太好！', 'star': 3}
{'descr': '已入住，房间不错，通透，隔音不是太好！', 'star': 3}
{'descr': '98的价格绝对超值，推荐！设施很新，卫生也很好', 'star': 5}
{'descr': '98的价格绝对超值，推荐！设施很新，卫生也很好', 'star': 5}
{'descr': '98的价位实在是太超值了，在呼和浩特的七天酒店住了几天，来到这之后发现比我住的127元/天的七天好太多了，房间很大，设施齐全而且卫生很好，从火车站坐37路几站路就到，来呼市的就到这里吧，强烈推荐！', 'star': 5}
{'descr': '98的价位实在是太超值了，在呼和浩特的七天酒店住了几天，来到这之后发现比我住的127元/天的七天好太多了，房间很大，设施齐全而且卫生很好，从火车站坐37路几站路就到，来呼市的就到这里吧，强烈推荐！', 'star': 5}
{'descr': '价格相当合适，房间相当的大，真的实惠得不得了，但是不给多开发票，我想下次不会入住了！', 'star': 5}
{'descr': '价格相当合适，房间相当的大，真的实惠得不得了，但是不给多开发票，我想下次不会入住了！', 'star': 5}
{'descr': '住了好多次~还是喜欢这里，价格便宜，交通方便，总住这里真考虑是不是能办个什么年卡之类的了~哈哈', 'star': 5}
{'descr': '住了好多次~还是喜欢这里，价格便宜，交通方便，总住这里真考虑是不是能办个什么年卡之类的了~哈哈', 'star': 5}
{'descr': '酒店不错  很干净', 'star': 3}
{'descr': '酒店不错  很干净', 'star': 3}
{'descr': '非常好，干净整洁，服务态度好，就是隔音不好，晚上被吵起来了', 'star': 5}
{'descr': '非常好，干净整洁，服务态度好，就是隔音不好，晚上被吵起来了', 'star': 5}
{'descr': '速8连锁酒店不错，就是没有空调。如果天一再冷一点就不好住了。', 'star': 5}
{'descr': '速8连锁酒店不错，就是没有空调。如果天一再冷一点就不好住了。', 'star': 5}
{'descr': '房间不错，距离适中，火车中出来向右，乘37路公交到气象局西南路口下，速8就在对面!没有实体会员卡，想要定会员价，需要网上预定，实体卡需要购买，不管虚拟卡号还是实体卡号都只能自己使用！下次来还会住这里！', 'star': 5}
{'descr': '房间不错，距离适中，火车中出来向右，乘37路公交到气象局西南路口下，速8就在对面!没有实体会员卡，想要定会员价，需要网上预定，实体卡需要购买，不管虚拟卡号还是实体卡号都只能自己使用！下次来还会住这里！', 'star': 5}
{'descr': '整体不错  就是隔音效果不好~服务态度也不错。。夜晚没有服务员', 'star': 5}
{'descr': '整体不错  就是隔音效果不好~服务态度也不错。。夜晚没有服务员', 'star': 5}
{'descr': '房间大小正合适，经济实惠，还很干净，还能上网，不错的酒店，值得推荐。', 'star': 5}
{'descr': '房间大小正合适，经济实惠，还很干净，还能上网，不错的酒店，值得推荐。', 'star': 5}
{'descr': '环境真的不错 也不算太偏 门口就可以坐公交车去维多利 离车站也不远 下回去还要去这里', 'star': 5}
{'descr': '环境真的不错 也不算太偏 门口就可以坐公交车去维多利 离车站也不远 下回去还要去这里', 'star': 5}
{'descr': '感觉很温馨，卫生还可以，能接受，总的来说不错', 'star': 5}
{'descr': '感觉很温馨，卫生还可以，能接受，总的来说不错', 'star': 5}
{'descr': '位置还行，房间很大，价格很便宜，下次还住这里', 'star': 5}
{'descr': '位置还行，房间很大，价格很便宜，下次还住这里', 'star': 5}
{'descr': '房间很干净，床单也很漂亮，就是浴室有点小，其他都很不错 ', 'star': 5}
{'descr': '房间很干净，床单也很漂亮，就是浴室有点小，其他都很不错 ', 'star': 5}
{'descr': '酒店整体还不错，比较干净，就是隔音效果太差了，隔壁手机震动讲电话全部可以听的清楚，所以要求安静的人最好不要在人多的时候住，还有就是酒店的宣传上有早饭实际上是没有的，酒店里有一个饭店是外包的，和酒店没有关系，并且电梯还不到饭店哪一层。', 'star': 5}
{'descr': '酒店整体还不错，比较干净，就是隔音效果太差了，隔壁手机震动讲电话全部可以听的清楚，所以要求安静的人最好不要在人多的时候住，还有就是酒店的宣传上有早饭实际上是没有的，酒店里有一个饭店是外包的，和酒店没有关系，并且电梯还不到饭店哪一层。', 'star': 5}
{'descr': '这地方不太好打车去，房子隔音不好，不过住着很舒服的，推荐', 'star': 5}
{'descr': '这地方不太好打车去，房子隔音不好，不过住着很舒服的，推荐', 'star': 5}
{'descr': '房间干净整洁，性价比还不错。。。', 'star': 3}
{'descr': '房间干净整洁，性价比还不错。。。', 'star': 3}
{'descr': '环境很不错，办入住也很快，总体来说还是很满意的', 'star': 3}
{'descr': '环境很不错，办入住也很快，总体来说还是很满意的', 'star': 3}
{'descr': '特价入住的，交通方便，离火车站3km，离机场大巴上车点3km', 'star': 5}
{'descr': '特价入住的，交通方便，离火车站3km，离机场大巴上车点3km', 'star': 5}
{'descr': '环境很好，网速快，地热，交通便利，但是，屋里没有塑胶拖鞋(洗澡不方便)，没有收费的食品什么的，还得出去自己买- -#。房间不是特别隔音。', 'star': 5}
{'descr': '环境很好，网速快，地热，交通便利，但是，屋里没有塑胶拖鞋(洗澡不方便)，没有收费的食品什么的，还得出去自己买- -#。房间不是特别隔音。', 'star': 5}
{'descr': '酒店位子还可以。价格比较实惠出行方便。卫生可以', 'star': 5}
{'descr': '酒店位子还可以。价格比较实惠出行方便。卫生可以', 'star': 5}
{'descr': '酒店很安静。。。服务比较不错。。。下次还回住', 'star': 5}
{'descr': '酒店很安静。。。服务比较不错。。。下次还回住', 'star': 5}
