{'短评内容': '准五星，酒店硬件还不错，就是房间有点小，离地铁站很近！', '短评打分': 5}
{'短评内容': '总体感觉不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错的吧，周围稍微有一点偏僻，房间硬件还不错的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施还是不错的，卫生间很大、很干净。', '短评打分': 5}
{'短评内容': '酒店条件不错，前台的服务有够差劲，我住过这么多酒店还没有碰到这样素质差的前台，一副冷冰冰的面孔。如果这样怎么可以有回头客，不过公道的讲酒店的价格和硬件都还不错。', '短评打分': 5}
{'短评内容': '温馨的服务，舒适整洁的环境，虽然很喜欢，最大的优点就是服务非常好，下次还是会选择这家酒店。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，环境闹中取静，服务热情周到，宾至如归，挺好。', '短评打分': 5}
{'短评内容': 'The hotel is very good. I will choose it the next time.', '短评打分': 5}
{'短评内容': '非常好的酒店，环境卫生，服务都很好，下回还会来', '短评打分': 5}
{'短评内容': '房间很漂亮，但是隔音太差了，隔壁的声音听的很清楚。', '短评打分': 1}
{'短评内容': '价格还算OK，唯一觉得不满意的就是服务态度！！一共住了4天，第二晚送了个果盘，然后就啥都没有了！！！', '短评打分': 1}
{'短评内容': '第一次找到这个酒店，想不到出乎意外的好，以后会经常光顾', '短评打分': 5}
{'短评内容': '温馨的服务，舒适整洁的环境，虽然很喜欢，还是提两点：1、大堂太香了，由于入住的时候病了，所以闻着不舒服。2、房间浴室莲蓬头的水打在身上有点痛。最大的优点就是服务非常好，下次还是会选择这家酒店。。。', '短评打分': 5}
{'短评内容': '当时享受五星级酒店特价，房间不错，服务也不错。', '短评打分': 5}
{'短评内容': '性价比蛮好的，服务等也很好，就是地理位置偏了点。', '短评打分': 5}
{'短评内容': '麗笙酒店比我想像的要好很多，很乾淨。早餐是自助餐，菜色有中式，西式都有很棒。\n交通稍為偏一點，走300步左右可到西站及地鐵11號線，值得你來住。', '短评打分': 5}
{'短评内容': '很好!环境不错 服务也很好！装修很现代 非常喜欢', '短评打分': 5}
{'短评内容': '硬件设施有待提高。正好碰到下雨天，酒店里借的伞没想到还是坏的，早饭也不够丰盛，不过整体还算是满意的。', '短评打分': 5}
{'短评内容': '五星级标准的酒店，现在的价格真的很划算！\n早餐很丰富，种类很多！\n正好从我家到酒店有公车直达，好像酒店也有到各个区和机场的班车！\n虽然位置有点偏，但还是超值，我还会使用贵酒店的。', '短评打分': 5}
{'短评内容': '酒店设施还不错,今后会考虑再入住,此酒店的性价比较高!', '短评打分': 5}
{'短评内容': '还不错的吧，周围稍微有一点偏僻，房间硬件还不错的。', '短评打分': 5}
{'短评内容': '房间只有刚好，不够大，但也没有特小，周围没什么吃的。酒店较新。早餐种类不少，但好吃的不多', '短评打分': 5}
{'短评内容': ' 房间很好，价格合理，就是有点吵。', '短评打分': 3}
{'短评内容': '有了优惠活动，超值了。不错的。已经入住过多次了。', '短评打分': 5}
{'短评内容': '酒店前台服务人员的素质一般，房间设施很棒', '短评打分': 5}
{'短评内容': '酒店非常好，大厅布置大方气派，早餐很丰盛，外国人很喜欢。私密性好，无房卡电梯不会启动。房间装修简洁大方，稍微小了点。', '短评打分': 5}
{'短评内容': '地點有點偏\n房間很不錯，服務也很到位，算得上國際型的酒店\n泳池也挺好的，有時間去使用的話要記得帶泳衣', '短评打分': 5}
{'短评内容': 'Cheap & best quility!\n\nI just came from Yanansilu&Panyulu only took 15minutes. That means it is not so far from downtown. Anyway best price. Tks \n\n', '短评打分': 5}
{'短评内容': '位置稍微偏些。但其他都很好。服务很到位。符合星级条件。朋友说订的很划算。如果可能，下回还会住他家。', '短评打分': 5}
{'短评内容': '上海宏泉丽笙酒店服务态度还行,房间干净舒适,就是门口打车比较困难.', '短评打分': 5}
{'短评内容': '不错，不错。比以前优惠了不少，物美价廉。好', '短评打分': 5}
{'短评内容': '该酒店还可以的，如果价位再便宜点就更好了。附近饭馆比较少。', '短评打分': 5}
{'短评内容': ' 酒店还不错，到得晚被升级了。相同酒店在静安的话房费快要翻番了。房间没有无线，不太方便', '短评打分': 3}
{'短评内容': '现在上海的酒店就是贵，也没办法。附近有个家乐福还算方便。', '短评打分': 5}
{'短评内容': '酒店还不错，就是太贵了。不过世博会期间也没办法。', '短评打分': 5}
{'短评内容': '不错的酒店，环境好，服务赞，附近还有家乐福超市，方便。', '短评打分': 5}
{'短评内容': '位置有点偏，房间不错，新开业，饭店很有特色，被分割的', '短评打分': 5}
{'短评内容': '这家五星级的酒店很好，在世博期间这个价位也比较便宜了，性价比很高', '短评打分': 5}
{'短评内容': '交通环境还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很好，房间设计也很人性化。', '短评打分': 3}
{'短评内容': '位置稍偏,但价位服务等属于比较有优势,停车免费非常有人性化', '短评打分': 5}
{'短评内容': '连续两次入住该酒店，两次感觉都差不多。位置有些偏，服务还可以，比较专业，但是设施有很多坏掉的，不符合5星标准。其他都还可以，交通的话有11号线或打车去虹桥机场40多元。', '短评打分': 3}
{'短评内容': '酒店位置比较偏，上海西站边上，不过长远的看应该还不错。性价比还不错。酒店卫生，服务态度等等都很好，前台和门童都还比较专业。但是洗澡间，尤其是淋浴隔间玻璃门门缝不严密，洗完以后外面很多水。放肥皂和浴液的小托盘，居然已经腐蚀的非常难看，都不敢在上面放东西。而且喷淋转换器和浴缸放水口都坏掉了。奇怪的是看看牌子，还都是知名品牌。也不知道为什么。', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 5}
{'短评内容': '酒店还不错 世博期间没提前订就只定到了这家 新开的 不错\r\n', '短评打分': 3}
{'短评内容': '很好、', '短评打分': 5}
{'短评内容': '就是贵', '短评打分': 3}
{'短评内容': '还可以，就是现在上海的酒店普遍都太贵了。真是拖了世博的福了，酒店大赚一笔。', '短评打分': 5}
{'短评内容': '很新的酒店，总体感觉很不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的配套服务很好，', '短评打分': 3}
{'短评内容': '给客户预定的房间，客人入住前亲自去看了房间，感觉还好，特别是服务很好，推荐', '短评打分': 5}
{'短评内容': '硬件还可以,因为是新造的。但是里面的管理太混乱，给我的房间居然还没有打扫过。叫他们安排打扫，迟迟没有见到人。我估计这家酒店要评5星，可能差太远', '短评打分': 1}
{'短评内容': '是家不错的五星级酒店，感觉很舒服，值得下次再去住。', '短评打分': 5}
{'短评内容': '酒店还可以，周围环境不太好。不远处的上海西站正在施工，有些脏。', '短评打分': 5}
{'短评内容': '服务还是没有跟上去，隔音也不是很好', '短评打分': 3}
{'短评内容': '房间装修的还行，入住后，电视机不亮，叫维修人员，过了满长时间才来。', '短评打分': 5}
{'短评内容': '很感谢酒店的房型升级服务,希望酒店在允许的情况下都可以为我们免费升级.呵呵.要是再早餐也送就更完美了...', '短评打分': 5}
{'短评内容': '做为一个五星级酒店，服务还没有跟上。', '短评打分': 5}
{'短评内容': '酒店不错,值得再次入住,就是每次感觉门童或保安服务不是很到位.另外建议客房送水果.杭州的5星酒店大多有这个服务的..', '短评打分': 3}
{'短评内容': '性价比不高，价格偏贵。', '短评打分': 5}
{'短评内容': '酒店总体还是值得入住的,就是感觉门童的服务不怎么样,车停了都不来开门的..', '短评打分': 3}
{'短评内容': '酒店各方面感觉都还蛮不错的,房间也比较干净,人员服务也蛮到位的,性价比不错.', '短评打分': 3}
{'短评内容': '酒店服务还行，设施不错，价位偏高。', '短评打分': 5}
{'短评内容': '非常漂亮的酒店，桑拿和蒸汽于是以及游泳池都做得比较不错。\n服务周到，态度很不错，客房也非常漂亮舒适。\n很可惜没有电梯直达地下停车场。\n收费相对较高，但是个人感觉物有所值。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
