{'descr': '有停车厂！', 'star': 5}
{'descr': '老板态度很不错，很热情，房间看上去很干净，就是感觉很潮湿，大概古镇的每个客栈都很潮湿吧，跟气候有关，基本满足住宿要求，就是无线网不好用，住宿有点贵啊', 'star': 1}
{'descr': '旅馆还是比较干净，老板也很热情。老板取名雕花大床房间还是挺有技巧的，里面只有一个雕花大床，不过还算干净，就是空调不太给力。\n另外网上一直推荐的丁记饭店实在是差，又贵又是死虾，还死活不承认，服务态度巨差。', 'star': 5}
{'descr': '还可以，就是没有电梯，热水很热，电视不够清楚，虽然旁边有火车通过，但是也还算安静', 'star': 5}
{'descr': '第一次去西塘，房间不错，干净清爽，还算安静，还有一个惬意的阳台，实物和图片描述的基本一致（特地还看了另外几间的房间）店主人也不错，值得推荐', 'star': 5}
{'descr': ' 干净简洁，火车站附近', 'star': 3}
{'descr': '位置不错~房间干净卫生，老板人很好，而且放心的就把整间客栈的钥匙交给我们了，不错！哈哈', 'star': 5}
{'descr': '去的时候是淡季，只有我们三个人，老板人很好，到长途站接我们，还特意给我们换了间大房，楼下就有卖臭豆腐的~好吃！', 'star': 5}
{'descr': '位置还不错，很方便，比较干净，就是房间小了点~', 'star': 5}
{'descr': '主要是那里的地段比较好，靠近河边，客栈比较舒适', 'star': 5}
{'descr': '朋友说房间很大，但就是因为大，空调不够给力，感觉冷。', 'star': 5}
{'descr': '订的是雕花大床房，房间很小，除了床没有什么特别的摆设，在一个门口写着秘密花园的胡同里，的确是很秘密，对于年初四入住的我们来说倒是有个很大的好处，可以远离外面的爆竹声入睡，总体还算过得去，对于在房间里只休息不看风景的朋友来说可以考虑。', 'star': 5}
{'descr': '此客栈的位置完全不是地图上所标注的那样，虽然比较容易找到，但是离中心地带很远。我们住的雕花大床房条件极差，如照片所示：房间位置看不到河房间窗户缝隙很大；房间面积也就3平米，刨去床就剩1平米的地方了；床板很薄呼扇的要命；被子很薄，对着窗外望去能露天；最可恨的是空调起不到一点作用。冬天住在里面一晚如同在冰室度过一样。唯一可接受的就是热水还比较烫了。其实西塘家家都有住宿条件，及时在节假日也不用预订，网上', 'star': 1}
{'descr': '酒店的地理位置很好，又是在景区中心，出行都很方便。但又不像是酒吧一条街那样吵闹。房间也很干净，空调、卫浴、电视也都很齐全。老板是个大帅哥哦，人也很客气。去的时候酒店后面在装修，老板说以后房间会更灵的~ 下次去还是住这家！^_^', 'star': 5}
{'descr': '在景区内，房间大。我们住的是都市名邸。 房间布置不错。临河但是能看见一楼的石瓦沿。挺好的环境，晚上比较静。如果再往里面找住家会有晚上的夜店，很吵。太阳能热水器。卫生间干净', 'star': 5}
{'descr': '地理位置不错，就在烟雨长廊的入口处，安静又不失雅致，老板人很nice，亲自出来接~不过房间比预期略小一点，雕花床很精致！喜欢西塘~', 'star': 3}
{'descr': '服务不错，不过房间有点小，老板人挺好', 'star': 3}
{'descr': '还不错，比较安静，电视频道太少，房间物品太少', 'star': 5}
{'descr': '环境跟好老板很热情，好评', 'star': 3}
{'descr': '第一次去西塘，景色很美，酒店感觉挺好的，古色古香，就是假期里感觉小贵。', 'star': 5}
{'descr': '房间比较干净，就是离门口较远，不过可以接受', 'star': 5}
{'descr': '还可以，房间很干净。', 'star': 3}
{'descr': '很温馨的小客栈，老板很热情！', 'star': 3}
{'descr': '强烈向大家推荐景逸湾客栈，就冲着老板人太好了！！！我们去的时候被城管纠缠了n久，老板亲自出来接的我们，很热心的。房间古色古香，设施齐全，不错。以后同学去就推荐他们住这家。', 'star': 5}
{'descr': '房间太小，也没什么特色。价格偏高而且没有早餐供应。只是住在景区内涂个方便而已。下次再去的话会选择经济型酒店。', 'star': 1}
{'descr': '客栈老板很热情，会告诉你一些旅游的捷径，省去了不少麻烦，房间卫生与格局也都不错，如果有机会再来西塘，还会选择住这里的。', 'star': 3}
{'descr': '现在西塘也开始收门票了，住景区内与外面差别不大了，就是方便些。', 'star': 5}
{'descr': '景区内的酒店除了方便无法与外边的相比，何况现在西塘晚上也收门票了。还不如住外面。', 'star': 1}
{'descr': '店主人很好，很热心啦。环境也很不错，蛮干净滴。床睡起来也蛮软的说。推荐！！！！！！！', 'star': 5}
{'descr': '可惜的是里面没有毛巾和浴巾，要购买，最好是自己去之前带好', 'star': 5}
{'descr': '老板非常好，房间也很舒服干净，值得推荐，如果还有机会还会入住此处:-)', 'star': 5}
{'descr': '总体来说干净程度还不错，可惜的是里面没有毛巾和浴巾，要购买，最好是自己去之前带好。', 'star': 5}
{'descr': '还不错，对得起这价钱了~~~~~~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '房间满干净，比较舒适。', 'star': 5}
{'descr': '不错，感觉很好。', 'star': 5}
{'descr': '酒店在烟雨长廊的入口，不错。', 'star': 5}
{'descr': '很安静，卫生也干净，比较喜欢这里', 'star': 5}
{'descr': '西塘不是很大，客栈倒是不少~~~这家客栈总体都不错，感觉很好', 'star': 5}
{'descr': '客栈老板挺热情，各方面都还好，值得推荐', 'star': 5}
{'descr': '房间满干净，比较舒适。', 'star': 5}
{'descr': '酒店在烟雨长廊的入口，不错。', 'star': 5}
{'descr': '很安静，卫生也干净，个人比较喜欢', 'star': 5}
{'descr': '老板人很热情，值得推荐', 'star': 5}
