{'descr': '酒店位置很好 性价比也很高 下次有需要会继续入住', 'star': 5}
{'descr': '总评：入住的特价房，三天下来感觉这是很好的酒店，性价比很高哈……\n优点：酒店设计的很有古韵味，喜欢；放置行李物品的空间足够了；各个设备都很好用；两个人住没问题；浴室地板做了防滑处理；另外交通很方便……\n需要改进的地方：老实说房间感觉确实小了点；要是再添置张板凳就更好了；空调真的不给力……\n下次如果再去宝山的话还住这家！', 'star': 5}
{'descr': '预定的房间还没退房，免费升级到了更好的房间，很不错', 'star': 5}
{'descr': '环境不错，安静温馨，很干净。本来定的特价房，来的比较早，没有房间，直接给升级到大房间，价格一样，很不错！住三天还给免费洗衣服。很好！', 'star': 3}
{'descr': '地点不错，价格合适，住宿环境和条件都不错，可以考虑下次再来住。', 'star': 5}
{'descr': '很好，很方便的地方，以后还会来，就是房间小了点', 'star': 5}
{'descr': '早餐特别的清爽可口，值得赞许，环境不错，服务到位。', 'star': 5}
{'descr': '服务品质不好，前台竟然穿着睡衣上班。送双早，但不问就不送。而且前台不知是大厅太小的缘故还是其他什么原因，对客人进出总是盯着不放的样子，有点不自在。', 'star': 1}
{'descr': '现在还没入住,但看了点评都是不错的,期待今晚。', 'star': 5}
{'descr': '非常好的一家酒店，打长途电话免费，而且房间很大，很干净。宾馆环境也很好，很安静。', 'star': 5}
{'descr': '服务还行，设备有点旧了。总体感觉不错。下次还会光顾。', 'star': 5}
{'descr': '房间干净整洁，设施齐全，结构合理，蛮舒服的，价格也合适，以后还会选择', 'star': 3}
{'descr': '服务很好!就是酒店里面的电器太陈旧了！', 'star': 3}
{'descr': '很好,服务好,环境不错', 'star': 3}
{'descr': '不错，满好的，感觉还是满干净的，小巧。哈哈', 'star': 5}
{'descr': '来宝山通常都住这家，相对安静，整洁，也算方便', 'star': 3}
{'descr': '特价房，房间很小。没有窗户。特别是马路转弯进去有好几个垃圾桶。', 'star': 1}
{'descr': '环境蛮好的，地方比较偏。但是住的比较舒服。', 'star': 5}
{'descr': '不错.一如既往的高性价比', 'star': 3}
{'descr': '环境各方面都不错，就是卫生间的水龙头出水量不稳定，总体可以', 'star': 3}
{'descr': '实惠 交通也方便 。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '也就这样，随便住住，没什么好与不好的，服务一般', 'star': 5}
{'descr': '便宜 实惠 还送早餐  交通也方便    ······················          ', 'star': 5}
{'descr': '很好 值得一住！', 'star': 3}
{'descr': '干净卫生，价格便宜，早餐也很丰盛。是一家很不错的经济型酒店。', 'star': 5}
{'descr': '房间不错，服务态度好，需要什么能及时提供', 'star': 3}
{'descr': '非常不错，环境好,还有自助早点。', 'star': 3}
{'descr': '很好很不错!值得。推荐        如果宾馆里有吃的就好了', 'star': 5}
{'descr': '朋友途径上海入住宝隆居家，期间游玩了几个地方，所以房间是退了定定了退，外出游玩期间大件行李都由酒店代为保管，服务很好，有朋友到上海来还会推荐宝隆居家', 'star': 5}
{'descr': '帮朋友定的，前台服务很周到，还有免费洗衣，朋友很满意', 'star': 5}
{'descr': '价格适中，房间较舒适，服务挺好，前台很热情，挺好', 'star': 5}
{'descr': '服务态度不错，还有早餐吃，感觉还不错，环境听安静的..', 'star': 5}
{'descr': '不错，性价比很高', 'star': 3}
{'descr': '不错，不错~以后常光顾!', 'star': 3}
{'descr': '特价房在底楼，房间偏小，早餐品种较少，但98元一天，还含双早，还是物超所值的。', 'star': 5}
{'descr': '酒店很干净、舒适环境很好，服务态度也很好！', 'star': 3}
{'descr': '设置在居民楼内的酒店，属于宝山区中闹中取静之处。特价房98，还送早餐，没去吃早餐不知道如何，别的都好，就是房间隔音不行，早上大婶打扫房间的声音太大了，根本睡不着。。。。。', 'star': 5}
{'descr': '感觉很好~！风格很古朴  和一般的商务快捷不一样  很舒适  服务也很到位  ', 'star': 5}
{'descr': '不错，离得火车站比较近，离得65路和地铁一号线也比较近，到景点特别方便，周围有一个学校，便利店也近吃饭方便，住宿环境安排在三楼窗户明亮比较舒适', 'star': 5}
{'descr': '酒店环境非常好，很干净。早餐最好弄得品种多一点点就好了', 'star': 5}
{'descr': '总的来说比较干净，整洁，服务也很好，虽然在小区内但是比较安静，就是早餐差点，希望店家能改进，下次还会住的，推荐中', 'star': 5}
{'descr': '酒店环境非常好，很干净\n而且服务员阿姨 还免费帮忙洗衣服。\n真的很不错。\n早餐最好弄得品种多一点点就好了。', 'star': 5}
{'descr': '酒店整体感觉不错，环境优雅，安静。房间里面也比较干净，我住的房间电吹风是坏的。早餐没有去吃，不过听人说很一般。', 'star': 5}
{'descr': '服务挺好，性价比较高，满意！', 'star': 3}
{'descr': '安静，整洁，早餐还算丰富，价格适中，商务旅游首选。', 'star': 5}
{'descr': '环境还挺好的，还有早餐提供，iptv电视也不错', 'star': 5}
{'descr': '特价房确实比较小，但环境挺好、服务很周到，早餐品种较少，都是腌菜， 不过在上海这种地方这个价位也算物廉价美', 'star': 5}
{'descr': '价廉物美，非常超值，附件交通也很方便，服务态度也很好。', 'star': 5}
{'descr': '不错，大堂很有味道,感觉很好，下次有几会再住', 'star': 5}
{'descr': '先定的标B，不行。在一楼估计比较潮湿走进去有股霉味，很难闻。 后来换成标A在4楼。就好多了。房间也宽敞。 安静，有助于睡眠。', 'star': 5}
{'descr': '好                     颠颠倒倒颠颠倒倒地对地导弹地对地导弹地对地导弹地对地导弹', 'star': 5}
{'descr': '房间有点小， 没有凳子，可以考虑添加一个凳子。', 'star': 5}
{'descr': '环境挺好、服务很周到，只是早餐都是腌菜，很没胃口。', 'star': 5}
{'descr': '特价房确实比较迷你 呵呵 不过在上海这种地方这个价位也不能要求太高了', 'star': 5}
{'descr': ' 蛮不错的', 'star': 3}
{'descr': '大厅很温馨,就是房间有点小.还好啦.', 'star': 3}
{'descr': ' 不錯', 'star': 3}
{'descr': '一如既往的干净整洁，就是早饭不太好吃，品种少，去的晚的话很多东西都没得吃了，连牛奶都没有。', 'star': 5}
{'descr': '很不错的性价比，值得推荐', 'star': 3}
{'descr': '环境装修小巧别致，不错！', 'star': 3}
{'descr': '很干净，环境也不错，浴室水温很好，就是位置不太显眼，差一点没找到。', 'star': 5}
{'descr': ' 还可以，就是离地铁站远了点，别的嘛，别的倒还不错', 'star': 5}
{'descr': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '房间陈旧，卫生间狭小；早餐阿姨态度恶劣。。。。', 'star': 1}
{'descr': '离办公地方近，很方便。总体综合不错。下次再来。', 'star': 5}
{'descr': '出了汽车南站，做3号线整整一个小时！然后换车可以到达。整体还行吧~~适合出差办事之用。', 'star': 5}
{'descr': '离我的办公区域近，很方便。总体是很好的选择。', 'star': 5}
{'descr': '还行，比较典雅的房间，免费代洗衣服和免费电话', 'star': 3}
{'descr': '还不错', 'star': 3}
{'descr': '酒店总体不错，实惠。主要离我办事处方便。下次再入住。', 'star': 5}
{'descr': '酒店服务好，吃饭方便，如能多准备饮料品种和购买小礼品则更好了', 'star': 5}
{'descr': '地点有点偏，所在房间距离对面的居民房太近了，吹风机不能用，别的都还可以，性价比不是很高。', 'star': 1}
{'descr': '居住环境好，卫生状况不错，服务态度非常热情。', 'star': 5}
{'descr': '宝隆酒店很安静也很干净.', 'star': 3}
{'descr': '价格便宜，位置比宝杨路店偏一些，但周围生活方便，有超市和小饭店。特价房小，一个人出差够用，卫生间卫生还可以，不过房间复合地板开裂了，有点遗憾', 'star': 5}
{'descr': '还不错，早饭也不错', 'star': 3}
{'descr': '房间小，只有门面做得好，里面实在不怎么样', 'star': 1}
{'descr': '安静，温馨，价格高，早饭差。还过得去。。', 'star': 3}
{'descr': '宝隆居家酒店（上海友谊店)很安静，值得推荐，但价格稍高。性价比不好。', 'star': 5}
{'descr': '房间小,但干净整洁舒服.送的自助早餐还可以,就是到地铁站要步行二十分钟不方便.', 'star': 5}
{'descr': '给我爸妈订的，去世博远了点，下了3号线还要坐个公交或者打的，也就一个起步价，听我妈说蛮干净的，周围吃饭去超市也挺近的。这家店有个免费洗衣服务还蛮好的，每天也都有早餐券，还蛮丰富的。', 'star': 5}
{'descr': '还算不错，就是离地铁稍微远了点，服务的还算不错，性价比可以。', 'star': 5}
{'descr': '地理位置一般，交通还方便，离地铁3号线有一定距离', 'star': 3}
{'descr': '地理位置较偏僻，但交通尚可，离地铁3号线有一定距离', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '前台的人说话不算话。。。下午说要续住只要提早一天。。我晚上去说要续住就说没房间了= =个人觉得如果不能确定就不要答应啊。。。', 'star': 3}
{'descr': '不错的酒店', 'star': 5}
{'descr': '标准的经济型酒店。价格稍高。不适合商务，学生应该喜欢。。。', 'star': 3}
{'descr': '比较温馨，世博会期间价格太高。适合单人入住，经济型酒店。', 'star': 5}
{'descr': '设施服务都不错，就是性价比不高，有可能和上海世博会有关', 'star': 1}
{'descr': '这里环境很好，比较安静，离公交站很近，便利店就在路口，服务态度好很多', 'star': 5}
{'descr': '经济型的酒店都差不多，感觉还可以', 'star': 5}
{'descr': '酒店服务很好，价钱也很合理。', 'star': 5}
{'descr': '很好~地方有点偏，但周边还算是宝山的热闹区域~酒店很有居家感觉 很温馨', 'star': 5}
{'descr': '推荐这家酒店', 'star': 5}
{'descr': '居住舒适,环境安静,房间干净,服务还可以。', 'star': 5}
{'descr': '比较舒服', 'star': 3}
{'descr': '性价比还可以', 'star': 3}
{'descr': '不错,安静', 'star': 5}
{'descr': '还是不错的，价格还好，离3号线也不是很远', 'star': 5}
{'descr': '小蛋很全', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很一般', 'star': 1}
{'descr': '还行', 'star': 5}
{'descr': '总的说还可以', 'star': 5}
{'descr': '干净舒适', 'star': 5}
{'descr': '干净卫生，就是房间有点小', 'star': 5}
{'descr': '房间小，噪音大', 'star': 3}
{'descr': '145的特价房房间有点小，在一楼，有很多噪音', 'star': 5}
{'descr': '很好哦 这次换了个房间哦 装修 设施都很好 布置的很温馨，就是不可以用券 可以的话 真是个不错的选择哦', 'star': 3}
{'descr': '太小了房间 隔音不好哦 空调很好 很热 水温时冷时热（部分房间）价格比较实惠', 'star': 5}
{'descr': '酒店里面的房间蛮大的,而且配套设施也很好,地理位置也蛮方便的,就是酒店当时正在装修,所以早上感觉挺吵的,还有就是前台个别人服务不好.', 'star': 3}
{'descr': '除了装修，还算安静，网线短了点，拉不到台子上。总体还是可以的', 'star': 3}
{'descr': '价格还算公道，干净舒适，阿姨太勤快了，大早就打扫，不能睡懒觉了，有几次敲门还没等我应答就自己开门进来，⊙﹏⊙b汗', 'star': 5}
{'descr': '适合商旅', 'star': 5}
{'descr': '朋友生日通宵后打算休息一天的 没想到最近4-6F在装修\r\n因为3F圆床房没有了 所以选了4F\r\n但白天实在吵得有点厉害 而且洗漱用水竟然要等很久很久才是热的 \r\n有点郁闷', 'star': 3}
{'descr': '推荐友谊店的时尚套房噢~ 是新装的圆床房 设施配套蛮完善齐全的\r\n不过可惜Elong上没有该房的预订\r\n\r\n虽然是马路边 但是往来车辆不会感觉声音很吵\r\n前台小姐的服务态度不是很好 有疑问咨询都是爱搭不理的样子\r\n而且押金押的是500.00 开单写400.00 (我自己也没有注意) 等退房的时候才发现 不过还好那天的前台态度很好 帮忙联系确认~总体来说还是不错', 'star': 5}
{'descr': '还可以', 'star': 1}
{'descr': '酒店的位置不是很好,交通购物都不是很方便的,酒店内部环境还可以了,卫生打扫的蛮干净的,设施方面也比较齐全.价格方面还算比较合适的.', 'star': 3}
{'descr': '对这家酒店也是很熟悉了,因为离自己家比较近,所以很了解,各方面条件都挺好的,挺值得推荐的.', 'star': 3}
{'descr': '总体感觉比较温馨，虽然房间面积是比较小但不会特别压抑。地理位置有点偏，不大好找。卫生情况还不错。但前台服务小姐的态度实在不大好，挺凶的，更谈不上亲切，很大程度降低了入住品质！', 'star': 5}
{'descr': '房间超小，离江边较近', 'star': 5}
{'descr': '房型挺大的，服务员阿姨很nice，还提供免费洗衣，早点一般不过既然免费也无所谓啦，这个价钱还是挺实惠的，还有免费报纸取阅，真的不错', 'star': 5}
{'descr': '特价房的设施不行：我入住的房间，空调是坏的；喝有宽带，但安装的位置离床头柜很远，而网线又很短，根本够不着，所以还得自己搬运床头柜，才能使用宽带。\r\n不过，相对来说，价格还是比较公道的。', 'star': 5}
