{'短评内容': '还可以  床大但是被子有点小  卫生好点就好了', '短评打分': 3}
{'短评内容': '房间很好，物有所值。对于出差在外的人有种家的感觉，前台服务周到。', '短评打分': 5}
{'短评内容': '多次入住了,送客户去沈阳刘老根大舞台,一直住他家,这次去发现,隔音改好了,挺好!\n地点好,生意好,也得做到货真价实,物美价廉!\n跟别人学的,:性价比才是硬道理! 欧也!', '短评打分': 5}
{'短评内容': '酒店比较干净，也比较舒适，酒店大门口前正在维修道路，有点不太方便。', '短评打分': 3}
{'短评内容': '这家酒店真的不错，房间干净卫生，房间不是很大但是十分的温馨。很喜欢这家酒店的装修风格。', '短评打分': 5}
{'短评内容': '服务态度很好 物有所值', '短评打分': 3}
{'短评内容': '还行，不过发票是定额的.早餐便宜，但是菜样比较少', '短评打分': 5}
{'短评内容': '真的很好，这家酒店房间干净整洁，地理位置优越，多次到沈阳出差都是入这家酒店，前台服务人员很是热情。相当不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店感觉太一般了，而且住的套房中，烟味很大，被子也不是白色的，看起来不太干净，洗手间中的浴巾只有一条，价格还因为糖酒会的原因涨得很多，呵呵！', '短评打分': 1}
{'短评内容': '特价日式的的房间不太习惯，空间有点小，床倒是很大，能睡三四个人，姐妹旅行比较好。服务态度很不错，环境装修的也不错，要是有一次性的梳子和拖鞋就更好了。总体来说很满意，下来还会来。', '短评打分': 5}
{'短评内容': '环境不错。。。交通就不点评了\n现在中街修路就不说什么了\n不过里面装修确实还可以\n价位也可以接受\n总之推荐吧', '短评打分': 5}
{'短评内容': ' 188元的房间还可以吧，就是宾馆周围在修路很乱。', '短评打分': 3}
{'短评内容': '这家酒店的环境很好。前台服务也很周到、房间备品齐全、地理位置也比较优越、出门就是中街步行街、值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，地理位置优越，前台服务很热情到位，而且还送了我小礼物，礼物虽小，但很暖人心，是个休闲，出差酒店的一个不错的地方！是个新开不久的酒店，房间设施齐全，很干净。不错，下次还会预定这样的酒店！', '短评打分': 5}
{'短评内容': '在沈阳最繁华的商业街能住到这么好的酒店很是不容易，房间干净，温馨，房间装修风格独特，给人一种流连忘返，过目不忘的感觉，我很喜欢这家酒店。', '短评打分': 5}
{'短评内容': '这家的优势应该就是性价比高吧，商务连锁的酒店里这个是价位最好，以前也去过五爱分店，但没这家新！\n卫生应该中等偏上吧！床单颜色不是特白，找了酒店的人说是为了环保没放那么多漂白粉。快捷的都这样。。。\n网速还好，最重要是位置非常棒，去哪都有公交车\n我办了会员卡，会再去\n房间的壁纸，很唯美，让人过目不忘\n', '短评打分': 5}
{'短评内容': '这家酒店是朋友帮我预定，整体感觉还不错，有欧式的，还有日式的，给人有很多的选择空间，日式的房间很不错睡着特舒服，而且还是古典高雅的木质装修，前台的服务人员也是十分的热情，电脑上不去网主动热情的来帮我解决，逛街旅游是十分的理想居住之地，我超喜欢这家酒店，', '短评打分': 5}
{'短评内容': '卫生条件很差被褥不能及时换洗有毛发脏东西希望改进！', '短评打分': 1}
{'短评内容': '在网上看知道是榻榻米，住上了才知道是这么个米法，像炕一样，卫生条件，洗浴厕所还不错，就是总觉得被单褥子不太干净，可能是颜色问题，但是没什么异味~', '短评打分': 5}
{'短评内容': '酒店硬件还可以但噪音太大', '短评打分': 3}
{'短评内容': '推荐推荐推荐推荐推荐推荐推荐推荐推荐推荐\n会再去会再去会再去会再去会再去会再去会再去会再去', '短评打分': 5}
{'短评内容': '1位置好，中街步行街口，公交地铁都方便，离旅游景点都近，对还有刘老根大舞台，最好的是有停车场，太关键了。。。\n2房间不算大，开始订的是特价的，到了店里一看，还是标间好，房间很新，装修的很有特色，日式的虽然便宜，但住不太惯\n3卫生不错，但没有一次性拖鞋，还得花一元钱去买\n4前台服务很热情，各种房型都领着一顿看，还一个劲的推荐会员卡。。。\n总之，值得一住，性价比高！   隔音一般', '短评打分': 5}
{'短评内容': '住168连锁酒店中街店，去中街购物游玩挺方便，房间挺干净，网速挺快的', '短评打分': 5}
{'短评内容': '真不知道这些点评都是怎么来的，酒店设施不好，周围没有购物小超市，要去中街才能买到东西，住宿条件很差，服务员收拾房间水平很一般。沈阳大小酒店都住过，这次我失败了。', '短评打分': 1}
{'短评内容': '接线员都不知道自己酒店的位置  害得我找了很久', '短评打分': 5}
{'短评内容': '房间只有日式的，跟网上看到的图差的太多，而且房间很潮，床单被罩都是湿的。真不值这个价', '短评打分': 1}
{'短评内容': '位置还可以,但是烧水要爬到床里才有插座烧热水喝，很奇怪的一个店.洗澡时水也很凉，总之住了一天,第二天就不想住了,一天118元的房间.', '短评打分': 1}
{'短评内容': '  内容酒店不错较干净。', '短评打分': 3}
{'短评内容': '卫生间的装饰不太好 最好设成隔离式的，刚进房间时的气味太重  ', '短评打分': 3}
{'短评内容': '房间很温馨！就是下水道反上来的味道 很难闻！  希望商家能注意细节！ 更换一下', '短评打分': 5}
{'短评内容': '没有提醒我房间有日式和欧式的呐，结果住那个日式的太憋屈了，贼啦不习惯。', '短评打分': 3}
{'短评内容': '清明节去的，本来定了两天，第一天到的时候竟然没房，有点生气，退定了，还得自己大清早的去找酒店！第二天竟然还是出现这样的状况！没有预定时候的房间，给换了一间138的，赠送了两张早餐券还算满意，房间环境还是不错的。有不满意的地方，但就环境和地理条件而言，还是值得推荐的', '短评打分': 5}
{'短评内容': '我住的是118元的，面积不大，进屋就是床，毛巾比较硬而且还有头发，卫生不怎么干净，如果是短期的话，住这个还是比较划算的，我是晚上住，次日7点退房的，隔音不错。如果是临时歇脚的话这个还是很便宜的。', '短评打分': 5}
{'短评内容': '酒店还是不错的，毕竟价格优惠，经济实惠，我下次去沈阳还是会去住的，就是一开始没找到，其他的交通都比较方便，地理位置也很好。周围商场很多，环境卫生也很好，服务态度也不错，推荐朋友们入住', '短评打分': 5}
{'短评内容': '装修很漂亮，交通很方便，购物也方便，供热很好，很舒服', '短评打分': 5}
{'短评内容': '还不错的地方。交通也方便。服务员也很客气。', '短评打分': 5}
{'短评内容': '酒店装修风格很好，屋子很干净，服务也很到位。不足的就是窗子有些漏风，厕所太小了，人坐着就关不上门了。总体说还是很好的，价钱也便宜，下次还会来~', '短评打分': 5}
{'短评内容': '总体不错，挺干净的， 出行比较方便，就是有的厕所小点·', '短评打分': 5}
{'短评内容': '很高档~~位置也不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '就在中街逛街购物很方便，酒店环境卫生都还不错，新开的酒店就是还有些装修味。', '短评打分': 5}
{'短评内容': '非常满意,无论是环境还是服务态度都一流', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '很好的单间，周围服务设施很好，离景点很近', '短评打分': 5}
{'短评内容': '位置很好,就在中街上,距故宫大帅府都很近,逛街就更方便了.168房客', '短评打分': 3}
{'短评内容': '好几次入住了 ，每次服务都那么周到，热情，这次住的是标间，房间装修很独特，壁纸我非常喜欢，还有挂画，卫生间的设计也很棒，向达家推荐。还发现一个小秘密，会员卡更优惠，下次一定也办张卡！', '短评打分': 5}
{'短评内容': '地理位置非常好，环境不错，取暖很好，只是卫生间面积有点小', '短评打分': 5}
{'短评内容': '住的特价大床房，晚上比较安静，房间全新，床很大很大，服务员看着还比较舒服！', '短评打分': 5}
{'短评内容': '酒店服务很好，交通也很方便，日式的大床很舒服，以后有机会还会入住！', '短评打分': 5}
{'短评内容': '_410房间', '短评打分': 3}
{'短评内容': '特价房功能很齐全，房间非常暖和。酒店位置非常不错，对面就是沈阳的一个大型超市。', '短评打分': 5}
{'短评内容': '环境不错啊   位置也挺好   价格便宜   值得去住 ~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '1.房间非常漂亮，尤其是欧式的那种，每个房间的壁纸都不一样。搭配着欧式复古宫廷画实在很有情调。\n2.隔音一般。\n3.服务和卫生确实好。（以前去过五爱店，这两方面真的很突出）\n4.地理位置没得说，吃饭和购物都很方便。公交，地铁，出门即是。是中街步行街上\n总之，性价比高，推荐住标准间。赞!*****', '短评打分': 5}
{'短评内容': '新装修的酒店，西方风格设计但不失简约，价格合适但位于沈阳城市中心的中街路繁华地带，非常值得！', '短评打分': 5}
{'短评内容': '服务态度挺好的,开始的布局不喜欢,换了一件没热水,又换了一间,环境还好````', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好,比较满意,物美价廉', '短评打分': 3}
{'短评内容': '环境非常好，舒适优雅，特别温馨！', '短评打分': 3}
{'短评内容': '房间的装修也比较干净，但是感觉房间还是有些小，酒店的位置还是蛮好的，价格还是比较合适。', '短评打分': 3}
{'短评内容': '酒店很好，服务也很到位，不错！', '短评打分': 3}
{'短评内容': '卫生间再大一点就好了！', '短评打分': 3}
{'短评内容': '酒店地理位置优越，价格实惠，值得推荐！', '短评打分': 3}
{'短评内容': '不错，位置挺好，环境也挺好', '短评打分': 3}
{'短评内容': '不错!很好', '短评打分': 3}
{'短评内容': '总的来说挺不错的，干净，但是有点吵，隔音欠佳，', '短评打分': 3}
{'短评内容': '总体不错。值得推荐。比较适合短住。服务也还可以，早餐需要在楼后吃 ，在一个楼里就好了。', '短评打分': 5}
{'短评内容': '很好的酒店，特价大床房是日式的，很大的床，很舒服，水也舒服。离中街近，服务人员的态度也很好，是个性价比特别高的酒店，以后去沈阳只住这里了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店干净 卫生，服务到位，不错的选择 下次我去还要住', '短评打分': 5}
{'短评内容': '我住的是特价房，日式的，房间不大，但真的很日式，床大，挺好的', '短评打分': 5}
{'短评内容': '新开的原因吧 设施很好 店员热情 还赠送了会员卡。房间是特价的日式，一进门就是一张床···网速蛮好 位置也很好 蛮方便的 上中街这挺好。地热很给力', '短评打分': 5}
{'短评内容': '店员的态度不错，位置很方便逛街，淋浴头用起来很好。住的房间有点干，第二天嗓子发炎了。隔音效果不是很好。', '短评打分': 3}
{'短评内容': '比较喜欢里面的浴室的浴头 宽大比较舒服 服务很到位 还赠送了早餐 地点也很方便逛街购物 就是电视台少信号不稳定 整体满意', '短评打分': 5}
{'短评内容': '订的特价大床房，还可以吧 ，床大到一进屋基本就是个床了，有些日式的说，去的晚了些，不知道别的房间什么样，不过还不错，这个价位也就这样了···', '短评打分': 5}
{'短评内容': '新开的，很干净，服务也很好，性价比很高，以后还挑这里', '短评打分': 5}
{'短评内容': '总结：超值、推荐、会再去\n优点1、网速快，刷刷地、光纤10兆、爽！\n    2、房间是日式风格，实木装修、日式榻榻米床，柔软、舒适是有温度的，配\n       合墙 上日本女人图片，温暖而惬意。\n    3、地热非常好这个冬天就住这儿了，卫生干净、设备设施都是新的\n不足1、前台人员不够灵活14:10分退房要加收我半天房费，还说我不是会员希望\n       下次过点时提醒一下\n    2、标准大床房', '短评打分': 5}
