{'短评内容': '楼层服务员余菊花，闫友香很好，卫生打扫干净', '短评打分': 5}
{'短评内容': '服务态度很好 服务不错 房间宽敞舒适', '短评打分': 4}
{'短评内容': '已经都入住好几次了，前台的服务态度每次都特别热情，让我都能感受到家一样的感觉，特别前台的那个小姑娘 王燕笑容特别甜美，本来在来的路上开车就特别疲劳，看到这么甜美的笑容和热情的服务疲劳立刻一扫而光，走的时候礼宾部小哥服务很周到 帮我提行李放在了车上 以后定点这家酒店了～推荐朋友来住 真的前台真的特别让我觉得很暖心！', '短评打分': 5}
{'短评内容': '挺好的！还行', '短评打分': 5}
{'短评内容': '服务不错，设施有点旧', '短评打分': 5}
{'短评内容': '很不错的酒店，经常入住，够四星级的标准。', '短评打分': 5}
{'短评内容': '位置可以，卫生过得去服务也还可以', '短评打分': 4}
{'短评内容': '酒店位置不错，房间卫生还可以设施也过得去', '短评打分': 4}
{'短评内容': '酒店房间不大，内饰老化，墙纸部分脱落，热水很早就没有了，遗憾。', '短评打分': 3}
{'短评内容': '酒店位置不错，出行方便，房间宽敞，早餐丰富。唯一不足是不太隔音。', '短评打分': 5}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，但是有几个问题。1 服务员的业务素质，今天我房间挂了免打扰牌子。早上8点服务员敲门不知干什么，我告知敲错了，不知是不是给哪个房间叫早。接着9点多又敲门问有没有洗衣，不知道都看不看牌子。2晚上有骚扰电话 3 见到有人评价说酒店网速很快才定的，结果网速不快，且容易掉线。4 没有免费水 ', '短评打分': 1}
{'短评内容': '餐厅不错，吃的也很好，住的舒服，宽带很快，值得一住', '短评打分': 5}
{'短评内容': '酒店非常好，住了快一个月了，不错，网速很稳定，很好。再接再厉', '短评打分': 5}
{'短评内容': '非常好的酒店，早餐不错，网速给力，还要什么呢？呵呵呵', '短评打分': 5}
{'短评内容': '伊力特酒店不错，房间很大，早餐很好，网速很快，非常好', '短评打分': 3}
{'短评内容': '商务标间还是可以的，房间大，装修不错，也很暖和，重点是网速很快，很好', '短评打分': 5}
{'短评内容': '老牌的酒店，朋友说不错的！自己去的时候也会选这家', '短评打分': 5}
{'短评内容': '房间挺大，早餐时间很长但内容不丰富，网速还可以', '短评打分': 5}
{'短评内容': '房间很大，早餐还可以，重要的是，网速较快，难能可贵啊', '短评打分': 3}
{'短评内容': 'nice hotel, good service', '短评打分': 5}
{'短评内容': '非常不错，希望以后能订到中间号的房间，边上的太冷了', '短评打分': 5}
{'短评内容': '房间一般般，价格还可以，家具比较旧,没有电脑，床挨得太近。', '短评打分': 1}
{'短评内容': '还可以，中间的房间很暖和，两边的不行，网速还可以，如果有无线网络就更好了', '短评打分': 5}
{'短评内容': '酒店还漂亮，位置也好啊，再住再住。COOLCOOLCOOL。', '短评打分': 5}
{'短评内容': '空间小了点，不过值得住撒。COOLCOOLCOOL', '短评打分': 5}
{'短评内容': '房间很大，早餐不错，网速很快，就是暖气不热', '短评打分': 3}
{'短评内容': '很好的酒店，交通地理位置、早餐服务都不错，网速很快，就是有点冷，房间没有暖风', '短评打分': 5}
{'短评内容': '房间不错，早餐很好，网速很快，就是房间温度太低', '短评打分': 3}
{'短评内容': '感觉还可以，没有发现什么非常特别的地方。', '短评打分': 5}
{'短评内容': '酒店大堂还不错。1.酒店房间的地毯和床单不干净。2.床垫睡得不舒服。3.酒店有夜总会所以晚上楼层低的房间很吵。', '短评打分': 1}
{'短评内容': '就是比较陈旧,不过房间以及设施还是不错的。可以再去！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '本来定了雪莲精品酒店，住的不舒服，所以多花了一点钱，换到了这家。总的来说还可以吧，也没什么推荐的地方，也不是很不好，就那样，有比较才好，相对来说还是可以的', '短评打分': 5}
{'短评内容': '性价比极差，价格较高，位置不好，房间很矮，同时有一股异味！', '短评打分': 1}
{'短评内容': '服务生不错，直接免安检，送到房间；就是设施有些旧了，价格有些高哟，火爆的旅游着，多住一天也是……\n一个旅游酒店，团队的力量好到，可怜我们这些商务人士', '短评打分': 5}
{'短评内容': '设施老化,性价比不高 早餐差强人意 服务人员态度不行', '短评打分': 5}
{'短评内容': '设施有点陈旧 没有液晶电视 环境还可以 性价比一般', '短评打分': 5}
{'短评内容': '酒店还可以 中规中矩 位置不错 早餐一般', '短评打分': 5}
{'短评内容': '伊力特酒店环境好，服务也不错！ ', '短评打分': 3}
{'短评内容': '酒店环境很一般设施还是很陈旧了，服务态度也一般打扫速度也是挺慢的，位置还是可以的，价格在当地还是比较高了。主要酒店是离我办事的地方比较近所以才选择的。', '短评打分': 3}
{'短评内容': '上网需要收费，太气人了， 服务业不好！位置还可以 就是他们好像和网站合作的不是很好！', '短评打分': 1}
{'短评内容': '客房条件还不错，住着感觉挺舒服的，而且服务人员周到热情对我们特别关心.很亲切.', '短评打分': 5}
{'短评内容': '酒店位置好、房间宽敞明亮。餐厅饭菜可口，酒店周边地方特色小吃很多。。。不错不错', '短评打分': 5}
{'短评内容': '酒店不错，仿佛要好酒量的人更适合－－－名字就叫伊力特！哈哈', '短评打分': 5}
{'短评内容': '酒店还是一般，房间设施卫生还可以但是装修比较老，不过位置还是挺方便，服务态度没问题，价格节假日的时候还是偏高。', '短评打分': 3}
{'短评内容': '里面的装修卫生都挺好的，酒店的位置还可以，价格服务都很好的。早餐提供菜肴都挺不错。', '短评打分': 5}
{'短评内容': '酒店很差，服务也不好，房间地毯很脏卫生间也很难闻，设施也很糟糕，位置很一般。价格也很高。而且当时订的时候', '短评打分': 1}
{'短评内容': '还不错的酒店，房间面积比较大，位置交通很方便，冬天刚刚去的，但空调暖风一般。', '短评打分': 5}
{'短评内容': '性价比非常好', '短评打分': 5}
{'短评内容': '这家店的价格太高,可能是旺季有关,设施老化,但有不少老外入住,早餐服务人员不行,问要个&lt;br /&gt;\n调羹等半天也没有,东西也不多,性价比太差.', '短评打分': 3}
{'短评内容': '&lt;font face=&quot;黑体&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n標間 330的價位 物超所值 6/17預定一晚 原本想後續在旅行途中另行飯店 入住後發現重點..乾淨 衛生 安全 安靜......值得續住...&lt;br /&gt;\n在參加喀納斯湖(含禾木)四日旅遊後6/21 22又連住了2晚.&lt;br /&gt;\n環境', '短评打分': 3}
