{'短评内容': '交通方便，繁华地段，性价比高', '短评打分': 5}
{'短评内容': '酒店不错房间可以观景，酒店还设自助餐价格也公道。十分满意。', '短评打分': 3}
{'短评内容': '设施和装修有点旧，住店的客人也不是太多，早餐不是很好', '短评打分': 1}
{'短评内容': '环境地段还可以的,里面也过得去,在惠州还算不错的酒店了', '短评打分': 5}
{'短评内容': '酒店挺干净,很不错,在市区到大亚湾开发区挺方便', '短评打分': 5}
{'短评内容': '酒店不错，周围有可以逛的港惠新天地，交通也比较方便。', '短评打分': 5}
{'短评内容': '酒店设施和服务都很好,感觉不错 ,就是房间小了点.下次还住', '短评打分': 5}
{'短评内容': '入住时等了差不多一个小时，她们说房间还没搞卫生，我到酒店时已经是下午5点钟了，难道是客人刚退房？', '短评打分': 1}
{'短评内容': '不错的商务酒店，每次出差都到这里住。地理位置很好', '短评打分': 5}
{'短评内容': '房間太暗, 床太軟. 早餐食物選擇太少, 是我遇過早餐最差的酒店. 大堂很漂亮, 感覺上是被騙了.', '短评打分': 1}
{'短评内容': '酒店很不错， 下次去还要住那里。 交通方便，安静，电梯够大。哈哈哈', '短评打分': 5}
{'短评内容': '房間太小了。下次堅決不會住這個酒店。竟然沒有須刨。', '短评打分': 1}
{'短评内容': '酒店地理位置还好，不过装修太陈旧，入住的房间天花板有的空调水渍，卫生间的门设计很不合理，前台服务的态度很冷淡，早餐自助餐的种类太少，连煎蛋都没有，居然还要收10%的服务费，42元一位的自助餐性价比奇低，最多也就是18元的档次。', '短评打分': 1}
{'短评内容': '总的来说还可以，交通也方便，下次有机会的话还会入住的。', '短评打分': 5}
{'短评内容': '还不错，床太硬……………………………………………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '非常好！力挺入住，交通方便，室内豪华，服务周到，就是楼道有点让人犯晕。不过走过一次就好了。                                    ', '短评打分': 5}
{'短评内容': ' 位置好，浴室有点小', '短评打分': 3}
{'短评内容': '早餐不丰富，停车也不太方便。^^^^^^^^^^^^^', '短评打分': 1}
{'短评内容': '交通方便，附近有沃尔玛超市、港惠购物广场，消费很方便\n', '短评打分': 5}
{'短评内容': '位于市中心商业区，交通便利，离办事地点近，酒店服务尚可！', '短评打分': 5}
{'短评内容': '酒店在市区，交通方便，临近惠港购物广场，购物方便，价格也合适', '短评打分': 5}
{'短评内容': '  整体感觉很一般，商住楼顶上几层是酒店而已。不推荐。', '短评打分': 3}
{'短评内容': '  1天', '短评打分': 3}
{'短评内容': '一间不错的酒店，我在惠州的第一选择', '短评打分': 3}
{'短评内容': '整体上来说还是挺好的，订的是精品单人房，床很大，就是房间小了点，但一个人住就很足够了，毕竟是星级，服务态度也挺好的。总体上来说还是挺满意的。但就有一点，毛巾不够雪白，让人感觉不太好，拖鞋有点脏，其他都可以。', '短评打分': 5}
{'短评内容': '酒店靠近商业中心，交通出行很方便，而且周边也有很大的广场，逛街也挺方便的.很不错.', '短评打分': 5}
{'短评内容': '客房很舒服.而且很安静，隔音很好住着挺踏实的，并且服务也热情，有需要帮助时随叫随到.', '短评打分': 5}
{'短评内容': '客房干净整洁，住着就觉得挺舒适干净的，并且服务也好，整体给我的印象还是不错的.', '短评打分': 5}
{'短评内容': '市中心位置，出去逛街很方便，附近有沃尔玛、电子城，都是比较热闹的地方.适合人群还是挺广的.', '短评打分': 5}
{'短评内容': '酒店位于主干道.交通出行很方便，而且房间内还可以免费上网，对于商务出差来讲非常方便.', '短评打分': 5}
{'短评内容': '性价比高，条件也不错.适合的人群还是比较多的，而且舒适度也是相对好一些，印象不错.', '短评打分': 5}
{'短评内容': '酒店有为我们提供早餐，而且是中西自助形式，比较人性化，并且条件各方面都是很不错的.', '短评打分': 5}
{'短评内容': '酒店楼层蛮高的，相对客房的隔音要好很多，睡着很踏实，而且观景也可以，水平相当.', '短评打分': 5}
{'短评内容': '客房采光不错，阳光明媚，住着感觉就很舒适，并且酒店有自己的停车场，自驾过去很方便.', '短评打分': 5}
{'短评内容': '酒店有自己的停车场，自驾过去不成问题，而且房间内部装修得也不错，还提供早餐就是味道一般.整体还好.', '短评打分': 5}
