{'descr': '挺干净，不错', 'star': 5}
{'descr': '价格合理，设施齐全，连吹风机都有，卫生间感觉很好。不过，晚上11点以后从二号航站楼打的到这里要将近五十元。白天的话二十多。另外房间烟味有点重，不过待了一会就闻不出来了。总的来说，还不错', 'star': 5}
{'descr': '酒店性价比很高，非常满意！', 'star': 3}
{'descr': '一般人是可以住了   除非你有王子病或公主病   ', 'star': 5}
{'descr': '感觉不错，就是卫生间的下水道有味道，有些美中不足。', 'star': 5}
{'descr': '＋很不错', 'star': 3}
{'descr': '三楼半的房间非常小，卫生间也很小，没有淋浴房，只有一个花洒', 'star': 1}
{'descr': '一般般。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '比较舒适，到店很晚，还是保留了，很高兴，下次还打算住', 'star': 5}
{'descr': '离虹桥机场挺近的，周边也挺热闹的，应有尽有！', 'star': 5}
{'descr': '  房间整洁,停车安全.性价比较高,值得推荐', 'star': 3}
{'descr': '    酒店位于生活区内，旁边配套设施较为完善。可以感受上海人的日常生活。旁边就是上海有名的王中王餐饮，里面卖的锅贴很有名，每天都有很多市民排队在买，非常不错。\n    离上海虹桥枢纽（高铁站）、虹桥机场很近。去外滩、南京路可以坐地铁10号线\n    店内可以感受成熟的酒店管理模式，房间舒适干净。我想这家店是个不错的选择。', 'star': 5}
{'descr': '为了赶火车选择了这家酒店，发现很好，很安静', 'star': 5}
{'descr': '酒店离火车站比较近，价格实在，服务满意。', 'star': 5}
{'descr': '价格便宜。\n房间小。\n周边很多便利店十分方便\n交通方便。', 'star': 5}
{'descr': '还好.有窗的房好处能见外面,不好就是车声吵.', 'star': 3}
{'descr': '淋浴房希望一定要改进。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错！就是临街有点吵！别的方面都还不错的！！！', 'star': 5}
{'descr': '总的来说不错，不过有两点希望改进。第一是卫生间设计没有任何浴帘或者淋浴房，洗个澡到处都是水。二是房间窗户管不太紧。', 'star': 5}
{'descr': '挺不错的！就是临街噪音有点大！其他设施都还可以！主要是位置很好！', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '价格比较优惠\n床也蛮舒服\n缺点：空间有点小，隔音较差\n', 'star': 5}
{'descr': '酒店的服务态度还是不错的。。。。。。。。。。。。。。', 'star': 5}
{'descr': '舒适，就是隔音稍差。经常听到走道里的声音。服务较好，周围有吃饭的地方和超市。', 'star': 5}
{'descr': '酒店房间很好，很干净，就是坐车不太方便，坐地铁要走15分钟左右，公交车也不太方便。', 'star': 5}
{'descr': '酒店的环境不错，就是卫生稍微差了一点，服务还可以', 'star': 5}
{'descr': '不错挺好干净，去机场也方面！房间也比较大！不错！整体来说都还好！', 'star': 5}
{'descr': '酒店整体感觉还不错，稍微有一点吵！不过在上海世博会期间这种价格的房间还可以了！', 'star': 5}
{'descr': '非常不错的一个酒店哦!!!干净 暖风空调也很好', 'star': 5}
{'descr': '很方面，离地铁也比较近，周围吃的东西也比较多，不错的！\n', 'star': 5}
{'descr': '酒店位置距离虹桥机场很近，离地铁十号线也非常近，交通便利。\n前台工作人员的服务很好，向我们提供了很好的不借的旅游建议。\n酒店房间干净卫生。', 'star': 5}
{'descr': '干净卫生 设施齐全 服务周到 还不错！价格也相对实惠', 'star': 3}
{'descr': '服务态度好', 'star': 5}
{'descr': '除了离家近，别的没啥，没有停车位，没有早点', 'star': 1}
{'descr': '比较方便的地方，很好找，离虹桥也不远，只是靠马路，不太安静。', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', 'star': 5}
{'descr': '价格可以接受，环境还可以，稍微有点杂音，还是值得推荐给大家的！', 'star': 5}
{'descr': '有地铁10号线，公交车也有好几辆，可以直达上海南站和外滩，还行吧。不过服务态度一般，可能上海人都如此吧', 'star': 5}
{'descr': '房间隔音效果非常差！对面一间房晚上有人打呼噜，我在这边房间都听得非常清楚！位置也不太方便！隔地铁站要走二十分钟！', 'star': 5}
{'descr': '环境一般，价格偏贵', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '位置很好，服务态度也很热情，但房间太小了。', 'star': 5}
{'descr': '晚上声音很大吵得都睡不着，绝对不推荐。服务员爱理不理的样子很不舒服', 'star': 1}
{'descr': '：服务好！满意！', 'star': 5}
{'descr': '隔音效果不太好！位置有点偏，地铁10号线到这边，但是下午五点就关了。其他还不错。', 'star': 5}
{'descr': '交通很方便，性价比高，就是发现枕套有洗不掉的小污点，综合看还可以。', 'star': 5}
{'descr': '酒店很舒适，距离虹口机场打车须20多元！很方便！', 'star': 5}
{'descr': '离主城区稍远一些，但离地铁站较近。总体性价比还行。', 'star': 5}
{'descr': '我住的大床房,还真没看出来又多大,房间也忒小了,2个人都转不开身.', 'star': 5}
{'descr': '早上无故遭到莫名人士敲门骚扰，气愤之级啊', 'star': 3}
{'descr': '价格有点贵，性价比不高，态度还可以,房间不大，床单有点硬。', 'star': 3}
{'descr': '比较干净卫生，但是位置稍有些偏，不如住在地铁附近方便出行。但是整体来说还不错。', 'star': 5}
{'descr': '房间太小，服务还行，不过前台的服务员太度很好，很热心。', 'star': 5}
{'descr': '服务还行，设施一般', 'star': 5}
{'descr': '酒店离机场挺近的，很方便，以后还要多住这家酒店。', 'star': 5}
{'descr': '离机场比较近，10分钟内打车可到达，可惜这次睡过头了', 'star': 1}
{'descr': '酒店还行', 'star': 5}
{'descr': '如果要乘飞机，选择这里还是不错的，性价比挺高。。不过外表和电梯什么的，似乎比较旧了，里面就还行。。。这个价格过得去。评价算是一般般。。。如果有别的选择，我可能不会再选这。', 'star': 1}
{'descr': '所谓的机场二店，离T2很远，打车要30块钱，它量的大概是到T1的直线距离吧。在一个村里，早上打不着车。所谓的大床房小得可怜，就是一张单人床。卫生间又脏又破，里面的洗淑用品都是最差的，根本不能用。临街，吵得要死，隔音差。应该是一个小旅馆加盟的，打的票也不是格林豪泰的名字。就这样，大床房会员价还敢要257/间晚呢，真是不敢想象。永远也不去住了。', 'star': 1}
{'descr': '床很舒服。', 'star': 5}
{'descr': '离机场很远，房间偏小，服务还可以，出门就有公交753路，很方便，性价比不算高。', 'star': 5}
{'descr': '到世博园没有十五分钟就能到，还要换两趟车，得一个多小时才能到，其他都很不错，服务好卫生也好，买东西吃饭都很方便', 'star': 5}
{'descr': '我是住在单人间，窗户是对着走廊的那种，天哪，太吵了。一大早就开始听到外面人讲话，郁闷死了，什么声音都有。除了这点其他都还可以的。还有就是现在机场一般都在二号楼下了，离这里还是挺远了，我打的就打了将近50，也不知道是不是世博期间比较贵。', 'star': 5}
{'descr': '房间有点局促，但是该有的东西都有了，还行。\n从酒店去机场算是比较方便了。', 'star': 5}
{'descr': '+整体环境还不错，就是隔音差了点…位置靠近机场，附近也有地铁站，交通甚为方便…', 'star': 5}
{'descr': '感觉还好就是地方有点远了!', 'star': 5}
{'descr': '＋这个大床房还蛮小的，不过空调还不错，电视粘在窗帘后面看的时候还得掀开，重点是，位置好难找，换了两趟出租车，我的钱…', 'star': 5}
{'descr': '离高速铁路虹桥站较远，做出租车需28元，前往市区较远，因世博会召开，价格偏贵。', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '整体感觉很不错的酒店，性价比蛮好的，还会住。', 'star': 5}
{'descr': '这次上海的两个旅店都太令人失望了……\r\n\r\n这个格林豪泰房间小。开始给我们一个大床 小床，说是这就是标准双人间，不能上网，换之。庆幸是个真的双人标准间了，那叫做一个小……\r\n\r\n刚才评论如家的时候忘了说那个什么欧阳路店基本不能上网，其他各方面都很差，忍不住再说一次。真的影响如家给我的一贯印象。\r\n\r\n接着说格林豪泰，非常不推荐，都世博会闹的，人家管你爱住不住。', 'star': 1}
{'descr': '订的是标准间，实际给的房间是一个大床间，只是加了一张钢丝床，拿来当标准间卖了。这样房间里面就显得很小，除了两张床，就没有多少空地了。', 'star': 5}
{'descr': '世博期间，价格还这么公道，不错了.', 'star': 5}
{'descr': '酒店位置很好,在世博期间还算比较实惠的,就是不能刷卡', 'star': 5}
{'descr': '酒店总体很好，离1号航站楼近，卫生舒适。', 'star': 5}
{'descr': '比一般的格林豪泰硬件条件略差了一些,而且位置也是比较偏一些,在外环边上.不过挺方便我出行办事的,不过我个人感觉酒店还可以做得更好一些.', 'star': 1}
{'descr': '位置比较好&#183;&#183;&#183;下飞机20块钱的  出门走路5分钟地铁站', 'star': 5}
{'descr': '太差了= =\r\n房间小，隔音差，根本就不是大床房', 'star': 1}
{'descr': '房间蛮干净的，酒店配套设施不错，服务周到热情，下次出行还会住的。', 'star': 5}
{'descr': '性价比不错的酒店，房间很干净，设施完善，服务周到热情，下次还会住的。', 'star': 5}
{'descr': '总体来说很不错，性价比很高。离机场也不远。下次还会选择入住。', 'star': 5}
{'descr': '酒店的位置不错，挺方便我出行的.而且硬件和软件条件也很到位.还算是比较齐备的.', 'star': 5}
{'descr': '酒店位置离虹桥机场很近，房间还好，但是竟然无法收信用卡，只收现金，这点不太好！卫生间的洗澡的地方没有浴帘或者门，水很容易溅出来，不是很安全，座便的位置太挤了，其他还好！', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '第一次住这酒店，给我的印象没有性价比可言，房间情况一般，淋浴房与厕所没有没有门（有一半间隔，淋浴时水都溅到厕所，造成地面都是水，走路打滑，不小心要摔倒，电视模糊的没法看，不知是电视机的问题还是信号的问题，价格也不便宜，这样的酒店我以后不会再去住。', 'star': 1}
{'descr': '可以', 'star': 5}
{'descr': '位置比较好,安静,去机场方便', 'star': 5}
