{'短评内容': '很嗨很好', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '蛮好，很舒服，但交通不是太方便，不过值得，性价比不错。', '短评打分': 5}
{'短评内容': '床单换了6次，被子很大的油味，打电话与总台联系，不肯更换被子，只更换被套。服务真的很一般！！！', '短评打分': 1}
{'短评内容': ' 适合商旅，下次还会入住 ', '短评打分': 3}
{'短评内容': '环境优雅，卫生整洁，适合出差和商旅之用，下次出差还有选择这家酒店', '短评打分': 5}
{'短评内容': '还不错吧，就是有点不好说，还不错吧，就是有点不好说\n', '短评打分': 5}
{'短评内容': '房间不错，设施很新，地处市中心地区，交通便捷', '短评打分': 3}
{'短评内容': '已入住.感觉比想像的好', '短评打分': 3}
{'短评内容': '房间布局紧凑，浴室小了点，水不是特别好～', '短评打分': 3}
{'短评内容': '还可以，听朋友介绍去的，就是有点味道，住着好不错，早餐还可以', '短评打分': 5}
{'短评内容': '下次还会入住，总体来说非常不错……                推荐', '短评打分': 5}
{'短评内容': '酒店设施还不错，只是吹风机是坏的，早上湿着头发就出门了；出门早，早餐也没吃上！离太原街不远，还去万达，沃尔玛溜达了一圈！', '短评打分': 5}
{'短评内容': '不错的酒店，就是附近不是很好打车，早餐也还行吧', '短评打分': 5}
{'短评内容': '床有点偏硬，其他各方面都还不错，早餐也很丰盛', '短评打分': 5}
{'短评内容': '性价比还不错的酒店,就是只送单早,早餐比较一般......', '短评打分': 5}
{'短评内容': '还比较不错，干净，静谧，如果再能提高早餐质量就好了', '短评打分': 5}
{'短评内容': '地理位置不错，周围饭店很多，房间很舒适，早餐好', '短评打分': 5}
{'短评内容': '很久没住这里了，这次再住还是觉得很舒服。周围吃饭也很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，400元以内的首选。', '短评打分': 5}
{'短评内容': ' 还好 暖气不错 房间很暖', '短评打分': 3}
{'短评内容': '前台服务非常不错.房间比较新.交通位置不错.', '短评打分': 5}
{'短评内容': ' 环境不错，服务态度好', '短评打分': 3}
{'短评内容': '一般一般，还可以。。。。。。。字数字数字数字数字数字数字数字数字数字数字数字数', '短评打分': 5}
{'短评内容': '在这里住了很多次，最近的早餐质量有点下降。', '短评打分': 5}
{'短评内容': '位置不错，在市中心离机场巴士比较近，卫生也不错', '短评打分': 5}
{'短评内容': '停车方便，房间整洁，服务周到！', '短评打分': 3}
{'短评内容': '性价比不错，大床房空间还行，床很舒服。早餐合口。', '短评打分': 3}
{'短评内容': '条件不错，价格适中。我到酒店已经半夜了，电梯还有一楼被吐的一塌糊涂，实在让人崩溃！', '短评打分': 5}
{'短评内容': '总体感觉还不错，房间内卫生，设施都还可以。早晨退房时人很多时有点拥挤的感觉。\n早餐一般，东西还算不少。', '短评打分': 5}
{'短评内容': '交通很方便，十分钟就到太原地铁站。这里的保卫措施不错，不像很多酒店，卡片满天飞', '短评打分': 5}
{'短评内容': '酒店位置不错，房间挺干净。', '短评打分': 3}
{'短评内容': '这里的服务真的很不错，怎么说呢，每天都很多服务员帮忙打扫', '短评打分': 5}
{'短评内容': '环境一流，服务不错，价格公道，同时附近同一档次的不多，我觉得这家酒店是比较不错', '短评打分': 5}
{'短评内容': '酒店位置不错，价格还算厚道，房间还不错，就是小点，下次来沈阳应该还会入住', '短评打分': 5}
{'短评内容': '酒店不错，房间很大，就是不知道早餐怎么样。', '短评打分': 3}
{'短评内容': '环境也不是很好，价格还有点贵，而且是单早，单早的价格是58。。', '短评打分': 1}
{'短评内容': '酒店不错，床很软，睡的很舒服，服务也不错！', '短评打分': 5}
{'短评内容': '酒店前台服务到位，还主动提醒第2天的住宿费用会降低，提醒我主动联络亿龙。不过房务工作还需改善，要2瓶免费水等了半个多小时。', '短评打分': 5}
{'短评内容': '很不错的酒店，早餐不错，房间不错，就是太市中心了，堵车', '短评打分': 5}
{'短评内容': '没有地方停车，电梯维修，吵！实在是不怎么样。节日期间价格飞高，抢钱！', '短评打分': 1}
{'短评内容': '不错，性价比很好！', '短评打分': 3}
{'短评内容': '帮同事订的，应该还不错吧，要等同事回来才能知道                                                                                                                                       ', '短评打分': 5}
{'短评内容': '酒店装修的很好，住着很舒适，交通也很方便。', '短评打分': 3}
{'短评内容': '饭店很干净，前台服务很好，入住时前面有个客人办入住，前台小姐一直对我说抱歉，让我等一会，让人觉得挺贴心。房间里的设置也很好，主要老婆觉得很满意。。。住在12楼，还算安静，不过也会听到车的鸣笛声。', '短评打分': 5}
{'短评内容': '很温馨，服务很人性化，价位适中，地理位置一般，周边不是商圈。', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以，还可以，还可以，还可以，还可以，', '短评打分': 5}
{'短评内容': '房间特温暖~ 我住的是豪华大床  在18层  大大的窗子 可以看到夜晚的景色 ', '短评打分': 5}
{'短评内容': '服务员太没职业素质明明开了请勿打扰的灯早上还敲门，眼神不好还是怎么的，睡梦中被打扰真让人心烦', '短评打分': 3}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '推荐这家酒店，各项酒店硬件条件还不错，交通很方便，环境也优雅，实际住过,比较满意.\n', '短评打分': 5}
{'短评内容': '推荐这家酒店，各项都不错，交通很方便，环境也优雅，实际住过', '短评打分': 5}
{'短评内容': '位置好不错，离办事的地方比较近，到机场大巴乘车点也很近。', '短评打分': 5}
{'短评内容': '常住。', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '酒店硬件条件还不错，卫生条件也可以，交通什么的都还是挺便利的，比较满意', '短评打分': 5}
{'短评内容': '名不转经传！', '短评打分': 5}
{'短评内容': '酒店卫生间里洗漱用具比较少,用起来不太方便,其它都还可以没有太大问题', '短评打分': 5}
{'短评内容': '地理位置什么的都还不错，就是房间不隔音，因为早起赶飞机，4，5点起来洗澡，水是偏冷的，很不舒服', '短评打分': 5}
{'短评内容': '酒店挺好的，就是快带不好，慢！！！', '短评打分': 5}
{'短评内容': '网速快！', '短评打分': 5}
{'短评内容': '酒店太老了', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很多商务出差人事知道住宿发票和住宿水单可以做假的，这些酒店基本都是人们的理想入住酒店。这家酒店不能改水单，内部设施再好，也不如人意。', '短评打分': 3}
