{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '地點很方便,附近商店多,對面有超市一切都很好. 房間設施也很好, 由於是周末promotion, 所以是對折, 價格很好', '短评打分': 5}
{'短评内容': '酒店位置好，房间设置齐全，服务周到，整洁卫生，周末半价最受欢迎。好。', '短评打分': 5}
{'短评内容': '真的是不错的酒店，干净，安静，服务生也很有礼貌。下次还要住！', '短评打分': 5}
{'短评内容': '各方面都不错！很满意！下次来还会选择这里！', '短评打分': 5}
{'短评内容': '推荐，周末还有半价特惠，性价比很高，交通方便但是一点也不吵', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，房间设施齐全，床很大，住着舒服，但是不喜欢洗手间的格局，服务热情周到，到店很晚，原定房型没有了，还免费升级了房型，旁边的早茶味道不错，推荐', '短评打分': 5}
{'短评内容': '酒店很干净，服务很好，工作人员很礼貌，下次再入住。\n\n', '短评打分': 5}
{'短评内容': '酒店地理位置优越，交通方便，环境舒适......', '短评打分': 5}
{'短评内容': '说是5星酒店，应该还没有达5星级水准，但酒店交通方便，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '交通方便，环境舒适，很喜欢这家酒店，价格合理。', '短评打分': 5}
{'短评内容': '酒店环境很好，连住了三天，周六日有特价房。', '短评打分': 5}
{'短评内容': '酒店设施很好，也不吵，去哪都很方便，服务员的态度，也是很不错的', '短评打分': 5}
{'短评内容': '酒店地理位置优越，在天河北路，交通方便，周围很多食市，对面就是百佳超市。但酒店大堂有点小，房间环境不错。', '短评打分': 5}
{'短评内容': '环境很好，大床', '短评打分': 3}
{'短评内容': '房间不错，但是游泳池必须戴泳帽才能游，30一件，简直就是强行收费', '短评打分': 3}
{'短评内容': '酒店环境舒适 交通便利 餐饮购物均极为方便 值得推荐。。。。', '短评打分': 5}
{'短评内容': '很好，交通很方便。清洁，服务好。酒店设施不错，挺新的，服务也可以，客人满意！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很勉强的五星级酒店，与国际性的酒店差的距离不是一点点。看起来设施还行，服务也不能说差，但是就觉得什么地方差了点。价格是五星级的，但是其它不是。', '短评打分': 1}
{'短评内容': '酒店位置很方便，服务热情，设施也很新，客人满意！', '短评打分': 5}
{'短评内容': '酒店设施不错，挺新的，服务也可以，客人满意！', '短评打分': 5}
{'短评内容': '位置优越，服务亲切，窝心，但交通并不方便。', '短评打分': 3}
{'短评内容': '服务非常好，主动升级房间，前台服务好，贴心！房间隔音好，毛巾浴袍都有太阳的味道，非常舒服！', '短评打分': 3}
{'短评内容': '位置不错，天河北的中心段，酒店一楼的粤菜餐厅也很不错。', '短评打分': 5}
{'短评内容': '本人在广州入住最具性价比的酒店。\n第一：地理位置好，出门方便\n第二：周边商业发达，购物、吃饭的地方也很多\n第三：服务态度很好，无论是前台还是客房服务员，微笑始终，客房借用物品的响应时间也很快。\n第四：装修档次较高，客房比较大，虽然地处繁华闹市，但是房间静音效果不错，睡眠质量高。\n下次过来广州还是选择这家酒店，赞个~', '短评打分': 5}
{'短评内容': '酒店位置不错。停车也方便。价格对比其他五星级酒店相对合理。还是希望价格能再有优惠，毕竟装修时间很久了。房间风格也偏落后保守了。', '短评打分': 5}
{'短评内容': ' 嘉逸酒店美及正式', '短评打分': 3}
{'短评内容': '还不错，生日期间可以升级房型这点很贴心', '短评打分': 3}
{'短评内容': 'quite good only the price is too expensive!', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'EVERY TIME WHEN AM TRAVAL TO GUANGZHOU.PREFER TO STAY IN THIS HOTEL', '短评打分': 5}
{'短评内容': '这个酒店在广州东站附近性价比还是比较高的。', '短评打分': 5}
{'短评内容': '地理位置佳，房间舒适，适合商务出差，特别在天河区域出差商务，离东站近，酒店卫生较好', '短评打分': 5}
{'短评内容': '交通方便、吃飯什麼都方便。就是空調太冷，還有入住時前臺誤把“預授權”直接刷成“消費”', '短评打分': 5}
{'短评内容': '每次入住酒店都有家的味道，床好睡，东西好吃，环境干净舒适，特别是酒店里的人上至经理下至清洁工，个个都对人特温柔礼貌。', '短评打分': 3}
{'短评内容': '经常去广州开会，这间酒店地理位置绝佳，出行方便，因此再去广州，我仍然选择这一间！', '短评打分': 5}
{'短评内容': '虽然挂牌五星 但房间普通  价格偏贵', '短评打分': 3}
{'短评内容': '酒店位置挺不错，就在天河体育中心附近，走到体育中心地铁站大概10-15分钟左右。逛街的话离太古汇、正佳广场、天河城都很近。对面百佳超市很大，东西非常齐全，基本需求都能满足。\n安排的在7楼，和会议厅在一层楼，所以先要刷卡打开一扇门才能进客房区，挺不方便。不过当时已经住进去了懒得换了。客房还是挺好的，面积挺大，床很舒服。浴缸比较小，不过高级客房，可以理解。很赞的是柜子相当多，不愁放置行李。\n粉红色的毛', '短评打分': 5}
{'短评内容': '還不錯，整體來說挺舒服的，以後來廣州會再光顧！', '短评打分': 5}
{'短评内容': '在广州算是不错的酒店,地理位置对出行非常便利,利于商务入住.', '短评打分': 5}
{'短评内容': '挺不错的酒店,但交易会期间还是太高的价格,希望能给老客多点优惠.', '短评打分': 5}
{'短评内容': '方便！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置好，入住房间升级为套间，因为老公抽烟没要无烟房，有点遗憾的是房间窗户不能打开，烟味不能出去，空调声音有点大。整体还可以。因为女儿要住天河区，信价比不如越秀区的花园酒店。', '短评打分': 5}
{'短评内容': '为了给其jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': 'jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~', '短评打分': 5}
{'短评内容': 'jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~jiu酒店不错~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境还可以，交通比较便利。', '短评打分': 3}
{'短评内容': '  完全没有5星级的标准，无论是软件还是硬件，床单不干净，浴袍不干净，因为要想late check-out，所以提前打电话到前台要求在2点左右退，得到同意，但是在2点多退房的时候竟然要加收半天房费，说是没有收到我的要求，经过交涉，最终不收。总之，以后都不会再选择该酒店', '短评打分': 1}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '环境可以,停车方便,但房间空调糟音有点大,总体还算可以的。', '短评打分': 3}
{'短评内容': '酒店位置不错，是挂牌五星级酒店，还有双早，个人觉得在五星级酒店中这个价位已经很不错了，以后去广州还会考虑入住。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置不错，是挂牌五星级酒店，我提早订的价格600元，还有双早，个人觉得在五星级酒店中这个价位已经很不错了，以后去广州还会考虑入住。', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 3}
{'短评内容': '不错，很干净的酒店，就是房间有点小，里面的设施都比较新，大堂比较气派，就是唯一的缺点被一个不知道路的人给我引导到豪庭那边了', '短评打分': 5}
{'短评内容': 'OK.........................,,,,..............................................................', '短评打分': 5}
{'短评内容': '位置可以,虽然不是在天河中心区,前台服务不错但大堂嫌小了点. 以五星级酒店论,配套设施略显单薄,当然, 价格还可以接受.', '短评打分': 5}
{'短评内容': '服务挺亲切，这次入住还给免费升级了套房，送了水果，挺不错的。', '短评打分': 5}
{'短评内容': '环境挺好，虽然在闹市区，但是晚上也很安静，服务态度都挺好的。\n早餐有点单调。', '短评打分': 5}
{'短评内容': '帮老板预订的，当天预订价格比较高了，但是据说环境可以。', '短评打分': 5}
{'短评内容': '酒店环境非常好。交通便利。购物方便，邻近百佳超市 天河城商圈。值得推荐。', '短评打分': 5}
{'短评内容': '各方面都不错。不失不过的五星吧。没什么挑剔的，服务也好。', '短评打分': 5}
{'短评内容': '标准的五星级酒店，服务和硬件还是不错的，就是那个入口实在没有什么明确的标示，非常容易错过。', '短评打分': 5}
{'短评内容': '6月4日入住，6月6日离店，感觉非常好，主动加送小孩一份自助餐，而且自助餐很有水准，小冰箱饮料免费饮用，并可延长到下午二点退房，房间也很舒适。下次去广州天河肯定还入住。', '短评打分': 5}
{'短评内容': '还不错的一家酒店，接待挺热情的，房间还不错哦\n', '短评打分': 5}
{'短评内容': 'It is my favour hotel. Clean, Good location & Reasonable price', '短评打分': 5}
{'短评内容': 'ok，房子有点小，价格稍贵，服务还好，交通便利。', '短评打分': 5}
{'短评内容': '非常不错的酒店，一楼的早茶也非常好，就是价格太贵了。。。。。。', '短评打分': 5}
{'短评内容': '各方面都不错。不失不过的五星吧。没什么挑剔的，也没觉得特别好。正常水平', '短评打分': 5}
{'短评内容': '赶上本月生日，前台给升级为套房，还以为忽悠，进房间才知道真是不折不扣的套房，好满意！', '短评打分': 5}
{'短评内容': 'the hotel is not bad.Location is very good!', '短评打分': 5}
{'短评内容': '\u3000因为是展会期间给客户订的，订得比较迟了，但是价格还是挺满意的．很多客户每次来指定要入住该酒店，设施很不错，服务也周到！', '短评打分': 5}
{'短评内容': '，嘉逸酒店不错，很干净舒服，就是太贵了点', '短评打分': 3}
{'短评内容': '蛮不错的，位于天河区，交通基本算方便，打车也不难。最近的地铁站为林和西站，走过去大概10-15分钟。对面有个百佳超市，周围是较高档的住宅区。房间够大，浴室干净够水准。早餐尚可，基本四星级水准。关键是性价比好，500多在小长假住到这个水准的准五星级，所以推荐。', '短评打分': 5}
{'短评内容': '房间干净 服务热情', '短评打分': 3}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': ' decent 4star hotel.  not luxury.  good service', '短评打分': 3}
{'短评内容': '酒店地理位置不错，设施也是过得去，在天河区，价格算优惠了。', '短评打分': 5}
{'短评内容': '房间環境很舒適，服務也很好，这里的自助餐也不错，特别是咖啡，特好。', '短评打分': 5}
{'短评内容': '＋酒店很好。', '短评打分': 3}
{'短评内容': '环境不错，交通也便利，房间的价格在同档次中算比较优惠，下次去广州一定会继续入住', '短评打分': 5}
{'短评内容': '帮客户订的房间，客户来每次都指定要这个酒店', '短评打分': 5}
{'短评内容': '不错不错，下次还想来这里~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': 'it is a nice hotel,my boyfriend and I came here on 5th,the check-in was fast,it is near the east train station.the room is clean,big and comfortable.The slippers that the hotel room provided were so c', '短评打分': 5}
{'短评内容': '酒店不错 很新很干净！很舒适！位置很好 下次还会入住', '短评打分': 3}
{'短评内容': '环境不错，交通比较方便，长期住也没什么问题', '短评打分': 5}
{'短评内容': '帮客户订的，订了很多次了，客户指定定这家，很不错', '短评打分': 5}
{'短评内容': '环境还可以，下次领导来，还可以再订这个酒店入住', '短评打分': 5}
{'短评内容': '酒店不错，地点也不错，就是价格太贵了。。。。', '短评打分': 5}
{'短评内容': '蛮好的酒店，就是前台有点慢，可惜不能提供火车站接送。', '短评打分': 5}
{'短评内容': '位置极为优越，对面就是百佳，万佳，周围多家快餐店，如subway，papa john、pizza hut，还有多家饮食店，住房条件好，小朋友都玩得很开心。', '短评打分': 5}
{'短评内容': '地理位置不错,周边很多餐馆,房间干净,亲戚说很不错. ', '短评打分': 5}
{'短评内容': '该酒店很干净，离地铁只有10分钟路程。百佳超市在对面也很方便购物。周围的环境比较适合休闲度假。会推荐给朋友的。', '短评打分': 5}
{'短评内容': '交通指示不是太方便，其它都还不错，希望可以进一步改进', '短评打分': 5}
{'短评内容': '環境很舒適，服務也很好，我們一家人原本定的 標準房 \r\n不過服務人員很好 怕我們睡不下標準床 免費幫我們家升等到豪華房耶\r\n真的很感謝你們的熱情服務\r\n\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': ' 很不错。', '短评打分': 5}
{'短评内容': '空调太冷了，窗户无法打开，其它还可以', '短评打分': 5}
{'短评内容': '酒店的服务很好,虽然价格稍微有点偏贵,但我认为还是值得入住的', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然有点贵。', '短评打分': 3}
{'短评内容': '酒店位置很不错，周边很方便。但性价比有点偏高。', '短评打分': 5}
{'短评内容': '点了份港市早餐很地道当然价格也蛮辣手。', '短评打分': 5}
{'短评内容': '位置较好，但价格太高还不含早餐。', '短评打分': 5}
{'短评内容': '酒店外观环境都还可以，就是房间太小，740/间没早餐，不值。', '短评打分': 3}
{'短评内容': '还好，下次再去', '短评打分': 3}
{'短评内容': '可以，房间不大，由于不含早，贵了点。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置,服务总体来说都是可以的', '短评打分': 5}
{'短评内容': '服务不怎么好', '短评打分': 3}
{'短评内容': '还不错，客人比较满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '附近很多东西逛 很方便', '短评打分': 3}
{'短评内容': '还不错  水很大', '短评打分': 3}
{'短评内容': '怎么说呢，，，，适合约会吧  里面水也很大 但 要10-15楼的，，，其他都不错，因为附近有星巴克什么的 很方便  ', '短评打分': 5}
{'短评内容': '基本上还是不错的。只是卫生间内的梳子是单独用塑料袋包装的，估计是收费的，可又没标明费用。', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': 'Very good hotel', '短评打分': 3}
{'短评内容': '我住这家酒店有5年的时间了，终于放弃了，还真有点舍不得！不过这里真的是越来越让我失望了！\r\n酒店电视的1频道不停的再播放种各个地方的客人对酒店的表扬，说多好多好，住了一次隔很久来服务人员都能认出来还能叫上客人的名字来，呵呵，我在这里住了不下20次，从来没有一个服务员能认出我来，呵呵，可能因为我不大鼻子吧。其实这也不是我想要的，我想要的只是安静，舒适，温馨，听起来简单做起来可是很难啊！\r\n以前服务员', '短评打分': 1}
{'短评内容': '酒店位置很好，在闹市区，离办公室也较近，但价格偏贵。', '短评打分': 5}
{'短评内容': '五星级，应该还好吧，自己没住过，但是每次客人都住那', '短评打分': 5}
{'短评内容': '每次去廣州都住這家酒店，員工態度好，衛生條件也好。值得推荐。', '短评打分': 5}
{'短评内容': '\r\n五星级的酒店，大堂里居然连一杯热水都不能提供，害我朋友又冷又饿白坐两个小时，以后不会再住', '短评打分': 1}
{'短评内容': '实在不怎么好。内部收费非常高。性价比不符。', '短评打分': 3}
{'短评内容': '服务不好。洗好的衣服居然给送到别的房间去了。这种错误都能犯，还五星级呢。。\r\n', '短评打分': 3}
{'短评内容': '服务不好。', '短评打分': 1}
{'短评内容': '酒店地理位置不错，设施也是过得去的。但是内部收费高。早餐价格和实际食物不符。', '短评打分': 5}
{'短评内容': 'just so so, do not recommend. ', '短评打分': 3}
{'短评内容': '不推荐。不好。', '短评打分': 3}
{'短评内容': '不怎么好。服务差。不推荐', '短评打分': 1}
{'短评内容': '服务不好。要不是位置好，拜访客户方便，不会住这里的。私人企业的作风，里面各种服务收费都很贵，而且服务不好。', '短评打分': 1}
{'短评内容': '一般，服务不怎么好。', '短评打分': 3}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '很一般。服务不好。', '短评打分': 3}
{'短评内容': '酒店的服务，设施各个方面都很好，如果价格再低点就更好了。', '短评打分': 3}
{'短评内容': '停车位置不是特别好找。地理位置交通方便。值得推荐', '短评打分': 3}
{'短评内容': '停车位置不是特别好找。地理位置交通方便。值得推荐！', '短评打分': 3}
{'短评内容': '总体不太满意。价格高，服务不好。下次不住这里了。', '短评打分': 1}
{'短评内容': '酒店设备有些旧了，其他服务一般，广交会期间住一住可以', '短评打分': 1}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '位置非常好,', '短评打分': 5}
{'短评内容': '位置不错，服务较好', '短评打分': 5}
{'短评内容': '蛮不错的酒店。', '短评打分': 5}
{'短评内容': '服务态度很好,大堂比较小了一些,看起来不是太舒服,不过房间里面还可以,而且当时又给我们换了一个房间,也挺不错的,价格还是按原先的价格收的,还挺好的,地理位置也比较好,很满意这家酒店的.', '短评打分': 3}
{'短评内容': '酒店地理位置非常好，交易会期间入住上高速也方便，购物吃饭也非常方便', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '这个酒店是我认为在广州最舒适的酒店，我基本上去广州且价格合适我就会首选出这里。别的方面也就没有什么说的了！不过这一次去住，前台的小女孩板着一个臭脸，不会说任何的您好，请这边，谢谢之类的，还没有大堂副有礼貌。另一个是叫出租车时，外面小车的小伙总是给人一种极不情愿的感觉，很是不爽！让我一下怀疑起自己这么多年对这酒店的支持是真的吗？\r\n', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的,值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位于天河区,距离我办事的地方非常近,我经常会入住这家酒店,酒店的环境硬件设施都很不错,价格也合理.我喜欢的酒店.', '短评打分': 5}
{'短评内容': '位置较方便', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '因为今年广州也是很冷的天气，我把房间空调调到三十度还是凉嗖嗖的。其他用户还评论该酒店很好等评论，我都怀疑是他的真实目的了！我是开车去的酒店，酒店的地下车库也是脏兮兮的，像简陋的工棚！总之绝对远远够不着五星！！！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;服务的确不错，check out速度也比较快。不过像楼下几位朋友说的一样，check in的时候经常会让客人等房间(说是还在打扫)，我连续遇到2次了，比较让人失望。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;另外小小抗议一下行政标间涨价，原本688不是挺好么&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '昨天入住酒店一夜，设施不错，房间很大，行政标间内还配有电脑，是我住过的酒店中唯一的！ &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;服务中需要有提高的地方：我下午4店checkin，可是房间还没有打扫好，等了20分钟左右，不过送了两杯饮料作为补救。 &amp;lt;BR&amp;gt;&amp;lt;BR&amp;gt;', '短评打分': 5}
{'短评内容': '感觉挺不错的，广交会期间住过一晚，感觉比较物超所值，对门就是百佳超市，购物也比较方便，还有屈臣氏等便利店，外出也比较方便，随处可以拦到的士。不过酒店本身身在闹市，没什么景观而已，总体来说很不错！', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;和大家一样的感觉,这是一家很不错的酒店.一年300天在酒店的人来说,我真的很喜欢这里,只是到广州是为了转飞机,所以只住了一天&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我12月刚刚住过一个星期,感觉服务很贴心,环境安全卫生.下次来还要住这家酒店.', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;10月和女友去了一次廣州, 整體酒店很不錯, 該有的都有了, 最重要是很干淨!&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt; 广交会期间帮外宾预订了这家酒店，客人住后感觉非常好，服务超一流。随后又住过香港，上海的酒店，但这家感觉是最好的。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt; 广州的社会治安太差，客人晚上在酒店附近用餐后被飞车党抢走皮包，损失不小。报警后警察一副见怪不怪的样子，不知道政府养着他们有什么用。奉劝大家去广州一定要少带', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;帮朋友订的这家酒店，硬件不错，可能是开张不久的缘故。不过打车不太方便，因为天河北路比较难打到车。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;做为一年要花50个以上的夜晚在各个城市香格里拉酒店的流浪者来说，这个酒店硬件还算不错(因为没有住，所以只能评价硬件了)。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;这家酒店真的不错，酒店的设施与服务都很好，我们离店的时候落了手机，电话告诉前台，保安部马上就联系客房部一同去找，当我们回到酒店，马上就拿到手机了，服务真的很有质量和效率，去天河就一定要住在这里！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我住过一次，感觉不错．酒店外观很大方，房间也很舒服大气．外环境也不错，在天河北商业区，吃饭交通都很便利，酒店的中餐厅不错，就是偏贵了点，环境倒很幽雅．', '短评打分': 3}
{'短评内容': ' 其它产服务没话说，只是价钱太贵了一点，如果能降一点就没话说了。', '短评打分': 3}
{'短评内容': '整体环境不错，地理位置也不错，就是酒店宽带速度比较慢，而且不能上许多游戏网站，包括例如中游，联众等网站，遗憾', '短评打分': 5}
{'短评内容': '在广州称的上不错的一家酒店，我自己住了一次，帮朋友订了两次，房间、设施及酒店设计都不错。就是前台和餐厅的服务水平没有5星极的标准，有待提升。但我还会推荐此酒店。毕竟进了房间就看不见那些非优质服务的嘴脸了。', '短评打分': 5}
{'短评内容': '酒店的硬件的确已经够的上五星，但服务还是有点问题，在退房时竟然说我拿了房间的一条浴袍，令人苦笑不得。其他都没什么问题，以后如果保持这个价钱，去天河办事就首选它了。', '短评打分': 5}
{'短评内容': '我在这里住了3次了,感觉很好.酒店的外观我就很欣赏,客房的设施也不错.地理位置也很好,很喜欢.如果房价可以再便宜一些就更好了.', '短评打分': 3}
{'短评内容': '不錯的新酒店, 值得推薦', '短评打分': 5}
{'短评内容': '昨天没事了吧，（她）还生你气吗？', '短评打分': 3}
{'短评内容': '在天河区一带附近，这家酒店可算是高档次的酒店，7月初试业，现时只开放客房和餐厅，住宿环境很不错，硬件设施很好，服务员的彬彬有礼令我有着尊贵的享受。我下次肯定会住这家酒店。诚意向各会员推介。', '短评打分': 3}
{'短评内容': '酒店的服务不错，一进酒店就可以感受到一种很亲切的感觉。地理环境也很好，交通方便。不过设施还没完全，没能游水，不够爽！', '短评打分': 3}
{'短评内容': '7月初刚开业，地点不错交通很方便，房价偏高', '短评打分': 3}
