{'短评内容': '开始没订到房间 在车上的时候随意定的 但是比想象的真的好多了 老板很热情也很和善 房间很大很舒适 挺满意的一次住宿', '短评打分': 5}
{'短评内容': '木有看到它家，住的是别家的房间。估计是它家的已经满员了~但好在住的地方也不错', '短评打分': 1}
{'短评内容': '不错的客栈，价格实惠，员工服务热情、耐心，老板也很好。推荐的旅游线路和购物地点都很好，很实惠', '短评打分': 5}
{'短评内容': '老板很热情，房间有特色，位置虽然不好找但是也安静，值得选择', '短评打分': 5}
{'短评内容': '在小巷子里，幽静，但挺不好找的，浓郁的藏式风格，还蛮喜欢的。', '短评打分': 3}
{'短评内容': '老板很热情，房间很干净。还不错的。就是庭院不大。', '短评打分': 3}
{'短评内容': '相当不错的客栈！老板很热情，推荐的旅游线路和购物地点都很好，很实惠。\n客栈内的装修风格是我最喜欢的，屋子里很香，不潮，最关键的是没各种虫子！\n闹中取静的好地方！顶级推荐~！', '短评打分': 5}
{'短评内容': '酒店很有藏式风格，老板是藏族人。想感受下异域风情的，可以尝试一下。', '短评打分': 1}
{'短评内容': '2号到的酒店，一直住到7号。老板娘人很好很热情~~~环境也不错，窗户外面还能看见山上好看的景色~~很开心~下次还会去的', '短评打分': 5}
{'短评内容': '客栈虽小，但是离木府很近，而且很安静。房间很有特色，是藏式风格，睡了几晚都挺舒服了。尤其是洗澡的热水，量大水热超级舒服。 我们一行四人住在那里都觉得特别的喜欢。老板娘人很热情，请我们喝普洱，忘了拿的东西也替我们保管着，下次还会去。', '短评打分': 5}
{'短评内容': '卫生间不错。老板娘扣门。院子比其它丽江大院显得太过小气。', '短评打分': 5}
{'短评内容': '很干净很有民族特色，老板也很和善，住进入让人觉得很舒服！', '短评打分': 3}
{'短评内容': '浴室还不错，每天有干净的大毛巾换！房间装饰也好！就是院子显得黑了些!离搭车的地方也远了些,不适合我父亲这样76岁的老人！', '短评打分': 5}
{'短评内容': '酒店很不错…尤其是老板人非常热情…今天才入住就觉得不错…后面的日子很期待…', '短评打分': 3}
{'短评内容': '客栈干净卫生，闹中取静，老板夫妇很热情，每次我们出去玩回来总是走错路，一打电话他们都会很热情的出来接我们回客栈。我是在网上订的房间，还不错，推荐一个吧！', '短评打分': 5}
{'短评内容': '酒店很好，属于“大接力的小巷，小巷里的死胡同”之类的幽静位置，熟悉以后你会觉得很方便。藏式风格很明显，老板比较内向，很善良。客栈很干净、很安全。但不是我喜欢的那种。不过体验一次也是不会后悔的。', '短评打分': 1}
{'短评内容': '客栈很干净很有特色，老板老板娘人很好！很满意！', '短评打分': 3}
{'短评内容': '房间有特色。老板娘带我们去买了牦牛肉，还带我们去了一家不错的云南米线馆。很朴实的一家人。（就是一点抱怨：竟把我跟我妹认成“娘俩儿”，我有那么老吗？哈哈，开玩笑哈。。。）', '短评打分': 5}
{'短评内容': '很有特色的藏族风格装修~老板老板娘都很热情~房间又干净整洁~', '短评打分': 5}
{'短评内容': '去年10月黄金周去的，回来忘了点评，老板和老板娘很热情，客栈性价比高，值得！', '短评打分': 5}
{'短评内容': '去年10黄金周去的，点评晚了些，客栈的性价比还是比较高的！', '短评打分': 5}
{'短评内容': '老板和老板娘都很热情，房间也很有特色，算是我住丽江这几天最满意的客栈了。热水很给力，上网速度也很快，冬天住这儿还有电热毯，晚上冷的时候老板会在一楼点燃炉火，大家围坐一起聊聊天，烤烤火，很是惬意！唯一一点就是隔离稍微差一点，但是丽江的客栈似乎普遍有这问题。总之，下次去丽江还会选择住这', '短评打分': 5}
{'短评内容': '酒店是藏式风格的，总体说不错，老板和老板娘人很好，有好吃的会很热情地拿给我们吃，还帮我们解决了不少旅行上的麻烦事', '短评打分': 5}
{'短评内容': '很不错的一间客栈 风格突出 浓郁的藏族风。。老板娘人很好 相当热情，又很有趣 呵呵\n下次去丽江还住这客栈！！', '短评打分': 5}
{'短评内容': '很有风格啊~老板夫妻超好人~热水能在稳定点就更好啦~推荐~', '短评打分': 5}
{'短评内容': '反正很有特色的说啦~老板夫妻俩人超好的~干净~', '短评打分': 5}
{'短评内容': '但位置和卫生都不错。下回再去应该还会选择那\r\n', '短评打分': 5}
{'短评内容': '还是有点客栈的特点，藏族的氛围还是比较浓厚，希望在有些硬件上有所提高。', '短评打分': 3}
{'短评内容': '总的说还算可以吧！就是人多同时一起洗澡的话恐怕热水跟不上吧！', '短评打分': 5}
{'短评内容': '客栈就在木府旁边，位置不错，就是在小学隔壁，喜欢睡懒觉的朋友可能会受影响。老板和老板娘拉姆都是藏族，人很好，很热情，也很周到，第一次找不到都是让人出来接的。全藏族风格，有不一样的感觉呢。', '短评打分': 5}
{'短评内容': '看了网上的推荐去的,没有失望,性价比很不错~~~', '短评打分': 5}
{'短评内容': '地方不错，干净，有特色，老板热情厚道。', '短评打分': 5}
{'短评内容': '老板娘姐姐很热情，客栈特有的藏族风格我超喜欢~~而且，很有缘哦~~认识一朋友，他以前也住那里', '短评打分': 5}
{'短评内容': '性价比很好,推荐入住,靠近木俯,位置很好,很快就可以到达四方街,而且老板和老板娘人都很好.', '短评打分': 5}
{'短评内容': '手机评论没评上吗？  占地斯门客栈第一次去会很难找，还好老板会出来接，逛熟后发现转个弯就到木府和小吃街了，挺方便的。旁边是小学，白天休息可能有些影响 ，晚上就还算安静。老板一家是藏族的，老板娘很热情。', '短评打分': 3}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '客栈离四方街和木府挺近的，晚上环境安静，旁边是小学，白天热闹。房间设施还算齐全。就灯光昏暗了些，不错的客栈。', '短评打分': 5}
{'短评内容': '+客栈的老板很热情，房间也很有风格，但离比较热闹的四方街有点距离！', '短评打分': 5}
{'短评内容': '这家客栈是朋友一眼看中的，就毫不犹豫地选择了这家店店。事实证明了，我们的选择是明智的。位处木府旁边，离四方街不远，是个比较安静的地方。住起来很舒服。客栈老板和老板娘人都超好的，谢谢他们的热情招待！还有他们家的儿子，太可爱了咯。客栈有家的温暖，所以每天都昐着回客栈，下次去，应该还是会选择这家客栈咯。\r\nsee you !~', '短评打分': 3}
{'短评内容': '老板为人憨厚老实,因为行程安排,部分行李需要在这个客栈存放几天,老板很爽快', '短评打分': 5}
{'短评内容': '+终于到达了目的地，老板人很好！具体的感受有待几天后分享！:-)', '短评打分': 5}
{'短评内容': '丽江占地斯门客栈总体来说还是不错的，地理位置不错，服务态度也好就是门面太小不太好找。', '短评打分': 5}
{'短评内容': '第一次入住 感觉店家好热情  房间很有民族特色 卫浴设施不错  又在古城里  很方便  大家可以来住住看喔', '短评打分': 5}
