{'短评内容': '不错！感觉可以！', '短评打分': 5}
{'短评内容': '这酒店坑爹呢这是，想吓死爹啊！一进门一股比立邦漆还厉害的霉味啊，墙上满满的都是翔一样的花啊，衣橱里的物资放垃圾都嫌脏啊。床上床单有个大洞呢！！！！给山顶洞人住呢这是。。。。。。  照片看着还不错啊，一进去差别好大啊，摄影师是陈老师亲自教的吧！！！！！', '短评打分': 1}
{'短评内容': '服务态度超好，，给我们换了间大房，还不用补差价啊，，，，，超好的', '短评打分': 5}
{'短评内容': '地段刚好！房间也挺满意的！就是空调装的位置不好，风刚好吹到头上！第二天马上就有点小感冒！', '短评打分': 5}
{'短评内容': '环境超级恶劣！！！！！！！！！！！！！还有小强到处跑，放衣服的柜子里面是破袋什么的，奇脏无非，还有，前台服务态度超级差。', '短评打分': 1}
{'短评内容': '酒店好舒服，整洁，布局不错', '短评打分': 3}
{'短评内容': '服务一般！酒店经理处理事情比较快速！卫生还可以！', '短评打分': 5}
{'短评内容': '还不错，其实挺容易找的，300多块钱的旅馆确实不能跟外面的比，在外面300多块钱可以住不错的酒店了，到上面的旅馆大多数都是那样，都是老房子', '短评打分': 5}
{'短评内容': '很有创意', '短评打分': 3}
{'短评内容': '我住的是黑白时尚，跟照片差很大，很破旧的感觉，不知道其他房间怎么样，不过胜在地理位置不错！服务人员也很热情！', '短评打分': 5}
{'短评内容': '一楼的尽头房，有点潮，蚊子也有，不过考虑到家庭旅馆，也可以谅解吧。可能住到楼上会比较舒适。总之整体上很有格调，很有鼓浪屿风情。还有就是，其实离龙头路很近很近，转个弯就到了，一点都不难找。推荐~', '短评打分': 5}
{'短评内容': '＋位置不错，但1楼房子有点闷，换到了4楼528元的房子，出来旅游多花点钱图个舒服。', '短评打分': 3}
{'短评内容': '没有停车场，没有室外活动场所，睡觉还可以，有窗可以看到一点点的海还不错，空间比较小，如果标房两个床之间有隔帘就好了', '短评打分': 5}
{'短评内容': '＋很好…很喜欢', '短评打分': 3}
{'短评内容': '先前前台续费说不用交费.可服务员大晚上1点多电话通知下去交押金.到底谁是新来的', '短评打分': 3}
{'短评内容': '很好 环境很温馨 吃饭和逛街也都很方便 离码头也不远 推荐了', '短评打分': 1}
{'短评内容': '位置很中心，就在龙头路边上，出门就能买到著名的汪记馅饼和黄胜记猪肉干，还有慕名已久的张三疯奶茶。房间也不错，干净不潮湿。\n这里特别要表扬一下服务人员很好，我买了一大包猪肉干掉在酒店了，酒店服务人员帮我收得好好的，我第二天就去取了，这里要赞一下！\n酒店还有只金毛犬叫兔子，很可爱！', '短评打分': 5}
{'短评内容': '第二次入住，很好', '短评打分': 3}
{'短评内容': '一般。内装修没有图片上呈现出来的那么精致。', '短评打分': 1}
{'短评内容': '感觉真的不错，闹中取静，优雅情调。真的极致品味。下次再来。', '短评打分': 3}
{'短评内容': '还不错，经理人很好，还帮我换房间，离码头主街都很近', '短评打分': 3}
{'短评内容': '很近码头，比较易找，卫生干净，老板比较和睦', '短评打分': 5}
{'短评内容': '不错,旅馆很精致漂亮,房间也挺干净的!早上还有早餐吃!离中心花园和景点都很近!下次来还住这里!', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置不错,房间好小。', '短评打分': 3}
{'短评内容': '闹中取静，不错~唯一不足的是房间靠近洗手间的墙壁有点发霉滴感觉。不过房间的整体感觉还是蛮赞的~', '短评打分': 5}
{'短评内容': '外观可以，房间一点也不好，卫生间竟然门都没有...空调上的送风口一层黑色的灰尘（应该陈年未洗，极度脏）。下次不会再光顾了。', '短评打分': 3}
{'短评内容': '如果要写20个字，就写：差差差差差差差差差差差。什么也不想说，你自己去亲身体会吧！', '短评打分': 1}
{'短评内容': '我住的是 花蝶，面积挺小的，所以感觉有点贵哦，380，不过酒店装修还可以，而且位置就在最繁华的龙头路旁边，出游是很方便的。', '短评打分': 5}
{'短评内容': '位置很好，房间有灰尘，有点影响心情，床垫质量貌似不是太好，有点凹凸。卫生间 淋浴正好是楼梯 拐角，站不直。。。\n房间 很安静，比较 满意。\n', '短评打分': 5}
{'短评内容': '不错！酒店好找，顶楼有阳台。环境什么都很好！反正住了一天，不错的感觉。虽然是底楼，但也舒服。可以上网！', '短评打分': 5}
{'短评内容': '旅馆属于闹市中心，我们住的虽然在两楼，但晚上还是比较安静。唯一不足的是房间装修有些陈旧，感觉不像图片所示那么精美。其他设施还好。', '短评打分': 3}
{'短评内容': '住的是一楼房间，卫生一般还算可以，酒店位置比较好，出门口就是好像叫街心公园晚上有很多的烧烤，吃鱼丸、沙茶面、康师傅私房牛肉面、买黄胜记肉松、都很近。', '短评打分': 5}
{'短评内容': '很差，屋子潮湿，墙纸都起霉了！沐浴液按不了，收350多的价钱，不值得！伊亚家庭旅馆更好。差不多价钱。', '短评打分': 1}
{'短评内容': '晚上也停电了。。。。。。。。。。。。热死了', '短评打分': 1}
{'短评内容': '帮朋友订的，她回来后说房间很小。价格600多，性价比不高。谁叫它是寸土寸金的岛上呢，木办法。', '短评打分': 5}
{'短评内容': '酒店位置闹中带近，位于街心公园附近。晚上即使外面很热闹，回到酒店也显得十分安静。典型的别墅改建旅馆，非常漂亮的美式经典装修，提供电脑上网。就是咖啡一般般。', '短评打分': 5}
{'短评内容': '交通方便，环境不错，就是没有天天换被套、床单。', '短评打分': 5}
{'短评内容': '其实对这酒店的感觉不咋地,推荐的唯一理由是近龙头路和一些繁华些的街道. 晚上出去回来也安全.\n优点:1,我们定的是和风榻榻米,338元.里面有一台电脑,网速海可以.\n2:离主要街道很近,在街心花园附近.出來就可以看到些什么张三瘋吖,之类的.挺方便\n缺点:1房间真的很小,床单被褥什么的很潮湿,也可能是因为在一楼的关系(实际上有点像是地下室)2:房间也是比较残旧的,看到洗澡房的门有挺多酶渍.3:厕所的', '短评打分': 5}
{'短评内容': '刚入住不够2小时，就停电3回，卫生很差，住2天，也不替客人打扫卫生，要求服务员打扫，究竟目露凶光，扔东西，什么态度，还说四星，价格贵得离谱，奉劝大家千万别挑这家！不推荐！！！！！！！！！！！！！！！！！！！不推荐！', '短评打分': 1}
{'短评内容': '还说有四星标准，不就是一家普通家庭旅馆，提醒大家别被那网上的图片给骗了，五百多一间套房，豆腐大小，其他四百多的房间也是很小。竟然敢说是四星标准，还收四星的价钱，装修陈旧，卫生极差，服务态度傲慢，除外观不错，地处位置较近龙头路中心位，其他一无事处。千万别住！！！！！！！！', '短评打分': 1}
{'短评内容': '不会再来了，服务人员态度很差！对于自己做错的事情根本没有认识到！更不要说改正了。。。', '短评打分': 1}
{'短评内容': '如家的感觉！干净，简洁！就是房间小了点！', '短评打分': 5}
{'短评内容': '鼓浪屿很很漂亮，自己挑的房间也很不错误。一家人感觉都很棒！', '短评打分': 5}
{'短评内容': '似乎是鼓浪屿家庭旅馆的通病了..不更换床单被套..房间没有电吹风和电热水壶..房间小的可怜..性价比太低了..前台小妹的态度倒是蛮好的也很热情..几次厦门游之后得出经验..鼓浪屿近几年商业化太严重..没有了过去的那么纯粹的感觉..沙滩非常的脏..到处是垃圾..还是厦门环岛路上的白城沙滩好..椰风寨那边的沙滩也很好还有嘉年华..吃饭和住宿最好还是去中山路附近..步行街和码头都只有几步之遥..方便之极', '短评打分': 1}
{'短评内容': '    这家酒店的卫生太成问题了，居然有蟑螂。还有我们住了两天，第二天回来发现根本没有打扫清洁，也没有补充洗漱用品和卫生纸，去找了前台，居然说我们没事先说明，所以未打扫清洁。我晕，每天打扫房间清洁本来就是酒店的基本要求，还要事先说明？而且一楼的房间属于半地下室，没有手机信号，害我有两个重要的电话没及时接到。', '短评打分': 1}
{'短评内容': '价格高，软硬件跟不上，痛苦的事夜里停电后，空调开不起来，房间居然没有电话，只好半夜三更的跑到外面在服务员。', '短评打分': 1}
{'短评内容': '地理位置非常好。出门就是好多小吃。可以说是位于鼓浪屿的中心地带。酒店的环境也很优雅。价格适中。是个不错的选择~', '短评打分': 5}
{'短评内容': '非常有情调。很喜欢。也基本上位于岛中心，附近是泉州路和龙头路，两条路上有非常多的很有情调的小店。', '短评打分': 5}
{'短评内容': '还好吧~枕头不太舒服~整体感觉不错', '短评打分': 3}
{'短评内容': ' 房间很小却很温馨。前台服务也很好。还有早餐。只是传说中的室外泳池竟然不开放。微微的失望。下次我想还会去住…', '短评打分': 3}
{'短评内容': '＋卫生不达标，床上用品有异味，洗手间也不是很干净，岛上这种价位的房间都差不多，建议要去的休厦门，因为轮渡要凌晨才收班。', '短评打分': 3}
{'短评内容': '这里离码头很近，环境也不错，建议去的朋友选择一楼二楼的房间哦。一直想住圆床的房间但总是不能如愿。提醒一下朋友一定要提前预定，淡季最好是一周以前就订好，旺季的话就更要早了 要不然就选不到自己喜欢的房间了。', '短评打分': 5}
{'短评内容': ' 不错的酒店，挺高档…舒适，就是无线网络不好，常连不到…', '短评打分': 3}
{'短评内容': '环境不错 院子里的小花园很有feel哟~', '短评打分': 5}
{'短评内容': '很不错 很干净很舒适 下次来鼓浪屿还会住这里...', '短评打分': 5}
{'短评内容': '和照片上有点区别   房间霉味很重     其余还好吧    ', '短评打分': 3}
{'短评内容': '酒店不错。。。下次还会去。。。。。希望更好点', '短评打分': 5}
{'短评内容': '整体较好，干净，服务态度好，酒店的位置不错，价位适中', '短评打分': 5}
{'短评内容': '可以去住，地理位置比较好。。。。但就不要和我住的一样。。。其他房型我觉得好', '短评打分': 5}
{'短评内容': '酒店外观给人感觉不错，前台MM人很漂亮而且态度很好，房间内带电脑上网很方便，就是洗手盆和房间地板有点脏，总体感觉不错，很舒服，对得起这个价格！', '短评打分': 5}
{'短评内容': '房间的卫生一塌糊涂，还好带了拖鞋，那双鞋看了就想吐。睡的根本就不是张床，下面都是凹七凹八的，还那么贵。说是有早饭，就是一杯不像八宝粥的粥，还有一个鸡蛋。还好只住了一晚，太差了！', '短评打分': 1}
{'短评内容': '地点不错，离龙头路比较近，而且周边特色小吃也蛮多的，，下次还是会去入住的！\n\n就是和风，的信号不太好，无线网络不稳定，手机信号也不太好！总体上来讲还是可以的，\n\n就是店里的（蓝山）咖啡，喝得我到凌晨4点多才睡得着呀，抓狂～～ 味道不错！', '短评打分': 5}
{'短评内容': '离码头比较近，卫生一般，价格还OK，服务态度不错。', '短评打分': 1}
{'短评内容': '酒店的外观挺洋气的 是坐花园洋房 也挺新的 服务也挺好\n但是酒店房间内部实在不敢恭维 卫生条件不合格。。。地上很脏。。。', '短评打分': 1}
{'短评内容': '已经入住了~还不错，挺干净的，人员服务也挺好的~唯一一点就是不怎么隔音。', '短评打分': 5}
{'短评内容': '不错，很精致的房间，环境很好也很安静，购物逛街也很方便', '短评打分': 3}
{'短评内容': '房间装修卫生挺好，位置出行也是挺不错的正好在中心，服务还可以，就是感觉房间有些小，价格的话还算合理。', '短评打分': 5}
{'短评内容': '房间干净整洁。还不错。 唯一不足，也不太满意的就是  房间所在2楼是跟前台在一起。虽然店家说隔音好，但其实是没什么隔音效果的。以至如果早上睡懒觉就要有所准备。', '短评打分': 5}
{'短评内容': '酒店不大，外观上看好像一座有情调的私人别墅。\n房间很紧凑，空间利用率很高，卫生还行。\n早餐太简单。\n总结：住一天还行\n\n', '短评打分': 5}
{'短评内容': '感觉还可以啊，早晨时其他客人上下楼都有些声响！', '短评打分': 5}
{'短评内容': '酒店不错，很有家的感觉，值得推荐', '短评打分': 3}
{'短评内容': ',很干净的家庭旅馆，位置很好，周围的名小吃很多，买起来也方便。电视还是网络电视，可以随便看非诚勿扰，哈哈', '短评打分': 3}
{'短评内容': '服务态度很好！房间隔因很差！半地下室，房间充满了厕所味！价格过于高了！', '短评打分': 3}
{'短评内容': '价位比较低，但是环境经不起细看。鼓浪屿的家庭旅馆实在是太多了，还真是难以选择啊。', '短评打分': 1}
