{'短评内容': '感觉挺不错滴', '短评打分': 5}
{'短评内容': '环境不错，交通也很方便。下次还会入住，呵呵。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '1、位置比较好吧，在洪楼广场的附近，这里是洪楼商圈的中心点，附近有大润发，银座商城，淘宝街，以及各种吃东西的地方，另外这里着山东大学的洪楼校区很近，可以去感受一下百年大学的感觉。附近的各种业务都比较方便。\n2、交通很好，有很多公交车，几乎可以去济南的所有地方，但是人很多。\n3、酒店的服务还好吧，物品都是每天更换的，因为是新店，还是挺干净的，卫生间的感觉还好，因为我深信：去一个地方想要知道是否干净就', '短评打分': 5}
{'短评内容': '房间很不错，很干净，住得很舒适，周围交通很方便', '短评打分': 5}
{'短评内容': '酒店位置还可以，设施环境都不错，就是房间稍微有点小，当然也是因为便宜，呵呵', '短评打分': 5}
{'短评内容': '好的，很哈嗯嗯嗯呃恩恩恩恩恩恩恩恩哦哦呢', '短评打分': 5}
{'短评内容': '卫生质量有点差，交通比较方便，出行较方便，值得推荐！', '短评打分': 5}
{'短评内容': '大床房不错，就是新开业，房间有点装修味道。洗澡的话，水流不错。环境跟隔音都可以。就是前台服务员不会办事，态度比较差', '短评打分': 3}
{'短评内容': '比较新的酒店，位置也相当不错，价格也是很合理，一定要推荐', '短评打分': 5}
{'短评内容': '我去的时候正装修 住着还不错吧 可以推荐', '短评打分': 5}
{'短评内容': '标准间床垫比较薄，感觉被子，枕头之类的卫生一般，门没有链锁，拖鞋不是一次性的，洗手池那边没有热水，热水器一次使用不超过20分钟，以后再用要三小时以后，电吹风要问前台要，阳台不是和外面直接相连的~店好像还在装修~除了这些都还不错，服务态度很好~', '短评打分': 5}
