{'短评内容': '相当一般的酒店，晚餐时间，餐厅居然因为没有厨师而不营业', '短评打分': 1}
{'短评内容': '酒店房间太小；隔音不好。服务不稳定，2次没有打扫房间，早餐太差，', '短评打分': 1}
{'短评内容': '酒店外面看上去还不错，里面设施一般，就是旁边马路太吵，其他还可以', '短评打分': 5}
{'短评内容': '酒店外面看上去还不错，里面设施一般，就是旁边马路太吵，其他还可以', '短评打分': 5}
{'短评内容': '酒店不错，很干净，', '短评打分': 1}
{'短评内容': '服务太差 网速太差  性价比很低  真的让人有点失望', '短评打分': 5}
{'短评内容': '服务太差 网速太差  性价比很低  真的让人有点失望', '短评打分': 5}
{'短评内容': '离南京站不远，到桥北去坐公交方便，门口就是车站，锦江一直是很干净的，但好像上海的锦江卫生更突出', '短评打分': 5}
{'短评内容': '离南京站不远，到桥北去坐公交方便，门口就是车站，锦江一直是很干净的，但好像上海的锦江卫生更突出', '短评打分': 5}
{'短评内容': '酒店不错，非常温馨。干净整洁。值得推荐的一个酒店', '短评打分': 5}
{'短评内容': '酒店不错，非常温馨。干净整洁。值得推荐的一个酒店', '短评打分': 5}
{'短评内容': '已经几次去住锦江之星（南京火车站一店）（原中央门店），感觉挺温馨的，还不错！', '短评打分': 5}
{'短评内容': '已经几次去住锦江之星（南京火车站一店）（原中央门店），感觉挺温馨的，还不错！', '短评打分': 5}
{'短评内容': '已入住，酒店还行，只是外面有些吵，', '短评打分': 3}
{'短评内容': '已入住，酒店还行，只是外面有些吵，', '短评打分': 3}
{'短评内容': '就是隔音不好  房间和房间直接应该是用的板隔的', '短评打分': 5}
{'短评内容': '就是隔音不好  房间和房间直接应该是用的板隔的', '短评打分': 5}
{'短评内容': '房间很干净，交通很好。就是现在外面在施工，好像在做房子打地基，吵死了。靠马路的房间都不好。我早上6点多就被吵醒了，郁闷。', '短评打分': 1}
{'短评内容': '房间很干净，交通很好。就是现在外面在施工，好像在做房子打地基，吵死了。靠马路的房间都不好。我早上6点多就被吵醒了，郁闷。', '短评打分': 1}
{'短评内容': '这次应该是最后一次选择这家了，本人做了这么多年星级酒店，第一次听说快捷酒店驾驶证不可以登记，就算是现在年底查的严，或者你家不允许，你也不可以让客人在冰冷的总台等了几个小时之久，问前台服务员，就冷冰冰一句话：不可以登记就是不可以！你家酒店设施差，牙刷掉毛掉色，隔音差，不怪你，只是不明白为什么就连个笑容也没有？难道天气冷了，笑容也冻僵了吗？选择你，只是因为方便，不希望你们的便捷最后连起码的服务意识也便', '短评打分': 1}
{'短评内容': '这次应该是最后一次选择这家了，本人做了这么多年星级酒店，第一次听说快捷酒店驾驶证不可以登记，就算是现在年底查的严，或者你家不允许，你也不可以让客人在冰冷的总台等了几个小时之久，问前台服务员，就冷冰冰一句话：不可以登记就是不可以！你家酒店设施差，牙刷掉毛掉色，隔音差，不怪你，只是不明白为什么就连个笑容也没有？难道天气冷了，笑容也冻僵了吗？选择你，只是因为方便，不希望你们的便捷最后连起码的服务意识也便', '短评打分': 1}
{'短评内容': '交通便利 前台服务周到 房间设施环境都不错', '短评打分': 3}
{'短评内容': '交通便利 前台服务周到 房间设施环境都不错', '短评打分': 3}
{'短评内容': '锦江之星（南京火车站一店）（原中央门店）蛮好的', '短评打分': 5}
{'短评内容': '锦江之星（南京火车站一店）（原中央门店）蛮好的', '短评打分': 5}
{'短评内容': '整体性价比不错，便宜实惠，地理位置也方便，整体满意', '短评打分': 5}
{'短评内容': '整体性价比不错，便宜实惠，地理位置也方便，整体满意', '短评打分': 5}
{'短评内容': '隔音实在不好, 整晚都是大车的声音, 想选背对马路的房,还告诉我所有大床房都朝街.', '短评打分': 1}
{'短评内容': '隔音实在不好, 整晚都是大车的声音, 想选背对马路的房,还告诉我所有大床房都朝街.', '短评打分': 1}
{'短评内容': '地理位置较好，出行方便，酒店的环境和服务都不错。', '短评打分': 5}
{'短评内容': '地理位置较好，出行方便，酒店的环境和服务都不错。', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便。总体感觉还可以。', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便。总体感觉还可以。', '短评打分': 5}
{'短评内容': '不错的酒店....干净清爽.......................', '短评打分': 5}
{'短评内容': '比较干净整洁，特别是被子舒服，还算不错！', '短评打分': 5}
{'短评内容': '比较干净整洁，特别是被子舒服，还算不错！', '短评打分': 5}
{'短评内容': '一般般，前台服务员的态度和冬天一样，房间隔音效果很差，隔着房门其他住客说话听的清清楚楚。还有，为什么一定要在20字之内呢？', '短评打分': 1}
{'短评内容': '一般般，前台服务员的态度和冬天一样，房间隔音效果很差，隔着房门其他住客说话听的清清楚楚。还有，为什么一定要在20字之内呢？', '短评打分': 1}
{'短评内容': '这家酒店真不错,干净卫生,停车方便.尤其是饭菜烧得好吃.美中不足的是早餐不够好,而且我们8:30下来就全都冷了.店里配有台式电脑,也很实用.离半汤温泉15分钟.\n补充一点,我网上定的价格是188元,到店里发现,标价也只有188.用ELONG没体现出优势.', '短评打分': 5}
{'短评内容': '这家酒店真不错,干净卫生,停车方便.尤其是饭菜烧得好吃.美中不足的是早餐不够好,而且我们8:30下来就全都冷了.店里配有台式电脑,也很实用.离半汤温泉15分钟.', '短评打分': 5}
{'短评内容': '房间很干净，服务还不错，有需要的话会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间很干净，服务还不错，有需要的话会选择这家酒店。', '短评打分': 5}
{'短评内容': '前台服务还不错。房间很干净、整洁。但是隔音不好，外面很吵。', '短评打分': 5}
{'短评内容': '前台服务还不错。房间很干净、整洁。但是隔音不好，外面很吵。', '短评打分': 5}
{'短评内容': '酒店不错，安全又干净，只是前面靠近火车路，有点点杂音，呵呵', '短评打分': 5}
{'短评内容': '酒店不错，安全又干净，只是前面靠近火车路，有点点杂音，呵呵', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '很不错，干净，就是前台工号00005的那家伙太坏了，好像谁欠他几百万似的', '短评打分': 3}
{'短评内容': '很不错，干净，就是前台工号00005的那家伙太坏了，好像谁欠他几百万似的', '短评打分': 3}
{'短评内容': '地理位置不用说，那是相当方便，房间也感觉舒服，服务员用服务也算到位，住了一晚感觉蛮舒服的。房间大小也合适，卫生间很干净', '短评打分': 5}
{'短评内容': '地理位置不用说，那是相当方便，房间也感觉舒服，服务员用服务也算到位，住了一晚感觉蛮舒服的。房间大小也合适，卫生间很干净', '短评打分': 5}
{'短评内容': '第二次入住了。推荐，正规，安静。交通方便。就是去新街口不方便，要转车，或者走很长得路。酒店没有给早餐，比较遗憾，如果有双早就更好了。', '短评打分': 5}
{'短评内容': '第二次入住了。推荐，正规，安静。交通方便。就是去新街口不方便，要转车，或者走很长得路。酒店没有给早餐，比较遗憾，如果有双早就更好了。', '短评打分': 5}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': '房间有点小。', '短评打分': 3}
{'短评内容': '酒店不错，离火车站挺近的，房价很好，居然还有麻将桌和麻将，可惜四缺3，早餐也比较好,服务态度不错，值得推荐', '短评打分': 5}
{'短评内容': '网络有点慢啦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n。。。。。。。。。。', '短评打分': 5}
{'短评内容': '网络有点慢啦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。\n。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店还不错,地理位置很方便', '短评打分': 3}
{'短评内容': ' 酒店还不错,地理位置很方便', '短评打分': 3}
{'短评内容': '一般般，酒店总台服务员在办理入住手续的时候，和同事聊天，竟然还当着客人面说粗话，当时很无语，卫生间面盆的水流好小，难道是因为十四楼水送不上来？隔音效果奇差，关上房门，外面楼道的声音还听的清清楚楚，半夜马路吵死了，难道房价低这是这种入住环境？没有花园路那家锦江好，以后不会再住了。', '短评打分': 1}
{'短评内容': '一般般，酒店总台服务员在办理入住手续的时候，和同事聊天，竟然还当着客人面说粗话，当时很无语，卫生间面盆的水流好小，难道是因为十四楼水送不上来？隔音效果奇差，关上房门，外面楼道的声音还听的清清楚楚，半夜马路吵死了，难道房价低这是这种入住环境？没有花园路那家锦江好，以后不会再住了。', '短评打分': 1}
{'短评内容': '设施都不错，办理入住时间长了点', '短评打分': 3}
{'短评内容': '设施都不错，办理入住时间长了点', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '尽量选不临街的房子，比较安静，路对面在施工，若选择对面，晚上会比较吵。其他都还可以，沿袭锦江一贯.....', '短评打分': 5}
{'短评内容': '尽量选不临街的房子，比较安静，路对面在施工，若选择对面，晚上会比较吵。其他都还可以，沿袭锦江一贯.....', '短评打分': 5}
{'短评内容': '车站附近比较方便的酒店，前台服务生态度很好，只是入住时，酒店前台没受到ELONG的订单，在前台等了二十多分钟，比较抑郁。', '短评打分': 5}
{'短评内容': '车站附近比较方便的酒店，前台服务生态度很好，只是入住时，酒店前台没受到ELONG的订单，在前台等了二十多分钟，比较抑郁。', '短评打分': 5}
{'短评内容': '交通还是比较方便，就是边上环境一般有点吵，不过楼层高点好很多。内部环境还是和全国锦江之星标准差不多的！', '短评打分': 5}
{'短评内容': '交通还是比较方便，就是边上环境一般有点吵，不过楼层高点好很多。内部环境还是和全国锦江之星标准差不多的！', '短评打分': 5}
{'短评内容': '酒店离火车站、车站很近，交通方便离玄武湖很近，宽敞明亮。', '短评打分': 5}
{'短评内容': '酒店离火车站、车站很近，交通方便离玄武湖很近，宽敞明亮。', '短评打分': 5}
{'短评内容': '性价比，在巢湖还算不错。位置不是很好，不过也不偏', '短评打分': 5}
{'短评内容': '环境不错，挺好，我喜欢这样的环境和氛围，房间干净。', '短评打分': 5}
{'短评内容': '环境不错，挺好，我喜欢这样的环境和氛围，房间干净。', '短评打分': 5}
{'短评内容': '条件还不错，就是房间有点小了，还比较干净，基本满意', '短评打分': 5}
{'短评内容': '条件还不错，就是房间有点小了，还比较干净，基本满意', '短评打分': 5}
{'短评内容': '一贯的锦江之星风格，不错，挺好的，可以住。', '短评打分': 5}
{'短评内容': '一贯的锦江之星风格，不错，挺好的，可以住。', '短评打分': 5}
{'短评内容': '昨天刚刚入住完，1428房间。感觉不错，采光很好，房间比较宽敞，喜欢那的刷房卡式的电梯，可以避免很多不必要的打扰，虽然距离火车站稍稍有点远，可我觉得走几步也没什么，下次有机会还会入住这家！', '短评打分': 5}
{'短评内容': '昨天刚刚入住完，1428房间。感觉不错，采光很好，房间比较宽敞，喜欢那的刷房卡式的电梯，可以避免很多不必要的打扰，虽然距离火车站稍稍有点远，可我觉得走几步也没什么，下次有机会还会入住这家！', '短评打分': 5}
{'短评内容': '好，第二次入住，位置好，环境好，就是去新街口要转车', '短评打分': 5}
{'短评内容': '好，第二次入住，位置好，环境好，就是去新街口要转车', '短评打分': 5}
{'短评内容': '环境不错，下次来巢湖还是会选择米兰。', '短评打分': 3}
{'短评内容': '干净，服务很好！下次去的时候，再住那里。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '干净，服务很好！下次去的时候，再住那里。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境不错，价格有点高', '短评打分': 3}
{'短评内容': '环境不错，价格有点高', '短评打分': 3}
{'短评内容': '不错的酒店，很干净，早餐需要改进；；；；；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '实惠的酒店，就是隔音不太好，早餐没有其他锦江店得丰富', '短评打分': 5}
{'短评内容': '实惠的酒店，就是隔音不太好，早餐没有其他锦江店得丰富', '短评打分': 5}
{'短评内容': ' 酒店挺不错的，值得入住', '短评打分': 3}
{'短评内容': ' 酒店挺不错的，值得入住', '短评打分': 3}
{'短评内容': '还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,', '短评打分': 5}
{'短评内容': '还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,还行,', '短评打分': 5}
{'短评内容': '靠马路的大床房有点吵，房间还算干净，交通挺方便。', '短评打分': 5}
{'短评内容': '靠马路的大床房有点吵，房间还算干净，交通挺方便。', '短评打分': 5}
{'短评内容': '再次住这家酒店就是因为方便，你火车站和商业街都近。', '短评打分': 5}
{'短评内容': '再次住这家酒店就是因为方便，你火车站和商业街都近。', '短评打分': 5}
{'短评内容': '酒店品质很高。配套很齐全。价格适中。还会再次选择。', '短评打分': 3}
{'短评内容': '酒店坏境很好，离车站近，房间很大，前台服务也不错', '短评打分': 5}
{'短评内容': '酒店坏境很好，离车站近，房间很大，前台服务也不错', '短评打分': 5}
{'短评内容': '干净，从前台到保安，到宝洁人员服务都很好！下次去的时候，再住那里。', '短评打分': 5}
{'短评内容': '干净，从前台到保安，到宝洁人员服务都很好！下次去的时候，再住那里。', '短评打分': 5}
{'短评内容': '房间比较干净，位置也方便，就是价格比7天贵。', '短评打分': 5}
{'短评内容': '房间比较干净，位置也方便，就是价格比7天贵。', '短评打分': 5}
{'短评内容': '旁边是铁路和鑫桥市场，吵的厉害，本人居住的房间窗户还关不严实，被折磨了几天。\n还有，锦江之星的收费标准不合理，入住的实际时间不足4天，却收了我五天的房费。\n总体感觉不是很好，下次不会再选择锦江之星了。', '短评打分': 1}
{'短评内容': '旁边是铁路和鑫桥市场，吵的厉害，本人居住的房间窗户还关不严实，被折磨了几天。\n还有，锦江之星的收费标准不合理，入住的实际时间不足4天，却收了我五天的房费。\n总体感觉不是很好，下次不会再选择锦江之星了。', '短评打分': 1}
{'短评内容': '   挺好的  很不错', '短评打分': 3}
{'短评内容': '   挺好的  很不错', '短评打分': 3}
{'短评内容': '符合快捷酒店的一般水平，就是位置稍微偏了点', '短评打分': 5}
{'短评内容': '符合快捷酒店的一般水平，就是位置稍微偏了点', '短评打分': 5}
{'短评内容': '位置很好 ，房间很干净，就是卫生间的门坏了，餐厅的饮食非常好 ，', '短评打分': 5}
{'短评内容': '位置很好 ，房间很干净，就是卫生间的门坏了，餐厅的饮食非常好 ，', '短评打分': 5}
{'短评内容': '很好，服务很到位，东西丢那，保管的不错，下次还会光顾', '短评打分': 5}
{'短评内容': '很好，服务很到位，东西丢那，保管的不错，下次还会光顾', '短评打分': 5}
{'短评内容': '地理位置好，逛商场很方便,房间干净，,进出办事交通便利适', '短评打分': 5}
{'短评内容': '地理位置好，逛商场很方便,房间干净，,进出办事交通便利适', '短评打分': 5}
{'短评内容': '房间无服务指南 打电话 电话机表面灰尘', '短评打分': 3}
{'短评内容': '房间无服务指南 打电话 电话机表面灰尘', '短评打分': 3}
{'短评内容': '经常出差,国内的连锁酒店都经常住,锦江应该是不错的,不过南京火车站一店我感觉一般,', '短评打分': 5}
{'短评内容': '经常出差,国内的连锁酒店都经常住,锦江应该是不错的,不过南京火车站一店我感觉一般,', '短评打分': 5}
{'短评内容': '卫生环境很好，但是地理位置较偏，离地铁比较远！周边就有一个苏果超市，买点生活用品很方便！总的来说很满意！', '短评打分': 5}
{'短评内容': '卫生环境很好，但是地理位置较偏，离地铁比较远！周边就有一个苏果超市，买点生活用品很方便！总的来说很满意！', '短评打分': 5}
{'短评内容': '挺好的，很卫生温馨', '短评打分': 3}
{'短评内容': '挺好的，很卫生温馨', '短评打分': 3}
{'短评内容': '五一涨价，比别的锦江小点。早餐很丰富！', '短评打分': 3}
{'短评内容': '五一涨价，比别的锦江小点。早餐很丰富！', '短评打分': 3}
{'短评内容': ' 环境不错，服务人员挺周到', '短评打分': 3}
{'短评内容': ' 环境不错，服务人员挺周到', '短评打分': 3}
{'短评内容': '比较干净，就是靠马路有点吵', '短评打分': 3}
{'短评内容': '比较干净，就是靠马路有点吵', '短评打分': 3}
{'短评内容': '锦江之星一贯的风格，下次还会住。离中央门长途车站还要走几分钟。\n', '短评打分': 5}
{'短评内容': '锦江之星一贯的风格，下次还会住。离中央门长途车站还要走几分钟。\n', '短评打分': 5}
{'短评内容': '服务好，设施洁净。地理位置也不错。是外出旅游、经商的好住处。', '短评打分': 5}
{'短评内容': '服务好，设施洁净。地理位置也不错。是外出旅游、经商的好住处。', '短评打分': 5}
{'短评内容': '干净整洁，交通便利，离火车站近，去东站坐扬州的大巴也不远。', '短评打分': 5}
{'短评内容': '干净整洁，交通便利，离火车站近，去东站坐扬州的大巴也不远。', '短评打分': 5}
{'短评内容': '不错，就是下水管道漏水，在南京性价比较高', '短评打分': 5}
{'短评内容': '不错，就是下水管道漏水，在南京性价比较高', '短评打分': 5}
{'短评内容': '很好的 周边交通方便 而且楼下就有工商 出行取钱很方便。酒店卫生田间很好 也很安静\n就是值得去住啦。', '短评打分': 5}
{'短评内容': '很好的 周边交通方便 而且楼下就有工商 出行取钱很方便。酒店卫生田间很好 也很安静\n就是值得去住啦。', '短评打分': 5}
{'短评内容': '总体来说还不错吧。。。周围交通挺方便的，服务态度一般。', '短评打分': 5}
{'短评内容': '总体来说还不错吧。。。周围交通挺方便的，服务态度一般。', '短评打分': 5}
{'短评内容': '比较超值！加长。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较超值！加长。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '的确很小~设施有点陈旧~房间热水不是很热~~不过总体感觉还不错', '短评打分': 5}
{'短评内容': '的确很小~设施有点陈旧~房间热水不是很热~~不过总体感觉还不错', '短评打分': 5}
{'短评内容': '还可以，就是附近吃饭的地方不多，离地铁有点远。', '短评打分': 5}
{'短评内容': '还可以，就是附近吃饭的地方不多，离地铁有点远。', '短评打分': 5}
{'短评内容': '距离火车站很近，但是后来发现里面的住宿环境方面，个人认为电视机太小，和偌大的房间不协调，其次毛巾很硬，用的时候很不舒服，其他的话一般吧。', '短评打分': 5}
{'短评内容': '距离火车站很近，但是后来发现里面的住宿环境方面，个人认为电视机太小，和偌大的房间不协调，其次毛巾很硬，用的时候很不舒服，其他的话一般吧。', '短评打分': 5}
{'短评内容': ' 地点佳，近火车站及汽车总站。出入方便。', '短评打分': 3}
{'短评内容': ' 地点佳，近火车站及汽车总站。出入方便。', '短评打分': 3}
{'短评内容': ' 卫生还可以就是房间太小', '短评打分': 3}
{'短评内容': ' 卫生还可以就是房间太小', '短评打分': 3}
