{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '酒店还不错，对面就是美人松园，可惜去的时候没有下雪，否则景色一定非常漂亮。\n离镇上5分钟出租车就到，5元。', '短评打分': 5}
{'短评内容': '整體不錯, 清潔, 但離市區要 5-10分鐘車', '短评打分': 5}
{'短评内容': '房間不錯, 暖氣太大了, 只好開窗, 離市中心要打車不方便, 但到火車站只 5分鐘車程, ', '短评打分': 5}
{'短评内容': '酒店设施和客房都很国际化，房间很干净，周围环境非常棒，对面就是美人松林。遗憾的是早餐很一般，咖啡没什么味道。', '短评打分': 5}
{'短评内容': '酒店很好，房间够大，很安静的，外边就是公园，位置很好找，推荐', '短评打分': 5}
{'短评内容': '最多上海三星级的标准，在这种小城市里的房价尽量比大城市有些四五星级的还贵，真是太有才了，早饭几乎么啥好吃的，房间上网也上不去，估计今后不会去了', '短评打分': 1}
{'短评内容': '酒店地理位置不是特别好,在白河镇外围,离镇中心虽步行可达,但周围环境比较荒凉。卫生尚可，服务欠佳。晚上7点左右叫送餐（送餐单上注明送餐时间到晚上9点还是10点的），接电话的服务员居然推说太忙，不想送。虽然最后经训斥后，还是送来了，但让人心情很不爽。', '短评打分': 1}
{'短评内容': '总体不错 早餐很丰富  客房很大  送餐很准时 味道也很地道  。', '短评打分': 5}
{'短评内容': '酒店很新，设施好，服务不错~离火车站不远，打车只需要10块钱。', '短评打分': 5}
{'短评内容': '没在酒店吃东西,走到镇上一刻钟,还是很安静的地方,就是泳池,健身房都不开!', '短评打分': 5}
{'短评内容': '感应灯太不人性化了,不会用,夜里开错灯被老婆骂!', '短评打分': 5}
{'短评内容': '住过很多酒店,床真的很舒服,睡得相当好!!!', '短评打分': 5}
{'短评内容': '环境好，服务，不错，就是镇里真没啥可玩的，，', '短评打分': 3}
{'短评内容': '酒店很新，很干净，服务好，，环境安静', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '房间设施评四星，餐饮三星也达不到。早餐只供应到八点半，但八点已不添加食物，即使是廉价的豆浆。餐厅服务员只管收盘子不负责清洁餐桌，脏兮兮的，如果这种服务号称五星酒店服务，建议那些正牌五星改挂十粒星。', '短评打分': 1}
{'短评内容': '早餐还没到时间就不提供了，说要留给开会的人，真是莫明其妙！桌子也没人收拾，脏！', '短评打分': 3}
{'短评内容': '还可以，但是房间好像是之前有人刚刚抽过烟，牙具盒里面是空的。', '短评打分': 3}
{'短评内容': '还不错，确实是二道最好的，但肯定达不到五星的标准，也如大家所说，早餐一般，对面就是美人松公园，早上起来出去看到的景色让人挺高兴的', '短评打分': 5}
{'短评内容': '二道白河镇最好的酒店，设施很新，也不错，但是卫生间的感应灯很鸡肋，还嘎达嘎达响，酒店餐厅价格较高。', '短评打分': 5}
{'短评内容': '  酒店位置和周边环境不错  空气很好 但餐具奇差  让人大跌眼镜', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店很新，很干净，位置也好，紧挨着美人松公园', '短评打分': 5}
{'短评内容': '房间还不错，比较满意。就是服务的质量能再提高些，就更好了！', '短评打分': 5}
{'短评内容': '设施和位置都还好，不过我们去的时候刚刚停止供暖，中央空调又只能制冷，所以晚上睡觉有点冷', '短评打分': 5}
{'短评内容': '设施卫生环境及服务态度都很不错，只是早餐太差', '短评打分': 5}
{'短评内容': '酒店不错，设施很新，价格也能接受，早餐也还行，大家都挺满意的', '短评打分': 5}
{'短评内容': '很新的酒店，五星标准，很舒适。推荐！  ', '短评打分': 3}
{'短评内容': '位置还是蛮好找的但是可能到了晚上之后就不是那么容易那块地方挺黑的酒店的标志可能不是那么明显了但是白天的话是很好找的。前台也很好，酒店的环境是很不错的，房间也很干净装修不过是挺普通的但是总体住进去之后还是很舒适的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '周边星级酒店少， 所以选择有限。  应该是唯一的准五星酒店， 但离五星的标准还有很多不足， 设施、服务、人性化不够。 位置较偏， 但是离美人松林超近，对面就是。  但如要享受好点的住宿环境，这里是上佳选择， 否则只有普通旅社和家庭式旅馆可住。 ', '短评打分': 5}
{'短评内容': '相信是该区最好的宾馆，服务态度好，大堂有旅行社，方便散客。', '短评打分': 5}
{'短评内容': '服务态度很好，午餐晚餐很冷清，也没什么可吃的，居住环境还是比较舒适的，总的档次和一般的五星级有点差距，不过价格比一般的便宜些', '短评打分': 5}
{'短评内容': '新开的还有些异味，房间设施还可以，网线不好太短！', '短评打分': 5}
{'短评内容': '性价比较好，是二道白河最好的酒店，挂牌5星，但只至少是4星以上，酒店比较新', '短评打分': 3}
{'短评内容': '跟酒店租了辆车，司机没等我就开走了，服务太差了，打电话投诉了这家酒店，赔了我一晚房费。希望今后服务上能够有所提高。', '短评打分': 1}
{'短评内容': '新建的酒店。。都挺不错。。早餐也丰盛。。价钱贵了些。。不过住着舒服也可以了', '短评打分': 5}
{'短评内容': '早餐质量一般，没有洗衣服务。', '短评打分': 5}
{'短评内容': '酒店在二道白河镇上，硬件应该是镇上最好的了。', '短评打分': 5}
{'短评内容': '优点:我住普通套房,房间很大,设施齐全,而且有电脑可上网,性价比高,超棒.\r\n缺点:早餐八点三十分结束,太早.房间内没咖啡和小酒吧,有点美中不足.\r\n     大堂的布置与设计与五星酒店有差距.', '短评打分': 5}
