{'短评内容': '给朋友定的，朋友非常满意', '短评打分': 5}
{'短评内容': '这家酒店是我近几年住过的最超值的酒店，尽管设施不是新的，特别是卫生间比较陈旧，但是一点都没有影响到舒适度。服务热情规范，设施齐全，交通便利，有地下停车场，早餐也非常丰盛。第一次去临沂，非常大气整洁的城市，很出乎意料啊。', '短评打分': 5}
{'短评内容': '该酒店的位置很好，逛街很方便。总台的服务也不错。早餐的种类很多，还有机场接送。今后可以介绍朋友入住。', '短评打分': 5}
{'短评内容': '不怎样。看了别人的评价以为不错，去住了发现真的不怎样。很普通而且偏旧的三星级酒店。餐厅的食物真的不敢恭维。不推荐入住。', '短评打分': 1}
{'短评内容': '3年前我住过，当初认为总体还行，这次住房子感到需要再装修了，卫生间的设施差，早餐种类少，跟不上了，房间窗玻璃都破了，2楼餐厅气味太大。', '短评打分': 1}
{'短评内容': '早餐还可以啊，比较老的酒店了，不过在临沂知名度很高。服务也不错啊。还能免费送到机场这点在临沂的酒店里很少有。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店前台服务不错，有机场接送。但客房服务实在一般，卫生纸没了也不补充。房间烟味很重。早餐也不好。但看在这价格便宜，服务也就这样了！', '短评打分': 1}
{'短评内容': '性价比很不错的酒店，酒店设施很齐全，还有吹风，只是卫生间有些陈旧，每天有水果赠送！还有免费得早餐。如果装修能更新下会更好！', '短评打分': 5}
{'短评内容': '很不错~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '整体上很不错，房间和设施都挺好的，下次去还入住这里。\n                                                      ', '短评打分': 5}
{'短评内容': '很不错哦~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间可以接受，前台服务确实很一般，需要提高服务质量，毕竟是三星级的服务得跟上啊', '短评打分': 5}
{'短评内容': '价格还可以，就是有点旧，马马虎虎吧。下次来还住这', '短评打分': 5}
{'短评内容': '酒店环境好，早餐不错，前台服务一般.下次去临沂还住住恒基', '短评打分': 5}
{'短评内容': '房间有点旧了，价格还可以吧，下次来还住这离', '短评打分': 5}
{'短评内容': '除了老点旧点之外其他完美。三星级酒店的这个价格住的超值了', '短评打分': 5}
{'短评内容': '墙纸胶开了。其他都不错。价格比较实惠。下次还会入住', '短评打分': 5}
{'短评内容': '今天刚入住，感觉不错，刚进大堂，一位漂亮妹妹就迎上，一直把行李送到房间，感觉很温暖。晚上还送来了水果，不知明晚有吗', '短评打分': 5}
{'短评内容': '不错每次来临沂都住这里！性价比高，市区交通方便！', '短评打分': 5}
{'短评内容': '前台服务质量不好，很不诚信，房间一会有一会无，不知谁负责？请尽快改进', '短评打分': 1}
{'短评内容': '前台服务态度很差--------------------', '短评打分': 1}
{'短评内容': '酒店环境好，早餐丰富，前台服务周到.每次去临沂都住恒基', '短评打分': 5}
{'短评内容': '地理位置 硬件设施什么都不错，基本来就住这了~', '短评打分': 5}
{'短评内容': '很干净，环境不错,以后来到这个城市我将继续入住这家酒店。', '短评打分': 5}
{'短评内容': '设备稍微有点陈旧，不过很满意，以后还会住，支持', '短评打分': 5}
{'短评内容': ' 房间不错，服务不错，就是床有点小，剃须刀应该免费才对', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': ':不错,性价比可以,有机会来还选择这个酒店.', '短评打分': 3}
{'短评内容': '房间宽敞，很干净，服务很好，早餐很好吃。', '短评打分': 3}
{'短评内容': '很不错的地方，周围有一家推拿店手艺不错，很正规的推拿，可以试试看。', '短评打分': 5}
{'短评内容': '酒店位置好，市中心，服务也好（有专车接送），就是房间很旧，早餐有待改进', '短评打分': 5}
{'短评内容': '三星级酒店，环境很舒服，服务很好，早餐很丰富，提供免费车（酒店-机场 免费）。', '短评打分': 5}
{'短评内容': '服务还不错，但是隔音效果不是很好，其他的都还可以。', '短评打分': 5}
{'短评内容': '很满意！', '短评打分': 3}
{'短评内容': '整体还可以，老三星级酒店了，设施有些老，住的那天偏冷，空调没暖风，冻坏了。。。', '短评打分': 5}
{'短评内容': '酒店基本上还可以，服务很好，晚上还有水果送！', '短评打分': 5}
{'短评内容': '酒店基本上还可以，但是地段不是很好，周围没有什么地方可去的，房价有点高。', '短评打分': 5}
{'短评内容': '酒店不错，就是里面设施有点旧了，早点挺好，隔音差，总体一般', '短评打分': 5}
{'短评内容': '服务热情，地下车库很方便。第七次入住了。(老钱)', '短评打分': 3}
{'短评内容': '地下车库很方便，选房间时，要选里面的，临街有噪音，临沂人很勤快，凌晨三年，摩托车就满街跑了。', '短评打分': 5}
{'短评内容': '真不错  第五次入住了，服务很好，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '服务很好，除了设施稍微有一点陈旧之外，绝对值！！！', '短评打分': 5}
{'短评内容': '每次都给朋友推荐这家酒店，这家酒店的早餐特别好。', '短评打分': 5}
{'短评内容': '设施陈旧点，其余还行，服务态度不错；在临沂也算性价比不错的', '短评打分': 5}
{'短评内容': '是第二次入住了，房间性价比超高。服务五星级。早餐也不错！', '短评打分': 5}
{'短评内容': '房间已停暖、温度太低，晚间影响睡眠极不适应。如果住客只为睡觉何必到大酒店？别忘了住客旅途劳顿需要洗澡休息、房间这么低的温度谁敢洗澡？住客旅途在外最怕生病啊。', '短评打分': 1}
{'短评内容': '酒店环境不错，服务也很好，值得推荐！下次去临沂还住这里。', '短评打分': 5}
{'短评内容': '地理位置还可以，周围坏境也挺好的，下次来临沂还会选择这里', '短评打分': 5}
{'短评内容': '第二次住了，各方面条件都不错，服务也很好', '短评打分': 5}
{'短评内容': '第三次入住，还是不错的，享受了一次送人到站服务。听说只有我自己的时候都不好意思了。呵呵。', '短评打分': 5}
{'短评内容': '不用说了，五星级的服务，房间面积很大很温馨。从前台到楼层服务超好！下次还会入住', '短评打分': 5}
{'短评内容': '环境不错，设施比较干净，离机场较近。各种娱乐项目齐全，可以好好享受一下旅程的快乐。', '短评打分': 5}
{'短评内容': '环境和服务还不错，就是上次停车麻烦一点，这次好像有地下停车场，但是没有开车去', '短评打分': 5}
{'短评内容': '服务很好..... 住房也很不错......', '短评打分': 5}
{'短评内容': '不错，已经是第二次入住了！今后还会入住！', '短评打分': 5}
{'短评内容': '很不满意，还得交压金，为什么不早说，弄的好尴尬…', '短评打分': 3}
{'短评内容': '临沂最值得推荐的酒店，性价比超高，快捷的价钱，3星的设施，5星的服务（服务真的很好哦）；作为一个长年在酒店住宿的人，是很难被感动的，但该酒店感动了我。\n在此把体验分享一下，28号预定了一间标间，看到该酒店宣传可以接站，就打了一个电话预约，但当天我坐的长途车晚点，过了预约时间还未到达，该酒店的工作人员一直在车站等，并且站在车外等，冬天的临沂还是很冷的，有零下9度；到达酒店后一直将行李提到前台，又送上', '短评打分': 5}
{'短评内容': '恒基海天大酒店总体感觉还可以，房间装饰挺温馨，就是设施过于陈旧，尤其是卫生间。入住时最好让服务员取走收费物品。', '短评打分': 3}
{'短评内容': '服务员态度依然很热情，性价比非常高，方便快捷，客房服务很温馨，只是浴品较旧，建议更新，今天还会去住。', '短评打分': 5}
{'短评内容': '性价比很高的酒店！', '短评打分': 3}
{'短评内容': '酒店设施老化 厕所老是堵住但服务态度很好', '短评打分': 3}
{'短评内容': '房间面积布局尚可，楼道感觉得闷脏。', '短评打分': 3}
{'短评内容': '酒店性价比很高，服务也好，就是位置有点偏，其他都还不错。', '短评打分': 5}
{'短评内容': '还行，较久的酒店，但有重新装修，房间是按4星标准设计，但洗手间太旧了.', '短评打分': 5}
{'短评内容': '设施和服务都很好，空调很好，温暖无比。', '短评打分': 3}
{'短评内容': '服务态度很不错，早餐很丰盛，推荐入住', '短评打分': 3}
{'短评内容': '非常好，也很超值，房间很暖和，旁边吃饭也很方便', '短评打分': 5}
{'短评内容': '酒店服务员的态度很好，菜也烧的不错。是在临沂一个不错的选择', '短评打分': 5}
{'短评内容': '酒店的配置挺好，性价比高，而且服务员的态度很好。是在临沂不错的选择', '短评打分': 5}
{'短评内容': '设施稍有点旧，房间很宽敞，服务和早餐很好。', '短评打分': 5}
{'短评内容': '服务员服务态度很好，还有水果赠送，房间打扫和床品也还干净，但硬件有一点欠缺，浴室毛巾和浴巾都很陈旧，发黑了，当天不敢洗澡，强烈建议更新，地毯也旧了，有一点小味道，最应该更新的还是浴室。再表扬一次，所有见到的服务员服务态度都很好，培训很到位。硬件更新后，入住率会更高的', '短评打分': 5}
{'短评内容': '价格合理，服务周到，可以说是准三星，但是也有些小毛病，比如毛巾该换换了，放产品的小吧台玻璃位置有点不合适，有时烧水的时候回碰到眼睛或鼻子！', '短评打分': 5}
{'短评内容': '非常好，大家都可以试试，真的很不错，支持', '短评打分': 5}
{'短评内容': '住了2天,感觉还不错,就是卫生间设施有点老化', '短评打分': 5}
{'短评内容': '定的168元的，值，去的那两天超冷，但房间暖气不错，很暖和。早餐一般。', '短评打分': 5}
{'短评内容': '还行，大厅不错，还送水果，免费擦鞋。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常好，早餐好，房间好，很暖和，服务也很好', '短评打分': 5}
{'短评内容': '标准间168的,超值!!!', '短评打分': 3}
{'短评内容': '服务热情周到，环境不错，价位适中，还能车接车送', '短评打分': 5}
{'短评内容': '酒店大堂相对这个价格来说很华丽了，装潢很不错，服务还可以。性价比很高。', '短评打分': 5}
{'短评内容': '地下存车方便  早餐不错  值得推荐  已经是第三次入住了', '短评打分': 5}
{'短评内容': '不错不错，已经第二次在这里住了，还会向朋友推荐。\n\n房间大，冬天很暖和。', '短评打分': 5}
{'短评内容': '硬件和服务都很不错 而且还有免费市区接送服务', '短评打分': 5}
{'短评内容': '服务很不错 刚到前台就递了杯水过来\n临沂天冷啊 暖气开得的很及时~', '短评打分': 5}
{'短评内容': 'zhe ge jiu dian bu cuo.\n', '短评打分': 5}
{'短评内容': '总体不错，感觉还挺好的，是家不错的酒店，性价比比较高', '短评打分': 5}
{'短评内容': '该酒店性价比很高，居住很温馨；就是有一点需改进，饭菜添加不够及时。', '短评打分': 5}
{'短评内容': '比较干净，设施也比较新，隔音也比较好，价格不高！', '短评打分': 5}
{'短评内容': '该酒店性价比很高、舒适，值得推荐。值、值、值！', '短评打分': 5}
{'短评内容': '服务很热情', '短评打分': 5}
{'短评内容': '服务主动、热情，但卫生设施比较陈旧。总体还不错。', '短评打分': 5}
{'短评内容': '不错,早餐也还成。', '短评打分': 5}
{'短评内容': '一如既往的优秀。服务员脸上永远挂着真诚的微笑。前台登记的时候送上湿巾和柠檬水，门童帮忙提着行李一直送到房间，晚上送水果和牛奶，早餐也很丰盛，离开的时候服务员帮忙打开车门。真可谓宾至如归，性价比很好。', '短评打分': 5}
{'短评内容': ' 还不错，价格实惠，前台服务也好。', '短评打分': 5}
{'短评内容': '基本上不错,下次还住', '短评打分': 5}
{'短评内容': '客房下水道返味，整个房间空气太糟。其他服务还行，餐厅饭菜还满意。', '短评打分': 5}
{'短评内容': '性价比很高，服务人员热情周到，服务台会给结账者倒水。位置距闹市有距离，出租车6元起步可弥补距离之差，有地下车库。', '短评打分': 5}
{'短评内容': ' 还不错，价格实惠，前台服务也好。', '短评打分': 5}
{'短评内容': '＋酒店不错，专车接机送站非常方便，房间很满意，前台服务热情，夜间没有电话骚扰。', '短评打分': 5}
{'短评内容': '，酒店不错，址得再住', '短评打分': 3}
{'短评内容': '挺好，只是洗手间卫生不太整洁', '短评打分': 5}
{'短评内容': '酒店前台服务很热情。很具体。', '短评打分': 5}
{'短评内容': '看到我前两天的评论，给了回复。高兴~！看来服务又有提升。', '短评打分': 3}
{'短评内容': '大厅挺大的 前台服务很热情 房间设施都不错~ 下回去还考虑入住~', '短评打分': 5}
{'短评内容': '该酒店入住我非常满意.', '短评打分': 5}
{'短评内容': '地理位置不错，出门坐车很方便，周围也有一些超市、小吃店，很方便。人员服务还不错，就是刚入住房间里面有一股味道比较难闻，另外设施比较陈旧，还有就是房间的热水比较凉，且浴缸塞没有，想泡个澡都不行。', '短评打分': 1}
{'短评内容': '+房间整体还不错，就是屋里怎么有小虫子呢，建议处理一下。', '短评打分': 5}
{'短评内容': '很不错的酒店,值得推荐,服务热情周到,像在青岛的风格', '短评打分': 3}
{'短评内容': '该酒店是正规的三星级酒店，性价比高，下次还住', '短评打分': 5}
{'短评内容': '刚入住就送果盘，晚安牛奶.~非常不错.绝对专业做星级的酒店.性价比很超值！', '短评打分': 3}
{'短评内容': '很不错的酒店.经济又实惠.住着很舒适.毕竟是青岛海天管理的.一切都非常到位.4星级的建设，三星级的挂牌.奢华不高调~我住的标准间，客房空间还不错.住的很舒适.床的软硬很合适.中央空调的温度刚好.浴室的热水正合适.提几点小建议：1.早上餐厅的音乐改一下.别放DJ曲改为钢琴曲或萨克斯更好.2.酒店里面的卫星电视个别台看不清.建议可以改接收数字电视.3.早餐的饮品类缺少果汁咖啡茶水.4.洗涮用品缺少润肤', '短评打分': 5}
{'短评内容': '头一次到临沂来，深刻的感受到临沂人民的热情啊。被潍坊机场的黑车坑过很多次之后，来之前没抱很大希望的问了问酒店能不能帮忙联系接机的车，居然安排了一辆GL8，司机小伙长的玉树临风一枝梨花压海棠，聊了一路，介绍了很多风土人情。到酒店以后前台接待的速度和质量也很好，今天七夕，床上也用玫瑰花瓣铺了七夕和❤，感觉很温馨，服务可以算是准四星了。', '短评打分': 5}
{'短评内容': '这几天住的地方要属这个地方不错了，主要是人比较厚道啊，喜欢', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐', '短评打分': 5}
{'短评内容': '卫生服务还都不错，会推荐朋友入住', '短评打分': 3}
{'短评内容': '大床房房间不算太大，和标准间相比有点贵了，设施是一样的，200以上的价格算是很贵了，不建议入住大床房', '短评打分': 3}
{'短评内容': '以前住过感觉不错，就是这次住的时候空调不太好，一早起床跟前台说了也没修好，这点服务需要加强，总体感觉住着比较舒服', '短评打分': 5}
{'短评内容': '很好的，会常住！', '短评打分': 5}
{'短评内容': '非常不错！就是装修有点旧，再就是车位少。', '短评打分': 5}
{'短评内容': '酒店的管理不错，服务好，房间较大，早餐也不错，以后到临沂还会住。缺点就是装修较旧了。', '短评打分': 5}
{'短评内容': '低价位，好环境，好服务', '短评打分': 5}
{'短评内容': '有牛奶和水果送，非常人性化！', '短评打分': 5}
{'短评内容': '晚上还是有电话打过来的, 不过不会有太多纠缠. 性价比还是不错的.', '短评打分': 5}
{'短评内容': '酒店位置不错，服务很好，餐饮中偏上，我是长期外出人员，对出差颇有心得。此酒店性价比属于上等。我已经把这个酒店放在了收藏夹里了。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '非常好的酒店，下次去了还住这里', '短评打分': 5}
{'短评内容': '早餐要是更好一点就好了 希望饮料质量能提高一些', '短评打分': 5}
{'短评内容': '酒店服务、卫生都不错、性价比也很好、属于三星的酒店、价格也适中', '短评打分': 5}
{'短评内容': '服务周到，干净，', '短评打分': 3}
{'短评内容': '服务非常好，下次还会来住。', '短评打分': 3}
{'短评内容': '酒店服务较好，到/离开酒店安排都可以派车接送（别克公务舱），酒店7层以上条件还行，总体设施陈旧，早餐越来越差。', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，服务很到位，就是结帐的时候慢了点。', '短评打分': 5}
{'短评内容': '这是第三次入住', '短评打分': 5}
{'短评内容': '性价比不高，不如新型商务酒店。', '短评打分': 1}
{'短评内容': '设施有点旧，早餐一般，服务还好。', '短评打分': 5}
{'短评内容': '非常不错 ,性价比好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '入住2天，感觉很好，早餐很丰盛。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '很好，性价比很高，早餐还免费，餐厅的食物很美味。', '短评打分': 3}
{'短评内容': '服务很好 ', '短评打分': 5}
{'短评内容': '总的来说不错。', '短评打分': 5}
{'短评内容': '帮同事定的，他觉得出门很方便，其他凑合', '短评打分': 3}
{'短评内容': '这次入住的低楼层的标间，设施陈旧了点，特别是卫生间有漏水现象，早餐还是比较差，但每天有送水果和报纸', '短评打分': 5}
{'短评内容': '服务很好，早餐与春节以前相比品种较少且酒店菜色千年不变。', '短评打分': 5}
{'短评内容': '酒店位置还可以，服务态度很好，就是房间硬件设施有些旧，住的房间的浴缸漏水。', '短评打分': 3}
{'短评内容': '设施比较老', '短评打分': 3}
{'短评内容': '房间很大很舒服,不过可惜电视不是液晶的.所有的都很好,就是卫生间里的浴缸其实可以拿了,因为现在去住宾馆很少有人敢用浴缸,而且浴缸的下水有些堵.', '短评打分': 5}
{'短评内容': '还可以，除了早餐一般，其他的都还可以吧~', '短评打分': 3}
{'短评内容': '服务员态度很好，位置还可以，就是设施有些旧，住的浴缸漏水。', '短评打分': 5}
{'短评内容': '房间热水不好忽冷忽热，别的还行', '短评打分': 5}
{'短评内容': '不错，早餐一般，其他的都不错', '短评打分': 3}
{'短评内容': '早餐一般，其他的都不错', '短评打分': 5}
{'短评内容': '性价比不错的酒店，很可惜酒店的桑拿一直推脱说装修，不能用，很多客源跑到附近去了', '短评打分': 5}
{'短评内容': '还可以，就是早餐开的有点晚', '短评打分': 5}
{'短评内容': '这里一直是我的首选，但感觉服务较以前有所退步，尤其退房手续办理时间过长。', '短评打分': 5}
{'短评内容': '房间不是很暖和，其他服务还可以，前台结帐速度希望可以略快一些。', '短评打分': 5}
{'短评内容': '每次来临沂都住的这家酒店，性价比较高，但这次住暖气不足，太冷。宾馆对天气的变化应有准备方案，使每个旅客在任何时候都能体验到宾至如归的感觉', '短评打分': 5}
{'短评内容': '酒店服务很到位，地理位置也还好。设施对于三星级来说也说得过去。', '短评打分': 5}
{'短评内容': '该酒店位置不错，客房比较经济实惠，但要注意隔音。', '短评打分': 3}
{'短评内容': '该酒店位置不错，属于比较传统的三星级商务酒店，总的来说还是可以的。\r\n不过有几个方面可能要提升，一是房间的隔音效果不太好，晚上隔壁说话声都能听到；二是办理退房时，查房时间太长，让客人等的有点不耐烦。', '短评打分': 5}
{'短评内容': '误机了，还坚持接受。这真是不错。有了家的感觉。\r\n卫生不错。地方也比较安静。', '短评打分': 3}
{'短评内容': '卫生可以，接送比较方便。\r\n就是冷清了一点。', '短评打分': 5}
{'短评内容': '每次都住在这里，机场接送．不错', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 3}
{'短评内容': '比较满意！', '短评打分': 3}
{'短评内容': '不错的宾馆，下次还来', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务很好，但客房的打扫不够好，卫生间有气味。', '短评打分': 5}
{'短评内容': '房间有异味，设施陈旧，早餐不怎么样', '短评打分': 1}
{'短评内容': '服务不错，即使很晚了，也会到机场接机，很好！', '短评打分': 5}
{'短评内容': '房间比较大，服务不错，交通及吃饭都比较方便。', '短评打分': 5}
{'短评内容': '在临沂这种城市有这样服务的酒店真的不多，宾馆服务人员素质非常高。宾馆内部点餐非常经济实惠。下次继续住', '短评打分': 5}
{'短评内容': '服务很热情，入住时已将近午夜了，可是停车场还有安保人员指挥停车，入住后还有免费的报纸和水果牛奶赠送，很温馨。虽然房间的设施有点旧了，可是卫生状况还好。是性价比很高的酒店，以后去临沂还会考虑这家。', '短评打分': 5}
{'短评内容': '很好的一家三星酒店，各方面条件都不错。', '短评打分': 3}
{'短评内容': '该酒店总体讲不错，值得入住。', '短评打分': 3}
{'短评内容': '该酒店性价比很好，值得入住。', '短评打分': 5}
{'短评内容': '168这个价格绝对超值的，每次去临沂首选订这个酒店，可惜这次订的时候168预订满了。', '短评打分': 5}
{'短评内容': '还在这里住着呢，不过明天就要离开了，有点不舍得，无论是这个城市，还是这家酒店，都让我觉得特温暖，从办理入住的时候递上来的一杯水到随后无处不在，细致入微的服务，无不体现了酒店人性化的一面，真不错。以后来临沂的话还会住这里的。呵呵。', '短评打分': 5}
{'短评内容': '帮朋友定的，觉得还不错，离批发市场也不远，附近小吃也还可以', '短评打分': 3}
{'短评内容': '该酒店设施、服务都很好，我到临沂都住在此处；但本月13日上午结账走时未检查车辆状况，回家后发现左侧两个轮胎被刀子将轮胎面各割了一条很深的口子不得不更换轮胎，请各位注意了。', '短评打分': 1}
{'短评内容': '酒店虽然旧一点儿，但服务态度非常好，尤其是前厅工作人员，餐厅服务也不错，推荐。', '短评打分': 5}
{'短评内容': '还不错的酒店，大堂满气派，服务也满热情，房间的设施差了点，卫生间有点异味，比较差劲的是早餐。不过总体上这个价位还是可以接受的。', '短评打分': 5}
{'短评内容': '总体满意的，门童帮行李推上楼，而且有个小惊喜，定了六楼房，给升级至七楼。就是定了2间房，搞错了给我1间，定金付好后发现问题又补了间，还好同层有房。但用信用卡付的定金结房时麻烦了，等的时间太久了。卫生间浴缸太旧，退磁的地方像是脏了一块，感觉不爽，毛巾太旧，发黑了。', '短评打分': 5}
{'短评内容': '厕所差了点！别的非常OK!', '短评打分': 5}
{'短评内容': '酒店综合感觉挺好的,没有什么特别之处,住起来挺舒服的.周边交通也挺便利的.值得推荐的酒店.', '短评打分': 5}
{'短评内容': '收费不明示，有的不标价，不明显，茶叶', '短评打分': 5}
{'短评内容': '在临沂性价比不错！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还可以,位置出行也很方便,价格合理,还是可以考虑入住的酒店.', '短评打分': 5}
{'短评内容': '酒店的服务，环境也不错，比较干净，酒店的位置不错，交通很方便', '短评打分': 5}
{'短评内容': '酒店比较老，设施比较陈旧，而且隔音不好，太吵了', '短评打分': 1}
{'短评内容': '人员服务很周到,下火车有免费客车,这点挺满意,酒店住着也蛮舒适的,就酒店需要收费的东西没有事先说明或标注,需要注意一下', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁，服务也不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '在神农大酒店住了4天，总体给我的感觉很好，唯一不满意的地方就它的电视，作为5星的酒店，电视是不是该换了啊', '短评打分': 5}
