{'短评内容': '房间比较小，出行方便，好评了。', '短评打分': 4}
{'短评内容': '这是一个距离304医院很近的标准客房宾馆，地理位置很好。交通也很方便。服务相对规范，设施一般但还算比较卫生。性价比一般，但是如果要在航天桥附近办事，住在这里算是性价比比较好的宾馆。', '短评打分': 5}
{'短评内容': '卫生可以,烧水的和杯子不好。', '短评打分': 5}
{'短评内容': '没有宽带，比较不方便，其他还好', '短评打分': 1}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境还算可以，性价比不错吧', '短评打分': 3}
{'短评内容': ' 设施一般', '短评打分': 5}
{'短评内容': '交通还算方便，环境也可以', '短评打分': 5}
{'短评内容': '比较一般，有些设施不好用。', '短评打分': 1}
{'短评内容': '玉都饭店，房间格局很好，环境也比较安静，价格也不错，希望加强宣传，让更多人知道和入住', '短评打分': 5}
{'短评内容': '这家酒店住了挺长时间的，感觉还可以，房间打扫的挺干净的，设施也算比较齐全，服务还比较周到，酒店的位置很好，出行很便利，价格方面整体感觉还是比较合适的。', '短评打分': 5}
{'短评内容': '价格有些贵，其他都很好，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，房间的卫生和设施都还行，位置也还可以，酒店的价格也很好，总体感觉还是挺不错的酒店。', '短评打分': 5}
{'短评内容': '酒店很一般，设施条件太简陋了，连刷牙的杯子都没有。下次不愿意住这家酒店了。', '短评打分': 1}
{'短评内容': '非常舒适  卫生相当的好  态度相当的热情', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '电话咨询的时候前台态度很不好', '短评打分': 5}
{'短评内容': '基本不错，就是隔音效果差点。', '短评打分': 5}
{'短评内容': '玉都饭店是一家比较老的饭店，在这样好的地段，性价比很好，服务也好，是我在此地区常选的酒店。', '短评打分': 5}
{'短评内容': '比较陈旧,性价比不高.', '短评打分': 1}
{'短评内容': '酒店环境一般，位置也不是特别方便，价格有点高，总的来说性价比一般', '短评打分': 5}
{'短评内容': '酒店像是招待所根本不像星级酒店,房间很不舒服,设施比较简陋各方面都很不满意,不会在住这家酒店.', '短评打分': 1}
