{'descr': '停车方便离中心近', 'star': 5}
{'descr': '酒店真的不错！服务也很到位。进到房间我的第一个感觉就是太值了！床和枕头很舒服，水温很舒服，床上用品和毛巾浴巾都很干净。为了自考才定的这里，现在觉得真是物超所值！男朋友喜欢旅游，他对这里的评价也很高！\n\n房间的隔音不太好，听外面说话很清楚，让人在房间里的时候也不太敢大声说话。外面挨着学校，我们住的方向早上比较郁闷，因为有升旗上操的声音。晚上倒是很安静。\n\n周边吃饭的地方也很多，也有商场超市，玩儿的地', 'star': 5}
{'descr': '很温馨的小屋，交通也很方便，就是网络不是很稳定', 'star': 5}
{'descr': '房间干净舒适，很不错', 'star': 3}
{'descr': '条件不错，价格也好，推荐。\n设施都比较新服务也挺好的。', 'star': 5}
{'descr': '承德壹号苑酒店非常干净，条件好设施齐全，性价比高，向大家推荐。', 'star': 3}
{'descr': '酒店是新开的，装修和配置不错。服务也比较周到。地理位置还可以，唯一就是房间隔音不太好，隔壁电视机声音开大些，我这边都能听见。还有个小小建议，希望酒店前台服务员能够专门学习一些酒店用外语，那天我入住的时候，三个来自佛罗伦萨的老外入住时候交流有些困难。', 'star': 5}
{'descr': '跟大家的评论基本一致，环境很好。无线网络能用。位置居所有的地方都很近，没有偏向哪个。缺点可能就是，走廊的隔音不好。', 'star': 5}
{'descr': '住过几次，环境不用说，很幽静，出去之后还有新辣道梭边鱼火锅可以吃，想玩也很方便，服务员也彬彬有礼，房间是田园风格，床软软的，很舒适，算是住到现在最满意的一家宾馆了吧', 'star': 5}
{'descr': '环境非常好的酒店！地点位置也很方便。 \n酒店里面空气很好，服务也很到位！ \n出行也有公车和出租车也很方便的\n', 'star': 5}
{'descr': '酒店刚开业，所以酒店内的设施很新颖，工作人员的态度都非常好，都很热情周到，去避暑山庄也很近，开车没几分钟就到了，旁边的鱼火锅也好吃，总体印象不错，给满分', 'star': 5}
{'descr': '帮公司同事订了,据说很不错的酒店,酒店交通很方便,离车站也很近.酒店环境不错,服务态度也很好.临走时东西忘记在酒店了,还帮忙邮寄了回来', 'star': 5}
{'descr': '酒店挺好的挺干净的。。也挺新的。。在承德还是不错的。附近都是学校', 'star': 5}
{'descr': '热情，前台的服务人员微笑服务，客房的服务人员为客人排忧解难，无微不至、让人感动，旁边的新辣道也很好吃，吃饭住宿一条龙，非常方便', 'star': 5}
{'descr': '环境优雅，工作人员服务周到，热情，设施设备齐全，现代化。离着不远就有麦当劳，还有大型超市，很方便下次来承德还是首选该酒店', 'star': 5}
{'descr': '环境不错，服务态度很好，就是早餐稍微的简单一点，总体来讲还是不错的。', 'star': 5}
{'descr': '看到之前的评论，似乎太过了，亲身体验，方知真假。\n酒店地处闹市，环境还不错，旁边是一家小学和高校，因此住宿的多为大学生情侣。楼下是一家新辣道梭边鱼，吃了一顿味道尚可。\n这次住的是一间单人间，也就是大床间。房间较小，或许酒店的确刚开业不久，一进门可以闻到比较明显的木材家具味道。工作人员服务态度一般，但晚上会赠给住客一个果盘，附语：“请给我们好评哦！”\n虽然酒店号称无线网有线网都可使用，但二楼以上无线', 'star': 1}
{'descr': '由于位于火车站附近,非常方便,且隔壁的新辣道鱼火锅也是一大亮点.而且酒店服务相对不错,.下次有机会来承德还会选择这家酒店住的', 'star': 5}
{'descr': '环境优雅安静，房间装修的风格也很不错，在众多的商务酒店里，价格是最便宜的。我已经是第二次去住了，今后还会去住。', 'star': 5}
{'descr': '酒店是2011年12月开张的，设施很新，很喜欢木板的装修方式，空调也很给力，环境很安静，晚上没有吵闹声，很喜欢。', 'star': 5}
{'descr': '挺好的，很干净，感觉比北京 的七天都不差', 'star': 5}
{'descr': '有宾至如归的感觉，酒店的设施处处彰显细节的考究，色调温馨，很喜欢，下次还会住这里', 'star': 5}
{'descr': '房内设施挺新的，外部环境比较好，服务不错，总体性价比还是蛮高的，没有嘈杂的外部环境，隔壁就是鱼火锅店，吃饭也很方便', 'star': 5}
{'descr': '浴室尊奉极简主义的倡导，\n简单而不单调，实用而彰显品质，\n是我住过的商务酒店里最好的了\n', 'star': 5}
{'descr': '原木将床头装饰成栅栏状，带着淡淡的木香，游离于梦际，让人心旷神怡\n', 'star': 5}
{'descr': 'A NICE HOTEL WITH GOOD SERVICE, GREAT VALUE FOR MONEY', 'star': 5}
{'descr': '多年来，我司出差承德，无意中选用该酒店。闹中取静的整体环境，多样化的房型选择，确实很好。 \n尤其突出的是语言对应，服务员服务，非常周到\n', 'star': 5}
{'descr': '从入住到退房所有的服务人员都非常的用心 \n入住时办完手续还有专人陪你到房间并且替你介绍 \n带着小孩以及儿童推车走在大堂里也会主动来帮你拿行李 \n很久没有遇到这么好的服务了\n', 'star': 5}
{'descr': '地理位置很好，周边环境优雅。酒店硬件设施及软件服务均不错。物有所值', 'star': 5}
{'descr': '距离火车站很近，旁边有个梭边鱼火锅店，吃饭很方便，卫生干净，东西是新的，总体感觉不错，满分', 'star': 5}
{'descr': '卫生，服务，环境都没话说。晚上睡觉静到可以一觉到天明。设备全新，住宿费又低，性价比很高', 'star': 5}
{'descr': '酒店服务亲切、周到、贴心。卫生情况非常好。设施齐全。是目前我住过最值得的酒店', 'star': 5}
{'descr': '交通方便，周围环境很好，房间的窗户是圆形的，电视是液晶的，卫浴是Toto的，空调是中央的，整体感觉非常好，值得推荐，下次还住这里', 'star': 5}
{'descr': '酒店整体很大气，住着很舒适，装修和外观让人感觉很放松，给人印象最深的是连接酒店和鱼火锅餐厅的灯 很复古新颖 里面内置很干净，布局也较为合理，隔壁的梭边鱼火锅也很好吃 喜欢，满意', 'star': 5}
{'descr': '房间干净 而且很安静 睡的也很舒服 没有城市的那种喧闹 价位也不贵 从进酒店到进房间 都能看出工作人员是经过严格培训的 每个人都带着笑容 让人很舒', 'star': 5}
{'descr': '价位不高，还离商业中心很近，干什么都很方便，停车免费，房间内的洗漱用品也是免费的，旁边的鱼火锅也很好吃，给好评', 'star': 5}
{'descr': '房间的窗户很大 太阳光照进来 躺在床上晒的整个人都很舒服 家具什么的都是木头的 很漂亮 很有特色', 'star': 5}
{'descr': '公司客人指定要这家酒店，酒店位置在桃李街，离火车站很近，旁边还有个鱼火锅店，什么都挺方便的', 'star': 5}
{'descr': '酒店外貌漂亮，服务一流，是个不错的酒店，下次还住这里', 'star': 5}
