{'descr': '还不错', 'star': 5}
{'descr': '还好，我的这间房间空调坏了，网线还得自己领，比较冷', 'star': 5}
{'descr': '酒店很不错干净快捷 ', 'star': 3}
{'descr': '交通方便，火车站、超市和吃饭的地方挺近；服务很热心，环境安静舒适，室内也很干净；OK.', 'star': 5}
{'descr': '位置不错，环境一般。位置不错，环境一般。', 'star': 5}
{'descr': '地点比较好找。距离天津站不远。环境和服务都不错，我说借个吹风筒、要加一床被子也很快送来了。我住的是大床房，房间来说比想象中要小，卫生间占的比例比较大，卫生间和卧室基本就是1：1那么大了，除了床没有其他活动的空间。设备来说，电视真的好小，也许是最小的型号？卫生不错。总体还不错。', 'star': 5}
{'descr': '很干净舒适，交通便捷，服务到位，洗澡水很好，很安全，非常安静。。。', 'star': 5}
{'descr': '服务态度不错，卫生也不错。就是房间小了点，隔音也不太好。', 'star': 5}
{'descr': '旅店离火车站步行十分钟，很方便，室内布置较为舒服，洗澡水不是很热，床单比想象中的卫生差一些！', 'star': 3}
{'descr': '这已经是第二次入住了，一直觉得很好！交通方便，超市和吃饭的地方都挺好找', 'star': 5}
{'descr': '离天津站很近，房间挺干净的，夜景很不错，住的很舒服~', 'star': 5}
{'descr': '服务很热心，环境安静舒适，室内也很干净，唯一有点不足就是公交有点不方便，总体来说很满意！', 'star': 3}
{'descr': '好棒！天津格林豪泰酒店交通便利，干净卫生，性价比高，会继续光顾！', 'star': 5}
{'descr': '不错，很方便', 'star': 3}
{'descr': '酒店位置在火车站附近比较方便，只是我入住的那间没有窗户不太舒服', 'star': 5}
{'descr': '我住的是景观房，房间比较小，没描述的那么大，而且不干净，床上有头发~', 'star': 1}
{'descr': '酒店不错，地点不好，过去也不方便，没有熟人带着找不到。', 'star': 5}
{'descr': '方便，干净，就是稍微有点难找，服务员的态度也不错，比什么如什么家可强多啦，以后还是选这里好点', 'star': 5}
{'descr': '住的满意，就是交通不便，难找，距火车站一公里。', 'star': 3}
{'descr': '酒店很干净，感觉也不错，第一次去有点小不好找，在立交桥下面，看着挺近的，但要小绕一段。。。别的呢，床垫有点不平。。。有点凸凹不平。。。别的还好吧。。总体感觉不错。推荐。', 'star': 5}
{'descr': '夜景一般', 'star': 3}
{'descr': '过年期间接送的工作人员人手不够，为了满足住店客人的要求，经理亲自去火车站接站，真的是对客人很负责的态度，环境也都很好，符合价位~~适合一般出游住宿', 'star': 5}
{'descr': '前台服务态度很好，室内环境不错，比较干净，洗澡时热水一放就出，很舒服。\n缺点的话，交通算不上很方便吧，不过离天津站很近，影响不大。隔音…咳咳，你懂的，望改善……', 'star': 5}
{'descr': '服务态度还行。晚上想洗澡，热水的温度和冷水差不多，打开之后放了四五分钟还是凉水，再不忍心浪费水了，就关了。本以为是晚上用的人多，供不上，就想的第二天早上再洗，可是第二天早上六点起来还是凉水，就这还那么高价格，无语了。。。。。。', 'star': 1}
{'descr': '太小  交通不方便，车都到不了门口 紧邻着高架桥 晚上有点吵', 'star': 1}
{'descr': '是给朋友开会定的，反应不错，服务各方面都很好。', 'star': 5}
{'descr': '环境不错，有家的感觉，离天津站很近，很方便！', 'star': 3}
{'descr': '离火车站走路即到，公交不太方便，数码房的电脑太差了，床挺舒服', 'star': 5}
{'descr': '步行距火车站很近也就七八分钟的样子，标间还可以，就是卫生间热水需要放一会，估计入住客人不多。尽住一晚，酒店周边情况没了解。楼道背景音乐的声音在室内都能听到，酒店前台服务不错，我的预定从保留到晚十点，又推迟到零点。', 'star': 1}
{'descr': '格林豪泰酒店值得一去，干净、舒适。是理想中的酒店！', 'star': 5}
{'descr': '＋挺好的、舒适就是没有网线了', 'star': 3}
{'descr': '离火车站走路10分钟，电脑房的电脑慢死了，酒店没早餐', 'star': 3}
{'descr': '还比较近，就是路有点绕，而且，毛巾和被子有破损\n\n但整体不错', 'star': 5}
{'descr': '交通不方便，用餐配套服务少', 'star': 3}
{'descr': '交通很方便，房间很干净，很舒服，下次还会入住', 'star': 5}
{'descr': '服务到位，房间隔音有待提高', 'star': 3}
{'descr': '不错，卫生位置都很好。设施也挺全，价格合适\n', 'star': 5}
{'descr': '服务很好！很舒适', 'star': 3}
{'descr': '酒店环境很好卫生干净', 'star': 3}
{'descr': '3楼的厕所感觉有点脏～前台动作比较慢啦～～', 'star': 3}
{'descr': '\u3000我住的普通大床房整体感觉挺温馨的，很好，下次有机会还会再来的。', 'star': 3}
{'descr': '前台服务很好，房间干净，下次还会入住的，也会推荐朋友来住的哦，希望酒店生意越来越好', 'star': 5}
{'descr': '酒店很干净，房间也很温馨，前台服务很好，交通方便，下次还会入住の', 'star': 5}
{'descr': '家庭套房很宽敞，有电视，有圈椅，有写字台，有两张床，配套设施齐全，使得放心，住得安心，玩得开心。和三个朋友小聚，不拥挤，欢声笑语不吵闹。楼道绿色的地毯使人心情放松。房间隔音效果好。还是地暖呢。。。总之超值又满意。以后小聚还要来。。。', 'star': 5}
{'descr': '酒店设施很好，房间内整洁干净，配套齐全，很人性化。周边超市很多，购物方便。距离步行街也很近，处于繁华地段，逛街、散步都挺方便的。很满意', 'star': 5}
{'descr': '住的普通大床房，房间布置很温馨，床很舒服，地暖。酒店很干净服务很好，推荐', 'star': 5}
{'descr': '酒店离东站很近走路不到10分钟就可以到了，房间很干净，服务也很好，下次还会住', 'star': 5}
{'descr': '房间很干净，前台服务也很不错，朋友推荐的，以后我也会推荐朋友来这住', 'star': 5}
{'descr': '离车站挺近的，交通很方便，旁边就又个小小市场。', 'star': 5}
{'descr': '给领导订的，没有及时过去的时候，给酒店方面打电话延时预留房间。态度很好。给预留了。房间很干净。', 'star': 5}
{'descr': '前台笑容很甜美,房间卫生也很干净,并且还是地采暖,感觉很舒服.', 'star': 5}
{'descr': '房间卫生很干净 ，服务也好，离金湾和滨江道都很近 ， 出去玩很方便。', 'star': 5}
{'descr': '酒店的位置不错距离天津站很近，而且离滨江道走路20分钟就可以到了，酒店房间就可以看到整个海河的夜景，好漂亮哦，房间干净而且服务也很好，整体感觉不错', 'star': 5}
{'descr': '酒店很离东站很近，大厅干净整洁，房间布置的温馨，而且床垫很舒服，如果有机会再来天津还会住哦', 'star': 5}
{'descr': '酒店内部环境很好，服务态度也好，房间很暖和。', 'star': 5}
{'descr': '服务很好,很热情,以后肯定会一直入住这家酒店.', 'star': 5}
{'descr': '酒店设施完善，环境很好，房间卫生也很干净。服务态度也很好，总体都不错哦!', 'star': 5}
{'descr': '大厅很干净温馨，房间暖和（呵呵有地暖），客房卫生也很干净，下次还会入住哦', 'star': 5}
{'descr': '酒店环境不错，服务周到热情，房间感觉也很好。', 'star': 5}
{'descr': '卫生挺干净，服务也好，非常不错，交通方便', 'star': 5}
{'descr': '酒店位置很好找，离天津站很近，走路十分钟左右就到了。来之前提前联系一下，前台工作人员态度相当亲切、热情。去房间看看，环境很优雅，卫生特别干净，屋子里边宽敞明亮，整个酒店的员工都很有礼貌，都是微笑服务。有到家的感觉，很满意。。。', 'star': 5}
{'descr': '酒店服务很好', 'star': 3}
{'descr': '酒店离东站很近走路不到十分钟就到了，前台很热情，由于到店早房间还免费给升级了，房间里有地暖好舒服，下次还会再来@', 'star': 5}
{'descr': '很安静出行方便～就是房间有点小～', 'star': 3}
{'descr': '标准的快捷酒店，好的方面不说了，提几点不足：设施比较旧了；没有早餐（付费也没有）；电视比较小，台也不多。', 'star': 5}
{'descr': '房间很干净服务也不错就是房间临街，太吵。。。', 'star': 3}
{'descr': '还好，水温有问题，没有早餐，周围没有小卖铺，晚上饿了都没东西买了吃的。', 'star': 1}
{'descr': '卫生还不错，离火车站比较近。与周边几个酒店比较，价格实惠。只是房间小，住的大床间卫生间是玻璃墙有点不习惯。', 'star': 5}
{'descr': '还可以。隔音不太好。服务员有时候有些脾气，希望多多包涵客户哟！ 一会有机会会选择贵店的，加油~！', 'star': 5}
{'descr': '房间很温馨感觉很好，退房很快。地方有点偏僻好难找，屋子稍微有点小空气有点闷', 'star': 3}
{'descr': '卫生条件挺好，就是门房隔音太差，走廊说话声音很清楚', 'star': 5}
{'descr': '非常不错，交通方便，酒店房间等各方面都很好', 'star': 5}
{'descr': '住过几次，挺方便的~~\n不过这次不知道是前一批客户退房晚了，还是打扫的慢\n两点多进去，地板还是湿的，并且一股难闻的味道\n后来还是靠服务员的空气清新剂，才把味道去除\n\n另外，我住的商务大床房，就在高架边上，很吵\n还没有之前住过的普通大床房安静\n\n不过整体还行，出差在外还是蛮推荐的', 'star': 5}
{'descr': '酒店地理位置不错，离天津站很近。但是普通大床房稍微有点小，建议商务大床房比较合适。', 'star': 5}
{'descr': '还不错，，挺干净', 'star': 3}
{'descr': '位置不错,环境可以,卫生很好,给个好评,会考虑再次入住', 'star': 3}
{'descr': '卫生挺干净，服务也好，步行到天津站只需十五分钟，非常方便！', 'star': 5}
{'descr': '条件不错，就是没有电吹风，出去到天津站要20分钟。', 'star': 3}
{'descr': '整体环境可以，就是噪音太大，地方不好找．', 'star': 3}
{'descr': '河景房是个噱头，周边高架林立。隔音效果很不好，晚上都是车胎噪声和火车轰隆声。\n地理位置不佳不予推荐。', 'star': 1}
{'descr': '离天津站近，服务不错。周围没有太多吃饭的地方，大概得走一两公里', 'star': 5}
{'descr': '沟通不畅', 'star': 3}
{'descr': '价格实惠，离火车站也近，不过都住宿都不带早餐，这个不是太好。', 'star': 5}
{'descr': '没茶包', 'star': 3}
{'descr': '还不错，就是有点难找.\n服务还可以\n卫生还可以', 'star': 5}
{'descr': '出差旅游好住处，房间挺干净，离车站近…', 'star': 3}
{'descr': '这个酒店有点难得找，酒店内部环境还不错，外部在修路，可能是最大的软肋，下次还是会选择更加方便一点的地方', 'star': 1}
{'descr': '赶火车的很适合住，出站后顺着火车站左边的路一直走，一会就可以看到酒店，其他没有什么特别的，和大部分经济快捷型酒店一样，综合比较还是值得入住的~~~', 'star': 5}
{'descr': '先说好的方面：1.住的河景房，正对着海河，夜景很漂亮。。\n2.房间小了点，但是还不错，卫生间是透明玻璃的，但是有隔帘。我一个人住的也无所谓。。不过两个人住应该不会有太大的不便。。\n3.；离火车站确实很近，不过一定要找对路，不然那肯定在桥上一顿绕，其实从或者站一直走有点路从桥下直通到酒店。所以位置还算方便。\n不太方便的：1.周边没有吃饭的地方，最近的估计也是火车站那了。。\n2.前台的服务实在是。。一', 'star': 5}
{'descr': '位置不好，就在立交桥下面。其中一面还在修路，另一面坐车也非常不方便。\n离火车站倒是不远，走路顶多也就10分钟。\n在酒店附近打车还真的不如跑到火车站那里去打车。', 'star': 1}
{'descr': '离火车站很近，在海河边上，房间挺干净就是比较小。', 'star': 5}
{'descr': ' 与网站上出入较大。', 'star': 3}
{'descr': '洒店环境不错，就是停车位太少', 'star': 3}
{'descr': '挺好的服务周到房间干净下次还会住在那.............', 'star': 5}
{'descr': '还可以，有条小道可以到火车站，很近。就是第一次去的时候走了很多冤枉路。房间略小，还算干净吧。', 'star': 5}
{'descr': '，房间有点小，早晨热水不热', 'star': 3}
{'descr': '   还不错', 'star': 3}
{'descr': '地点偏僻，离天津火车站很近，交通不便利。枕头有霉味。经济实惠，适合个人出行居住.', 'star': 5}
{'descr': '感觉还不错~就是服务有点慢啊~三点去的~空房都没查完呢~~~~~~~~~~~~~~~~~~~~~~~~~~·', 'star': 5}
{'descr': '格林豪泰哇~停水停电，还不给优惠，还不能刷卡结账~酒店停水停电，你说我住的多郁闷，这是格林豪泰啊，太失望了', 'star': 1}
{'descr': '设施有点简陋了，不如上次的好，里面不太干净了。就是服务人员太少了。入住的时候等了半个小时才弄好。都在不停的接电话', 'star': 1}
{'descr': '格林豪泰酒店服务热情周到，客房清洁舒适价位合理，下次还会入住谢谢', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '厕所有异味，水杯没有刷干净，杯子里还有半杯水', 'star': 3}
{'descr': ' 一般啦！ 木有以前好！ 价格还高了40多！ 你们订房比会员还贵！ 还不如自己定！', 'star': 3}
{'descr': '格林豪泰的休閑套房，我喜歡這樣的格局，服務態度也很好，值得入住', 'star': 3}
{'descr': '在火车站东边，离车站挺近的，道路有点曲折，出站左转过邮电局、从赤峰桥（？）下面过去，晚上走有点不好找。住了一晚，房间小点（单人间），干净。', 'star': 5}
{'descr': '服务态度可以，但工作效率太慢，带以加强，服务员的语言吐字不清楚，大床间的卫生还算可以，位置也可以很好找，', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '位置很好，靠近海河，从车站走路10分钟，但是要认清方向，否则打车不好打，很多车都不开表。但是不巧的是头一天就停电了。房间还比较大，住着多少有点吵。', 'star': 5}
{'descr': '离火车站很近.步行10分钟即到,早餐不太好,品种比较少,早餐时间太短.离意式风情街比较近.离火车站很近.步行10分钟即到,早餐不太好,品种比较少,早餐时间太短.离意式风情街比较近.离火车站很近.步行10分钟即到,早餐不太好,品种比较少,早餐时间太短.离意式风情街比较近.', 'star': 5}
{'descr': '一般般，我一直感觉在连锁酒店里 格林豪泰是最没有特色的。。\n如家的黄色，莫泰的五颜六色，七天的干净简单，锦江之星舒服早饭好\n格林有什么？', 'star': 5}
{'descr': '方便，房间大，看到我们是三个人给的三人房.\n不过地点有一点点不太好找，正好在桥的旁边。额~怎么会评价要在五十字505050505050505050505050505050505000000000000000000000000000000000000000', 'star': 5}
{'descr': '其实真的离天津站很近哦，但是比较不好找\n出天津站直接往左走，10分钟就可以到了\n挺安静的。。。。\n嗯……………………………………', 'star': 5}
{'descr': '地点好，离天津火车站很近，交通便利。干净，卫生，比较舒适。经济实惠，适合个人出行居住。格林豪泰是连锁快捷酒店，各店的服务标准大体一样，服务人员热情、周道。', 'star': 5}
{'descr': '离火车站比较近，打车一般都不愿意到这边。走路需要十几分钟。\n离火车站比较近，打车一般都不愿意到这边。走路需要十几分钟。\n离火车站比较近，打车一般都不愿意到这边。走路需要十几分钟。', 'star': 5}
{'descr': '帮朋友订的，反应还不错！', 'star': 3}
{'descr': '服务很到位 离车站距离很近 如果东西不是很多 可以步行到那里 不过出租车不是很好打 可能是离车站太近了 有的司机不愿意拉 屋里有空调 电视 挺干净的 是一个理想的住处 价格相对来讲还可以 推荐', 'star': 5}
{'descr': '昨晚入住服务员太度非常好.要赞', 'star': 3}
{'descr': '酒店位置还可以，但床很不好，吱吱的响，隔音效果（楼上的声音很清楚）也很不好。服务人员的态度也不好，总是一问三不知。', 'star': 1}
{'descr': '＋环境好，但是离火车站有点远。', 'star': 3}
{'descr': '我预订的标准间竟然没有，最后不得已只好换成了大床房。设施一般，除了离天津站近外，其他没什么大优势。服务态度还行，有一个服务员的态度还蛮好的', 'star': 1}
{'descr': '酒店挺好的 价格比直接到店还便宜 屋子很干净 有空调 电视 可以淋浴 价格合理 离火车站也很近 下次还会选择这里', 'star': 3}
{'descr': '除了离火车站近点，其他房间面积小，卫生间小，价格高了点，不如7天同位置的店。', 'star': 1}
{'descr': '酒店环境卫生还可以，服务态度很好。离天津市火车站和市区内的意大利风情街很近，步行10分钟。', 'star': 5}
{'descr': '离火车站不远 位置不是很好找 在立交桥边上 整体感觉还不错', 'star': 5}
{'descr': '还不错  屋子有点小 电视的台少了点   其他条件还可以', 'star': 5}
{'descr': '客房干净。舒适。但是没有吹风机，不方便，服务态度一般，服务效率较低。距离天津站距离较近。但坐车不方便。', 'star': 5}
{'descr': '环境很好，价格还算可以，服务态度非常好，交通比较方便，', 'star': 5}
{'descr': '设备旧，位置差，三层就是高架旁，吵吵吵。。。但酒店制度不错', 'star': 1}
{'descr': '枕头太差了，卫生也一般，设施陈旧，这样的价位，感觉不太值', 'star': 1}
{'descr': '位置太隐蔽了，出租司机都不知道位置。夜间前台服务不好，打电话问地址没人接电话！!!!!', 'star': 1}
{'descr': '位置太隐蔽了，出租司机都不知道位置。加上来回打车的钱都可以去交通更便利的店住宿了。', 'star': 1}
{'descr': '离火车站近,但是公交不方便,打车不好走.\n周围农贸市场,不过在修路尘土较大', 'star': 5}
{'descr': '距离东站真的很近，家具有点老，环境还不错！我订的河景大床，到那告诉我免费升级成了行政数码房，为什么免费升级呢？当然是因为河景大床没有了，但是既然我都订了又为什么会没有了呢？....', 'star': 5}
{'descr': '这家酒店的性价比很高啊，环境舒适，隔天津站很近呐，风景区很近啊。', 'star': 5}
{'descr': '离天津站很近，走路几百米，我们和孩子一起，大概十多分钟可以到。晚饭后可以去逛海河夜景，不错，如果行程安排得好，下车放行李和走之前结帐，是不错的选择。房间我选择的是标准间，两个大人，两个孩子（8岁左右）住挺合适，房间不算很大，但床不算小，我们和孩子睡，也没掉地上，呵呵。屋里的用品也是虽然不大，但够用，比较可以推荐。玩了一天回来在餐厅吃的晚饭，非常香，在海边晒了一天，极需要素菜，炝炒元白菜和醋溜土豆丝', 'star': 5}
{'descr': '我在该酒店的糟糕经历，2011.8.7日入住，前台态度还不错，但硬件不行。\n\n一是房间太脏，我连续换了三间房，其中的第一间房，居然还有前一位客人的呕吐物在床群上，茶杯上也有呕吐物，地上刚拖过，一进门再刺鼻的味道很强烈。我连续换了三间房，才勉强合适。\n二是洗澡水太小，简直无法正常洗澡，这是我遇到的最差的洗澡条件。\n三是那天晚上12点居然停电了，客人们都跑出来了，太热了。酒店说线路出院问题，正在抢修中', 'star': 1}
{'descr': '价格还是可以接受，周边是火车站，公交应该是方便的，不考虑需要走一段路到火车站的话。', 'star': 5}
{'descr': '其他的都不错，只是效率太低了，退个房要半个小时，差点赶不上车，大家入住这家宾馆记得提前半小时退房哈！', 'star': 5}
{'descr': '交通不便利。酒店设施和北京苏州的格林豪泰相比差了很多，面积也小些。商务房里连电脑都没有，房间里没有，大堂里好歹放几台公用的啊。泡水的免费茶包要打电话找服务台才能领用，真不知道用的茶包是什么档次的，如此麻烦。床头一堆性保健品，当然，都是收费的，真尼玛像个黑店了，哪还有商务酒店的一点样子。', 'star': 1}
{'descr': '从天津站走 小路 一会就过来了 就是可怜电梯少 楼梯也不知道怎么通的 然后 如果各位看航母 去天津站坐462路就行了 ', 'star': 5}
{'descr': '房间整洁、干净，距离火车站较近，比较方便，给予好评', 'star': 5}
{'descr': '挺舒服还方便，下次去天津还会去住的，不过就是吃得地少了点\n\n', 'star': 5}
{'descr': '房间虽小但很精致', 'star': 3}
{'descr': '房间稍微有点小，卫生服务都很好，总体很满意', 'star': 5}
{'descr': '位置很好。离火车站，汽车站，地铁站都较近。服务也还好。就是普通大床房较简陋，推荐商务大床房。', 'star': 5}
{'descr': '离车站挺近，就是房间有点小，但是还是好评', 'star': 5}
{'descr': '价格便宜 地点有点偏僻 关键是我手机充电器忘酒店里了 当天电话过去问 直接告诉我没有....估计根本没派人去找过.罢了,星级酒店是不会出现这种问题的', 'star': 1}
{'descr': '离天津站挺进的 挺好。。。就是房间太小了。服务态度挺好的，房间很干净', 'star': 5}
{'descr': '第一天入住的房间在五楼还不错，第二天换了一间在六楼，卫生间是玻璃的，感觉也可以，可是到了第三天恰巧天津下大雨，房间漏雨，把行李箱都打湿了，给前台打电话，前台说我们这下雨就漏雨然后直接挂掉，让人很无语。不过退房的时候领班的态度很好，为我们办理寄存行李的手续，而且还让我们在大厅等待，说火车站不安全。总体感觉服务员的素质相差很大，不过排除漏雨，房间的环境还不错，而且也安全。', 'star': 5}
{'descr': '房间环境比较好,就是交通不太方便,这可能就是价格比较便宜的原应吧', 'star': 5}
{'descr': '酒店卫生、服务、设施都很好，值得推荐！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '地点不错，紧挨天津站，就是有点简陋，价格不贵。', 'star': 5}
{'descr': '很满意！房间很小，但很精致很温馨。150元左右的价格，从酒店步行到天津站10分钟。', 'star': 5}
{'descr': '酒店一般啊第一次入住失望，但是天津的前台服务很好唯一值得推荐的就是服务还不错', 'star': 1}
{'descr': '还可以了，酒店不是很干净同样是快捷连锁和锦江之星比差距很大，下次不住了', 'star': 1}
{'descr': '房间干净整洁，房价偏高。服务还不错，下次来还住这里。', 'star': 5}
{'descr': '干净整洁，房价有些偏高周边交通不很方便但离火车站很近。', 'star': 5}
{'descr': '房间设施还可以，房价就是有些贵交通也不太方便。', 'star': 5}
{'descr': '房間有點小……隔音不好……不過離天津站很近，趕火車的很合適', 'star': 5}
{'descr': '服务热情周到!交通比较便利!从这里到意式风情区景点非常近呀!', 'star': 5}
{'descr': '比较好.......................', 'star': 5}
{'descr': '房间不大，房门和卫生间的门都很窄很小，出入都得当心磕到头，', 'star': 5}
{'descr': 'OK,很不错，就是缺少一个餐厅。周围吃饭的地方也很少。', 'star': 5}
{'descr': '离火车站很近 很方便 好像也没有别人说的噪声问题 店规范  床很大 干净 就是家具旧点', 'star': 5}
{'descr': '觉得还可以 屋子很大 大玻璃可以看到大桥 要是隔音效果再好点就完美了', 'star': 5}
{'descr': '距离火车站很近，也很好找。房间卫生还不错，只在此休息了两个小时，还换了一次房间，原因是第一间房刚入住没一会，天棚上 的石膏板还掉了下来。', 'star': 5}
{'descr': '还可以 ，比较满意，路程比较匆忙，下次有机会还是可以考虑这里。', 'star': 5}
