{'descr': '一般般', 'star': 5}
{'descr': '酒店位置的确很方面。住在上海巷子里，外表不起眼，里面却别有洞天。服务态度不错。卫生也很好。就是房间有点冷，空调不够热，我住的房间窗子外面是堵墙，所以没有阳光。总体来说，这个价钱住这个位置已经很不错了。', 'star': 5}
{'descr': '这是一家国营旅馆，本来刚进去四合院的情景还别有情趣，但是那个房间里面实在不敢恭维!洗澡不能超过10分钟，否则就没有热水了，空调就像拖拉机，我们刚倒了酒店还没去看房，一个朋友也电话来说要和我们住一起，于是我付押金也帮他们定了一个双人间，结果到晚上朋友来的时候告诉他们没有定的标准的房了，找了一间很破的屋子给我朋友住下了！唯一的优点就是离地铁站还算近！（我当初也就是看中这点才选的）实在不推荐！', 'star': 1}
{'descr': '服务态度很好！', 'star': 3}
{'descr': '该酒店外表看上去其貌不扬，但内在却别有洞天，门楼小但里面像个小四合院，给你眼前一亮的感觉，总体还行', 'star': 5}
{'descr': ' 环境不是太好，入住当天及第二天正好在维修，空调噪音很大，电视也没有几个频道。', 'star': 3}
{'descr': '经济型人士适合入住，房间比较老，而且是在一条小巷子上面啦。', 'star': 5}
{'descr': '离新天地还是蛮近的，推荐的理由是，适合经济出行的人士。如果对环境比较挑剔那还是就算了，因为确实设备比较陈旧。', 'star': 5}
{'descr': '像个四合院，挺好的~~里面的阿姨叔叔都超级热心哦~~', 'star': 5}
{'descr': '第一次订这家酒店，同事总体评价不错，交通便利，卫生也不错，下次应该还会继续订！', 'star': 5}
{'descr': '房间很大，也很干净，浴室还有个桑拿房，总之，物美价廉，物超所值', 'star': 5}
{'descr': '离老西门的地铁站大概十分钟的距离，房间还算蛮大的，服务也还可以。', 'star': 5}
{'descr': '地理位置很好，价格也便宜，周边有很多名小吃，而且该酒店内还有很多保护文物。', 'star': 5}
{'descr': '招待所，挺烂的。便宜是便宜，上海这地方还是找个连锁酒店好了。', 'star': 1}
{'descr': ' 位置偏僻，房间简陋，大床房的床和标房的一样，太小了，而且，防盗锁也坏了，还好老板娘人不错，马上叫人来换，酒店环境倒不错，有个小庭院，蛮有中国风的。', 'star': 1}
{'descr': '本来觉得不错，价格很适中，地段也不错！嘻嘻，下次还可以琼瑶啊！', 'star': 5}
{'descr': '很一般的地方，给人感觉不是很干净，地方倒是离地铁站不远，但是设备什么的老旧了', 'star': 1}
{'descr': '这个地段这个价钱相当不错了！卫生间的洗浴用品有待改善', 'star': 5}
{'descr': '服务很好，环境不错，住的三人间，房间蛮大的', 'star': 5}
{'descr': '很好很好的酒店，性价比很高，服务人员很热情，交通便利，坐地铁直达火车站，外滩，城隍庙，世博会', 'star': 5}
{'descr': '房间很干净，我们住的是一楼，搬行李挺方便的，就是有点味道，像长时间没开过房门。浴室挺大的，洗漱用品很齐全，很贴心，这点喜欢。电视的频道好少啊！距离老西门站很近，只要要10到15分钟的路程，不过街区比较旧，沿路不怎么干净，路上有吃饭的小店很便宜，就是这段路程晚上走有点担心。总得来说，还是很不错的，比较适合携伴的人住。', 'star': 5}
{'descr': '不错，老板很热情！房间很干净，我们住的是1楼，', 'star': 5}
{'descr': '酒店位置有点偏，离地铁和公车站点都有些距离，感觉房间有霉味', 'star': 1}
{'descr': '地理位置很不错很适合逛街出行，距离淮海路，南京路，城隍庙的距离都不是很远，可以步行，打车的话起步14，偶尔堵车15、16元就足够。价格公道，工作人员的服务态度也很不错，洗澡很方便。提点建议就是床垫要是再能舒适一点就更好了，现在感觉床垫有点硬。不过总体来说还是比较满意的，毕竟是物美价廉嘛。', 'star': 5}
{'descr': '酒店位置很好，附近有大型超市，很多小吃，临近地铁和巴士站，去哪都方便！前台阿姨很热情！第二次住了！', 'star': 5}
{'descr': '朋友说位置很不错，价格也公道，不过唯一的不足是不能上网。', 'star': 5}
{'descr': '交通便利，隔音不大好。', 'star': 3}
{'descr': '地点不错，房间设施也可以，就是窗户在楼道，通风效果不好。', 'star': 3}
{'descr': '房间还算干净，麻雀虽小，五脏俱全，性价比不错了，服务人员也挺热情，推荐', 'star': 3}
{'descr': '还行吧  清爽的。很舒服   有机会还要去', 'star': 5}
{'descr': '老板娘非常热情好客，其他的服务都很好~房间洗手间很大，但味道很重。卫生还可以。而且老板娘可以推荐我们游玩的路线。。退房后还可以免费存行李！这样的价钱，这样的服务~还有酒店出去不到3分钟有一家大肠面超级好吃的！入住的话一定要去吃~~中午11点后要排队呢。。。我们下午3点多死饿着肚子留空间去吃的~才刚好有位呢。。', 'star': 5}
{'descr': '比较安静。。位置离地铁比较近。。能不能用厚点的床单。。还有床头灯不亮。。其他都蛮好的。。', 'star': 5}
{'descr': '服务热情，居住地交通便利，房间也干净。', 'star': 3}
{'descr': '服务态度特好！床挺大。推荐！！', 'star': 3}
{'descr': '有蟑螂一家好多口！不过老板娘帮换了一间房。有蚊子，问要个电蚊香。被子居然有补丁。。有不明之物的印渍。。要求高的人不建议去。不过离新天地很近，性价比较高，非常适合路远喝完要打车的人。', 'star': 5}
{'descr': '感觉很安全', 'star': 3}
{'descr': '服务态度挺好的 交通比较便利 房间还不错 就是有点暗 整体还不错', 'star': 3}
{'descr': '房间干净。出行方便。店家很热情。不错。', 'star': 3}
{'descr': '条件相比于连锁型酒店有所差距，但对于我们这种没有太多要求的人来说已经足够了，位置很好，距离人民广场，南京路。豫园都很近', 'star': 5}
{'descr': '很干净，环境不错，服务很热情，也挺好找的，周围挺热闹的，交通方便，价格也比较实惠，建筑是老式的那种，很有感觉，非常不错。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '位置很好  服务很热情   重要的一点是很干净   就是房间的隔音效果不太好   感觉很不错  ', 'star': 5}
{'descr': '交通方便，近地铁，近外滩和人民广场；店家服务热情；酒店设施一般，对得起这个价格。', 'star': 5}
{'descr': '在高架桥旁边，为了赶火车住在了这里，一站地。住的家庭房虽说比三人房贵了点，但是条件好多了，是里外套间，很安静，睡得很好。三人房挨着高架桥会吵。', 'star': 5}
{'descr': '整体欠整洁，房间设施陈旧，空气污浊，环境吵杂，且服务态度较差。', 'star': 1}
{'descr': '很好的酒店，方便也便宜，老板人也很好，我们凌晨1点到的，老板一直在等，完了还帮我们免费保管。如果去上海就找这家店吧。', 'star': 5}
{'descr': '地处上海老城区，商业旺地，交通方便，房间干净，设施齐全', 'star': 5}
{'descr': '该酒店距离淮海路较近，可以逛商场。酒店小，在里弄里面，但较整洁。', 'star': 5}
{'descr': '不错，比想象的要好。服务也不错。就是酒店小了点。', 'star': 5}
{'descr': '离地铁站要走10分钟的样子，卫生条件一般，设施比较简陋，床太硬，一晚上都没睡好，最郁闷的是心理感觉不好....', 'star': 1}
{'descr': '周围环境较安静，但房间空调太吵，感觉一般。', 'star': 1}
{'descr': '地点不错,酒店的设施和规模太一般了`根本就是个小旅馆.门脸小的不注意找根本就看不到.就是个二曾的老楼.不过服务质量还是不错.尤其是前台的老阿姨真的很热情!', 'star': 1}
{'descr': '房间很大，很清爽，这个价位来说，很让我满意，推荐哈！而且老西门地铁站很近呢。', 'star': 5}
{'descr': '地方还是挺方便的，就是房间看起来有点旧，然后有些虫在爬', 'star': 5}
{'descr': '该酒店虽小，但卫生状况比较好，房间和卫生间比较大，服务态度和服务质量比较好。此外，该酒店所处的位置交通也比较方便，作为家庭出行应该是一个不错的选择。', 'star': 5}
{'descr': '酒店挺安静的，周围吃早餐也很方便。但通风不太好，卫生有待改善。', 'star': 3}
{'descr': '还可以吧！！！，这个价格也差不多了！！！', 'star': 5}
{'descr': '不错，很干净，服务态度也很热情。就是不知道那券是怎么用的？', 'star': 5}
{'descr': '环境还行，比较干净，服务好，性价比高', 'star': 3}
{'descr': '交通非常便捷,在上海这个地方算不贵了, 下次去上海还会考虑. 房间没有窗户比较不好. 不过160的双人间,可以接受了', 'star': 5}
{'descr': '服务态度好，硬件也可以。张新发。', 'star': 3}
{'descr': '在网上预定房间时看见的图片不是抵达酒店时所给予的房型，原因是过节提价了，可是我预定时间是入住前20多天，那时根本没涨价，我提前预定好了，就应该按照原来的预约兑现，对此，我有意见。', 'star': 1}
{'descr': '离老西门站走路5分钟，交通可以', 'star': 3}
{'descr': '是自己家的房子改造的，门面很小，但是里面蛮整洁的，很安静。', 'star': 5}
{'descr': '条件很差，设施简陋。我当时定的是160元双人房，跟一般城市的50元的旅馆差不多。重点是，霉味特别大。下次不会来这里住了。', 'star': 1}
{'descr': '已入住。比较吵。', 'star': 3}
{'descr': '很别致很有性格的酒店。喜欢酒店的装潢，古典大气，又处在安静的地方，很不错。服务很好，虽然不像连锁店一样正规，但有家的味道。还是不错的', 'star': 5}
{'descr': '价格便宜，市中心，设施一般，卫生一般能接受，地铁8,10号方便。应该是以前的旅店改造。有电热水器，电话，宽带，电视，空调。', 'star': 5}
{'descr': '格调不错 隔音不好啊 貌似隔壁是企业宿舍 一大早就有点吵 但是总体还过得去 可以打4.5分', 'star': 5}
{'descr': '酒店干净，服务员也很负责任，价格也还可以接受，值得推荐！', 'star': 5}
{'descr': '还可以，不错,就是晚上，房间隔音效果不太好。', 'star': 5}
{'descr': '酒店很好,交通便利,卫生条件和服务太度都很好,推荐此酒店', 'star': 3}
{'descr': '有点就是洗手间大，缺点是房子太老，门锁还是那种很老的用钥匙去捅的，没有什么特色，也不算卫生，倒是离地铁口不远', 'star': 1}
{'descr': '性价比不错，老板也比较尽责，就是硬件设施还不是很好，对得起这个价格吧，地理位置很好', 'star': 5}
{'descr': '地理位置很正，环境也很好，很干净，还有小庭院。。', 'star': 5}
{'descr': '很干净，位置也不错。和朋友住很喜欢。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '非常满意，交通方便，卫生，服务很好。沈潜', 'star': 3}
{'descr': '服务态度是杠杠的，我喜欢，酒店干净整洁。就是有点难找！', 'star': 5}
{'descr': '挺好的 就是房间会有点气味 希望通风环境再好一点', 'star': 5}
{'descr': '这个酒店不错哈，离十号线比较近。有上海弄堂的感觉。屋子干净。', 'star': 5}
{'descr': ' 服务态度挺好，房间不够帮我换了间更好的。', 'star': 3}
{'descr': '这是算很差劲的旅馆了，房间小，隔音差，没有什么值得肯定的地方', 'star': 1}
{'descr': '酒店位置不错！只是特价房有点吵！好在，工作人员帮我换了一间大房！服务态度不错！', 'star': 5}
{'descr': '位置很好，距离地铁站两个街道，出行比较方便，就是房间陈旧了点。', 'star': 5}
{'descr': '房间很干净 老板人很好 地理位置很不错 设施也比较齐全 价钱很公道', 'star': 5}
{'descr': '经济实惠！老板把一个三人间折价成标准间给我了，真的不错！', 'star': 5}
