{'短评内容': '位置不错，2楼有点嘈杂，卫生干净', '短评打分': 4}
{'短评内容': '干净，宽绰，地点捎偏辟。服务可以，比较安静。', '短评打分': 5}
{'短评内容': '希望店里可以管一下那些到处发卡片的现象 。 ', '短评打分': 1}
{'短评内容': '最 近好象一 直在搞装修  有点不舒服。      ', '短评打分': 1}
{'短评内容': '宾馆的空 气 确 实让人觉得不 太舒 服 ，   ', '短评打分': 1}
{'短评内容': '第二次住这个酒店，总体感觉还行，主要是离客户比较近，方便。别的没有什么太大印象。', '短评打分': 5}
{'短评内容': '是否是因为通风的原因？ 感觉空气不是很好。', '短评打分': 1}
{'短评内容': '最 近好象一直在搞什么装 修， 总是有些气味。', '短评打分': 1}
{'短评内容': '前厅太小 客人多而前台服务人员太少 就餐不便 ', '短评打分': 1}
{'短评内容': '如家总是简约而实用，大方而不奢华，成都罗马假日广场店服务人性化，很好！', '短评打分': 3}
{'短评内容': '离武侯祠 锦里确实很近   但是屋内有一种不知是什么的味道  好像是空气不流通  又好像是用来什么清新剂  隔音有点儿差', '短评打分': 5}
{'短评内容': '此酒店还是很不错的，环境很好！室内搭配的很好，很温馨！', '短评打分': 5}
{'短评内容': '很干净，清净，服务员也很友好，很值得推荐。', '短评打分': 5}
{'短评内容': '服务很好，地方不错，还行。', '短评打分': 3}
{'短评内容': '，很方便、干净，服务不错', '短评打分': 3}
{'短评内容': '位置闹中取静,就是不带商务快餐,房间设施也可以', '短评打分': 5}
{'短评内容': '酒店干净宾至如归谢谢', '短评打分': 3}
{'短评内容': '不算是最好的服务，但还是可以的。嗯，还是可以有进步的空间。', '短评打分': 5}
{'短评内容': '位置不错，交通很方便，设施很干净，值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，去武侯祠很方便，在一条小巷上比较难找，住宿环境还算可以，如家一贯的风格', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '房间小，但还算干净，有点偏，出租车司机都找不到地方。而且服务有点让人不爽，刚入住就告之前台要住两晚，交了押金入住，谁知第二天晚上前台告诉我说我交的押金不够，还要再交钱，我跟她说，我明天早上就走了，一起结账好了，谁知她在晚上11点多还开了票叫保安到房间来收钱，真是太可笑了，住N多酒店还第一次碰到这样的倒霉事。下次不会再住如家。', '短评打分': 1}
{'短评内容': '周边非常方便好吃的很多', '短评打分': 3}
{'短评内容': '如家，一如既往的好，地理位置好，住宿安静，如果有午餐和晚餐就更好了。\n设施服务都不错。如家，一如既往的好，地理位置好，住宿安静，如果有午餐和晚餐就更好了。\n设施服务都不错。', '短评打分': 5}
{'短评内容': '离机场很近，离锦里武侯祠很近。不错，经常有喇嘛住宿。哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好，很干净，很方便，门口出租车很多', '短评打分': 3}
{'短评内容': '位置有点不好找，里面很干净，就是窗户没法全部推开，也许是考虑安全。', '短评打分': 5}
{'短评内容': '房间里没有吹风机，不大方便，而且登记入住的时候太慢，效率不高。', '短评打分': 1}
{'短评内容': '离武侯祠不远，要走大约十几分钟。就是房间有点小', '短评打分': 5}
{'短评内容': '位置不错，去哪儿都很方便，服务也很周到，也挺干净的。', '短评打分': 5}
{'短评内容': '地理位置特别方便，下了机场巴士打车12或13元钱就可以到。坐公车去各个景点也特别方便，下次去成都还会住这家，前台服务也特别热情，指路特别有耐心', '短评打分': 5}
{'短评内容': '定的是特价优惠房，房间还是蛮干净的，但是房间里的味道就不太好闻了，估计很久没打开透过气了。一股霉变的味道。价格也不算周边最便宜的，唯一的优点就是里武侯祠比较近，走过去10分钟左右。门口打车不太好打，而且标示不清楚，是在弄堂里。', '短评打分': 1}
{'短评内容': '地理位置极佳，服务好，商品多！。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '如家是我外出旅游的第一选择，这次依然没有令我失望：干净，服务态度好，下次继续找如家', '短评打分': 5}
{'短评内容': '整体还可以，就是空调声有点大声。', '短评打分': 3}
{'短评内容': '位置中心。干净整洁，服务周到。', '短评打分': 3}
{'短评内容': '挺好的，很方便，也很安静，下次来出差继续住这家', '短评打分': 5}
{'短评内容': '确实不错 。 服务态度超好的 。 特别是客房服务人员 。礼貌，并且讲究程序 。GOOD。。  就是地方不太好找哦~', '短评打分': 5}
{'短评内容': ' 酒店比较干净 交通便利性也不错 算个闹中取静的地方 楼下烧烤营业到一点以后 还不错', '短评打分': 3}
{'短评内容': '去武侯祠和锦里真的很方便，一拐弯就到，环境不错，服务不错。', '短评打分': 5}
{'短评内容': '很适合商务旅行一个或者两个人住。环境不错出门周围交通也挺方便。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '很不错……交通、购物都很方便，服务态度也不错，物有所值', '短评打分': 5}
{'短评内容': '强烈推荐，位置非常好，去武侯祠还是藏饰一条街，走着走几分钟就到，到耍都也超近的，时间充裕都无需打车；干净；定的170元得特惠商务房，比我在人民公园那住的199元商务大床房还好；美中不足：楼下的小妹工作效率低，入住的时候在前台站了20分钟手续才办好（前面只有一个人）。', '短评打分': 5}
{'短评内容': '还不错，性价比可以', '短评打分': 3}
{'短评内容': '算是闹中取静，房间不大，但也算还可以了，总体不错，周边挺方便的。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '好地方，离锦里、武侯祠很近，出酒店大路对面有家奔跑的辣椒火锅店，超棒。交通便利。酒店嘛，比较安静，卫生还好。会考虑再次入住，建议清理卫生时打开窗户通风，空气会好些。', '短评打分': 5}
{'短评内容': '前台和保安服务都挺好。帮朋友订的。房间状况不知道。', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净，如家品质，质量保证！', '短评打分': 3}
{'短评内容': '如家的服务质量真不错，处处都体现出了人性化的设计，而且非常的干净', '短评打分': 5}
{'短评内容': '还行，找了半天才找到位置，个人不是很喜欢如家的风格', '短评打分': 1}
{'短评内容': '优点：位置还可以，交通方便，客房很干净，晚上很安静，服务态度好。\n缺点：早餐如果能包在房费里就好了。', '短评打分': 5}
{'短评内容': '性价比不错，性价比不错，性价比不错，性价比不错，性价比不错。', '短评打分': 5}
{'短评内容': '位置很好！服务也很好！房间也很不错！就是网速比较慢！推荐！', '短评打分': 5}
{'短评内容': '房间很不错 交通也很便利 价格合理 服务不错\n总的来讲性价比很好', '短评打分': 5}
{'短评内容': '满意\n房间干净整洁，一如如家连锁风格\n被子柔软舒适\n性价比高', '短评打分': 5}
{'短评内容': '交通极为方便,位置靠街道内侧,还比较安静,吃饭的地方也比较多,离景点比较近!', '短评打分': 5}
{'短评内容': '不错，很舒服，很干净。位置也很好。如果有机会还去成都，还会选择的。', '短评打分': 5}
{'短评内容': ' 设备齐全，服务态度好，环境优雅，房间干净整洁，是出差旅游住宿的好地方！', '短评打分': 5}
{'短评内容': '酒店前厅太小气；卫生间没有空调，洗澡太冷；电视信号不稳定；其他一般。', '短评打分': 1}
{'短评内容': '还不错，挺干净不闹腾', '短评打分': 3}
{'短评内容': '已入住了三次了。虽然房间细小，一个人住还是可以。仍是满意！', '短评打分': 5}
{'短评内容': '很好，价格合适，房间安静，周围吃饭购物还算方便', '短评打分': 5}
{'短评内容': '+一般，仅有早餐供应', '短评打分': 5}
{'短评内容': '住过几次，环境、服务都不错。周围的饮食、购物也很方便。', '短评打分': 3}
{'短评内容': '刚进门就发现卫生间的垃圾桶里还有卫生纸，倒！服务员解释因开门通风，可能客人走错门了,牵强。 都在美国上市的公司了，要注意形象！', '短评打分': 5}
{'短评内容': '这样的价格来说还不错的，干净，该有的都有', '短评打分': 5}
{'短评内容': '地方离锦里不远,但离市中心稍远一些,不过环境条件还是不错', '短评打分': 5}
{'短评内容': '到店价格比预定价格高', '短评打分': 5}
{'短评内容': '还是比较可以的酒店！还是比较可以的酒店！还是比较可以的酒店！', '短评打分': 5}
{'短评内容': '感觉干净而且位置正合适，位于市中心附近，住着要舒服多了', '短评打分': 5}
{'短评内容': '房间比较大，卫生不错，交通很方便，离武侯祠走路仅15分钟，就是早餐性价比差点，服务态度不错。', '短评打分': 3}
{'短评内容': '房间很大,但刚进房间有点潮味,早餐一般', '短评打分': 5}
{'短评内容': '总体感觉不错，希望对洗手间的地下水管到做好隔音，有时半夜隔壁放水会听到很大的声音', '短评打分': 5}
{'短评内容': '价格有点高，其他还可以。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '这个酒店住过几次了，总体评价还是不错，只是如家的价格能再低一点就好了。', '短评打分': 5}
{'短评内容': '酒店挺不错，服务很好，房间布置的挺温馨，卫生打扫也不错，价格也合适，住的很满意。', '短评打分': 5}
{'短评内容': '这个店环境不错，地理位置也不错，离很多吃喝玩乐的地方近，就是店本身的在巷子里，不注意找起来不容易', '短评打分': 5}
{'短评内容': '不错,本来想如家迅速扩张后，各方面质量会有下降，但这次入住，整体感觉还不错。', '短评打分': 3}
{'短评内容': '不错，住过好多次，但中间有几年没住，会员被取消了。有点遗憾。', '短评打分': 5}
{'短评内容': '酒店网速过慢', '短评打分': 5}
{'短评内容': '成都高升桥罗马广场店实际位置和地图稍微有点不同，我绕了两圈才找到，晕！\r\n地段很好，周围是居民区，环境很静，院子里可以免费停车，不错，出行方便，步行到武侯祠也就10分钟，周边尽是吃饭，喝茶的地方，可以方便体验成都慢生活', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '赞：如家一贯水准，挺好的，服务卫生都不错，到武侯祠锦里很方便，到岷山饭店搭机场大巴也很方便。\n弹：靠路边车辆有些吵。窗垫（商务大床房）有些老，睡在上面能明显感觉横竖的弹簧，只能用盖被来垫。', '短评打分': 5}
{'短评内容': '房间面积有些小，其他都很不错，价格偏高，性价比蛮好，下次还会住的', '短评打分': 5}
{'短评内容': '房间玻璃面积少.', '短评打分': 5}
{'短评内容': '感觉比较陈旧，只是价格还可以', '短评打分': 5}
{'短评内容': '房间有点小，空间太小了。服务态度还不错', '短评打分': 5}
{'短评内容': '比较不错！性价比很好...', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，出行交通也很方便，价格合理适中。值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '酒店卫生还可以,很干净,设施也很完善,服务热情周到,酒店的地理位置不太好找,没什么醒目的标志物,总体来说不错的酒店,值得推荐.下次也会入住的', '短评打分': 3}
{'短评内容': '我住的商务房B感觉太小了 价格感觉也有点贵！！！', '短评打分': 1}
{'短评内容': '还可以 就是有点贵', '短评打分': 5}
{'短评内容': '酒店的整体还可以的,服务卫生以及房间的设施都可以的,酒店位置不错的,出行很方便,性价比不错的酒店的', '短评打分': 5}
{'短评内容': '服务卫生方面还算很不错的,价格也蛮合适的.', '短评打分': 5}
