{'短评内容': '一般，洗澡不行', '短评打分': 4}
{'短评内容': '入住了一晚，酒店很好，环境优美安静，设施时尚齐全，服务体贴到位，我推荐。', '短评打分': 3}
{'短评内容': '床挺大，睡着挺舒适，卫生不错，服务也不错，就是位置有点偏。', '短评打分': 3}
{'短评内容': '房间装修卫生都是很不错的，但是因为也是刚开业的周围也有很多设施还没有建设起来不过以后应该会慢慢完善的，因为位置比较偏价格倒不是很贵，服务态度还行。酒店环境还是不错的。', '短评打分': 5}
{'短评内容': '房间内配置还是不错的，只是位置太偏了！到的那天快晚上了，天下着雨，家人有点受寒感冒，咨询前台附近哪里有药店，答只有到博鳌镇上买，问前台是否备有常用药，答没有。于是到酒店门口等车去博鳌镇，才知道这里有多荒凉，凄风苦雨啊，十多分钟等不来一辆车，连一个当地的三轮都没有，好不容易来了个过路的TAXI，刚坐上（都是不打表议价的那种），又听见有另一个人老远就在喊，于是搭上，拼一个车去镇上。后来住了几天才知道，', '短评打分': 1}
{'短评内容': '服务人员态度挺好的，房间宽敞明亮，设施完善，住的也蛮舒适的。', '短评打分': 5}
{'短评内容': '很高档，房间干净，靠近大海，只是交通不便，附近无交通工具。', '短评打分': 5}
{'短评内容': '不錯，挺舒適', '短评打分': 3}
{'短评内容': '硬件不错，不过没看清是电热水器，导致洗头后没热水洗澡。。。景观如果在旁边楼房竣工后应该会更好。', '短评打分': 5}
{'短评内容': '很好，很安静，园景房可以看到海，性价比较高的', '短评打分': 5}
{'短评内容': '酒店挺好，安静、安全、干净舒适。下次还会光顾的。', '短评打分': 5}
{'短评内容': '酒店配套及服务与价格880不成正比，完全达不到五星标准。可能是过年的原因，也许平常价格打折后会合理一些，另外酒店早餐，实在是太差了，住了四天，天天一模一样的菜，没有一个更换的，可选品种也非常少，被客人吃光后，也不及时补充\n\n但值得一提的是酒店所在宝莲城内的小区环境非常不错，而且室外泳池是温水的，这些还是很好的', '短评打分': 1}
{'短评内容': '非常好的度假酒店，住22楼面向南中国海；水天一色，一流环境值得一住！', '短评打分': 5}
{'短评内容': '酒店是新的，但是服务员也都是新的，死般硬套不灵活。价格相对便宜。', '短评打分': 5}
{'短评内容': '较偏，算不上酒店，住宅楼改的公寓，周围环境有待提升，离海边较远', '短评打分': 3}
{'短评内容': '像商品房，景色很漂亮，部分的建筑还在建，如果完工应该会更漂亮，但阳台比较小，用具都很新，但只适合当蜜月房，只有大床房，没双人房，而且冲凉间是透明的，没东西遮盖\n', '短评打分': 5}
{'短评内容': '像商品房，景色很漂亮，部分的建筑还在建，如果完工应该会更漂亮，但阳台比较小，用具都很新，但只适合当蜜月房，只有大床房，没双人房，而且冲凉间是透明的，没东西遮盖', '短评打分': 5}
{'短评内容': '酒店看着还不错，房间大小还好，卫生做得挺到位，洗漱用品也挺齐全，感觉挺不错。', '短评打分': 5}
{'短评内容': '環境不錯，适合家庭居住', '短评打分': 3}
{'短评内容': '应是离各景区有点远，我们是自驾游，倒是没关系。像是公寓楼，房间现代舒适，床软。有小厨房。上网免费很方便。 ', '短评打分': 5}
{'短评内容': '开业时间过早，周边还在大兴土木，诺大的酒店居然只有屈指可数的几个住客，前台莫名其妙许诺了其实不存在的升级服务，还在阴雨天气安排到顶楼，结果感觉就是住在云里，早餐对幼儿园的儿童也要收费，总体上对这家华美达非常失望，即使是房价定位并不高，感觉太冷病病了', '短评打分': 1}
{'短评内容': '价格还可以，但有点偏僻', '短评打分': 3}
{'短评内容': '性价比超高，环境', '短评打分': 3}
{'短评内容': '房间干净整洁，服务态度很不错，环境一流。可惜离镇区远，酒店又没有车队，挺不方便的，自己开车去最好。听说早饭非常丰盛。', '短评打分': 3}
{'短评内容': '真想不到会是这么好的一家酒店，真是很舒服，很有家的感觉！服务也很好，下次有朋友过去或自己再去，一定再住这里。谢谢酒店的服务！', '短评打分': 5}
{'短评内容': '环境优雅、价格适中、海景房很舒适、就是离博鳌镇远一些', '短评打分': 5}
{'短评内容': '酒店很整洁，早餐可口，服务员态度很好，下次来博鳌会再次来华美达', '短评打分': 5}
{'短评内容': '一线海景，可以躺在床上看海上日出。设施很新很干净，早餐丰盛。因为离博鳌镇比较远，更适合我这样自己租车自助游的旅行者。', '短评打分': 5}
