{'descr': '干净卫生好!', 'star': 5}
{'descr': '酒店感觉一般般，价格有些偏贵，如果下次过去可能会考虑周边的如家或汉庭', 'star': 1}
{'descr': '酒店安静，交通方便，有停车场，值得推荐', 'star': 3}
{'descr': '这里附近没有经济型酒店，住一住还可以，但要求别太高', 'star': 5}
{'descr': '酒店交通还是很方便的，但房间不大，隔音效果也不太好。', 'star': 5}
{'descr': '酒店距离机场还算车程在半小时左右，周边配套设施也算方便，在快捷酒店中还是很理想的', 'star': 5}
{'descr': ' 因办事方便住在这里，房间内部设施较新，也比较整洁。就是行李多不太方便，门前没有坡道，只有楼梯，大行李上下很不方便。', 'star': 5}
{'descr': '只有地点可取，其他的一般。特别是在冬天很冷。', 'star': 1}
{'descr': '很干净 很不错！环境也好！对面就是家乐福！', 'star': 5}
{'descr': '为了我外地的朋友来上海看世博才定的那，地理位置不错，坐地铁也方便，周边什么都有。以后还会推荐给我外地的朋友。', 'star': 5}
{'descr': '服务态度不错，房间非常整洁。被套没有异味，很不错的总体来说', 'star': 5}
{'descr': '房间还不错…世博会期间有这个水准已经很满意…只是服务员素质有待提高', 'star': 5}
{'descr': '还不错，卫生很好，服务也还可以，挺方便的，就是隔音不太好，还是一楼，有点不通风', 'star': 5}
{'descr': '洗手间有大蚂蚁 马桶 时不时还有水涌上来的声音 巨响 夜深有点吓人 定的是大床房 竟然是二个小床拼的  还说房间面积是大床房的 晕倒 什么逻辑 什么解释啊 ', 'star': 1}
{'descr': '酒店还是不错 就是入住的时候有点小麻烦 可能是因为世博的原因吧', 'star': 3}
{'descr': '酒店还是不错的 就是入住的时候有点点小麻烦 应该是世博的原因吧', 'star': 5}
{'descr': '早餐太差！！！！餐馆服务员太差。过道太热！！！', 'star': 3}
{'descr': '过道太热，若能设置一个小空调最好，一般其它宾馆都做的很好！宾馆早餐实在糟糕！！！！', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '有停车场，卫生，设施都还可以，早餐太差了', 'star': 3}
{'descr': '位于市郊，但交通还算方便，离地铁不远，卫生不错，有停车场，只是早餐太差了。', 'star': 5}
{'descr': '位置还要以。附近也有吃的，不算市区', 'star': 5}
{'descr': '酒店位置离7号线大概有1站路距离，比较方便，周围是居民区。\r\n只是退房之后，行李不能寄放，要自己带走，很不方便', 'star': 5}
{'descr': '酒店条件还不错.就是服务相对来讲一般.硬件设施和卫生条件还可以.整体水平蛮高的.', 'star': 5}
{'descr': '住他主要是靠近7号线 新村站700米   但服务确实不怎么样  特别是服务员  我总共住了7天   一 卫生纸总是没有添加  每次都要打电话送    二 放了换床卡   也没给我们换床单', 'star': 5}
{'descr': '还算方便！', 'star': 5}
{'descr': '挺方便的，不错！', 'star': 5}
{'descr': '这家连锁店很不错', 'star': 5}
{'descr': '交通还行，新开业，比较干净！', 'star': 5}
{'descr': '最好不要去住', 'star': 1}
{'descr': '酒店位置比较偏，环境还可以。', 'star': 5}
{'descr': '还行,就是网速慢了点', 'star': 5}
{'descr': '酒店很干净，离办事的地方很近，性价比不错！', 'star': 5}
