{'短评内容': '服务好，整体感觉还可以！', '短评打分': 5}
{'短评内容': '房间还挺大的，就是有点旧，木地板有不少已经翘起来了。浴室挺大的，洗澡不至于没地方转身。楼道有点酸酸的味道，不知道什么原因。开始以为这家离机场大巴的一个停靠站比较近，哪知道大巴改站了。所以，按照现在机场大巴在大明湖北门停靠，到这家店的话，打的也就是起步价而已，还算好。对了，酒店旁边有家叫陶然的饺子馆，味道不错，价格公道，分量足。建议啊，连锁酒店最好把门店的建立时间、翻新时间都写在网站上，那么大家就可', '短评打分': 5}
{'短评内容': '服务态度很好，就是旧了些，也蛮大的！位置还不错', '短评打分': 5}
{'短评内容': '卫生还可以，服务态度也不错，就是隔音不是很好，有些吵，总体感觉挺舒服的，下次还可以考虑住这里', '短评打分': 3}
{'短评内容': '太脏了，太失望了。拖鞋都不是一次性的。墙皮脱落了。。。还有虫子。再 不会去了。都没法睡觉。。', '短评打分': 1}
{'短评内容': '太失望了。好脏。墙皮脱落了，还有虫子。。。。晚上根本没法睡着。再不会去了。', '短评打分': 1}
{'短评内容': '酒店不怎么样，跟小旅店一样，房间还有味', '短评打分': 3}
{'短评内容': '價格合宜，但酒店稍嫌陳舊，床笠有一大塊水漬，浴巾殘破，浴室是用磨砂玻璃隔成的，玻璃門無鎖，如非夫妻或情侶很不適合。', '短评打分': 3}
{'短评内容': '一般般，，不喜欢，窗户好难关。电视体型呵呵。。。住也就住个踏实，，', '短评打分': 1}
{'短评内容': '服务态度挺好！', '短评打分': 3}
{'短评内容': '环境和设施都限差，卫生条件糟糕，服务一般。不建议！', '短评打分': 3}
{'短评内容': '酒店还可以吧，交通还算是方便，以后到济南还会考虑住在这里。', '短评打分': 5}
{'短评内容': '酒店很干净，交通也挺方便的，服务员的态度也非常好，一次刷完银行卡忘记拿了，等出去玩回来以后服务员马上交给我了，非常感谢，是一家非常有诚信的酒店。', '短评打分': 5}
{'短评内容': '很不错  很干净 住的很舒服 服务态度很好很不错  很干净 住的很舒服 服务态度很好很不错  很干净 住的很舒服 服务态度很好', '短评打分': 5}
{'短评内容': '卫生间排气扇的声音太大，女士的拖鞋太小了，房间比较大，床不是很舒服，墙上的数字电视信号不太好，房间隔音不好，墙都是中空的，总体来说还不错', '短评打分': 5}
{'短评内容': '我们住的是豪华标间，房间和卫生间较大，安静舒适，前台及服务员都比较热情，并赠送我们早餐，我们也因此也多住了一天。', '短评打分': 5}
{'短评内容': '还行 打扫卫生没有给关门 中午吃饭要到12点以后 其他服务还行', '短评打分': 5}
{'短评内容': '还不错，就是花洒坏了，郁闷。\n房间挺干净，睡起来很香', '短评打分': 5}
{'短评内容': '房间很大，以前就住过，叫豪华标准间，比店内直接定便宜，不错。', '短评打分': 5}
{'短评内容': '还是一如既往的好。坐火车到得早，酒店还是很配合的提前安排了房间。强烈推荐！！！', '短评打分': 5}
{'短评内容': '满意,性价比高,空间大,网络速度也很快,适合我们出差的时候住.', '短评打分': 5}
{'短评内容': '订了个146的大床，居然不带窗，里面的那个烟味啊，真是一晚没睡着。\n非常旧的一个地方。不推荐', '短评打分': 1}
{'短评内容': '酒店不错，性价比很好。这次是出差，以后还来这里', '短评打分': 5}
{'短评内容': '酒店位置在北园路和历山路的交叉口上，旁边就是BRT快速公交站点，离火车站很近，交通方便。我住的房间是8426，房间很大，窗外是高大的梧桐树，通风采光都很好，窗户不临街，一点也不吵，房间内部设置也很齐全，让人满意。', '短评打分': 5}
{'短评内容': '服务员礼貌情切，环境还可以。交通算是方便，但里市中心需要打车10元钱。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉的确不错。房间很大，也很安静。前台服务很好。尤其是餐厅，中餐晚餐都很不错。强烈推荐。', '短评打分': 5}
{'短评内容': '环境还可以，有待提高', '短评打分': 3}
{'短评内容': '房间较潮，服务态度很好', '短评打分': 3}
{'短评内容': '距高速很近', '短评打分': 3}
{'短评内容': '交通很方便，前台服务也不错。就是早餐单调了点。不过一楼餐厅的中晚餐手艺很不错。推荐！', '短评打分': 5}
{'短评内容': '差强人意了 房间说是有窗户 跟没有一样的。。。因为没有阳光照射 有点冷 。。', '短评打分': 1}
{'短评内容': '标准还是格林豪泰的一贯标准，但是房间有空调没有空调遥控器，还有不少潜在性收费的东西，大家还是要注意点的，床有点高，早晨起来迷迷糊糊滑了一跤唔。。。', '短评打分': 5}
{'短评内容': '房间很大，配有电脑可以上网，网速也可以，性价比较高的酒店。\n', '短评打分': 5}
{'短评内容': '住的豪华标准间，房间很大，床也很大，几乎就是两张大床，还有沙发什么的，挺好。', '短评打分': 5}
{'短评内容': '房间的卫生是我住过的格林豪泰酒店里面最差的，我是不会第二次住在这里的。', '短评打分': 1}
{'短评内容': '设施比较旧了，但是价格比较便宜。周边环境不是很好。', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 3}
{'短评内容': '还行  房间很大  一楼有餐厅和免费的电脑', '短评打分': 5}
{'短评内容': '总体不错  主要房间比较大  一楼还有免费可以用的电脑  还有餐厅早中晚都可以吃', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '这间酒店就卫生来说真的一般，服务还过的去，设施比较简单，位置也较为偏僻，性价比一般，最主要的缺点是没有停车场，车只会停在道路边，比较不放心，我想自己下次不会去住了', '短评打分': 1}
{'短评内容': '位置比较好，服务也比较好，最重要的是性价比还是蛮高的', '短评打分': 5}
{'短评内容': '不错的酒店，大家可以放心的居住，价格非常好，适合工薪阶层。', '短评打分': 5}
{'短评内容': '这家酒店位置很好，整体感觉不错，性价比也是比较高的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '条件不错，位置有点偏', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '这个点的服务简直太差了，大热的天居然说空调遥控板给财务收走了，还说热的话就自己想办法解决，地理位置太偏远，去哪都不方便。', '短评打分': 1}
{'短评内容': '总体上感觉还是可以', '短评打分': 5}
{'短评内容': '因为到电厂办事，位置比较方便，环境也不错。', '短评打分': 5}
{'短评内容': '一句话：价廉物美 好！！！', '短评打分': 5}
{'短评内容': '交通便利，环境还可以。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '地段有些偏，服务不错，环境设施都不错。房间隔音不好 ，有待改善。', '短评打分': 5}
{'短评内容': '位置比较偏，打车不方便', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是蛮不错的,住起来挺舒适的,值得推荐.', '短评打分': 3}
{'短评内容': '设置合理，舒适度高，周边餐饮不多', '短评打分': 5}
{'短评内容': '比较满意，推荐给朋友', '短评打分': 5}
{'短评内容': '服务很好，卫生也很干净，感觉好像是刚装修了，就是房间没有向外的窗户。没有白天晚上的感觉。', '短评打分': 5}
{'短评内容': '我是通过电话预定的，前台服务很好，并详细告诉我坐公交的线路。', '短评打分': 5}
