{'短评内容': '常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都是做的非常好的。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好的，以解客户忧患，排除万难。给予我们非常好的购物体验。 Thank you very much for the excellent service provided by Jingdong mall, and it is very good to do in warehouse management, logistics, distribution and so on. Delivery in a timely manner, distribution staff is also very enthusiastic, and sometimes inconvenient to receive the time, but also arranged for time to be delivered. At the same time in the mall management Jingdong custo', '短评打分': 5}
{'短评内容': '确实很不错', '短评打分': 5}
{'短评内容': '比其他如家的客房宽敞,就是空调有点故障,冷气不足.洗手台的位置很怪~', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，环境干净，服务态度好。', '短评打分': 5}
{'短评内容': '房间设置很有创意，但是淋雨头建议设置一个可以拿下来的', '短评打分': 5}
{'短评内容': '位置还好，服务态度也还可以，设施一般，只是走廊气味太重。', '短评打分': 5}
{'短评内容': '挺不错的，所处位置还不错，就是设施有点旧了', '短评打分': 1}
{'短评内容': '位置处于老城区,房间小, 饮食方便,工作人员也热情好客,房后是民居,幸好不嘈杂。', '短评打分': 5}
{'短评内容': '还不错，环境和服务都可以，下面不远就有公交站，交通比较方便，还有很好吃的热干面~', '短评打分': 5}
{'短评内容': '还可以，值这个价格，在这个地方还不错，交通还行', '短评打分': 5}
{'短评内容': '总体上不错，周边的小吃和酒吧满多的，能体味武汉真实生活。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '房间很大，床很软，淋浴要是要是换成手持的就好了...', '短评打分': 5}
{'短评内容': '位置不错，服务态度挺好，比较干净。性价比还成', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '房间条件有点儿简陋，不太干净。估计不会去住了。', '短评打分': 1}
{'短评内容': '环境安静，房间布局不好。', '短评打分': 3}
{'短评内容': '前台服务人员比较热情，我说可否先看一下房间再入住，他很热情的带我参观了各种类型的房间，总体来性价比还是不错', '短评打分': 5}
{'短评内容': '房间很小，明白无故的在中间搞了个淋浴房，使房间很拥挤，有的地方小得都走不过去', '短评打分': 5}
{'短评内容': '门口最近是不是在整修，看起来破破烂烂的。。\n不过里面还行\n\n经济型酒店嘛，都是这样', '短评打分': 5}
{'短评内容': '感觉挺舒适，很好！', '短评打分': 3}
{'短评内容': '位置不好找，很多司机不认识地方，房间较挤，出差简单住住可以考虑.。。。。。。。。。\n希望内部通风要加强', '短评打分': 5}
{'短评内容': '很一般吧，商务房很小的，设施也比较旧，还算干净。', '短评打分': 1}
{'短评内容': '还不错还不错。各方面都还可以还不错还不错。各方面都还可以还不错还不错。各方面都还可以', '短评打分': 5}
{'短评内容': '不错，不错，很不错。不错，不错，很不错。不错，不错，很不错。', '短评打分': 5}
{'短评内容': '也算是闹中取静了。\n东西看着很干净。\n缺点是双标房比较小，甚至可以说挤。\n但看到对门的大床房比较有特点，那个淋浴房，呵呵。', '短评打分': 5}
{'短评内容': '不错，性价比高，服务也可以，下次还会选择住这家', '短评打分': 5}
{'短评内容': '房间舒适，唯一不好的就是热水热的有点慢，别的都OK', '短评打分': 5}
{'短评内容': '帮朋友订的，据说房间还行，卫生间是玻璃的，不过就是有点吵', '短评打分': 5}
{'短评内容': '空间不是很大 但是很干净 不错 要是有机会还是会去住的 交通也很便捷', '短评打分': 5}
{'短评内容': '房间面积比较小，设备还是比较新的，总体感觉不错，交通方便，附近吃饭的地方也比较多。', '短评打分': 5}
{'短评内容': '环境不错，住得也比较舒服。有机会还会去住...', '短评打分': 5}
{'短评内容': '环境还不错，总体感觉很好，就是那种如家的感觉...', '短评打分': 5}
{'短评内容': '还行吧  唯有不足是卫生间的门锁坏掉了锁上就打不开麻烦', '短评打分': 5}
{'短评内容': '总体感觉还不错···················', '短评打分': 5}
{'短评内容': '附近的经济型酒店很多，这家算是比较好的，位置不错，办事方便。', '短评打分': 5}
{'短评内容': '交通很方便，就是隔音不好，房间也有些拥挤，总体还可以', '短评打分': 5}
{'短评内容': ' 各方面都很不错', '短评打分': 3}
{'短评内容': '以前老酒店改的（前身是北斗星商务酒店），服務還行，卫生环境一般', '短评打分': 5}
{'短评内容': ' 还不错', '短评打分': 5}
{'短评内容': '住宿环境不错，位置在市中心，服务态度好，周边吃饭也很方便，不过酒店房间没有电脑，有宽带，切记外出办公的朋友带上笔记本 ', '短评打分': 3}
{'短评内容': '环境不错 服务态度好 晚上休息安静 不过乘车不太方便', '短评打分': 3}
{'短评内容': '服务态度不错,地段在市中心,出行方便.', '短评打分': 5}
{'短评内容': '非常不错的一家如家店，唯一不足就是没有专门的停车场。', '短评打分': 5}
{'短评内容': '还不错，卫生比较干净，就是位置稍微偏了一点。房间面积也比较小', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '酒店的设计很有意思，玻璃的淋浴房适合情侣住，不适合家人住。房间有点小', '短评打分': 5}
{'短评内容': '还行！~很安静的一个地方 适合休息！~ 价格还很公道！~环境也很好！~', '短评打分': 5}
{'短评内容': '位置还算好找，房间不大，只是周围吃饭的地方很少，', '短评打分': 5}
{'短评内容': '房间空间很大,宽敞舒适,尤其是浴室的设计，很赞,有情调~~', '短评打分': 5}
{'短评内容': '位置好，交通方便，去机场或在此中转湖北其它地方，都很方便。', '短评打分': 5}
{'短评内容': '交通方便，位置很好，周围有很多吃饭的地方，离汉口新华路长途客运站很近，而且客运站有直达机场的巴士。', '短评打分': 5}
{'短评内容': '+内容:服务不错', '短评打分': 5}
{'短评内容': '服务人员非常热情好客，很周到。居住环境也相当不错。缺点就是周围不太好打车.....', '短评打分': 5}
{'短评内容': '卫生很好，设施很不错，没想到还有饮水机和水，不过感觉那桶水太多了，喝不了多少就容易过期了', '短评打分': 5}
{'短评内容': '比较安静，卫生也不错~', '短评打分': 5}
{'短评内容': '性价比高，房间整洁明亮，设施新，服务好！', '短评打分': 3}
{'短评内容': '中规中矩吧，是如家的风格，挺干净挺舒适，房间不大不过也够住。', '短评打分': 5}
{'短评内容': '比较经济实惠的', '短评打分': 5}
{'短评内容': '卫生很好，地理位置一般，无停车位，离江汉路和江边比较远。卫生间的门往里开，很容易撞到门挡上，每次开门都有门要破碎的恐惧。', '短评打分': 5}
{'短评内容': '标间比大床房好多了。大床房的浴巾都破了，二标间的是新的。我很震惊，原来贵的不一定是好的。下次如果再去，绝对不会再要大床房了。', '短评打分': 5}
{'短评内容': '我是坐在酒店大堂的商务中心评价的、\r\n  还不错。只是把我最喜欢的床榻给撤了', '短评打分': 5}
{'短评内容': '相比附近的同类酒店性价比不高,其它都好', '短评打分': 5}
{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '环境不错，位置也很好，就是没有停车场，不太方便', '短评打分': 5}
{'短评内容': '不错，下次会带朋友一起去，哈哈', '短评打分': 5}
{'短评内容': '基本还可以就是交通不太方便', '短评打分': 1}
{'短评内容': '这个酒店不错，性价比高。', '短评打分': 3}
{'短评内容': '房间有点小……', '短评打分': 5}
{'短评内容': '经济型酒店也就那样。。。', '短评打分': 5}
{'短评内容': '地理位置不错，周片服务业发达，性价比还可以', '短评打分': 5}
{'短评内容': '酒店没有提供免费的停车位\r\n床单没有每天更换\r\n其他的都很不错 浴室是亮点 很有爱 哈哈\r\n对面的油闷大虾很好吃 夜市很方便\r\n不错 值得推荐', '短评打分': 3}
{'短评内容': '床单没有每天更换', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 3}
{'短评内容': '入住了几天，性价比比较高。', '短评打分': 5}
{'短评内容': '这个价位就这样了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店隔音差，餐厅服务时间较短！', '短评打分': 5}
{'短评内容': '床太小了', '短评打分': 5}
{'短评内容': '比较有设计感。圆柱型浴室挺有趣。', '短评打分': 5}
{'短评内容': '卧式中的圆柱形透明淋浴间挺独特、新颖，上下推拉折叠纱窗也首见。', '短评打分': 3}
{'短评内容': '卧式中的圆柱形透明淋浴间挺独特、新颖，上下推拉折叠纱窗也首见。', '短评打分': 5}
{'短评内容': '卫生、服务、设施都很好，位置 还算不错。舒适度也很好， 如果便宜一些就更好了。  大床房有些拥挤。双床房很不错。  2010-5-22  入住 808、809。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '服务都很到位，下次有可能出差还会来这', '短评打分': 5}
{'短评内容': '不错，保安叔叔人特好，前台一般', '短评打分': 5}
{'短评内容': '位置不错，比较安静，也比较方便，旁边有个小超市，性价比较高', '短评打分': 5}
{'短评内容': '房间很小，我住的靠里面的房间，窗户是对着别人住宅的窗户，所以窗户只能关上，而且隔音极差，对面房间打鼾听的很清楚，早上服务器原做卫生声音很大。反正我是不会住了！', '短评打分': 1}
{'短评内容': '好不错  浴室很特别，但是如果是碰到不想打湿头发的妹妹，会很不爽。。。', '短评打分': 5}
{'短评内容': '说实话 感觉很一般 特别是卫生间 相当不舒服 而且毛巾没有包装 感觉不太好', '短评打分': 1}
{'短评内容': '本来是冲着20元优惠券去的 ……没想到优惠券40元不能提出来……', '短评打分': 5}
{'短评内容': '很好很好的酒店哦~~~相对于这价格。。不错', '短评打分': 3}
{'短评内容': '住了两夜。。感觉很好', '短评打分': 3}
{'短评内容': '床很大，浴室是透明圆筒~~~很不错的环境，地方也很方便。。。', '短评打分': 5}
{'短评内容': '前台速度很快。二楼的早餐不怎么样，建议还是出去吃早饭比较划得来。', '短评打分': 3}
{'短评内容': '房间内觉得有点窄，但床蛮大。浴室是用的透明的玻璃，蛮又情调哦。\r\n    ', '短评打分': 5}
{'短评内容': '酒店单人大床房非常舒适，是一种透明的圆筒式的浴缸。', '短评打分': 5}
{'短评内容': '各方面都还不错，缺点是水无论怎么调，好像都是热的，洗澡的水倒还能温的\r\n\r\n洗脸池的水就是有点烫，搞的都需要接满，等凉了之后再洗，希望改正。', '短评打分': 5}
{'短评内容': '房间比较小，设计不合理，住着不舒服，且餐厅早餐种类很少，没有中晚餐', '短评打分': 1}
{'短评内容': '酒店各方面都不错，就是汉口火车站实在不行，出站，买票，要走狂远，且路不好。', '短评打分': 3}
{'短评内容': '这次去发现如家所在的台北一路上，新开了一家武汉三镇甜食馆，里面有很多武汉小吃，便宜又方便，一直觉得武汉的民生做的很好，生活方便，物价便宜。', '短评打分': 3}
{'短评内容': '这个如家是收购的原来七斗星店，其设施比其他的如家还好些，房间也大。', '短评打分': 5}
{'短评内容': '位置好，服务好，环境也好，下次还会再去！', '短评打分': 5}
{'短评内容': '交通很方便 吃饭也方便', '短评打分': 5}
{'短评内容': '性价比非常高，服务也很好，有机会还会去住', '短评打分': 5}
{'短评内容': '总得来说还行，但是那天我明明订了双标结果因为服务员的失误把我预定的时间给搞错了，但后来还是给我做了调整，并送了两张早餐券做赔偿，尽管第二天去吃早餐也没有什么吃的，但总得来说还算满意！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置不错，到江汉路或者到汽车站都比较近。', '短评打分': 5}
{'短评内容': '建筑有点旧。。', '短评打分': 5}
{'短评内容': '如家的卫生一直很好，其余都属于中等了，经济型酒店已经算不错了', '短评打分': 5}
{'短评内容': '硬件设施和服务都不错，价格也比较的实惠', '短评打分': 3}
{'短评内容': '位置有点不好找，周围环境挺安静的。去江汉路也很近，总体感觉还是不错', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠，而后出行交通很便利，性价比好', '短评打分': 3}
{'短评内容': '如家越来越差！早上洗澡洗了一半都是冷水，退房的时候到前台投诉，服务生就是一个劲地笑，没有丝毫歉意！我想这样的酒店差不多可以退市了！难道中国的企业都逃不脱这个怪圈吗？', '短评打分': 1}
{'短评内容': '住了几次感觉都不错', '短评打分': 5}
{'短评内容': '我住的是大床房，圆筒透明式的大圆筒淋浴间，非常不错！', '短评打分': 5}
{'短评内容': '很不错，下次要试试大床的。', '短评打分': 5}
{'短评内容': '还不错，价格适中', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比比较高。', '短评打分': 5}
{'短评内容': '很特别，很时尚的一家，值得去住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好！！房间很漂亮也很有创意！', '短评打分': 5}
{'短评内容': '不错的酒店 周围环境比较好 很安静', '短评打分': 5}
{'短评内容': '服务不错，也非常方便，以后还会继续入住。', '短评打分': 5}
{'短评内容': '卫生服务方面都不错,就是房间有点小,卫生间淋浴太高了,不能方便的调整,不太方便,如果能改善一下就更好了.', '短评打分': 3}
{'短评内容': '餐厅的服务不错，一日3餐都可以在酒店解决，还有送餐服务。。。\r\n\r\n价格也很便宜！', '短评打分': 5}
{'短评内容': '还是不错的，就是有点偏，但从性价比来看，比较满意', '短评打分': 5}
{'短评内容': '酒店市话高收费很差', '短评打分': 3}
{'短评内容': '12/6到12/8日住了3晚其中2晚沒熱水可洗澡還得自己去洗浴中心洗澡再回酒店睡覺很慘', '短评打分': 3}
