{'短评内容': '第一次在南京旅游，选择了这家，还挺好的，没失望', '短评打分': 5}
{'短评内容': '很干净可惜没电脑总之不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '真的是比较糟糕的酒店，窗户都不能锁上，服务员也是要叫好几遍才肯过来', '短评打分': 1}
{'短评内容': '，环境还可以，服务质量还好，周边还挺繁荣', '短评打分': 3}
{'短评内容': '新酒店，装修噪音太大，影响休息，热水不够热，放好久才是温的，卫生条件有待改善。', '短评打分': 1}
{'短评内容': '服务员态度一般，酒店卫生一般，不知道有没有消过毒，房间设施还可以。价格相对偏高。', '短评打分': 1}
{'短评内容': '差到爆。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '室内装潢还可以，价格也比较便宜，就是地理位置比较偏，而且楼上在搞装修，很吵！', '短评打分': 1}
{'短评内容': '交通位置还可以，但是条件较差，服务也有问题，结账没有发票是个大问题！！', '短评打分': 1}
{'短评内容': '没有吹风机，空调声音很大，并且没有作用，热水器冷热标志都贴反了.......', '短评打分': 1}
{'短评内容': '设施比较陈旧简单，位置出行也不方便，服务态度价格都一般。', '短评打分': 1}
{'短评内容': '房间的卫生设施还行吧，酒店也是挨着地铁站出行很方便，从酒店条件来看价格有些偏高，服务态度挺好的。', '短评打分': 3}
{'短评内容': '客房比较小显得有些拥挤，类似于家庭旅馆.卫生做得不错挺干净.', '短评打分': 1}
{'短评内容': '房间有点小，不过还是蛮干净的。就是空调是坏的。。声音很大。。响了一夜。。', '短评打分': 1}
{'短评内容': '我住的豪华床房间超小，卫生间极其小，隔音也不好，好不干净', '短评打分': 1}
{'短评内容': '酒店距离机场有20公里.还算比较方便出行的,其它室内条件整体也还不错,主要是住着舒服一些.', '短评打分': 5}
{'短评内容': '这家酒店我经常会选择,条件不错,比较干净整洁,而且性价比也高.', '短评打分': 5}
{'短评内容': '房间隔音不是很好很吵杂，位置也不是太好找很偏，价格也就一般。', '短评打分': 1}
{'短评内容': '这家宾馆房间太小了,服务员很懒,我订了两天,第二天晚上回到房间居然没有打扫,而且入住就感觉不太干净.', '短评打分': 1}
{'短评内容': '性价比还行，就是房间小，而且象迷宫，好像椒和旁边得一个酒家公用', '短评打分': 5}
{'短评内容': '酒店位置很好距离地铁站很近,交通很便利.我住得房间是无窗房型,房间有些暗采光不太好,不过通风不错,整体感觉还可以吧.', '短评打分': 5}
{'短评内容': '地段很好。性价比不错哦~离地铁很近，但是也有可疑改进的地方。热水来得太慢~隔音不是很好，阿姨态度超好！总的来说很值。对面的扬州包子店不错哦，吃了两顿，嘿嘿', '短评打分': 3}
{'短评内容': '地段很好，房间很温馨，不过注意的是，116价位没用1.8的大床，还有热水来得比较慢', '短评打分': 5}
{'短评内容': '酒店性价比很高.因为价格比较便宜所以各方面硬件也不能要求太高.服务还算可以,因为我们只是休息一下.所以对于我来讲还算不错,交通方便.', '短评打分': 5}
{'短评内容': '位置不错，物有所值，可能打扫的拖把有点味道。', '短评打分': 3}
{'短评内容': '位置不错，物有所值，住着还挺舒服的。就是不知道怎么用宽带。', '短评打分': 5}
{'短评内容': '价格便宜，离地铁较近，可惜没有窗户，白天晚上分不出来，有点闷', '短评打分': 5}
