{'短评内容': '位置好方便，在附近办事就近投宿！', '短评打分': 5}
{'短评内容': '外观和家俱非常好，很壮观，但是房间里是另一番天地。地毯的味道呛鼻子，而且一块一块的很脏的黑色。根本不像4星级。不会再来了。', '短评打分': 1}
{'短评内容': '酒店阳台景观不错，出去美丽的珠江边也挺近，只是酒店涨价了，价格方面还是觉得有点贵，而且这样的价格还没有早餐赠送。', '短评打分': 5}
{'短评内容': ' 地理位置佳，离展馆比较近，卫生状况一般，服务态度良好。', '短评打分': 5}
{'短评内容': '酒店外观看上去很气派，内部装修就是旧了点，服务还行。', '短评打分': 5}
{'短评内容': '不错的酒店，适合参加琶洲会展中心活动的人参加，对于开车的人来说，地理位置方便', '短评打分': 5}
{'短评内容': '很不错的酒店，闹中取静，离广州亚运会的电视塔很近', '短评打分': 5}
{'短评内容': '房间比想象的大， 交通方便。设施有点旧，但还好。', '短评打分': 5}
{'短评内容': '酒店服务及房间很好, 就是周围没有相应的配套设施, 位置比较偏.', '短评打分': 1}
{'短评内容': '  不是本人入住，不过听说里面的条件还不错，值得入住', '短评打分': 5}
{'短评内容': '酒店位置不错，去小蛮腰走着就行了。服务也很好！早茶很好，下次来广州还住这。', '短评打分': 5}
{'短评内容': '酒店不错，房间很大，还带阳台。内部有稻香餐厅还不错，服务也很好。值得推荐。 ', '短评打分': 3}
{'短评内容': '不错了，不过如果不是参加展会也不会选在那里。', '短评打分': 5}
{'短评内容': '不错，不过没有早餐不是很方便，酒店的餐厅对外开放，每天会有附近小区居民排队吃饭', '短评打分': 3}
{'短评内容': '没有早饭，早上很多本地阿姨们在门口排队喝早茶，对于我们这种商务旅客来说，真是不太方便。', '短评打分': 5}
{'短评内容': '朋友去琶洲展会时帮忙订的，位置还可以，酒店环境不错，不过价格稍微高了些，总体满意。', '短评打分': 5}
{'短评内容': '环境不错，也很安静，可能对有些旅客来说位置会太偏了点。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '电话坏的，连前台都无法联系，没有叫早业务，不含早餐，早餐在中餐厅自点，服务态度极差，人不多的情况下，上菜极慢，房间设施陈旧，是我住过的最差的酒店，和北京的珠江帝景一样：金玉其表，败絮其中！差差差！', '短评打分': 1}
{'短评内容': '贵酒店硬件设施比较先进，舒服安全，服务满意', '短评打分': 5}
{'短评内容': '酒店比较舒适，有阳台很好。唯一的缺点是房间内使用老式电视机，大电视柜反而会遮挡电线。', '短评打分': 5}
{'短评内容': '很好的地理位置，很美的酒店。还可以享受广州的早茶。', '短评打分': 5}
{'短评内容': '珠江南好的酒店少，这个还可以', '短评打分': 5}
{'短评内容': '房间布置的还是蛮精致的，感觉挺舒适的，酒店的大堂给人感觉不是很气派，感觉不像五星级的，酒店的餐饮还是蛮不错，最让人欣慰的是酒店的价格挺实惠的，尤其是广交会期间不会像其他酒店那么猛涨，这点感觉还是不错的。', '短评打分': 5}
{'短评内容': '酒店老了点，设施也比较陈旧了.而且位置在胡同里比较难找.内部装潢跟网上显示的图片完全不同.而且室内有点潮气.因为是广交会期间，房也比较紧 我订得又是比较晚.所以也没有那么多的选择.这点酒店离琶州展馆还是比较近的.', '短评打分': 1}
{'短评内容': '酒店老了点，设施也比较陈旧了.而且位置在胡同里比较难找.内部装潢跟网上显示的图片完全不同.而且室内有点潮气.因为是广交会期间，房也比较紧 我订得又是比较晚.所以也没有那么多的选择.这点酒店离琶州展馆还是比较近的.', '短评打分': 1}
{'短评内容': '建议增加自助早餐', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 5}
{'短评内容': '总体而言不错，值得推荐。', '短评打分': 5}
{'短评内容': '如果能增加自助早餐会更完善！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '虽然离市中心偏一点，但如果自驾游倒很方便。值得一赞的是会所的餐厅，服务员个个态度一流。', '短评打分': 5}
{'短评内容': 'a) Airconditoning is bad; an awful smell (could be caused by smoking and lack of fresh air pumping in always\r\nb) smoking contol is bad without proper separation of smoking and non-smoking room.\r\nc) De', '短评打分': 1}
{'短评内容': '酒店的设施及服务都做的很好,只是离商业区稍远,不过可坐地铁,周围环境还未完善,属于大型楼盘的会所,不过整体感觉还不错', '短评打分': 5}
