{'短评内容': '房间大，卫生干净，有独立停车场，前台服务好。', '短评打分': 5}
{'短评内容': '滨海南路上节日期间打车很不方便，5月1号上午我们打了半个多小时没车。仅有的一个10路车来了三趟都挤满人没办法上。只好走到青岛路上去坐车。\r\n这家店的房间可能是靠海的关系，洗手间的气味比较大， 白天一直要开窗户。由于码头全天作业，早晨6点半起就有机械作业的声音，白天一直比较吵，所以不太推荐海景房。\r\n卫生和服务比其他如家差。', '短评打分': 3}
{'短评内容': '位置：在海滨南路，临海，比市区的如家要安静。但附近在修码头，不能海边散步，白天有机械作业也比较吵。\r\n卫生和服务：是我住过的最差的。第一天入住时发现我母亲房间的一条毛巾上面有明显的脚印，显然是上一家的没有被替换掉。当时妈妈问我是否要打电话让她们换，我看妈妈自己带了两条毛巾就说算了，反正也不用他们的。结果第二天服务员做清洁的时候反而问我们怎么回事，服务员一口咬定她不可能不换，还把大堂经理找来，语气态', '短评打分': 1}
{'短评内容': '地理位置较好海边,房间干净,服务较好.但由于离海太近,也因来了不少苍蝇.', '短评打分': 3}
{'短评内容': '这家酒店的服务卫生方面都还不错的,设施方面也比较齐全.周边交通也蛮方便的,整体感觉性价比还是不错的,值得推荐', '短评打分': 3}
{'短评内容': '设施、服务跟其他如家比没有差别。位置很偏僻，吃饭很不方便。但是也有一个好处，可以看海景，看自己的选择了。', '短评打分': 1}
{'短评内容': '位于海边,距离海滨公园很近,服务好,价格很经济,设施也很舒服,性价比较高', '短评打分': 5}
{'短评内容': '这个酒店的位置和价格我觉得是比较合适的，硬件设施和他们的服务我们觉得也是比较满意的，总的来说还是可以可以推荐的。', '短评打分': 3}
{'短评内容': '离机场大巴航空大厦站很近', '短评打分': 5}
{'短评内容': '酒店的环境比较一般，卫生服务都不是很好，位置也不是很方便，价格还是可以的，主要是十一价格有些高。其实条件还可以就是觉得布局不如七天好。', '短评打分': 3}
{'短评内容': '便捷卫生 安静舒适 房间小点 但性价比高', '短评打分': 5}
