{'短评内容': '环境不错，交通便利，条件也可以。', '短评打分': 5}
{'短评内容': '误了飞机，电话预定的一晚，接线员就给推荐了这个，差的要命，可恶的接线员。', '短评打分': 1}
{'短评内容': '优点就是意外的收获，竟然有专车到火车站接站，很贴心\n缺点也是意外的，竟然是没有窗户的，房间比较旧，隔板的，总体不是很愉快吧', '短评打分': 1}
{'短评内容': '訂房間是因為趕早班機，本來進出酒店有班車接送很周到。哪知剛剛來機場的时候，司機只送到2號航站樓，死活不肯送到1號。可是酒店前一天晚上統計好航站樓的，擺渡車和地鐵太早都沒開，被出租車司機敲掉100塊錢。所以差評不推荐!', '短评打分': 1}
{'短评内容': '卫生真的差一些，那个衣柜脏得不得了。但免费接送，如果图方便，也还可以接受。', '短评打分': 5}
{'短评内容': '哪能算酒店！只是一家低级的旅社。旧、脏、烂，没有任何服务。由于到店已经半夜12点多，只能将就，嫌床铺太脏，基本是和衣而睡。早晨八点一有车就快快走人，这样的店一晚最多值个八、九十元！给骗了！', '短评打分': 1}
{'短评内容': '服务态度很好。就是免费接送车太慢', '短评打分': 3}
{'短评内容': '虽然有机场接送服务还不错，但是更重要的是住店啊。安排的房间没有空调，我要换房间却告诉我这是最后一间房，盖两床被子好了，结果搞得我第二天都感冒了，十分的郁闷！！我住的只是连锁店中的一家，所以也不清楚别的店怎么样，反正我住的那家环境很糟糕。既然是连锁的，应该为顾客多考虑些，可以联系联系别的连锁店嘛，结果给顾客的印象很差，还把连锁店的牌子给砸了，不值啊！\n我是不推荐的，当然如果觉得自己运气好、身板硬的朋', '短评打分': 1}
{'短评内容': '服务态度很好。但环境不是很好，噪音较大，影响休息。', '短评打分': 1}
{'短评内容': '非常不满意送机服务，安排混乱，不为顾客着想！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！\n\n', '短评打分': 1}
{'短评内容': '服务不到为， 订单上说可以接送的，但在实际早上7：00-9：00是不接送的。', '短评打分': 1}
{'短评内容': '酒店没有网络，浴室水龙头坏，很吵。前台态度不是很热情。', '短评打分': 1}
{'短评内容': '服务很周到，特别是24小时接机服务很满意', '短评打分': 5}
{'短评内容': '感觉非常不好!房门锁不了,窗户关不上!没有安全感!\r', '短评打分': 3}
{'短评内容': '住宿条件一般，表示过去他们的服务员会将你带去一家不知名的小店', '短评打分': 5}
{'短评内容': '较差的酒店，电梯间有异味，设施差，无任何服务，不值得推荐。', '短评打分': 1}
{'短评内容': '因为飞机晚点，临时提前预订的，酒店能保留至凌晨，不胜感激！', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '我预订的是三间有窗户的，结果给我安排了两间无窗的，而且价格也是不优惠。酒店人员还说这本身就是特价房。有这样的理由吗？服务态度恶劣，一直推托不给换房。环境卫生也不怎么样。下次一定不会选择这个酒店。', '短评打分': 1}
{'短评内容': '酒店还可以  机场也有接送 挺方便的  就是隔音比较差  有人走动的时候会很吵', '短评打分': 5}
{'短评内容': '服务态度不错，也有车接送，可是隔音太差了，望加强~~', '短评打分': 5}
{'短评内容': '酒店的卫生条件一般，离机场较近，打车14元，酒店有免费班车送到机场', '短评打分': 5}
{'短评内容': '挺好的，以这样的价格也算非常划算，而且还送我到机场，服务很周到', '短评打分': 5}
{'短评内容': '环境一般，不过好处就是离机场近，最方便的就是有车接送回酒店或者去机场，但是是有时间限制的，不是全天都接送，总之住的还舒服，下次还会考虑。', '短评打分': 5}
{'短评内容': '这家酒店位置、卫生、环境都很差。\n半夜还有人大声吵闹，没有人管，像个大车店。', '短评打分': 1}
{'短评内容': '位置非常好，酒店条件一般，但是各种功能也比较齐全', '短评打分': 5}
{'短评内容': '好处在于接送方便，地点位置距虹桥机场近，经济实惠~    ', '短评打分': 5}
{'短评内容': '干净整洁，位置好距离虹桥机场比较近出行方便.对于我们出行很方便，印象不错.', '短评打分': 5}
{'短评内容': '靠近公路边，就是太吵了，希望隔音做好一些', '短评打分': 5}
{'短评内容': '位置好，就办事地方比较近.出行还算方便 室内条件也很好，整体水平比较不琘 .', '短评打分': 5}
{'短评内容': '服务态度蛮好。环境也不错。值得大家信赖的旅店。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店还是一般，酒店的位置也很难找，性价比也不高。', '短评打分': 1}
{'短评内容': '总体来说还行吧,有车接到也算方便,酒店旁有早餐店和超市', '短评打分': 5}
{'短评内容': '酒店服务很好。继续努力下去。', '短评打分': 3}
{'短评内容': '服务极差，条件极其简陋，住宿后承诺送客，结果收钱后以各种理由不送了。', '短评打分': 3}
{'短评内容': '酒店只基本满足位宿，空调声音巨响，不过有机场免费通勤车比较方便', '短评打分': 3}
{'短评内容': '酒店有送机服务，距离机场也比较近，房间卫生不好，隔音也不是很好，晚上休息不太好.', '短评打分': 1}
{'短评内容': '房间还行，到机场有车接送 比较方便。但是我住的房间窗户锁不上....', '短评打分': 5}
{'短评内容': '酒店很一般感觉酒店不是太正规，酒店也没什么服务，价格倒是不贵确实酒店环境不是很好，出行也不是很方便。', '短评打分': 1}
{'短评内容': '酒店的条件和价格不符，各方面不达标.位置好距离机场近，不过住着感觉非常不好.', '短评打分': 1}
{'短评内容': '酒店位置离虹桥近，还有车接，下次去上海还会选择这住，向乘坐夜班机的朋友推荐。', '短评打分': 5}
{'短评内容': '总体基本没有服务，没有热水洗澡，热水壶也是坏的，的手动按着才能烧水，没有宽带，空调噪音极大。最可气的是价位还不低。以后不会再选择入住此酒店。也不推荐别的驴友入住。', '短评打分': 1}
{'短评内容': '不能上网.这点对商务旅行的人很重要.冬天很冷,空调不管用.\n有一点好,就是免费接送(机场,高铁站).', '短评打分': 1}
{'短评内容': '离机场直线距离近，但坐出租车也要5公里多，谁让虹桥枢纽太大了呢？比他近一点的是锦江之星，也要出租4公里。\n还不如一就到更远一些的酒店呢。', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '酒店靠近虹桥机场，位置还可以，房间舒适度不错，比较干净卫生，前台服务也很周到，就是酒店外边环境有些欠缺，其他都比较满意', '短评打分': 3}
{'短评内容': '酒店交通还行，不过酒店里面很差简直比小旅馆很差房间很脏特别是卫生间设施也很简陋，服务态度也不怎么样，而且也不能刷卡。价格也很贵。', '短评打分': 1}
{'短评内容': '主要是有车接送这个转机比较方便，卫生做的比较差，房间挨着马路，或者挨着停车场，总之很不安静。', '短评打分': 5}
{'短评内容': '离机场很近 就是为了赶飞机其它的还是很不错的', '短评打分': 5}
{'短评内容': '有车接送还是比较方便的 但是我预订的是大床房，却给了我双人房，感觉不是很诚信', '短评打分': 5}
{'短评内容': '缩减版的如家，不是特别干净，不过这个价格也不能要求太多。有车接送还是比较方便的。', '短评打分': 5}
{'短评内容': '很干净 很卫生 不过外观一般 交通到新虹桥高铁站、机场都很方便 打车20多块钱吧（司机不带你绕道的话 我当时晚上从虹桥高铁站去的时候司机绕路要了我45元 第二天一早回去就只有23块 上海司机真是黑啊！！！ 当时半夜了 太累了 就想早点睡 也就没计较了）', '短评打分': 5}
{'短评内容': '接送服务不错', '短评打分': 5}
