{'短评内容': '都不错！每年去4次！均住此酒店！蛮好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地里位置很好,就是装饰老了建议重装修', '短评打分': 5}
{'短评内容': '家具比较陈旧，但是文具比较齐全，很方便。其他说不出好坏。', '短评打分': 5}
{'短评内容': '+环境不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '房间面积小，住着不太舒服，就是地理位置好，所以才选择的，其他都一般般', '短评打分': 1}
{'短评内容': '感觉酒店住的人不多，可是房间条件还行，有一个问题就是房卡不太好用，住的时候叫服务员开了好几次门。', '短评打分': 5}
{'短评内容': '位置非常好,闹中取静,酒店的卫生也还可以,就是装修简单,早餐的品种也少,感觉达不到4星级,价格方面有些偏贵了.', '短评打分': 3}
{'短评内容': '见过差的，没见过这摸差的。', '短评打分': 1}
{'短评内容': '这家酒店太差了，下次再也不愿意住了', '短评打分': 1}
{'短评内容': '558的套间浴室地漏、房间电话都有问题，对这个酒店实在是无话可说了。', '短评打分': 1}
{'短评内容': '房价只差2元钱不悦', '短评打分': 5}
{'短评内容': '当时安排的房间位置不好,跟前台说了一下,就给换了,服务还是挺不错的,卫生条件也很好,而且价格也蛮实惠的', '短评打分': 5}
{'短评内容': '如果要放松，可以到酒店隔壁的洗浴中心，那里也有住宿，80一晚~还有，房间电话别打，服务差，还有假发票', '短评打分': 3}
{'短评内容': '非常一般', '短评打分': 3}
