{'短评内容': '很好，小王服务很好', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，房间布置舒适合理；但是服务人员多为学员或实习生，虽然很客气！但是业务生疏，经常出错！加强培训。', '短评打分': 5}
{'短评内容': '不建议。5星级的酒店，服务人员笑容可掬，态度也还行，但酒店保养太差。\n1.入住时并未有询问是否吸烟，结果入住吸烟楼层。\n2.房间内地毯很脏，应该是从未用地毯清洗机器洗过。而且都是烟头烫出的孔或痕迹。\n3.浴室的落地帘上和地上都是绿苔和霉迹。\n4.房间内空调几乎无用。设定温度是22度，而房间内温度没有低过28度。\n5.床头的落地玻璃窗前的栏杆上的灰尘几乎有1厘米厚，被窗帘遮盖，房间服务人员估计从来没', '短评打分': 1}
{'短评内容': '环境很好！档次也好！服务态度不错也很周到！！！！！', '短评打分': 5}
{'短评内容': '如果你时间充足的话，你可以去住住，酒店不错，就是地理位置不好太偏了', '短评打分': 5}
{'短评内容': '酒店的服务不错，环境很好，价格合理，是不错的选择', '短评打分': 5}
{'短评内容': '很不错！环境和餐饮都很棒，人文关怀也不错', '短评打分': 5}
{'短评内容': '在电梯间需要刷卡进入进入客房区域，安全。环境不错。但早餐很一般，性价比不高。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '不错的酒店,卫生及服务都令人满意,但是价格偏高.早餐品种较少.', '短评打分': 5}
{'短评内容': '酒店很新，大床很舒服，卫生间也挺大。总体还不错，对的起五星。', '短评打分': 3}
{'短评内容': '还好，鉴于酒店所在的位置，现在提供的服务应该还是可以的，', '短评打分': 3}
{'短评内容': '还好，基本上符合该等级的大众标准稍低点，但是相对于周边酒店，对其给予肯定的评价', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '室内的硬件和软件条件还不错,整体感觉挺不错的,而且服务各方面都挺到位的,综合来讲还可以.', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '早餐提供的挺丰富，房间面积也比较大一些，住起来还算舒适.综合性价比挺高的', '短评打分': 5}
{'短评内容': '在南京浦口区中心,地理位置很好,但交通不方便,服务生不帮忙联系出租车.早餐质量一般,服务生带位很主动,没有服务生送咖啡,实在达不到五星级服务水平.', '短评打分': 1}
{'短评内容': '我帮总经理们订的房间，大家反馈的意见是酒店各方面都不错，下次如果到附近出差都会继续选这家酒店。但是酒店位置比较偏僻，交通不是很便利。', '短评打分': 5}
{'短评内容': '请容许我调整下状态。\r\n\r\n这是我住过最差的五星，这也是住过最差的金陵旗下的五星酒店\r\n\r\n1：首先酒店位置就是错的。明明在江浦县（区）标注却说是浦口，真无耻，如果知道那么远，疯了才来、\r\n\r\n2：该酒店是09年才投入使用的，按道理至少硬件应该是一流，结果房间小，我住了豪华房 后来升级到行政楼层的商务房 都很一般。。。\r\n\r\n3：前面有个朋友说毛巾差，我只能完全同意，质感差到爆，还有牙刷，牙膏五星', '短评打分': 1}
{'短评内容': '金陵酒店还是不错的', '短评打分': 5}
{'短评内容': '酒店舒适,只是位置太偏僻\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店是08年底开业的很新,软硬件设施都很好,性价比很高,但是位置很远,离市中心比较远,在江北,在江北这边这酒店算是最好的建筑物了.', '短评打分': 3}
{'短评内容': '酒店附近环境较差 毛巾较粗糙 不过服务很好 总体感觉不错', '短评打分': 5}
