{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '入住福州美海酒店很不错。谢谢提供优惠的酒店。', '短评打分': 5}
{'短评内容': '比较不错，下次还可以入住。比较不错，下次还可以入住。', '短评打分': 5}
{'短评内容': '感觉挺好，服务态度也不错，就是早餐差一些，还可以。下次去我还会住那。', '短评打分': 5}
{'短评内容': '临时定的，房间505，这是我这8年来住过最小的房间里，就放了一张1.2m宽的床和一个小小的圆茶桌，很不爽，卫生间淋浴直接靠门边，所以门发霉严重。。。而且电视不能看，太晚，反正住一晚也没叫服务员。早晨稀饭+咸菜+豆浆，没有鸡蛋。。。唉，只有地理位置还好，可是这样的房价，在那个地方有大把旅馆可以定。。。。最后一次', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '房价太小，空气不是很好，价格很实在，交通方便，离阿波罗大酒店近，去机场方便', '短评打分': 1}
{'短评内容': '空间太小，环境很清静，电话免费，适合出差人员住宿', '短评打分': 5}
{'短评内容': '性价比比较适中，但是房间设施很一般，水龙头是坏的，电水壶也是坏的，而且房间受潮比较厉害，墙纸都脱落了。', '短评打分': 1}
{'短评内容': '位子不错，旁边有机场大巴。房间硬件设施一般，但是方便就行。价格也还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好很棒，很干净，环境也好，去机场很方便~', '短评打分': 5}
{'短评内容': '酒店房间不大，但是电视不错，洗澡水挺大，还可以的酒店', '短评打分': 5}
{'短评内容': '还不错，朋友说不会太差已经了，价格也合理', '短评打分': 5}
{'短评内容': '酒店服务还行，设施普通，地理位置好，对得起这个价位', '短评打分': 5}
{'短评内容': '+房间很小卫生还好，洗手盆下漏水。', '短评打分': 5}
{'短评内容': '+还不错，就是电视使用程序复杂咯点…', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '硬件有点旧还可以.前台服务一般', '短评打分': 5}
{'短评内容': '我真搞不懂那些人是做什么吃的……就连宽带都弄不好，还自称是工程部的技术人员，靠……原来125的房价直接上升到了145，不过就在房间里面多放了两把椅子，其他什么也没变……下次不去了……', '短评打分': 3}
{'短评内容': '服务态度极差，入住的时候，宽带不能上网，等了一个下午却没给解决……直接退房……', '短评打分': 1}
{'短评内容': '+好', '短评打分': 5}
{'短评内容': '很好~下次还会去~很满意~性价比很高~服务也很好~地理位置很优越~', '短评打分': 5}
{'短评内容': '设施比较陈旧，不过好像住的人倒是很多，排队住，这年头看来人都不怎么挑', '短评打分': 3}
{'短评内容': '整个房间充满了霉味，空调制冷效果不如我家电扇，小姐要价又高，服务质量参差不齐\r\n\r\n早餐的时候，一群服务员在那扎堆讨论帅哥，完全不把用餐的客人放在眼里', '短评打分': 1}
{'短评内容': '总体还行。', '短评打分': 5}
{'短评内容': '房间狭小，卫生间却很大，设施陈旧，提供的是布满水锈的热水壶，直接没有了喝水的欲望。宽带连接时好时坏，空调制冷效果也一般！很失望！', '短评打分': 3}
{'短评内容': '性价比不错！所处位置交通方便！早餐面点简单了点，不过有碗粥来喝也过得去，呵呵。', '短评打分': 5}
{'短评内容': '前台人员很拽，如果我开收账公司会请他们！\r\n电脑房里的电脑密码无人知晓，前台和服务员在对讲机里互相推脱谁去请工程部的人上来修，我不知道他们害怕跟工程部讲话还是怎么的。\r\n搞笑的部分来了，所谓工程部的人，面对散发着神秘感的电脑键盘，小心翼翼的按了几下，口中还念念有词，怎么会这样呢。。于是他开始不断的按电脑的开关。。。。直到1个小时候我出门办事，电脑还没弄好。\r\n5个小时候，我回宾馆，询问是否房间里的', '短评打分': 1}
{'短评内容': '真的不好，建议不要去住了 。', '短评打分': 3}
{'短评内容': '不错 但是 房间小了点', '短评打分': 3}
{'短评内容': '下次就对不会住了', '短评打分': 1}
{'短评内容': '总体还不错，位子不错，很方便，旁边就可以乘坐机场大巴。', '短评打分': 3}
{'短评内容': '好 还可以 人很多啊 ', '短评打分': 5}
{'短评内容': '卫生不太好，房间有霉味~~应该重装修了~~~', '短评打分': 3}
{'短评内容': '卫生，服务态度好！', '短评打分': 3}
{'短评内容': '进了房间后很失望，房间奇小，真对不起他的价格，后悔还不如去住其他经济型酒店。房间没有纯净饮用水，有烧水壶，打开一看，直接没有了喝水的欲望了，布满水锈，落地台灯就闪了一下，后面的两天再一闪不闪了！网络时好时坏，最后一晚直接坏掉了，工程师来修了半天才搞定！', '短评打分': 1}
{'短评内容': '有free 洗衣服喔~~~~', '短评打分': 3}
{'短评内容': '有FREE 洗衣服喔~~', '短评打分': 5}
{'短评内容': '总体服务好，位置好，卫生好！', '短评打分': 5}
{'短评内容': '洗浴间非常一般，而且空间确实比较小，还有就是晚上有打电话的，比较头疼，门上没有猫眼。安全确实比较一般', '短评打分': 1}
{'短评内容': '还是相当不错\u3000周边交通＼大卖场＼休闲娱乐\u3000很多\u3000感觉不错', '短评打分': 5}
{'短评内容': '给我的第一影响酒店的设施不怎么好，好像和该酒店介绍的有出入。令人失望。。。以后去福州我一定不会去该酒店。。。。。。', '短评打分': 1}
{'短评内容': '服务员的态度不好，老是叫你拿散钱，好方便她给你整的', '短评打分': 5}
{'短评内容': '价格比较实惠，就是服务员态度不太好', '短评打分': 5}
{'短评内容': 'xing jia bi hai shi bu cuo de !', '短评打分': 5}
{'短评内容': '入住的时候，拿到房间，进去空调是坏的，宽带是坏的，电视是没信号的。。。去洗手，结果洗手池下面是漏的，鞋子全湿。。。。。。后来给换房间，空调还是坏的，就这样满身是汗的熬过一个晚上。。。', '短评打分': 5}
{'短评内容': '服务员的态度很不好就这样', '短评打分': 5}
{'短评内容': '以后不住了', '短评打分': 3}
{'短评内容': '忘记评价了，不适合旅游，适合商务', '短评打分': 3}
{'短评内容': '除了便宜和位置，真的没什么好说的，适合商务', '短评打分': 5}
{'短评内容': '霉味太重', '短评打分': 5}
{'短评内容': 'xing jia bi hai bu cuo !', '短评打分': 5}
{'短评内容': '酒店很旧 设施也是上世纪的 入住的时候据说在进行电路改造 中央五台还看不到 急死', '短评打分': 1}
{'短评内容': '位置很方便，就是空调不够凉快！性价比不错！', '短评打分': 5}
{'短评内容': '市中心较方便,但房内设施阵旧,卫生间设备较差,价格便宜,性价比还可以,会推荐给朋友的.', '短评打分': 5}
{'短评内容': '前台服务员态度很不好，房间味道很重', '短评打分': 1}
{'短评内容': '地点位置不错，环境还行，总体来说是性价比还不错的酒店。', '短评打分': 5}
{'短评内容': '位置还可以，性价比适中吧，适度一般，设备不新，总体感觉很一般！', '短评打分': 1}
{'短评内容': '总体来说还可以~~', '短评打分': 3}
{'短评内容': '性价比不错~~', '短评打分': 5}
{'短评内容': '房间味道很重', '短评打分': 5}
{'短评内容': '就是地段好点周围交通便利，环境实在不敢恭维，服务更差，服务员好拽的！卫生也不好！', '短评打分': 1}
{'短评内容': '性价比还行，就是空调制冷效果很不好', '短评打分': 1}
{'短评内容': '旁边就是机场大巴乘坐点。交通很方便。但酒店也就早期二星级的卫生和设施水平。早餐也不好，周围吃遭到或买点心也没什么店。不过总的来说性价比还好。', '短评打分': 1}
{'短评内容': '平时我都住这家酒店，但是上个月住的时候，晚上十二点多居然没热水了……这点非常不好……', '短评打分': 5}
{'短评内容': '性价比还行吧，就是房间味道不大好', '短评打分': 5}
{'短评内容': '前台服务员不知道为什么拉着一张长脸，一点微笑都没有。房间设施有点老，插座严重松动，插头要用手按着，不然就会掉下来。房间里还有虫子，叫了一晚上。预定的时候会说是有宽带，我去的时候却被告知“今天没有”。退房的时候，前台问我有没有15块钱零钱，等我找出来的时候她却不要了。不过位置不错，赶飞机住那正好。', '短评打分': 1}
{'短评内容': '地理位置很好，其他条件一般', '短评打分': 3}
{'短评内容': '晚班的值班人员态度很一般，穿拖鞋上班', '短评打分': 1}
{'短评内容': '很老的酒店', '短评打分': 1}
{'短评内容': '阿波罗、汽车南站旁边，交通超级方便', '短评打分': 5}
{'短评内容': '还行，设施有点老了，床也有点硬，地理位置还是不错的', '短评打分': 5}
{'短评内容': '性价比可以，我几次都住这里', '短评打分': 5}
{'短评内容': '早餐挺不错的', '短评打分': 5}
{'短评内容': '还可以吧~~', '短评打分': 5}
{'短评内容': 'just so so ', '短评打分': 5}
{'短评内容': '酒店地段不错，但是设施老化', '短评打分': 3}
{'短评内容': '位置好，卫生可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '就是大堂比较大，房间一次比一次差，特别是卫生间，还有那带着黄斑的毛巾！一开始订的还不错，到最后这一次，真是让我无法再次住入，我第二天就换了家酒店，另外，我在酒店掉了一个充电器，结果一回来找就没了，问服务员都说没看到，很郁闷。', '短评打分': 1}
{'短评内容': '位置处于闹市区比较方便，但是设施比较陈旧，舒适度较差，价格优惠\r\n', '短评打分': 3}
{'短评内容': '位置很不错，但是设施实在是太老旧了，像上世纪的老古董。只是离机场大巴发车点真的好近，赶时间的话可以住这', '短评打分': 1}
{'短评内容': '位置不错，离机场大巴站点近，交通方便，也在闹市区，就是洗澡水小，空调也不好！\r\n', '短评打分': 3}
{'短评内容': '值得推荐，还不错', '短评打分': 5}
{'短评内容': '  酒店位置很好，距离南汽车站很近，距阿波罗酒店那里的机场大巴只有30多米，周围吃饭的地方很多，适合出差的商旅人士，就是空调效果差。', '短评打分': 5}
{'短评内容': '酒店位置好，性价比较高，只是酒店隔音不太好', '短评打分': 3}
{'短评内容': '房间小的可怜，卫生间还用那种最早的冲浴，洗个澡会晕过去。', '短评打分': 1}
{'短评内容': '单间空间太小，卫生间空间太大；大床房房间空间大，舒适度高，位置，卫生相当不错，下次出差还住。', '短评打分': 5}
{'短评内容': '地段不错，出门很多公交线路，还有汽车站也离得不远。虽然酒店设施看着旧了些，但性价比还是很不错的。', '短评打分': 5}
{'短评内容': '我住的125房间，面积也太小了，而且不能刷卡消费。', '短评打分': 1}
{'短评内容': '交通便利，价格性价比高，但是房间隔音不好', '短评打分': 5}
{'短评内容': '1.酒店位置很好，靠近阿波罗酒店，往返机场十分方便；\n2.提供早餐（虽然没有什么东西好吃，有胜于无嘛）；\n3.设备已经很旧了，比如卫生间门已经有点腐烂了；\n4.隔音非常差，经常可以听到走廊上的声音；\n5.晚上会有电话骚扰，我住了3个晚上，每次回房间后半小时左右，都有打电话过来问“是不是要按摩服务？”我都让老婆接，相安无事～～～～～\n6.如果对设施无所谓，只是想要个休息的地方，还是推荐的；如果在意设', '短评打分': 5}
{'短评内容': '房间虽小，性价比非常好。经济标准的可以推荐。', '短评打分': 5}
{'短评内容': '地点不錯就位於机场大巴起站隔壁和数码城大利嘉对面,設备稍嫌旧了点,但服务还不錯,天冷因为沒暖气向酒店反应后酒店立马提供电暖器,早餐以这様的価位來說算很丰盛了.', '短评打分': 5}
{'短评内容': '本人当天的要求是，离机场巴士站越进越好。\n该酒店正符合此要求。\n如果，很晚才到市区，行李有很多的话可以考虑。\n不过，房间的霉味较重。需心理准备。\n\n', '短评打分': 5}
{'短评内容': '地理位置不错，设施较陈旧', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 1}
{'短评内容': '哪里是什么大酒店啊，简直就招待所么，很潮，隔音也不好，我都能听到隔壁的诺基亚短信声音！', '短评打分': 1}
{'短评内容': '很差~~！不推荐！！！！', '短评打分': 1}
{'短评内容': '床睡得不怎么舒服,还有就是洗澡水不会烫.', '短评打分': 1}
{'短评内容': '还不错，提供早餐！挺满意！', '短评打分': 5}
{'短评内容': '还好，', '短评打分': 3}
{'短评内容': '隔音不好，其他都蛮好！', '短评打分': 5}
{'短评内容': '单间太小', '短评打分': 5}
{'短评内容': '单间比较小', '短评打分': 5}
{'短评内容': '他们酒店设施条件和人员服务都还 行，位置很方便，价格适中。', '短评打分': 3}
{'短评内容': '设施很陈旧了,卫生液很一般,服务态度还是可以的,酒店的位置还是挺好找的,性价比挺一般的.', '短评打分': 3}
{'短评内容': '总体还是不错的。', '短评打分': 3}
{'短评内容': '设施很陈旧，早餐质量太差。餐厅点餐，价格高得离谱。', '短评打分': 5}
{'短评内容': '设施太陈旧了点，不过性价比不错！', '短评打分': 5}
{'短评内容': '位置很好，就是房内硬件备置较陈旧。', '短评打分': 5}
{'短评内容': '地理位置非常好认，宾馆内的设施稍有陈旧，希望能有所改进。', '短评打分': 5}
{'短评内容': '服务很好，但设施比较陈旧，隔音效果不好，地段是个优势，出行还挺便利的', '短评打分': 3}
{'短评内容': '我住的是125元的单间，总体来说性价比非常好。房间虽不大，够用就好；设施基本完善，能够满足需要。早餐甚至还好过一些更高档的酒店，虽然内容较简单，但是很新鲜，有热度，品种也有十多种。因此，我向一些短暂出差福州的个人推荐美海大酒店单人间125元房。骚扰电话肯定有，不接就是了。', '短评打分': 5}
{'短评内容': '以这様的价位提供的软硬件是ok的,地奌不錯,早饭很丰盛.菜色可比三星级的酒店.设俻稍旧,整体來說還行.', '短评打分': 5}
{'短评内容': '房间非常非常地小,设施老旧了,卫生一般,服务没有,交通一般.', '短评打分': 3}
{'短评内容': '最近装修过，但房间还是小。算最便宜的吧。', '短评打分': 1}
{'短评内容': '酒店的室内环境不太好.比较乱，而且设施也比较陈旧了.不过酒店早餐提供的还可以.位置还好挺方便出行的.其它各方面一般.', '短评打分': 3}
{'短评内容': '酒店的设施稍微有点老旧，但是挺干净的，位置也不错，特别选的这个位置，离我要去的地方很近。', '短评打分': 3}
{'短评内容': '酒店环境挺好的，挺干净，位置也不错，外出方便，而且价格实惠，我就是觉得房间的电线插座挺难找的，给手机充电有点不方便', '短评打分': 3}
{'短评内容': '我感觉这宾馆不错，各方面都可以，我喜欢！', '短评打分': 3}
{'短评内容': '位置还不错，这边交通还是挺方便的，房间的卫生和设施都很一般，服务也一般', '短评打分': 3}
{'短评内容': '酒店的位置比较好,交通方便,但是硬件条件不是很好,可能需要再改进了.其它各方面还是可以的.', '短评打分': 3}
{'短评内容': '酒店各方面基本都还可以,本身价格也不是很贵,所以要求也就不会太高了.', '短评打分': 3}
{'短评内容': '酒店各方面基本都还可以,本身价格也不是很贵,所以要求也就不会太高了.', '短评打分': 3}
{'短评内容': '位置还是很错的,出行都比较方便,房间打扫的也很干净,呆着还是很舒适,就是当时进房间是,用房卡开门是很困难,后来有让酒店人员给修了一下,建议以后应该经常进行维护一下.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施太陈旧,卫生间的水龙头全是锈,开始的房门锁不上,换了一间,空调还是坏的.房间一股脚臭味,还要155,性价比低,', '短评打分': 1}
{'短评内容': '酒店环境一般,房间里面有潮味,地理位置还是很不错的出行很方便,卫生服务这些也很一般.', '短评打分': 3}
{'短评内容': '住的房间非常小，且门口灯坏了，害我出来时摔了一跤，脖子青了一大块，服务员态度不错，马上改正，位置不错，隔壁就可以坐航空大巴，免费早餐不错，还可以免费打长途2小时。', '短评打分': 1}
{'短评内容': '这家酒店挺不错的，房间特别干净，价格也比较实惠，值得推荐', '短评打分': 5}
{'短评内容': '房间里有些日常所用的设备质量不是很好,而且当时住了几天房间网线一直连不上,只有一天能上,工作人员说是网线有问题,但是一直没修好过,其他方面都还可以,地理位置挺方便的,价格也比较适中.', '短评打分': 5}
{'短评内容': '酒店除了位置还不错的，周边交通蛮方便的，其它方面都很一般了，价格方面也稍微偏高些了。', '短评打分': 1}
{'短评内容': '酒店位置很方便,价格也合适,房间里面环境还可以,就是马桶坏了.', '短评打分': 5}
{'短评内容': '当时住的房间空间有点小，环境一般，位置很方便，离航空公司很近，主要价格便宜', '短评打分': 5}
{'短评内容': '唯一不好的地方,就是晚上会接到很骚扰电话,价格也有些贵,酒店的住宿条件还是可以的,位置不错,坐机场大巴很方便.', '短评打分': 5}
{'短评内容': '酒店的整体感觉还可以。位置在市中心，很方便的，就是当时住的房间有点小', '短评打分': 5}
{'短评内容': '不如快捷酒店,位置比较方便,如果不挑剔住着还算可以.', '短评打分': 5}
{'短评内容': '酒店的服务还可以,当是房间的舒适比较差,感觉没有如家好,内部环境不是很好,价格一般', '短评打分': 1}
{'短评内容': '路边上的酒店靠近汽车南站交通很方便，但是晚上会有些吵杂，位置出行还是挺方便的，环境硬件设施舒适度都还不错，价格比较优惠，整体来讲性价比还是比较好的酒店可以做推荐的，但是我经常会过去那边，还是觉得如家各个方面都更好一些。', '短评打分': 5}
{'短评内容': '酒店的位置挺好的，就在五一中路上，但是他们的服务不行，房间里有臭味，而且东西都很旧了，价格还哪么高，旁边的快捷酒店又便宜又好。', '短评打分': 1}
{'短评内容': '很差劲的酒店,酒店的卫生,设施都不是很好,一家很老的酒店了.这样的酒店价格也偏高了.下次不会在预定此酒店了.', '短评打分': 1}
{'短评内容': '原来住过这家酒店，经济实惠，地理位置离我出差办事的地方也很近', '短评打分': 5}
{'短评内容': '位置很方便，酒店附近就有机场大罢，去机场也特别方便，价格也很实惠', '短评打分': 5}
{'短评内容': '酒店的位置很好，交通很方便，就是房间的配套设施略差，服务和卫生都很不错。', '短评打分': 5}
{'短评内容': '酒店位置很不错,离车站很近,但是有些吵,服务和卫生也还可以', '短评打分': 5}
{'短评内容': '地理位置不错，就在民航大楼旁，对于坐飞机出差的人比较方便，酒店比较旧，房间比较小，这样的价格这样的环境也差不多了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;淋浴间水比较小，地处市中心，交通方便，价格还比较划算，下次去还住&amp;lt;/P&amp;gt;', '短评打分': 3}
