{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我们今天一早来到酒店，服务员抓紧帮我们清洁房间好让我们入住，真是十分感谢！该酒店地理位置好，房间设备完善，床大舒适，我们很满意！', '短评打分': 3}
{'短评内容': '酒店在钟楼附近，地理位置较好，逛钟楼鼓楼比较方便。酒店大堂较小，酒店内有的楼层居然还有办公的公司，感觉比较杂，我那天住的是五楼，空气流通不好，酒店房间内光线也不好，比较暗，但床铺还舒适。最主要的是酒店餐厅在顶楼，吃早餐很不方便，第一次去餐厅没找着，有一部电梯去不了顶楼，而只有另外一部能到，一顿好找。酒店服务较好，总之酒店硬件很一般。', '短评打分': 1}
{'短评内容': '总的来说还是不错的。但是里面结构太复杂，很容易迷路。', '短评打分': 5}
{'短评内容': '不错哈，干净。地理位置好。但是门口的路太堵了。', '短评打分': 5}
{'短评内容': '1) The service is ok\n2) 晚上过道黑漆漆', '短评打分': 5}
{'短评内容': 'The service of this hotel is very good.', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 3}
{'短评内容': '＋晚上过道黑漆漆的，床单有血迹，比较郁闷…跟前台反映了解决很快…其他的都还不错…', '短评打分': 3}
{'短评内容': '终于住下了，房间不错。不过似乎不太像豪华双人间。但地理位置不错。很方便。', '短评打分': 3}
{'短评内容': '交通很方便，距离市中心很近，在正街上面稍稍有些吵，服务响应速度太慢，硬件设施不错，热水好像跟不上用，其它的没啥了~', '短评打分': 5}
{'短评内容': '感觉还可以，经济实用，豪华单人间的卫生间比较好，豪华商务间卫生间差一些（太小），加张床一家3口都能住还算方便', '短评打分': 5}
{'短评内容': '地点好 交通便利 走路5分钟到回民坊.酒店卫生好,床还舒服,但被 枕有点潮.配套服务一般,叫车到机场要150元,还无票,酒店收车费.', '短评打分': 5}
{'短评内容': '酒店内设施齐全，洁净，周围交通便利，是个值得推荐的好住处。', '短评打分': 5}
{'短评内容': '还不错的酒店，交通便利，到回民街小吃也很近', '短评打分': 5}
{'短评内容': '价位什么的还可以，下次还会考虑的。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老妈说一个卷纸叫了两天才有人送过来。这家酒店的服务员好象和另外一家是合用的，大堂相当热闹。不过也不得不说这酒店的位置很好，对面和酒店后面都有吃的，往哪去游玩，都还方便。', '短评打分': 1}
{'短评内容': '订的是套房，可最大的问题是卫生间太小了，沐浴和马桶基本是在一个位置。', '短评打分': 1}
{'短评内容': '房间很干净~ 交通也很便利 下次去还会住 >3<', '短评打分': 5}
{'短评内容': '   地理位置确实很好，但不能算是纯粹的酒店，还夹杂着写字间，所住楼层有好几家公司租住，楼道没有灯，有点不安全的感觉。我订的是豪华商务间，卫生间设计得不好，太太太小，洗澡不方便，水一下子就漫起来了，还得关一关水笼头，让出水流一下。那个厨房白占着空间，没有任何用处，洗过的衣服无处晾晒，而现成的小阳台空无一物，如果能有个晾衣杆或者晾衣绳就好了。总之，觉得装修设计者好像不太明白入住者的一些需求，所以如果', '短评打分': 5}
{'短评内容': '前台比较小，但是房间很宽敞舒服，也没有出现传说中的浴室水溢出的问题。', '短评打分': 5}
{'短评内容': '房间比较大设施新，冰箱，保险箱都有，前台工作人员很热情的给我换了间安静的房间，周围的环境不错，属于市中心很繁华，酒店后面可以买到西安的很多特色小吃，而且公交车很方便，去世园会或者大雁塔都很方便，性价比较高\n', '短评打分': 5}
{'短评内容': '硬件很好，服务很差。七点半出门，挂上尽快打扫卫生的牌子。下午两点还未打扫，当你上床想休息的时候，她来打扫卫生。', '短评打分': 1}
{'短评内容': '卫生间下水不好应改进', '短评打分': 3}
{'短评内容': '很不错的店家，特别是床好舒服呢,但是进入酒店后移动手机就没信号了', '短评打分': 5}
{'短评内容': '这家酒店的性价比非常高！我和我的朋友们对该酒店都很满意！首先，该酒店的地理位置非常的好，距离市中心、钟楼、鼓楼、古城墙、及回民一条街这些景点都非常的近，步行10—20分钟即可到达！该酒店门口有公交车站，如不赶时间的话，坐26路公交车6站左右即可到达“大雁塔”景点，再从大雁塔步行10分钟即可到达“陕西历史博物馆”景点。\n另外，该酒店的（豪华大床房）非常的温馨，房间面积挺大，床的确也大，很舒适！虽然该', '短评打分': 5}
{'短评内容': '淋浴间太小，人无法转身，淋浴时玻璃门无法关上，导致门外到处是水，水温很低到5月份了还简直无法洗。', '短评打分': 1}
{'短评内容': '前台很细心，回味住客考虑，房子内部设计很温馨，有家的感觉，值得推荐！', '短评打分': 5}
{'短评内容': '这个价格入住这样的酒店式公寓，不值。服务跟不上，热水大问题，要先放二十分钟，老板钱多吗？水资源就是这样被保护的吗？', '短评打分': 1}
{'短评内容': '离市中心钟楼只有几百米，交通便利,性价比较高,下回还会选择。', '短评打分': 5}
{'短评内容': '位置很好，在市中心，离钟楼5分钟路程，值得推荐。', '短评打分': 5}
{'短评内容': '看到的图片是有电脑的，不过酒店给的房子却是没有电脑的', '短评打分': 3}
{'短评内容': '这家酒店是我花1个多小时在网上找的，在市中心，各方面很不错，就是移动信号差一点。', '短评打分': 5}
{'短评内容': '性价比较高，房间设施比较新，房间比较大也很安静，属于公寓型的酒店，位置很好，在市中心，晚上出行也很方便，和网上说的一样，服务员态度比较好主动帮我把行李送到房间，住的很舒服！', '短评打分': 5}
{'短评内容': '前台服务员态度超烂,一副欠揍的脸!房间还可以!', '短评打分': 3}
{'短评内容': '房间比较大，还带了个小厨房，服务态度还行，酒店地理位置很好。不好的就是酒店的热水真的不够热。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，非常适合旅游者去住，离钟楼鼓楼很近，每天都可以步行前往回民街去吃各种各样的美食，非常方便。门口公交车也很方便，到大雁塔，火车站都有直达车，非常好。旅店住的很舒适，非常安静。房间有厨房还有冰箱和电子秤，干净卫生很温馨', '短评打分': 5}
{'短评内容': '是酒店式公寓，房间其实还算可以，电视很新很大，但是其他配套有点落伍，雀巢速溶咖啡竟然还要5快钱一包！没有浴袍，拖鞋不是一次性的，如果这样看的话不如对面的days实惠。而且楼层设计很有问题，不是很安静，楼内卫生有待提高', '短评打分': 1}
{'短评内容': '房间还是比较干净。需要改进的是：早餐过于简单，电梯口太多，容易把人搞晕 ', '短评打分': 5}
{'短评内容': '离市中心钟楼只有几百米，交通便利。房间用品干净，性价比较高。下回还会选择。', '短评打分': 5}
{'短评内容': '酒店房间比想象的大的多，设备用品都比较新，环境很好，有家的感觉。还有地下停车场，免费，早知道自驾游了！最没想到的是酒店虽然在市中心，但晚上睡觉非常安静。', '短评打分': 5}
{'短评内容': '性价比绝对高，地理位置很不错。（在钟楼附近，离回民街很近，旁边就是大洋百货，屈臣氏，DQ，味千..） 大堂不算高调的说，但是进了自己的房间，感觉很亮堂很温馨 （我住的是豪华标准间一晚268 当日店面价是628） 房间内装潢是家庭和时尚兼有，在床和电视之间的地板上铺有绒毛毯，很温馨 床很整洁，很干净，枕头有点高，还算舒服。各方面都非常周到，电视柜里面有冰柜，很方便。 下次还回住这里，会推荐朋友来的，', '短评打分': 5}
{'短评内容': '这是第一次来西安旅游，他们地理位置真的很不错，距离钟楼走路就到了，还有一条小吃街就在酒店的后面，有很多的陕西特色美食，还有名胜古迹碑林和小雁塔，地理位置真的不错！而且酒店的环境也不错，很温馨，不错！ \n', '短评打分': 5}
{'短评内容': '该酒店的空调效果很差，卫生也不行，电梯也不好用，房间内无地毯', '短评打分': 1}
{'短评内容': '房间还不错，卫生挺好的。', '短评打分': 3}
{'短评内容': '优点：离钟楼近出行就餐方便。缺点：房间卫生间味太大，没暖气，隔音差…', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '很不错的公寓酒店', '短评打分': 3}
{'短评内容': '酒店设施一班，根本达不到四星，就是个公寓酒店', '短评打分': 3}
{'短评内容': '房间太次，没有四星标准的', '短评打分': 3}
{'短评内容': '非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！非常好！', '短评打分': 5}
{'短评内容': '很好，很干净，性价比高，离闹市区非常的近', '短评打分': 5}
{'短评内容': '非常好的酒店，可以放心入住。服务也很好，周围环境也不错。性价比很高。向朋友推荐这家酒店。', '短评打分': 5}
{'短评内容': '出行方便，工作人员态度很好，如果洗澡水温度再高些会更好。', '短评打分': 5}
{'短评内容': '我是第一次来西安这座古城来旅游的，也没有想到酒店会和这些旅游景点这么近，酒店前面就是钟楼，附近有好多的商场，还有那个小吃街，有好多的东西可以买回去做纪念，碑林也不远，走2站就到了，还是仿古的建筑一条街，而且酒店的设施我觉得也很好，前台态度很热情，因为第一次来不认识路前台还告诉我该怎么去，明年世园会的时候我还会选择这家酒店，感觉不错', '短评打分': 5}
{'短评内容': '整体不错，服务好、交通方便，我喜欢，下次还会入住，就是装修差了点。', '短评打分': 5}
{'短评内容': '整体不错，下次还会入住，就是走廊感觉空旷了点', '短评打分': 3}
{'短评内容': '这个价格感觉非常的超值，下次去西安还住这里，比较干净，也靠近市中心', '短评打分': 5}
{'短评内容': '酒店的服务人员很热情，房间的装修也很不错，很安静，地理位置很好前面就是钟楼，旁边就有商场和小吃街，晚上还和朋友们去了旁边的ktv，感觉不错，因为来省政府办事，这里走几分钟就到了，工作和娱乐都没有耽误，很喜欢这家酒店 \n', '短评打分': 5}
{'短评内容': '门口的迎宾没有，前台比较散漫。 \n房间装修可以，而且设施也还不错 。\n洗澡的下水不好，洗一会就变游泳池了，打电话叫来维修，说是就这样了，开换气扇一会就干了。', '短评打分': 5}
{'短评内容': '上次住的就是这家店，性价比很高，位置也很不错，这次最赞的就是网速终于上来了，呵呵，下次还会选择这。', '短评打分': 5}
{'短评内容': '酒店式公寓，豪华商务间带客厅，古典式屏风，动静分区，装修很有特点。', '短评打分': 5}
{'短评内容': '不错的酒店，下次出差还会定那.地理位置，各方面都不错，价格也不贵', '短评打分': 5}
{'短评内容': '世纪山水设施好、设备新、服务也好、交通方便，我很喜欢，我还会去那里住。', '短评打分': 3}
{'短评内容': '服务人员缺培训素质低 早餐份餐竞然上前一天剩的包子 中午12点退房前台没有现金退压金 总之该酒店以后不会再住了', '短评打分': 1}
{'短评内容': '出乎意料之外，本以为就是个普通的商务酒店。但是进到房间才发现，比一般的商务酒店强很多，类似公寓式的。有个开放式小厨房，大床很大，阳台有个沙发，可以舒服的看书和休息。液晶电视频道很多，也很清楚。卫生间是黑色基调的，干湿分开，非常方便，以后再去西安还住这里。', '短评打分': 5}
{'短评内容': '这家酒店位置较好，处于市中心，服务态度较好，房间装修比较温馨，提供免费停车服务，距离商业中心较近。', '短评打分': 5}
{'短评内容': '位置好，干净，空间大，舒适。还有液晶电视，厨房，洗手间较小', '短评打分': 3}
{'短评内容': '酒店位置不错就在北大街上，房间也干净，毕竟是新酒店。唯一感觉的缺点是洗澡水流小。', '短评打分': 5}
{'短评内容': '酒店不错，可以来尝试啊', '短评打分': 5}
{'短评内容': '没有商务中心，上电脑只有到巷子里的网吧，卫生间有点小，不过隔壁就是大洋百货挺方便的。', '短评打分': 5}
{'短评内容': '厕所玻璃门关不住,窗帘拉不紧.柜子有灰尘', '短评打分': 5}
{'短评内容': '己入住世纪山水酒店，谢谢予订', '短评打分': 5}
{'短评内容': '位置优越，在市中心，离钟楼走路十分钟；卫生条件好，干净，电视液晶的。但房间的窗户临街，有时比较吵；电梯使用最为不便，首层须刷，但房卡不行，必须是前台人员协助，非常非常不便，建议改善。', '短评打分': 5}
{'短评内容': '非常破的公寓楼改造的,装修质量非常差,对此我专门投诉亿龙, 太破了, 绝对是骗人的, 千万别去!!!!!', '短评打分': 3}
{'短评内容': '酒店大堂很乱  位置不错  房间还行！', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，交通相当方便，也算是闹中取静的地方吧。 空调也不错，好像还有地热呢，空调 地热，哈哈，还是双保险！ 房间设施也不错，跟在家的感觉一样，公寓式酒店就是感觉不一样。还有厨房呢，虽然没有做饭吃。 床也很干净、很舒服，服务员的态度也都不错，出门都有帮着开门的。 价格嘛，我个人感觉不算贵，刚刚够我的标准，呵呵。 ', '短评打分': 5}
{'短评内容': '总的来说还可以，离开之后想想起早餐券酒店没主动给。', '短评打分': 5}
{'短评内容': '门口的迎宾先生非常好，态度非常好。\r\n房间比较大，而且设施也还不错\r\n前台态度不好，还差点把我的早餐给忽略了\r\n在我提出确认之后才发现有单早。希望以后前台需要加强业务学习。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，出门走几步就是小吃街，酒店服务也很好。环境非常好，新开的酒店。', '短评打分': 5}
{'短评内容': '房间很大 装修不错 不过不是中央空调', '短评打分': 5}
{'短评内容': '位置不错，去钟楼回民街很近。旁边有个大洋百货超市买东西也很方便。酒店的早餐很不错哦。中西自助的东西也很多，咖啡表扬一下哦~~没带电脑不知道网络怎么样~~~有点小小不足地方：大床房早餐就给一张卷！！去房间有点像密宫绕来绕去的~~\r\n总的来说还是不错的~~', '短评打分': 5}
{'短评内容': '位置挺好的，卫生也很不错，设施也算是可以的，唯一美中不足的就是网络实在是太差了，那根本就不是网络，连网页都打不开来，要是去西安旅游还可以，性价比很高，要是商务的话就麻烦了，因为没网络什么都做不了', '短评打分': 5}
{'短评内容': '房间不错，只是床单上面不是很赶紧，而且结账较慢，酒店自动化程度低，都是手写的票据', '短评打分': 5}
{'短评内容': '就是个公寓楼改造的酒店，很差，下次不会住了，网速慢，位置偏，说是按四星建造的，最多是个2星级别的酒店。', '短评打分': 1}
{'短评内容': '就是个公寓楼改造的酒店，很差，下次不会住了，网速慢，位置偏，说是按四星建造的，最多是个2星级别的酒店。', '短评打分': 1}
{'短评内容': '这家酒店感觉不是特别好，前台服务一般，叫个车都叫不到，房间油漆味挺大的，卫生打扫的比较干净，酒店的位置也不是很好，出行不是很方便，价格方面也一般，整体感觉不是很好。', '短评打分': 1}
{'短评内容': '不错  但是卫生间有怪味儿 可能是因为刚刚装修好的缘故吧   还有结帐速度太慢 ', '短评打分': 5}
{'短评内容': '不好的酒店!内部电话都不能用,手机也没有信号!!', '短评打分': 1}
{'短评内容': '很不错的酒店，液晶电视，单人沙发，床也还算舒服，总的说来感觉是不错滴，位置在钟楼向北的第二个红绿灯，离钟楼大概400米左右吧。因为房间不临街，比较安静，不错不错啦~', '短评打分': 5}
{'短评内容': '决不是４星级酒店的标准。\u3000卫生间下水道堵赛，\u3000我住了３天一次也没换床垫。\u3000晚上还有好多噪音。', '短评打分': 1}
{'短评内容': '房间条件是很不错的，但是洗澡的热水太冷了，还限时，可能是酒店刚开业的原因吧', '短评打分': 5}
{'短评内容': '非常好，位置好，服务好，环境好', '短评打分': 3}
{'短评内容': '就公寓式酒店来说还可以，房间设施挺温馨的，只是不是本地人的话不太好找。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '是一家公寓式酒店\r\n位置很好\r\n北大街上\r\n离回民街也很久\r\n坐车打车都方便\r\n钟楼鼓楼步行10分钟\r\n各方面都很棒\r\n价格稍高但很值得', '短评打分': 5}
{'短评内容': '这是一家新开张的公寓式酒店，服务不错，地理位置很好，离钟楼5分钟步行就到，购物、游玩都很方便，我支持该酒店。', '短评打分': 5}
