{'descr': '很一般，', 'star': 2}
{'descr': '性价比还是不错的 但是很可惜 定的晚了些 这家节日期间是要涨房费的 20元每间\n地理位置比较优越 在五台山体育馆旁边，走路5分钟左右可以到地铁珠江路站，出行比较方便。  入住的话，建议可以到不远的先锋书店坐坐，看看书。（ps:要是旁边有家STARBUCKS就好了）', 'star': 5}
{'descr': '房间还算干净、整洁，就是空调部分功能坏了，对着床吹有些冷。卫生间的环境不错，马桶稍微改进下吧，还有就是灭火器稍微遮挡下吧，就那样放在卫生间，看着很不舒服。整体不错', 'star': 5}
{'descr': '挺安静的，空间不算大，收拾的比较干净，窗子坏了一点，柜子有点潮，但与价格相比物有所值。在下午进行打扫，可以睡懒觉。', 'star': 5}
{'descr': '挺不错的，视野开阔，房间宽敞！', 'star': 3}
{'descr': '还行，就是老了点。可以住的！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '＋方便快捷实惠，使出行更方便。', 'star': 3}
{'descr': '交通位置不错，房间有点小，洁净程度一般，推荐吧。隔音效果不太好，走道说话房间里面可以听到。', 'star': 5}
{'descr': '地理位置较好，距离南师大随园校区和省人民医院都比较近，走路15分钟均可到。设备比较陈旧，但服务态度不错。', 'star': 5}
{'descr': '酒店设施比较旧，隔音效果不好，很吵！但是比较好找，交通便利，服务项目比较全！', 'star': 1}
{'descr': '除了早餐量少了些以外\u3000其它都还不错', 'star': 3}
{'descr': '在随园大厦四楼，很好找。房间布置温馨，环境整洁，有免费宽带，免费早餐，实惠！', 'star': 5}
{'descr': '早饭的品种在不断增加，环境温馨！。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间整洁，温馨。下次还会来！。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务态度好，非常安全，早饭种类有所增加，希望提高卫生纸的质量', 'star': 5}
{'descr': '\u3000酒店环境一般，服务还不错', 'star': 3}
{'descr': '基本满意', 'star': 3}
{'descr': '卫生不错，态度随和，是居家旅行的好住处，推荐这个宾馆', 'star': 5}
{'descr': ' 不错～房间很有爱.服务态度也很好～', 'star': 3}
{'descr': '交通方便', 'star': 3}
{'descr': '酒店设施比较旧,服务员态度还不错。价格和条件比起来偏高', 'star': 3}
{'descr': '位置还比较好，但旅馆所在的大楼设施有些老了，电梯不好等。', 'star': 5}
{'descr': '还可以，比想象的要好', 'star': 3}
{'descr': '卫生还可以。我是到南京大学考GRE住这的，比较方便。走过去10分钟左右就到了', 'star': 5}
{'descr': '有点旧。  墙壁颜色蛮好的画也不错但是有脏脏的东西。    隔音不咋滴，整个晚上一直有几个大妈在门口神聊，   有人去提醒了还我行我素，缺乏夜间管理。', 'star': 1}
{'descr': '不错的宾馆,干净卫生,就是早饭量少点', 'star': 3}
{'descr': '宾馆是在四层，还不错，满干净方便的。位置很好找，就在上海路和中山路的交汇，吃住很方便。在南京的两天过的很开心，O(∩_∩)O~~', 'star': 5}
{'descr': '带宝宝去南京儿童医院，挺近的，酒店位置不错，不过隔音是在不怎么样，有点旧，总体还算满意，还送早饭，网速比较快！', 'star': 5}
{'descr': '总体还不错，就是隔音效果不好，服务也还好。离南大很近，赞一下吧', 'star': 5}
{'descr': '还不错，靠近南大和南师大，离新街口湖南路都不远，就是因为房间在路边稍微有些吵，但是在大都市估计也都这样了，价格算低的了，还供应早餐。虽然早餐很简单量还少，但是看到热腾腾的别人为你准备好了的早餐，还是很惬意的。', 'star': 5}
{'descr': ' 满意', 'star': 3}
{'descr': '离儿童医院较近，但卫生打扫不彻底，床头柜里还有一个安全套空盒子。', 'star': 5}
{'descr': '酒店异常肮脏，淋浴水时冷时热，夜间还有电钻在施工。住了一晚，因冲淋受凉，一夜几乎未眠，第二天就生病感冒。', 'star': 1}
{'descr': '相当不怎么样，这个价位还是住连锁酒店好。', 'star': 1}
{'descr': '吵 其他还行 贵了10元 早上六点多就吵 整体白天吵 要命', 'star': 5}
{'descr': '环境一般，但设施不错.地理位置好，交通方便', 'star': 5}
{'descr': '空调太陈旧，噪音太大，楼上装修几乎一夜未停！一个字：晕', 'star': 1}
{'descr': '还可以 还是噪音大 不过位置还是可以的 马虎；吧', 'star': 5}
{'descr': '不错 就是隔音不好 其他一切ko 值得推荐吧 我觉得\n', 'star': 5}
{'descr': '酒店电梯有年头了，该换换了，窗户挺大的，服务员挺热情的', 'star': 5}
{'descr': '酒店地址很好，就是房间老了一点，不过床前大镜子挺别致的，总体说还不错', 'star': 5}
{'descr': '房间很温馨，早饭也不错。但是隔音效果太差，正好隔壁周围住的全是学音乐的学生，一直听到小号笛子什么的，完全睡不着。本身我也是过来考试的，所以考试当天很困。不过服务态度还是很好的', 'star': 5}
{'descr': '设施相对简陋了一点，但是价格还是不错的。电视还行，空调效果一般，室内没有太多别的设施，我住的房间没有单独的整体浴室，所以洗澡的时候水会溅到马桶上', 'star': 5}
{'descr': '最近广州路在施工，夜里有点吵，但我们的房间不是朝广州路方向的，本来以为能睡个好觉。但是房间隔音效果真的很差，走廊里的声音都能清清楚楚地传进来。看在价格在这个地段还算便宜的份上，倒也不失为学生阶层来旅游的一个较好的落脚之地。', 'star': 5}
{'descr': '初到宾馆，电梯停电，很不爽！\n周围环境尚可，但环境一般，下次不来了。', 'star': 1}
{'descr': '第二次入住了，位置还可以，设施也还行，总之性价比较高。', 'star': 5}
{'descr': '挺不错的', 'star': 3}
{'descr': '性价比可以，房间隔音效果差，没有擦脚布。', 'star': 3}
{'descr': '条件比较一般，有窗的标间挨着十字路口，可想而知，比较吵。隔音效果比较差，一大早就被别的房间关门声吵醒。出行倒还方便，离珠江路地铁站不算很远。', 'star': 1}
{'descr': '蛮好，就是靠着广州路，噪音大,靠着随家仓车站，不错', 'star': 5}
{'descr': '入住者评：总体感觉很好，真正是物有所值。', 'star': 5}
{'descr': '房间坏境不错，很清爽\n但是隔音效果不好，老是听见外面人走来走去\n总体说来对得起这个房价吧', 'star': 5}
{'descr': '整体环境不错,早餐地方太小', 'star': 5}
{'descr': '整体环境不错,早餐地方太小', 'star': 5}
{'descr': '我住的那间没有窗户 比较暗 其他都还好吧\n早餐挺简单的', 'star': 5}
{'descr': '我住的那间没有窗户 比较暗 其他都还好吧\n早餐挺简单的', 'star': 5}
{'descr': '隔离不好；周边环境还行，有苏果社区店；离地铁1号2号要走十五分钟左右。', 'star': 3}
{'descr': '隔离不好；周边环境还行，有苏果社区店；离地铁1号2号要走十五分钟左右。', 'star': 3}
{'descr': '离地铁有一段距离，还算方便；服务还算不错，挺热情的；设施一般，隔音不太好，一整晚都听见有人打呼噜。', 'star': 5}
{'descr': '离地铁有一段距离，还算方便；服务还算不错，挺热情的；设施一般，隔音不太好，一整晚都听见有人打呼噜。', 'star': 5}
{'descr': '不错！环境挺好的。交通挺方便的。网速挺快的。', 'star': 5}
{'descr': '不错！环境挺好的。交通挺方便的。网速挺快的。', 'star': 5}
{'descr': '还不错！就是早餐种类少了点！一个人只有一个鸡蛋！其他的感觉还是满不错的！', 'star': 3}
{'descr': '还不错！就是早餐种类少了点！一个人只有一个鸡蛋！其他的感觉还是满不错的！', 'star': 3}
{'descr': '环境不错，早餐也不错。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '环境不错，早餐也不错。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '不错，性价比很高，早餐也很丰富,下次来还住这', 'star': 5}
{'descr': '不错，性价比很高，早餐也很丰富,下次来还住这', 'star': 5}
{'descr': '服务态度非常好，比较舒适，交通蛮方便；早餐还需提高，房间与走廊的隔音不太好~', 'star': 5}
{'descr': '服务态度非常好，比较舒适，交通蛮方便；早餐还需提高，房间与走廊的隔音不太好~', 'star': 5}
{'descr': '+还可以！呵呵！', 'star': 5}
{'descr': '+还可以！呵呵！', 'star': 5}
{'descr': '非常喜欢的酒店，干净舒适，服务人员非常热情，推荐', 'star': 3}
{'descr': '非常喜欢的酒店，干净舒适，服务人员非常热情，推荐', 'star': 3}
{'descr': '在南京大学附近，店员服务非常周到，人也好，早餐丰盛，性价比高，非常推荐学生，自助游的朋友！', 'star': 5}
{'descr': '在南京大学附近，店员服务非常周到，人也好，早餐丰盛，性价比高，非常推荐学生，自助游的朋友！', 'star': 5}
{'descr': '+宾馆位置合理，去哪里都很方便。', 'star': 5}
{'descr': '+宾馆位置合理，去哪里都很方便。', 'star': 5}
{'descr': '不错就是肯定,服务态度还是不错的.设施部分还可以加油.', 'star': 5}
{'descr': '不错就是肯定,服务态度还是不错的.设施部分还可以加油.', 'star': 5}
{'descr': '服务员服务周到！客气！位置好，早餐有点提高！', 'star': 5}
{'descr': '服务员服务周到！客气！位置好，早餐有点提高！', 'star': 5}
{'descr': '环境不错，地理位置也不错，我们住的是无窗房，关了灯感觉暗了点，其他都还不错。', 'star': 3}
{'descr': '环境不错，地理位置也不错，我们住的是无窗房，关了灯感觉暗了点，其他都还不错。', 'star': 3}
{'descr': '环境不错，地理位置也不错，室内装潢很别致。', 'star': 5}
{'descr': '环境不错，地理位置也不错，室内装潢很别致。', 'star': 5}
{'descr': '哈，原本没抱太高的要求预定的。本来，自己找到它是有自己的原因的。但当我在凌晨2点多到这里时，实实地受了些感动。值班的保安大叔和前台服务员小姐竟然很热情地迎接我们的到来，虽然略有一些埋怨和责备之意，但听得人心里舒服，所以后来看到环境和设施都忽略不计。出门在外能感受到一份温暖比什么都重要！这就是我想说的话，我喜欢这家宾馆，有可能还会入住。', 'star': 5}
{'descr': '哈，原本没抱太高的要求预定的。本来，自己找到它是有自己的原因的。但当我在凌晨2点多到这里时，实实地受了些感动。值班的保安大叔和前台服务员小姐竟然很热情地迎接我们的到来，虽然略有一些埋怨和责备之意，但听得人心里舒服，所以后来看到环境和设施都忽略不计。出门在外能感受到一份温暖比什么都重要！这就是我想说的话，我喜欢这家宾馆，有可能还会入住。', 'star': 5}
{'descr': '还可以 价格便宜一点再能用消费卷就更棒了 一定会长期居住', 'star': 5}
{'descr': '还可以 价格便宜一点再能用消费卷就更棒了 一定会长期居住', 'star': 5}
{'descr': '这家店价格比较实惠，离南大蛮近的，房间小小的，还比较干净，但是隔音不是很好。', 'star': 5}
{'descr': '这家店价格比较实惠，离南大蛮近的，房间小小的，还比较干净，但是隔音不是很好。', 'star': 5}
{'descr': '挺方便的', 'star': 5}
{'descr': '宾馆不错，早餐也还可以，离五台山很近，交通方便，以后还会入住', 'star': 5}
{'descr': '服务员挺礼貌的 房间卫生，设施还行 还送早餐的，只是在电梯旁边吃....有点怪', 'star': 5}
{'descr': '数字电视的频道有点少，地理位置很不错，性价比也很好，隔音稍微欠缺', 'star': 5}
{'descr': '因为是五一期间预订，房价高了一些，这也正常。服务还可以，房间隔音效果较差，房间比较小但还算干净。早餐不怎么样，豆浆有异味，交通还算方便离地铁口要走8到9分钟，总之性价比一般吧', 'star': 1}
{'descr': '性价比不错，周围环境繁华，对面有一个苏果超市很方便。', 'star': 5}
{'descr': '早餐有点奇怪，在电梯边吃', 'star': 5}
{'descr': '卫生较好，服务热情，房间性价比较高', 'star': 5}
{'descr': '服务可以。', 'star': 3}
{'descr': '基本可以', 'star': 5}
{'descr': '这家宾馆不错，可以入住', 'star': 5}
{'descr': '总体而言，酒店是不错的，就是早餐比较差！', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '一般般', 'star': 1}
{'descr': '位置很好找，出行还是方便的，但房间的卫生和设施很一般，服务也可以，整体感觉这家酒店还是挺一般的', 'star': 3}
{'descr': '这样的地点，这样的价位，有这样的硬件和服务，算是不错的了。', 'star': 5}
