{'descr': '大床可选有限，不如标间的宽敞。厕所格局奇怪。', 'star': 3}
{'descr': '地处七里山塘景区，旁边是古戏台和游船码头，在码头对面有个“津津鸡脚王”的店，老板娘超像梁咏琪包括相貌，身材，身高，发型，神态', 'star': 5}
{'descr': '还好   古色古香   就在山塘街上  就是有点旧', 'star': 5}
{'descr': '在山塘街上，古色古香，晚上顺便可以逛下山塘老街，去酒吧坐坐也不怕太晚~~顺便也算是玩了个景点。离虎丘很近，打的也就起步价，去别的景点也算方便', 'star': 5}
{'descr': '客栈位置很好，服务也可以，就是床不太舒服。', 'star': 3}
{'descr': '客栈在的位置环境很不错,挺方便观光的.', 'star': 3}
{'descr': '在景区内，很方便，卫生条件一般，蚊子很多', 'star': 1}
{'descr': '＋环境不错 地点清幽', 'star': 3}
{'descr': '地段很好，山塘街内。但是，酒店是那种老式的，有点像家庭旅馆，设备陈旧，不如连锁的酒店那样正规，价位有些高，服务还可以。', 'star': 5}
{'descr': '优点：1、老板态度很好，热情积极。下午还主动打电话给我确认什么时候到（不过幸好也没接，我漫游的，囧···）；2、地理位置好，就在山塘街里面，吃喝玩乐很方便。3、安静。\n缺点：明显不是正规宾馆，是自己家里人改装开的，服务员几乎就是一大家子人在忙活；1、设施不好，没有洗发液和沐浴液，去前台要才给；2、地方小了，卫生间太小。3、没有浴帘；3、没有热水器，想烧水喝都不行；4、电视用机顶盒，差点不会用，还不', 'star': 1}
{'descr': '在这个价位上值得推荐！建议老板更新下毛巾，最好换成白色的', 'star': 5}
{'descr': '地理位置很好，就在老街上，老房子的装修不错，就是毛巾太旧了，感觉不干净', 'star': 5}
{'descr': '地段很好，外景很漂亮，很多人在门口拍婚纱，里面的设施有点陈旧，老板很热情', 'star': 5}
{'descr': '优点：老板很热情 这点很重要\n      位置很好 晚上在街上逛完回去方便\n      \n缺点：房间相对较小 设置较陈旧\n      卫生情况一般 但是不脏 ', 'star': 5}
{'descr': '酒店非常不错。从外观看就很有特色，让从小生活在北方城市的我眼前一亮。内部——在这个价位上，算是比较干净舒适的了。最关键的是客栈的位置非常好，位于山塘街里面，晚上非常热闹，街上的店铺在晚上10点左右打烊，店员会用一块块木板吧大门档上，非常有感觉。推荐给大家！', 'star': 5}
{'descr': '位置太好了，随时可以夜游山塘街。房间设施也不错，只是房间稍稍小一些，另外105房间窗户外面是过道这点是个小小的瑕疵呢。  老板很好，此处值得一住', 'star': 5}
{'descr': '老板的服务态度很好，客栈正好在一条古街上，景色不错。', 'star': 5}
{'descr': '服务热情周到 房间安静 小巷水乡 别样风味 我很喜欢 ', 'star': 3}
{'descr': '地点比较好，但是酒店设施一般吧，空调不工作，卫生不太好', 'star': 5}
{'descr': '态度和蔼，服务热情，房间设施一般，价格合理，位置真的很方便，下次来还会选这地。', 'star': 5}
{'descr': '卫生间不怎么干净 还有蜘蛛网 床比较软 位置很不错  \n洗热水澡要提前通知老板 开一下 有可能回没有热水', 'star': 1}
{'descr': '空调效果不好，室内灯光不够，卫生一般，酒店服务态度一般。', 'star': 1}
{'descr': '价格实惠，没想到酒店就在山塘古街中，刚好晚上出来可以观赏古街夜景不错！', 'star': 5}
{'descr': '还不错，定了两个房间，一间免费升级了，但我住的那一间，空调制热效果不太好 ，其他的还OK了', 'star': 5}
{'descr': '地理位置很好，就在山塘古街，比较适合喜欢老街氛围的人，房间就比较简陋了。不过也算对得起这个价钱了。', 'star': 5}
{'descr': '一般满意。', 'star': 3}
{'descr': '还不错，很有感觉。。。外面的石板路在下雨后走起来还不错，挺好的', 'star': 5}
{'descr': '很方便，服务很热情，客房硬件有点老旧，还行。', 'star': 5}
{'descr': '就是家庭旅馆.位置很好,就在山塘街上.店家很热情.但内部设施一般.传统的旅店...没无线网...唉...', 'star': 3}
{'descr': '地理位置不错 唯一的不足就是 浴室太冷 喝水没有热水器', 'star': 5}
{'descr': '山塘街里古香古色的客栈，位置好，房间也挺大，走路可以去留园和虎丘，出门就逛山塘街。就是空调不给力好冷啊。对于图便宜又喜欢古朴环境的游客还不错。', 'star': 5}
{'descr': '店主很客气,但房间的一些设备挺简陋的，出行很方便', 'star': 3}
{'descr': '在山塘内，古典、干净，服务好，距各景区很近，值得推荐。', 'star': 3}
{'descr': '老板娘很热情啊，老板帮我拎行李，很有苏州感觉的客栈，空调有些冷啊，可能夏天感觉好些的。', 'star': 5}
{'descr': '老板、老板娘还要客房阿姨人都很热情，我去的时候，床单枕头不干净，阿姨都很热情的帮我全换了，服务态度很多', 'star': 5}
{'descr': '地理位置在山塘街中心地待，出行很快，房间装修一般，洗澡水有点小，这个价格还能接受', 'star': 3}
{'descr': '交通方便，周围环境很好，就是酒店设施比较差。', 'star': 3}
{'descr': '酒店整体不错，交通便利，性价比高。建议把毛巾更换成白色，显得更干净', 'star': 3}
{'descr': '比较有特色，条件一般般，如果为了古典感觉可以去，不过没快捷酒店条件好。', 'star': 5}
{'descr': '客栈的地理位置相当好，在山塘老街内，相对应的该客栈的各设施也很陈旧，特别是卫浴条件很差，服务态度也很随意，没有再次入住的理由。', 'star': 1}
{'descr': '房间环境还行，隔音效果比较差', 'star': 3}
{'descr': '位置很好，在山塘街的后段，对面是坐船的地方，山塘街里很好玩，卖什么的都有，景色十分美丽，客栈的设备有些简陋，但是老板人很好，地理位置是最大的优点', 'star': 5}
{'descr': '卫生做得很好，很干净，老板态度也特别好，地理位置的原因，挺安静挺有感觉的，但是其他条件比不上快捷酒店，总体来说，性价比还行！', 'star': 3}
{'descr': '相当不错的山塘客栈，位置好，卫生好，环境超级好，下次还住这里', 'star': 3}
{'descr': '客栈住的很有感觉 老板很热情 房间不算大 但也五脏俱全 最重要的是 地段很不错 性价比高啊', 'star': 3}
{'descr': '周围环境还不错，设施简单点', 'star': 3}
{'descr': '  山塘客站服务态度很好，我们很满意！', 'star': 3}
{'descr': '客栈位置不错，环境也还可以……主要是有古镇的感觉', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '挺好的环境，下次还住。', 'star': 3}
{'descr': '较简陋价格偏高卫生一般般拖鞋不是一次性', 'star': 3}
{'descr': '在山塘街景区里面，喜欢老宅子的人可以去。里面的条件比快捷酒店稍差。', 'star': 5}
{'descr': '为生条件不好', 'star': 3}
{'descr': '地点很好，环境不错', 'star': 3}
{'descr': '位置不用说啦，很好，就在山塘街上，房间也蛮大的，服务态度也很不错，老板人很客气。可惜没有看到传说中的八哥！\n不过浴巾毛巾看上去很不干净，我都没敢用。最好换成白色的。', 'star': 5}
{'descr': '闹中取静   很好很强大 晚上偶尔有大叔在桥上放风筝   在 旅馆东面到底 又个停车场在东面有座桥 晚上偶尔有大叔放风筝的区看看 不错的   老板也不错', 'star': 5}
{'descr': '很不错的酒店，干净，安静，离各种景点都还挺近的，服务也比较周到，下次来苏州或者朋友来苏州也可以推荐。', 'star': 5}
{'descr': '本酒店位於山塘街的中心點,旅遊很方便;價格也合理. 建議:年代久了,也該整修了,清潔服務也需加強.加油!!', 'star': 5}
{'descr': '在古色古香的七里山塘风景区内，酒店很安静，很干净，晚上可以看到如诗如画的山塘夜景，住的很开心希望下次去还可以入住，老板人很好，店内的八哥很可爱会说：你好呵呵', 'star': 5}
{'descr': '朋友住的，我没去，不过，朋友说很好，很温馨，夜里10点多到的，呵呵，老板很热情。给个好评', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '环境不错，物有所值', 'star': 3}
{'descr': '挺好的。蛮喜欢，经常过去玩第一次入住，很凉快的老式房子', 'star': 5}
{'descr': '很相宜的休假酒店…', 'star': 3}
{'descr': '旅店位置比较好在山塘景区内，但住宿条件一般，毛巾被子什么的看上去都不是很干净。', 'star': 1}
{'descr': '地點在山塘街戲台隔壁 服務不錯 設備太舊 床上用品及毛巾應更新 ', 'star': 5}
{'descr': '端午假期去的，老板服务态度不错，房间环境也不错。', 'star': 5}
{'descr': '地理位置很好，老板人也很热情，该有的都有，比较适合对酒店设施要求不很高的朋友，自己旅行足够了，而且位置极佳，就在山塘风景区里。', 'star': 5}
{'descr': '环境很幽雅，周边风景不错。总体来说还好', 'star': 3}
{'descr': '闹中取静，是个不错的旅馆，就是房间的气味挺重，可能是许久没人住了的缘故吧！不过这个价格挺实惠！', 'star': 5}
{'descr': '哈哈客栈不错，满意，', 'star': 3}
{'descr': '本服务旅店态度非常好，旅店的位置也不错，是苏州一个景点，环境优雅。让人感觉难以忘怀，依依不舍！此旅店距苏州各个景点非常近，非常好！', 'star': 5}
{'descr': '客栈位置超级好，走出客栈就是七里山塘街，但是住在里面很安静。老板人很热情。总之住的很开心', 'star': 5}
{'descr': ' 房间不错，就在山塘街里面。老板娘很热情，很满意', 'star': 3}
{'descr': '不是很好', 'star': 3}
{'descr': '交通方便，就在山塘古街里每天都可以在附近逛逛，距离石路也很近。\n服务挺热情的，进进出出都会打招呼。\n不过设施实在太陈旧了，毯子都是破的。房间里没有电热水壶，洗脸用的水也超级小。', 'star': 5}
{'descr': '老板服务态度很好，会给你推荐旅游方式省钱的啊！房间挺干净的，再就是就在山塘街  出门就是夜景  很漂亮··下次还会入住！', 'star': 5}
{'descr': '服务态度不错，价位适中', 'star': 3}
{'descr': '设施太旧了 如果不是特意到这来玩 建议住连锁酒店', 'star': 3}
{'descr': '客房环境比较不错，房间内都可以免费上网，无论是商务还是自驾都很便利.而且服务也很周到.', 'star': 5}
{'descr': '地理位置很方便，而且周边用餐的地方也蛮多的，晚上可以在周边小逛一下，挺惬意的.', 'star': 5}
{'descr': '酒店距离火车站.石路步行街和观前街都比较近一些，位置优势很大，而且服务也非常不错，性价比超高.', 'star': 5}
{'descr': '客房环境还行，基本上设施都能提供，价格优惠幅度比较大，住着踏实.', 'star': 5}
{'descr': '位置不错，就是商业中心附近，交通出行极为便利，而且周边逛街也挺方便的.', 'star': 5}
{'descr': '客房卫生做得不错，比较干净整洁，而且舒适度很高，性价比也不错.', 'star': 5}
{'descr': '住在这里可以晚上在山塘镇走走石头路，看看工艺品店之类的很惬意，而且房间也很有味道，比较温馨.\n\n', 'star': 5}
{'descr': '客房比较有特色，古韵味十足，而且服务人员也很热情周到，整体不错.', 'star': 5}
{'descr': '酒店在山塘街上.晚上可以看看夜景，周边小吃比较多，可以随变偿偿.', 'star': 5}
{'descr': '客栈点了闹中取静的优势，虽然是在闹市，不过周边环境很幽静晚上休息很好.', 'star': 5}
