{'短评内容': '酒店免费升级，住着舒服', '短评打分': 5}
{'短评内容': '地理位置okay，早餐有很明显的改善。不过不知道怎么搞得，我的房间好小啊，这家酒店住了好几次了，这次的房间给的最小。有点不爽！', '短评打分': 5}
{'短评内容': '酒店还不错，晚上看珠江夜景很好，特别喜欢圆形的床，比较干净，就是卫生间太小了，洗刷用品和咖啡茶叶都要付钱，不是很好，总体讲都还可以，房间这个价高了点，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '我选的是圆床的房间，窗外的夜景太美了！！房间也不错的~~~我满意！！酒店对面就是本色酒吧，RICHYBABY酒吧也不远走路都能走去！！喜欢夜生活的朋友不可错过哦！~~性价比高！！', '短评打分': 5}
{'短评内容': '性价比比较高。328江景大床。早餐太简单了。洗漱用品还要7元/份。连速溶咖啡也要3元/包。', '短评打分': 5}
{'短评内容': '…酒店服務很有禮貌,服務0k,房間也很清潔…好評!', '短评打分': 3}
{'短评内容': '位置很好,出入方便,设施不错,但卫生间小了点', '短评打分': 5}
{'短评内容': '就在珠江边，夜景漂亮，环境卫生还可以，就是房间比较小。', '短评打分': 5}
{'短评内容': '看了很多不好的评价，有些担心，但住下来还是很OK的。床也很舒服，附近的饭店也很多。只是电视有的台不是很清楚，信号有点问题。', '短评打分': 5}
{'短评内容': '酒店就在珠江边,从江景房看珠江景色确是一种享受,特别是夜景.晚上在江边散散步,或者到江边的露天吧喝一杯,都是很惬意的.早晚都可以到江边公园和广州市民一起锻练,享受羊城生活.晚上还有露天KTV,经常有市民们在高歌,很有意思.离北京路步行过去也很近,是一个很不错的位置.酒店早餐还可以,中晚餐提供有双人套餐,不过实在不敢恭维,建议大家不要吃,因为那套餐存心不让人吃饱的,当然如果是节食人士另当别论', '短评打分': 5}
{'短评内容': '第二次入住，还行，近珠江边，可以欣赏珠江美景！只是这次连免费的浴帽都不能提供。。。。。。', '短评打分': 5}
{'短评内容': '虽然入住的时候发生了一点不愉快的事情，后来通过酒店的妥善处理还是很满意的，我会在推荐给朋友去入住，是因为酒店值得我推荐，这样的价格在广州能住到这样的酒店应该是很不错的了，早餐也是非常的不错的，我们住的是豪华江景房，晚上在房间看江景很好，出行也很方便的。以后去广州还是会选银海佰岭酒店。', '短评打分': 5}
{'短评内容': '温馨而浪漫的一晚，很舒服! 睡得很好，另外，夜景不错！', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，房间比较宽畅，干净，服务也很热情', '短评打分': 5}
{'短评内容': '酒店周边环境很赞!早上起床能感受珠江的微风.晚上能俯瞰珠江的夜景.周边的夜场特别多,离广州出名的本色酒吧,步行不过5分钟.去北京路步行街,打的不跳表.房间的设施有点老旧,不过还能接受.床有点软,喜欢睡较硬床板的人不推荐.不然第二天腰疼别找我', '短评打分': 5}
{'短评内容': '还好， 再次入住， 欣赏天子码头灯光璀璨的珠江夜景。', '短评打分': 5}
{'短评内容': '这次住的是江景豪华单人房。窗外的珠江景色非常棒， 靠近天字码头，可惜窗户小了一点，要是有落地窗的话会更好！房间不够宽敞啊，浴室和洗手间也很小。希望配有抽取式面纸，方便客人使用。拖鞋是薄薄的一次性拖鞋，不怎么好用。配有双人早餐~总体来说，还是不错的一家酒店。', '短评打分': 5}
{'短评内容': '飯店離地鐵雖然1公里，但天氣熱走起來還是很辛苦。離天字碼頭很近，其它的附近餐廳也不多。大部份是酒吧。我住的是江景豪華房 12 樓，還可以，晚上很安靜。窗戶的確是小了點。早餐真的不怎樣，有點失望。客房叫餐服務晚上 10 點多就沒有了，尤其附近沒什麼餐廳很不方便。', '短评打分': 5}
{'短评内容': '酒店一般有免费早餐不过牙刷牙膏要另外消费。', '短评打分': 3}
{'短评内容': '酒店位置很好，也很卫生干净，楼层的服务员很好，去的时候地下停车场还没搞好，应该会很快就搞好的了，到时车子也不用停在酒店门口晒太阳了，总体还不错，会推荐给朋友！', '短评打分': 5}
{'短评内容': '市中心江边的酒店，位置不错，晚上可以江边散步和乘船浏览珠江夜景。临近北京路步行街（但步行街的档次太低），附近餐饮可选择的不少！最近将免费提供的洗漱用品改为7元一包的商品，客人开启使用要计入房费，牙刷牙膏尚可，还配有一次性剃须刀，但浴液和洗发液档次太低！酒店大门和大堂厅不宽敞，感觉稍差！', '短评打分': 5}
{'短评内容': '就在珠江边上，靠人字码头很近，酒店VIEW很好，附近的酒店都很高档，相比这个价位住在这个地段还是比较超值的', '短评打分': 5}
{'短评内容': '江景房看江还是可以的，但房间里面较差。\n对住宿要求比较高的客人不建议入住，会失望的。\n\n', '短评打分': 1}
{'短评内容': '住的是江景豪华单人房。窗外的珠江景色非常棒，可惜窗户小了一点，要是有落地窗的话会更好！\n房间不够宽敞啊，浴室和洗手间也很小。希望配有抽取式面纸，方便客人使用。拖鞋是薄薄的一次性拖鞋，不怎么好用。\n配有双人早餐~\n总体来说，还是不错的一家酒店。', '短评打分': 5}
{'短评内容': '酒店很一般，只是交通相對便利，對住要求的人不建議去了，貪方便的另當別論\n當然了，以300元左右的價錢，算是可以了', '短评打分': 1}
{'短评内容': '性价比高，夜晚可以吹吹江风，早餐非常非常丰富，值得推荐', '短评打分': 5}
{'短评内容': '房间比较陈旧，但是无论是江景还是服务都很不错，总体来说也算是中规中矩，性价比较高。', '短评打分': 5}
{'短评内容': '景色不错，不过酒店的配套应该最多算三星了，叫四星有点假。', '短评打分': 5}
{'短评内容': '酒店位置离地铁站太远，我也是长期入住客户了，有些以前可以做的事不可以做，酒店没在入住时提示，到结账时才告知，让客人觉得是措手不及，太不人性化了！！', '短评打分': 1}
{'短评内容': '交通方便,附近有較多食肆,服務不錯,房間環境不錯,只是廁所門有點問題鎖不了,其他都ok', '短评打分': 5}
{'短评内容': '位置较好，在珠江边上，房间面积较小，只适合个人出行，对于广东来讲，早餐就很一般了。', '短评打分': 5}
{'短评内容': '地理位置不错，紧靠珠江边，从房间窗户可以直接看到对岸！\n可能订的是比较便宜的江景房，房间稍微小了些！\n总体还不错，在江边这个价格很难找到的！', '短评打分': 5}
{'短评内容': '服务态度很差。', '短评打分': 3}
{'短评内容': '地段很好，这个价钱也很合适，晚上去珠江边散散步很舒服。', '短评打分': 5}
{'短评内容': '�����������蓳�������������������̸�,��Ȧ�t�p������������������������������OK', '短评打分': 5}
{'短评内容': '酒店地理位置真是不错，服务态度更是一流，下次出差还来这里。', '短评打分': 5}
{'短评内容': '酒店设施虽然有点旧，但整理来讲还是很好，特别是地理位置。靠江边很近，购物也很方便。有机会还预定这里。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，离珠江很近，服务态度也很不错，推荐大家一起分享。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，提供免费停车服务，希望网速在提高一些就更好了。', '短评打分': 5}
{'短评内容': '住这里夜游珠江，逛北京路还是非常方便的。', '短评打分': 3}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '房价稍贵，设施不是很高档，早餐品种不多。', '短评打分': 5}
{'短评内容': '\u3000总体还是不错的，就是隔音不是十分好，卫生也可以的…', '短评打分': 3}
{'短评内容': '住了三天，总体评价佳，水压很足，热水澡很舒服，就是花洒头是固定的，给小孩洗澡不方便', '短评打分': 3}
{'短评内容': '＋还不错，地段好，不过早餐太差！', '短评打分': 3}
{'短评内容': '酒店位置不错，离珠江很近，交通购物也都很方便，就是网速有点慢。希望改善。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，就是房间里的网速太慢了，很耽误工作。', '短评打分': 5}
{'短评内容': '酒店环境卫生还不错，酒店的服务也可以，停车位也比较充足。', '短评打分': 5}
{'短评内容': 'N次入住。。。。。。。。。。。。。N次入住。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '已经入住，环境不错，服务很好.卫生也很好，交通也很方便', '短评打分': 3}
{'短评内容': '出来就是珠江，可以在江边吃海鲜。酒吧一条街也在附近。就是房间显压迫', '短评打分': 5}
{'短评内容': '推窗就是珠江，美不胜收。下次还来。服务很周到，交通很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，一直以来都非常配合，但一楼商场不应该收10%服务费', '短评打分': 5}
{'短评内容': '住的那间房型不好 有点鬼异 没有一盏明亮的灯 隔壁明显看着好很多 住一晚凑合也懒得换了 楼下餐厅还不错 挺实惠的 量很大  ', '短评打分': 3}
{'短评内容': '＋入住顺利，服务很好。谢谢', '短评打分': 3}
{'短评内容': '来广州一般都选择入住此酒店，环境和交通都很便利，服务也是没得说', '短评打分': 5}
{'短评内容': '酒店离地铁站远了点，希望不要取消一次性用品', '短评打分': 5}
{'短评内容': '已经住了很多次了，希望酒店的房价可以再降低点，因为半年前就开始住了，当时308的房间只需278，现在房间并未有太大的升级就要加价30元，不够厚道！', '短评打分': 5}
{'短评内容': '第N次入住了。。。。。。。。。。。。。。。价格便宜！江景！离我办事的地方近', '短评打分': 5}
{'短评内容': '希望酒店不要取消一次性洗漱用品的提供，这是很不好的规定，根本就达不到环保的目的！！', '短评打分': 5}
{'短评内容': '位置不错，珠江边上，服务实在没有四星的水准。其它尚可。', '短评打分': 3}
{'短评内容': '酒店还可以，江景很漂亮。只是房间结构较特别。角位很多。浴室较小', '短评打分': 5}
{'短评内容': '性价比很高的酒店，夜景也非常的漂亮，下次还会来住。', '短评打分': 5}
{'短评内容': '酒店性价比较高，打车比较方便，早餐丰富，值得推荐。。。。。', '短评打分': 5}
{'短评内容': '广交会期间，性价比还可以，酒店对面露天酒吧烧烤还行', '短评打分': 5}
{'短评内容': '很好的酒店 适合旅游住宿  自由行推荐！', '短评打分': 5}
{'短评内容': '酒店靠珠江边，还算可以，但非常反感在酒店商店拿东西挂房费要收10%税费', '短评打分': 5}
{'短评内容': '交通方便，楼下有好多吃饭的地方，洗衣服也不贵，还会入住。', '短评打分': 5}
{'短评内容': '位置很好，景色也好，吃的一般。洗衣服也不贵。', '短评打分': 5}
{'短评内容': '该酒店就是位子好一点，其他设施太差，连马桶都是坏的，让人恶心', '短评打分': 1}
{'短评内容': '价格适中 交通很方便 \n周围就是超市很少，吃的很多。', '短评打分': 5}
{'短评内容': '小！窄！尤其洗手间特别小！跟图片很大区别！还说是豪华单人房，只有床让我满意。', '短评打分': 1}
{'短评内容': '这家酒店对于我来说很豪华。餐厅也很好，酒店里装修也很好，外景也很好。\n', '短评打分': 5}
{'短评内容': '環境舒適,衛生很好,交通方便,不過價位是貴了點啊\n', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '每次出差都是住在这里，一直感觉还不错。而且晚上还可以看到漂亮的的江一景 ', '短评打分': 3}
{'短评内容': '这酒店住了N次了，说实话房间不怎么样！胜在便宜，位置也较理想，评价了N次，没什么可说的', '短评打分': 5}
{'短评内容': '地点不错，在珠江边，交通方便，但是，冬天没有空调，很冷，淋浴设施是坏的，只能凑合用。', '短评打分': 1}
{'短评内容': '打的不方便，其它还好！房间小点，但300多价位也不能奢求太多！总体还好！', '短评打分': 5}
{'短评内容': '还不错咯，只是房间比网上说的要小点点。其他的服务说明的都很好的。', '短评打分': 5}
{'短评内容': '总体感觉不错，性价比蛮高的，客房服务好。不足之处是自助早餐量和品种要保证供应，客房和餐厅多多沟通应该可以解决，不至于初二早餐外国客人连面包也难保证，弄得人家笑着直摇头。。。。另外床垫应该经常前后、正反翻着用可延长使用寿命，圆床垫也应转动90度、正反轮着用，这样可避免局部塌陷，使用寿命也大大延长。', '短评打分': 5}
{'短评内容': '冬天无暖气、空调，淋浴是坏的', '短评打分': 3}
{'短评内容': '性价比很不错的酒店，酒店服务水平高！环境很不错，赞一个', '短评打分': 5}
{'短评内容': '不错．．．服务热情，比较整洁，不过有点吵。。。。。', '短评打分': 5}
{'短评内容': '除早餐變化少  遇大寒流來襲竟無暖氣空調  令人鬱悶外\n交通 設施 空間安排都還好', '短评打分': 5}
{'短评内容': '非常不错，比想像的要好很多，房间很大。', '短评打分': 3}
{'短评内容': '酒店环境不错，不过晚上睡觉太冷了，没有暖气啊', '短评打分': 5}
{'短评内容': '酒店环境不错，不过晚上睡觉很冷，因为没有冷暖空调，酒店这样人性化不够。', '短评打分': 5}
{'短评内容': '位置不错，就在珠江边上，附近酒吧比较多，只是感觉房间小了些，早餐品种少了些。总体还可以', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好。价格也合适。房价的空间比较大。', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好。价格也合适。房间的空间很大。', '短评打分': 5}
{'短评内容': '房间稍微小一些，江景房间的景色非常好。赞一下', '短评打分': 5}
{'短评内容': '不错的酒店，但是价格在亚运会后还没有恢复到亚运前的价格，希望尽快恢复', '短评打分': 5}
{'短评内容': '电视机占了书桌位，使用电脑很不便', '短评打分': 3}
{'短评内容': ' 银海佰岭非常好，干净、服务好，我们非常满意', '短评打分': 3}
{'短评内容': '这家酒店去年有入住，当时正在装修，比较吵，而且早餐很差劲。但是这次发现，相比较其他酒店，不仅性价比高，而且房间的装修也很好，很舒适，早餐比以前也大有改进，丰富多了。要知道，这是一家珠江边的酒店啊，非常值，极力推荐！', '短评打分': 5}
{'短评内容': '非常好住！性价比很高，内部环境很好，而且周边环境也很好！个人感觉比天一酒店好很多，但是价格却只是天一的一半。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比不错，酒店及前台服务员态度良好', '短评打分': 5}
{'短评内容': '交通方便，但设备太陈旧了，居住的1112房电话是坏的，外线打不进来', '短评打分': 5}
{'短评内容': '位置还不错，服务很勉强，以后不会去这里了。呵呵', '短评打分': 1}
{'短评内容': '是一家性价比比较好的酒店，地理位置好。服务态度也可以。', '短评打分': 5}
{'短评内容': '靠近珠江边 ，环境好，江景房晚上很美，值得入住。', '短评打分': 5}
{'短评内容': '很好的性价好很好的性价好很好的性价好很好的性价好很好的性价好很好的性价好', '短评打分': 5}
{'短评内容': '总体还可以。丢了一张房卡，被罚了50元，太贵了，很不爽！', '短评打分': 5}
{'短评内容': '面对珠江超值的酒店，虽然位置有点偏，但这个价位已经很好了。', '短评打分': 5}
{'短评内容': '本人初次下榻该酒店,环境不错.能看到珠江,房间装修,卫生很好.服务也不错,值得推荐!', '短评打分': 5}
{'短评内容': '不错的酒店，房间很舒服，不错不错！可惜亚运期间贵了', '短评打分': 5}
{'短评内容': '不错呀。', '短评打分': 5}
{'短评内容': '环境非常好，晚上可以在酒吧喝酒听歌', '短评打分': 5}
{'短评内容': '就江景已经很不错了，不过豪华单人房的厕所偏小，至于其他还是能不错的。至于价钱还算可以吧，光江景都值回来了。', '短评打分': 5}
{'短评内容': '不论服务还是客房用品远未达四星标准，网上声称赠送的双份早餐入住才知道还有限制条件，下次不会再考虑入住', '短评打分': 3}
{'短评内容': '还行，房间够宽敞，地理位置也相当不错~就是设备老了点~！', '短评打分': 3}
{'短评内容': '酒店号称四星,但论服务和环境完全不达四星标准.双份的早餐券还分限制条件的赠送,很不好', '短评打分': 5}
{'短评内容': '没有想到酒店的窗户是可以打开的。结果一晚上没有关窗户，很吵，没有睡好。总的来说还不错。游船比较方便。', '短评打分': 3}
{'短评内容': '酒店在一栋大厦内的几层. 人员会比较杂.但主要是方便,吃饭,游船都还不错.', '短评打分': 5}
{'短评内容': '位置一般，环境一般，前台服务倒是蛮不错！', '短评打分': 1}
{'短评内容': '其他一切都不错，服务都蛮好，就是早餐实在品种太少了，希望改进一下\r\n', '短评打分': 5}
{'短评内容': '在酒店一楼商店拿东西挂房费居然要扣10%手续费不是很合理', '短评打分': 5}
{'短评内容': '有江景,还行,GIP E SK C CGU  C\r\n', '短评打分': 5}
{'短评内容': '位置不错，靠近珠江边，去哪都方便，房间也舒适！就是不够安静~', '短评打分': 3}
{'短评内容': '位置不错，房间各方面也都很好，就是不够安静！', '短评打分': 5}
{'短评内容': '酒店的位置很好，离天字号码头很近，逛酒吧街也超级方便，夜看珠江是不错的景观。酒店虽小，但服务还不错，我住的角落的江景单人房，进去看到园床后感到怪怪的，第二天换到楼上中间的间房才感到没住在桑拿房里。窗外珠江美景尽收眼底，酒店周边吃东西的地方很多。酒店设施比较陈旧，进去后总感到有些味道，如果江湾大酒店不装修，我还会选这里，如果是三--四折价还是可以的。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '床很舒服，设施也很全。价格也能接受。值得推荐。', '短评打分': 5}
{'短评内容': '感觉不错，在沿江中路上，除了交通有点堵之外，夜景还是挺漂亮的', '短评打分': 3}
{'短评内容': '酒店整体环境还不错，服务也比较好。就是地毯颜色有点深，感觉有点压抑', '短评打分': 5}
{'短评内容': '除了小一点,没什么不好', '短评打分': 5}
{'短评内容': '酒店的位置很好，离天字号码头很近，逛酒吧街也超级方便，夜看珠江是不错的景观。酒店虽小，但服务还不错，我住的角落的江景单人房，进去看到园床后感到怪怪的，第二天换到楼上中间的间房才感到没住在桑拿房里。窗外珠江美景尽收眼底，酒店周边吃东西的地方很多。酒店设施比较陈旧，进去后总感到有些味道，如果江湾大酒店不装修，我还会选这里，如果是三--四折价还是可以的。', '短评打分': 5}
{'短评内容': '性价比还可以 ', '短评打分': 5}
{'短评内容': '酒店位置很好，卫生、服务也不错。就是设施旧一些，价格稍高', '短评打分': 5}
{'短评内容': '酒店位于珠江边，夜景真的很不错，酒店地理位置也很好，交通很便利，房间很干净，做为四星级酒店，价格真的很便宜，住的很满意，性价比很高。\r\n', '短评打分': 5}
{'短评内容': '豪华江景房的圆床设再角落，冷气吹不到，睡觉很热', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店大厅不算大,我住的是豪华江景房,房间大,住的很舒服.酒店早餐比较丰富可口,交通比较便利..目前看来是同等价格里性价比最高的一间.', '短评打分': 5}
{'短评内容': '洗手间太小了，另外地毯比较脏，估计客户CHECK OUT了，房间地毯之类的也没打扫。朝珠江的房间景观还算可以。', '短评打分': 1}
{'短评内容': '很好,性价比很高.', '短评打分': 5}
{'短评内容': '总体感觉很好!接待员的服务态度很好!很人性化的满足顾客的需要!房间还不错很乾净舒适', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 5}
{'短评内容': '还可以吧，由于广交会也定不到其他更好的酒店，就住这了。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '就是隔音效果差些', '短评打分': 3}
{'短评内容': '过的去的酒店，性价比还行', '短评打分': 5}
{'短评内容': '服务好，性价比高。', '短评打分': 3}
{'短评内容': '前台服务不错，结账速度快，但房间较小。', '短评打分': 5}
{'短评内容': '地理位置非常优越，江景房晚上看珠江夜景很美。', '短评打分': 5}
{'短评内容': '酒店的位置好，离北京路很近，逛街超方便，酒店虽小，但很人性化，住的很舒适，窗外珠江美景尽收眼底，酒店周边吃东西的地方很多，就是酒店设施略有陈旧，不错的酒店，是我来广州住宿的首选。', '短评打分': 5}
{'短评内容': '住过多次，酒店位置不错，江景房景观不错，性价比不错，就是装修略显陈旧，另外建议更换新毛巾。', '短评打分': 5}
{'短评内容': '位置不错，就在珠江边上，去北京路等市中心也挺方便，就是设施一般，不过也符合这个酒店的价位。', '短评打分': 5}
{'短评内容': '性价比相当高的酒店', '短评打分': 5}
{'短评内容': '就在珠江旁边，江景房真的是可以看到江啊，好美啊~~早知道就定了~~\r\n交通还是比较方便的，走15分钟就到地铁站海珠广场站了。。。\r\n早点一般', '短评打分': 5}
