{'短评内容': '下次还会来的。', '短评打分': 5}
{'短评内容': '酒店是新开的，环境不错，住得很舒服，就是卫生间和洗澡间能否隔开呢', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 3}
{'短评内容': '各方面都挺不错 值得推荐~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '酒店装修很好,这个价格很值.', '短评打分': 3}
{'短评内容': '酒店环境挺好的，交通也很方便，比较卫生。只是隔音效果不好。', '短评打分': 5}
{'短评内容': '还可以····\n就是前台处理业务的速度有点慢··\n等的时间有点长·', '短评打分': 5}
{'短评内容': '便宜，实惠！住过很多次了！都很不错！下次要是在火车站旁边也住那……', '短评打分': 5}
{'短评内容': '酒店环境可以，服务挺周到。交通方便，离光谷广场很近。下回还会来。', '短评打分': 3}
{'短评内容': '这个酒店真的好，地方大，设施全，设备新\n爽歪歪\n只是两点：1.地方有点偏，不太容易找\n2.隔音真的不好，戈壁看电视的声音都听得见，更不用说OOXX的声音鸟！~', '短评打分': 5}
{'短评内容': '总体评价还不错，应该比较适合公务出差和居家旅游', '短评打分': 5}
{'短评内容': '酒店非常漂亮，也很安静，前台服务态度不错，离公交车站很近。就是第一次去不太好找。下次还会入住。', '短评打分': 5}
{'短评内容': '周围环境、内部设施都不错，有点新意，今后如有可能还会再来。', '短评打分': 5}
{'短评内容': '很好,服务热情,卫生干净', '短评打分': 3}
{'短评内容': '总体条件令人满意，我已经住过很多次了。但可能是新装修的缘故，房间里有味道，特别是卫生间里。', '短评打分': 5}
{'短评内容': '环境和服务都还可以，房间很宽敞，装修都是新的，整洁干净，推荐', '短评打分': 5}
{'短评内容': '这个酒店很不错，房间的配置很好，除了地点比较不好找之外，没有什么不满的地方。\n要是房间里面能配备吹风就好了。', '短评打分': 5}
{'短评内容': '环境好，服务也不错，房间卫生，设施齐全。但总是可以有听到敲门的动静，希望可以改进。。。', '短评打分': 5}
{'短评内容': '环境不错，不吵，背街，房间很大，床也大，很温馨，', '短评打分': 5}
{'短评内容': '很不错    很舒适，条件好，服务周到，环境优雅，', '短评打分': 5}
{'短评内容': '房间宽敞、干净、舒适，酒店服务态度好，周边比较安静，适合晚上休息，离光谷也比较近，玩起来方便。很喜欢这里的床，好宽的啊！房间里还有四个枕头，舒服~', '短评打分': 5}
{'短评内容': '酒店很新，所有设施和用品都是新的，很干净，服务也很专业，临近武汉工程大学。晚上非常安静。旁边在修地铁，有点不好找。', '短评打分': 5}
{'短评内容': '还可以吧，就是旁边路比较窄，相对来说并不是很好找。', '短评打分': 5}
{'短评内容': '还可以，住的不错，就是 没有吹风机。有报纸，就是没有早餐。', '短评打分': 5}
{'短评内容': '新开的酒店，标准商务型、经济型酒店。位置比较难找，但住起来感觉舒适，不错。', '短评打分': 5}
{'短评内容': '房间宽敞,条件舒适,服务热情', '短评打分': 5}
{'短评内容': '新的，挺干净，还不错~', '短评打分': 5}
