{'短评内容': '服务很好，但房间确实旧，且地段不好，慎重选择', '短评打分': 4}
{'短评内容': '硬件条件不错，价格还可以，交通方便，酒店环境不错，酒店大厅气派，服务人员热情。适合高端团队入住，以后的高端客人还会入住。', '短评打分': 5}
{'短评内容': '不错性价比很高的酒店，房间很大，早餐不错，位置很好，前台服务有失专业水准，床榻不够舒适，还有提升的空间', '短评打分': 5}
{'短评内容': '挺有气派的一家酒店,装饰得富丽堂皇.服务生很热情,特别是大堂和门口的大男生.', '短评打分': 5}
{'短评内容': '酒店设施很新，早餐丰富，虽然不在闹市区，但嘉峪关本身不大，门童推荐羊肉是特产，烧烤为佳，但大排档只有烧烤，我们在一家叫清泉羊肉馆吃的饭，其羊肉分4种做法，清炖、烤羊排、黄焖和手抓，可惜，起板一斤，人少只能品2种，羊肉味道确实好，是当地的山羊。值得一尝。', '短评打分': 5}
{'短评内容': '非常好，装修很漂亮，也很新，服务员态度特好，有机会去嘉峪关的话还会选择住这家酒店！', '短评打分': 5}
{'短评内容': '酒店很新。是当地最好的。房间用的是液晶电视，其它设施也都很好。中餐厅好像客人很多，先被告知无法接待我们，后来前台争取了一下，不过还是等了比较久。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '信用卡预授权还要100块现金的钥匙押金，明显没有以客户为导向，将酒店内部流程分别转嫁给客户。单人间中床头没有总控开关，要下床开关灯。', '短评打分': 5}
{'短评内容': '一家很新的酒店，据说是按照五星级标准建的，整体的硬件设施非常好，房间很宽敞也很干净。但不方便的是地理位置略偏，不好打车，酒店也没有叫车服务，每次都要走很远。我们是以每晚267的价格入住的，网站还反40的现金，因此性价比还可以。', '短评打分': 5}
{'短评内容': '酒店是新开业设施卫生还可以，地理位置算是蛮好找的，价格还是可以的。服务态度不错，但是早餐提供不怎么样很简单。', '短评打分': 3}
{'短评内容': '地理位置很好，购物出行都挺方便的，房间布置的很温馨，也很干净整洁，住宿环境挺好的，价格也很周到实惠', '短评打分': 5}
{'短评内容': '房子空间很大  服务质量也很好  住的很舒心', '短评打分': 5}
{'短评内容': '距离市中心比较远,没有餐厅,交通不是很方便,硬件设施还是不错的.室内的舒适度还好.', '短评打分': 3}
{'短评内容': '酒店是新开业的，设施硬件达到四星水平。服务人员的态度也很好。', '短评打分': 5}
{'短评内容': '设施还不错，服务还行，就是早餐不太好，还有要收房卡押金100元，很奇怪。', '短评打分': 1}
{'短评内容': '里面装修都很好质量也特别好，房间的卫生也是很干净，价格也是很合理的。而且周围环境也不错位置开车过去的话也很方便，真的是特别不错的一家酒店。', '短评打分': 5}
{'短评内容': '+酒店很好，设施齐全，用品全新，早餐食品极其丰富，服务也规范。建议大力推荐。', '短评打分': 5}
{'短评内容': '酒店装修精美,服务热情,好酒店。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很喜欢，虽然和美国连锁的假日酒店没有关系，但房间都很大新。服务很好。据说今年7月才开。唯一不足，因为才开，早餐自助还没有，我们早餐就是固定给我们供应了些东东吃。', '短评打分': 5}
