{'短评内容': '挺不错的，环境很好很喜欢。', '短评打分': 5}
{'短评内容': '优点：干净，靠近洋货市场，离塘沽车站10元打车费,位置较好。房间虽小，但是布局尚可，值得称赞的是消防设施齐备；网上定的比实际便宜100多元。\n缺点：隔音差，十几分钟到几十分钟就有莫名的响动噪音，还挺大，弄不清是什么噪音！早餐显得很干净，但是种类少！', '短评打分': 4}
{'短评内容': '网上订房比去酒店订贵哦，还不含早餐：（', '短评打分': 3}
{'短评内容': '位置不错，离轻轨很近，吃饭也方便。房间偏小，没有专门的写字台。', '短评打分': 5}
{'短评内容': '老牌四星酒店，还可以了，别的不知道说些啥了', '短评打分': 5}
{'短评内容': '和以前相比，装修得已经算很不错了。不过房间是在太小了，说是大床房，实际只有1.5米宽。不过也放不下再大的床了。挂衣服的地方也很紧张，长裤就没法挂了。也没有沙发可以放。毛巾也没地方放，宾馆自己的毛巾也是放在台子上的。早餐比较简单。如果你6：30去吃的吧会发现服务员也正在排队吃，第一次见到员工和客人一起排队吃饭的宾馆。说明宾馆对员工很宽松啊！总归，住住还行，性价比确实不高，实际上这样的价位是太高了。', '短评打分': 5}
{'短评内容': '酒店位于繁华地段，周围吃饭的地方蛮多的。', '短评打分': 5}
{'短评内容': '绝对不够四星标准，大床间房间巨小，床还是拼的，那我订双床自己拼好不好！价格还低，不满意', '短评打分': 3}
{'短评内容': '每次都来这里，很舒适，温馨，不错的快捷酒店，吃住行方便。', '短评打分': 5}
{'短评内容': '酒店周边交通便利，旁边就是洋货市场观光购物很方便，房间里的设施很陈旧的应该更换了，床很舒适，隔音不错睡眠很舒服。', '短评打分': 5}
{'短评内容': '房间有点小，洗手池在房间里不好，有电脑方便', '短评打分': 3}
{'短评内容': '宾馆很好，设施齐全，餐厅也不错，就是下水道不是很通畅。', '短评打分': 3}
{'短评内容': '交通比较方便\n塘沽高速一下来就是\n总体性价比还不错', '短评打分': 5}
{'短评内容': '房间还可．就是没有介绍里有的足浴', '短评打分': 3}
{'短评内容': '隔音不是太好，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还可以就是隔音不是很好。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '来塘沽这算是我最大的欣慰、酒店不错,在中心去哪都方便，洋货市场不到100米。不错不错。但是就是这个城市不怎么样。', '短评打分': 5}
{'短评内容': '环境好，位置好，朋务好，性价比高。', '短评打分': 3}
{'短评内容': '每次都会选择胜利宾馆，舒适干净，服务不错，就是房间小一些', '短评打分': 5}
{'短评内容': ' 房间还凑合吧 但是那个卫生间 我不得不说确实挺烂的 不是一般的小阿', '短评打分': 3}
{'短评内容': '*胜利宾馆没有前次去好啊!', '短评打分': 3}
{'短评内容': '装修一般，地理位置不错，员工很负责任，比较敬业', '短评打分': 5}
{'短评内容': '很干净的酒店 服务员服务态度很好 只是屋里暖气是凉的 要开空调 ，离赝品市场很近。早餐挺好。\n', '短评打分': 5}
{'短评内容': '房间有点小！住起来不是很舒服，价格偏高，不太实惠！！', '短评打分': 5}
{'短评内容': '性價比很高的一間酒店...唯一的不方便是離天津市區太遠了...除非是去塘沽出差或旅遊', '短评打分': 5}
{'短评内容': '交通方便，别的没什么值得说的优点了，房间服务一般', '短评打分': 5}
{'短评内容': '早餐真的不符合四星的标准，抽烟的人很多。在塘沽真心没发现什么好的酒店，无论是服务还是其他，估计五星能好一点吧', '短评打分': 1}
{'短评内容': '挺好的，住在闹市区，出门打车都挺方便的。房间设施也挺好。早餐也还可以。下次如果去天津塘沽区，还会考虑住那里.....', '短评打分': 5}
{'短评内容': '老酒店了，设施有点旧了，但吃饭及乐园还不错，洗浴也不错。', '短评打分': 5}
{'短评内容': '酒店设施很不错，就是有点小，欧式的装修风格，床很舒服', '短评打分': 5}
{'短评内容': '房间小点，还挺暖和的', '短评打分': 3}
{'短评内容': '前台服务态度挺好的，酒店嘛就是住个方便，每次都住这。', '短评打分': 1}
{'短评内容': '电视机太好，大床房房间洗刷用具毛巾等都只有一套，自来水白色浑浊，很恐怖。', '短评打分': 1}
{'短评内容': '综合条件还可以，只是房间配备的电脑是鸡肋，还用的盗版xp，电视机比较小。', '短评打分': 5}
{'短评内容': '酒店交通便利，购物和就餐都很方便，设施还可以，服务也可以，值得一住。', '短评打分': 5}
{'短评内容': '该酒店交通便利，附近就餐、购物都很方便，酒店设施也还可以，值得一住。', '短评打分': 5}
{'短评内容': '房间简约型，不是四星标准，但是干净，洗澡水很大，早餐居然分2处，外国人西餐，中国人中餐，中餐没有荤菜，西餐的档次高很多，这种贬低国人的做法，让我感觉回到20年前。感念决定经济！走遍全国第一次碰到。', '短评打分': 1}
{'短评内容': '刚从胜利宾馆回来，总体感觉不错，干净 礼貌 环境 交通都很好，免费早餐也比较丰富。下次还会去住。\n', '短评打分': 5}
{'短评内容': '每次出差都会选择这家酒店，建议你们也可以尝试一下', '短评打分': 5}
{'短评内容': '房间不大，性价比还可以。政府机关指定住宿单位', '短评打分': 5}
{'短评内容': '房间比较干净整齐,也很安静,住的很舒服,下次还会选择的.', '短评打分': 5}
{'短评内容': '不错，性价比高，地理环境佳，房间很干净，服务态度也很好', '短评打分': 5}
{'短评内容': '酒店的设施太老拉...而且房间里味道不是很好', '短评打分': 1}
{'短评内容': '房间虽小但很精致，地理位置不错，早餐不是很丰富。', '短评打分': 5}
{'短评内容': '很不错的酒店，房间虽不大，但是干净整洁。周边打车也很方便，可以接受。', '短评打分': 5}
{'短评内容': '酒店好像是为开会单位开设的。我们是散客服务员很冷漠。办理入住手续时，已经和前台说好，第二天14点前退房，可今天上午出去，12:15分回来准备办理收拾物品，可房间的门已经被锁不能开了。给前台打电话，说话的态度很冰冷，打了两次电话，接电话的小姐很不耐烦。 含早餐，但是早餐很差，估计是为省钱吧。服务也很差。不像星级酒店的服务。', '短评打分': 1}
{'短评内容': '特价房性价比高，房间设计紧凑，欧式风格，床很舒服，卫生不错，西式早餐非常好，值得推荐', '短评打分': 5}
{'短评内容': '很实惠的老牌宾馆，很干净很温馨，超值', '短评打分': 3}
{'短评内容': '服务态度好 卫生条件很好 地理位置不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '整体还不错，早餐有点次。', '短评打分': 3}
{'短评内容': '去天津洋货市场住这家酒店是最佳选择，酒店卫生条件不错，服务也很好，游玩购物都非常方便，小小的遗憾就是房间小了点，我们每次去塘沽都住这家酒店，希望对我们老客户能给些优惠', '短评打分': 5}
{'短评内容': '酒店交通方便，周边商业设施多房内设施旧，早餐一般。', '短评打分': 5}
{'短评内容': '很好，来天津每次都住在胜利宾馆，房间紧凑温馨', '短评打分': 5}
{'短评内容': '这家酒店很干净，卫生间设施很好！客房中冰箱的饮料也很便宜，几乎跟超市的价格差不多。以后去塘沽还会光顾！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '装修还不错,挺温馨。价格也比较适中，性价比挺高。', '短评打分': 5}
{'短评内容': '酒店显得较为陈旧，但总体还整洁，服务业不错。另外酒店还有一个保龄球馆，很不错的。', '短评打分': 5}
{'短评内容': '还不错，要的大床房，调整房间很快，较满意。', '短评打分': 5}
{'短评内容': '环境不错，只是服务稍微差点，入住两位，用具只有一个人的，还好给补了!', '短评打分': 5}
{'短评内容': '房间不错，浴室很有情调，早餐稍显简单，房间隔音效果不错！', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '老牌酒店，就在洋货市场旁边，位置不错。。。。。   ', '短评打分': 5}
{'短评内容': '交通方便，价格也还行，在塘沽也就这里可以住住，其他的还不如这个好呢。。。。', '短评打分': 5}
{'短评内容': '条件还行有电脑', '短评打分': 3}
{'短评内容': '很好，每次去天津都会住，就是早点只给一张券', '短评打分': 5}
{'短评内容': '就是方便，其他的不咋地，牙刷掉毛，搞得我呕吐了好几次，第一次在四星宾馆里用玻璃杯喝咖啡，需要改进啊！', '短评打分': 5}
{'短评内容': '环境很好，地理位置也不错，房间很干净。价位有一点点高', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，价格与服务及硬件不匹配。早餐比较寒酸，而且大部分都凉了。下次估计我是不会去了。', '短评打分': 1}
{'短评内容': '房间面积有点紧凑，其它都很好，下次还选择', '短评打分': 5}
{'短评内容': '订的是商务间，床有点小，是单人床，不是大床。早餐有点简单。靠近易买得，很方便。', '短评打分': 5}
{'短评内容': '虽是老宾馆,设备陈旧些.但服务好.还是较舒服.', '短评打分': 5}
{'短评内容': '该宾馆位置比较好，内部设施一般,比较旧。价格适中，总体还可以。', '短评打分': 5}
{'短评内容': '干净 满意  服务态度好 住着舒心 非常好', '短评打分': 5}
{'短评内容': '环境不错，就是老了点，交通还是比较方便，附件配套也不错。', '短评打分': 5}
{'短评内容': '此宾馆距离我们去的客户单位比较近，在开发区，值得推荐', '短评打分': 5}
{'短评内容': '不错  以前入住过一次   这次依然住同样的楼层\n感觉挺好   比较舒适   ', '短评打分': 5}
{'短评内容': '很差 很旧  洗浴骗人。前台经理说好了处理也没给我答复', '短评打分': 1}
{'短评内容': '以前住过他家的标准客房，感觉有些老旧，这次选的商务房，装修风格很喜欢，很时尚，早餐也不错，还有天津特色的煎饼果子呢（被切成了小份），选择这里的原因主要是离洋货市场、周记海鲜和海河外滩公园都很近，方便。', '短评打分': 5}
{'短评内容': '酒店年久有历史、位置极佳、吃饭交通方便，网速很快。\n\n有一点让我失望：早餐差些，服务员们在顾客用餐期间就把吃的收走自己坐下来吃上了，费解！', '短评打分': 5}
{'短评内容': '天津胜利宾馆位置好，早餐一般,种类太少.房间太小。', '短评打分': 5}
{'短评内容': '在新区中心地带,位置非常好,不过感觉还是有点贵', '短评打分': 5}
{'短评内容': '房屋设施陈旧，希望尽快调整', '短评打分': 3}
{'短评内容': '卫生条件很好,服务很热情,床很舒适,性价比较高,房间里更新了液晶电视,就是可以看的台较少.', '短评打分': 5}
{'短评内容': '入住', '短评打分': 5}
{'短评内容': '位置好，服务好，早餐一般，保安度高，装修过时，希望改进不足。', '短评打分': 3}
{'短评内容': '保洁人员素质太差！早晨没完没了敲门！影响你的睡眠！', '短评打分': 5}
{'短评内容': '帮客户定的，距离办事的公司比较近，位置相对来说比较方便', '短评打分': 5}
{'短评内容': '，方便，好！', '短评打分': 5}
{'短评内容': '价格可以 是个老宾馆。周边服务很差，特别是洗浴的好现实私人承包的。', '短评打分': 1}
{'短评内容': '性价比不错，但介绍时不应该是4星，应该是经济酒店。', '短评打分': 5}
{'短评内容': '服务挺好就是电视节目有点少', '短评打分': 5}
{'短评内容': '觉得胜利还可以就是现在价格比较高了，以前做活动才100多&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我们已经入住，感觉很好。', '短评打分': 5}
{'短评内容': '轻轨站附近，交通比较方便，但是房间比较旧了，而且还有一点点味道。。。', '短评打分': 5}
{'短评内容': '房间小，冷气不可调冷', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '卫生间有点小，早餐一般，网速快。房间比较干净。', '短评打分': 5}
{'短评内容': '经常住，好，规范', '短评打分': 5}
{'短评内容': '一切都很好，因为经常住这家酒店', '短评打分': 5}
{'短评内容': '酒店离洋货市场很近，房间较旧，设施一般，酒店内有中医按摩（在2楼）效果不错，我的腰给按摩好了。', '短评打分': 5}
{'短评内容': '服务还不错,总体来讲符合这个价格啦.', '短评打分': 5}
{'短评内容': '性价比还可以,就是有点旧了.', '短评打分': 5}
{'短评内容': '每次到天津都住，除房间小窗窄外，其它都不错。', '短评打分': 3}
{'短评内容': '大床很小，地理位置很好', '短评打分': 5}
{'短评内容': '真的很差！这个168的还不如街边', '短评打分': 1}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店电视太差，其余的还可以\r\n服务很好', '短评打分': 1}
{'短评内容': '性价比较差', '短评打分': 1}
{'短评内容': '酒店位置不错，服务也非常好，价格合理。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是设施旧了些', '短评打分': 5}
{'短评内容': '前台服务很好。只是酒店太老了，深受硬件的限制。办成现在这样已是不易了。只能在服务上再挖潜力。我多次住该酒店，我看这方面还是有潜力可挖。祝酒店办得更好。', '短评打分': 1}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '很好，就是房间有些紧凑', '短评打分': 3}
{'短评内容': '酒店位置很好，距洋货市场只隔条马路，附近餐厅也很多，适合购物的朋友入住。', '短评打分': 5}
{'短评内容': '说是大床房可床太小了，和孩子睡都挤，建议改进', '短评打分': 5}
{'短评内容': '房屋格局设计不合理，洗漱间居然在走廊里，标准间388元有些贵，性价比不高。', '短评打分': 1}
{'短评内容': '很温馨', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '这几年到天津都选择的这个酒店，感觉越来越差。不会再住了\r\n', '短评打分': 1}
{'短评内容': '离轻轨和火车站很近,服务还可以,就是设施老一点了', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '总的来讲还不错,房间和床稍小些.', '短评打分': 5}
{'短评内容': '算是塘沽最早的高级酒店了，但实在太陈旧了吧。这个价格，不值。', '短评打分': 1}
{'短评内容': '周边环境不错,早餐一般.', '短评打分': 5}
{'短评内容': '空调太吵了，隔音效果太差，外面K歌吵得不行', '短评打分': 1}
{'短评内容': '早餐安排的很丰盛，不错。', '短评打分': 5}
{'短评内容': '位置不错，靠近轻轨。', '短评打分': 5}
{'短评内容': '酒店的服务比较一般，不过条件还可以，位置也比较不错，我们经常住这里，感觉挺好的。', '短评打分': 3}
{'短评内容': '不知道为什么窗纱看起来脏兮兮的，超市的商品太少，早餐的品种也不多，和星级标准有点不相称。', '短评打分': 1}
{'短评内容': '酒店设施一般,服务\\位置还行', '短评打分': 1}
{'短评内容': '位置不错，交通便利，其他就不恭维了', '短评打分': 3}
{'短评内容': '只是位置和价格还好了', '短评打分': 5}
{'短评内容': '之前我也住过这家酒店，感觉还不错，位置挺不错的，交通也还算便利，房间挺干净的，设施也还可以，我觉得这家酒店性价比还是比较高的值得推荐', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,离我办事的地方很近,是很方便的,卫生和服务也都 不错,就是房间不能开空调,很不舒服.', '短评打分': 3}
{'短评内容': '每次都住哪，还是不错的', '短评打分': 5}
{'短评内容': '住过了，房间小、设备旧、床有点搁!位置可以、外面光鲜!', '短评打分': 1}
{'短评内容': '卫生、服务非常好，位置离洋货、易买得超市近在咫尺，吃饭也很方便，标准房间小一点但很干净，床有点硬。我已经推荐过我的朋友到塘沽住这里了。', '短评打分': 5}
{'短评内容': '酒店的位置很好,出行交通都非常方便,我主要是看重这个位置了,环境硬件设施都比较达标,价格也比较合理,卫生舒适度都还可以,还是可以推荐入住的酒店类型.', '短评打分': 5}
{'短评内容': '性价比还是很不错的.', '短评打分': 5}
{'短评内容': '酒店除了房间有点小以外，从服务环境到硬件设施都挺不错的，交通也很方便，价格适中。', '短评打分': 5}
{'短评内容': '太差了。！', '短评打分': 1}
{'短评内容': '酒店门面和大堂不够气派.房间和洗手间相对而言面积比较小.免费早餐还可以.房价没什么优势.', '短评打分': 1}
{'短评内容': '服务很好，有问必答，住房舒适，交通便利，价格合理，停车安全！', '短评打分': 5}
{'短评内容': '接机的时候很快，但走时很不方便。', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '此宾馆很不错，离洋货市场很近，在公路斜对面，设备一应俱全，有小冰箱、闭路电视、上网（自带电脑），缺点是卫生间狭小，总的来说还行。', '短评打分': 5}
{'短评内容': '郁闷，我怎么没订商务的啊，亏了........', '短评打分': 3}
