{'短评内容': '很满意舒适安静卫生！', '短评打分': 5}
{'短评内容': '还行吧，但是感觉比较旧，大厅比较小；如果没有其他好的推荐，或许还会住。', '短评打分': 5}
{'短评内容': '内部环境和服务都好，但餐饮配套跟不上，大堂的西餐厅食物太少，味道普通。另外大厅太小，感觉不大气，按4星标准收房费，性价比不高。', '短评打分': 5}
{'短评内容': '酒店位置很不错，环境和条件很好', '短评打分': 3}
{'短评内容': '一如既往的好，深圳出差必住的酒店！不过早餐需要改进，好像变单调了！', '短评打分': 5}
{'短评内容': '出差方便，所以经常入住。整体来说还可以。', '短评打分': 5}
{'短评内容': '经常入住。整体来说还可以。方便所以入住。', '短评打分': 5}
{'短评内容': '因为在宝安区办事的多，所以经常入住。还可以。', '短评打分': 5}
{'短评内容': '与4星不符，大堂看上去小，像个小宾馆。餐厅也不怎么样，出行不方便', '短评打分': 1}
{'短评内容': '酒店性价比不错，就是装修比较陈旧，位置不是在新区，周围环境不是太好。', '短评打分': 5}
{'短评内容': '经常住的酒店，房间，旧了点，但是干净，健身房设施旧，希望改进', '短评打分': 5}
{'短评内容': '设备旧，其他一般，餐厅贵', '短评打分': 3}
{'短评内容': 'It is a nice hotel, though it has some distance from the subway. ', '短评打分': 5}
{'短评内容': '经常住的酒店，这个位置比较好的酒店，早餐丰富，推荐', '短评打分': 5}
{'短评内容': '不错的酒店，早餐很好，服务各方面都还行，就是老酒店', '短评打分': 5}
{'短评内容': '出差经常住，位置好早餐好，在宝安地区已经算可以的了', '短评打分': 5}
{'短评内容': '老酒店，出差经常住早餐很好环境也可以还会接着住', '短评打分': 5}
{'短评内容': '宾馆的地理位置方便，房间舒适、安静。浴室是桑拿、淋浴俱全。为客户考虑得比较周全。', '短评打分': 5}
{'短评内容': '根本达不到星级要求，前台接待员态度非常差，还是要住连锁的酒店好', '短评打分': 1}
{'短评内容': '不错的酒店。位置就在立交桥旁，很显眼，但需要绕很多个弯才能达到。房间旧了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': 'service not very good, and difficult to find taxi in rush hour.', '短评打分': 1}
{'短评内容': '酒店的装潢及设备都不错，房间大小合适。服务态度比较好，虽然离开深圳市中心远一点，若在宝安区出差等，值得一住。', '短评打分': 5}
{'短评内容': '地铁口附近，房间不错，早餐也很好！！！以后会继续在这里，推荐！！！', '短评打分': 5}
{'短评内容': '交通方便，就在创业立交旁。离地铁站也不算很远，走路约15分钟左右. \n房间里有股烟味，不喜欢。\n以430这个价格来说，早餐只能算一般。橙汁是冲出来的，甜得很。', '短评打分': 5}
{'短评内容': '第一次住感觉很好，下一次还会继续入住。就是打车去市内难打车。', '短评打分': 5}
{'短评内容': '＋酒店很棒，下次还会住的', '短评打分': 3}
{'短评内容': '客房很不错，价位很合理，就是周边环境一般。', '短评打分': 5}
{'短评内容': '我觉得价位还不错，不错的酒店，下次还入住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好~下次去还会入住@!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店位置不太好，而且大堂感觉有点旧，不像四星级酒店，但是酒店的房间不错，是四星的标准，就是隔音效果有点小差；\n而打车不方便（打车的时候，注意红车和绿车的区别，绿车只能在关外开，红车关内关外都可以）；\n早餐很丰富，不错，就是摆放的范围大了一些，找自己喜欢吃的要兜上好大一圈！\n总体而言还是值得推荐的一家酒店！', '短评打分': 5}
{'短评内容': '房间不错，床太硬', '短评打分': 3}
{'短评内容': '房间不错，空间很大，景观挺好的。地理位置也可以', '短评打分': 5}
{'短评内容': '酒店周边方便挺好…', '短评打分': 3}
{'短评内容': '老字号了，帮朋友预定的，朋友说各方面还都不错~~', '短评打分': 5}
{'短评内容': '好不错的酒店。', '短评打分': 3}
{'短评内容': '以前住着不错，这次天气冷，没暖气，睡不好！', '短评打分': 3}
{'短评内容': '一般,楼里不少公司，所以电梯在早上特别慢,上下要半个小时', '短评打分': 3}
{'短评内容': '早餐很丰盛，是我住过所有的酒店中最好的，就是房间装修很一般，虽然房间很大，但是装修很普通，不够精致，比我上次在东莞住的300多的酒店还不如。', '短评打分': 5}
{'短评内容': '服务跟踪到位', '短评打分': 3}
{'短评内容': '酒店早餐不错，环境一般，服务不错，出租车不方便', '短评打分': 5}
{'短评内容': '好老好老！\n地毯很旧很旧，再结合这个价格，我的天呐，以后再也不会选择了。', '短评打分': 1}
{'短评内容': '性价比比较高，各方面也都不错。有机会还会选择。', '短评打分': 5}
{'短评内容': '老牌的酒店了，当年是该地区最好的酒店，和深圳其它酒店一样，服务很好，设施稍微有点旧，不过价格还算可以的', '短评打分': 5}
{'短评内容': '房间隔音效果太差，感觉三星级都达不到，以后打死也不会入住！', '短评打分': 1}
{'短评内容': '早餐不错，房间也还行，但是房间屋顶很脏，灯开亮看了不爽， 大堂太小， 早上9点大堂等客人， 基本没地方坐。。 ', '短评打分': 5}
{'短评内容': '还不错 房间环境挺好挺大 服务人员 态度挺好', '短评打分': 5}
{'短评内容': '商务性酒店来说比较可以，3年前也住过这里。和三年前没有多大改变。', '短评打分': 5}
{'短评内容': '非常不错的一家商务酒店，特别是早餐很丰富', '短评打分': 5}
{'短评内容': '作为比较老牌的酒店，基本还可以，就是装修有点旧了，所以价格还应该再低一点就好了', '短评打分': 5}
{'短评内容': '每次到深圳宝安，我都是选择这家酒店，一向来感觉都不错，吃饭、买东西也很方便，而且酒店装修也比较新。', '短评打分': 3}
{'短评内容': '服务和房间设施都很好，周围还有天虹商场和食街，非常方便。早餐种类很多，味道不错。', '短评打分': 3}
{'短评内容': '整體感覺很好，大堂很乾淨明亮，旁邊也有餐廳，機能很好。值得推薦給朋友。', '短评打分': 3}
{'短评内容': '酒店总体一般.交通还可以.听说是宝安地区最好的.', '短评打分': 5}
{'短评内容': '整體感覺不錯, 服務親切...房間乾淨...值得推薦..', '短评打分': 5}
{'短评内容': '宝晖酒店房间较宽敞 早餐也很丰富 很好', '短评打分': 5}
{'短评内容': '宝晖酒店服务不错 设备也比较新 是我每次去宝安的首选酒店', '短评打分': 5}
{'短评内容': 'clean and good', '短评打分': 5}
{'短评内容': '很好的商务酒店', '短评打分': 5}
{'短评内容': '宝安最好的酒店了，酒店美女要是能再漂亮点就好了~', '短评打分': 3}
{'短评内容': '宝安最好的酒店了！！！', '短评打分': 5}
{'短评内容': '总体不错！', '短评打分': 5}
{'短评内容': '酒店的设施和卫生条件都挺不错的。服务也还行。 就是就是位置和周围环境一般。', '短评打分': 5}
{'短评内容': '有一段时间酒店好像对客人的评价挺在意的。冲着这一点去住了一次（感觉宾馆方面有改善自己不足的地方的意识。这在国内较难的。）总体感觉还可以。希望宾馆再接再厉。', '短评打分': 3}
{'短评内容': '第一次入住，感觉总体还可以。', '短评打分': 5}
{'短评内容': '部屋もきれいし、サービスも良かった、いいホテルですよ！', '短评打分': 3}
{'短评内容': '靠近汽车站，前面就是食街，地理位置不错，早餐也不错。应该是宝安最好的酒店！', '短评打分': 5}
{'短评内容': '下次还会入住，但早餐居然不给消费券，要求报房号，这点有待提高', '短评打分': 5}
{'短评内容': '12层不太好', '短评打分': 5}
{'短评内容': '早餐很好，很丰盛！自助餐性价比也很好！遗憾的是位置不方便。', '短评打分': 5}
{'短评内容': '每次出差都是去这家酒店,性价比不错,服务,环境不错!', '短评打分': 5}
{'短评内容': '在寶安算性價比ok ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置较方便，但是对于第一次去深圳的朋友，开车不好找！', '短评打分': 5}
{'短评内容': '在宝安交通便利，硬件陈旧，服务很差，前台只管自己接手机不理客人。', '短评打分': 1}
{'短评内容': '挺不错的酒店,卫生和房间的设施也很好,价格还是很合适的,位置也不错,目前还没有发现什么不满意的,总体感觉很满意的.', '短评打分': 3}
{'短评内容': '离机场比较近，整体还可以。', '短评打分': 5}
{'短评内容': '宝安区的这家酒店算是不错了，早餐品种不算很少，营业到10点，比较人性化。前台的工作也比较到位，缺点是房间的光线不太好，卫生间的面积有些小。性价比综合而言，是很好了。但是离机场也不近，的士60多块。', '短评打分': 5}
{'短评内容': '我是2009年2月12日酒店早餐很好,丰富.服务也很热情.房间有桑拿.所在地位置一般,就是出租车是个大问题,拒绝打表,尤其是在从机场出来,出租车不去,投诉后勉强拉到酒店还有听他一路的唠叨.不便,不愉快.', '短评打分': 1}
{'短评内容': '整体来讲还不错，出行也很方便', '短评打分': 5}
{'短评内容': '鍙\ue047兘璁㈣喘鍙屽簥鎴?鎴块棿澶у皬涓€鑸?', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '如果住在机场附近是一家很好的酒店，房间里的气氛很舒适，早餐也不错，性价比很高。在酒店住宿还可以买到打折的世界之窗等旅游景点的门票，只是房间和走廊的隔音效果不是很好，有点吵。下次还会选择这家酒店。', '短评打分': 5}
{'短评内容': '自助餐很好,人员服务素质也不错,适宜商务出差.&lt;br /&gt;\n&lt;br /&gt;\n虽然离宝安闹市不远,但打车出去不太方便;另外虽然有室内游泳池,但水温和室温太低,虽然一直开放但是根本无人问津,据工作人员说到5月份后就可以游了.', '短评打分': 3}
{'短评内容': '这是一家性价比很高的酒店,服务和酒店设施都很好!唯一的遗憾是出租车难叫,尤其是高峰时段.但是服务生的负责态度弥补了这个不足.下次来宝安一定首选此家.', '短评打分': 5}
{'短评内容': '内部环境蛮好的,人员服务也不错.就是位置不方便.', '短评打分': 5}
