{'descr': '下次还来', 'star': 5}
{'descr': '2楼的房间很小，中间的只有巴掌大的窗子。我问值班经理，这样的房间也叫标准间？为什么没有窗子？他回答我说：小姐，这个确实是标准间，您并没有指定一定要有窗的。OMG，一般无窗是写明的，特价房之类的，我以为标间有窗是潜规则了，无窗要说明，原来有窗也是顾客要说明的。。。学习了。。278一间，无窗，大概10平左右吧。自己掂量掂量。', 'star': 1}
{'descr': '性价比不错!', 'star': 3}
{'descr': '位置不错，很安静，能再便宜点就好了！', 'star': 3}
{'descr': '挺好的，服务周到，位置较好。去动物园、新街口坐车都比较方便。', 'star': 5}
{'descr': '房间太小,床也小,只有网线未配电脑.', 'star': 3}
{'descr': '房间比较小，但是卫生非常好，距离北京展览馆非常近，位置还算好找，步行去地铁稍稍有点远，出行还算方便。服务不错。', 'star': 5}
{'descr': '在西直门或者动物园地铁站下都可以，在两站中间，虽然要走点，但是酒店出门就有很多吃饭的地方，很方便，建议在西直门下，那吃饭的地方多，吃完再去酒店入住。对了，门口的涮肉馆很不错哦', 'star': 5}
{'descr': '离北京展览馆很近，周边吃饭很方便，但是就是酒店房间卫生做的较差，地板清洁每天都比较马虎。', 'star': 5}
{'descr': '酒店房间内部环境及用具整洁干净，比较舒心，只是房间有点小。外部周围安静，对于休息和睡觉感觉良好。酒店位于小区里面，需要进出小区，但酒店的位于小区门口的标识牌非常醒目，该小区正好紧邻漂亮的北京展览馆东侧，而且距离西直门地铁站很近，交通便捷。', 'star': 5}
{'descr': '酒店位置不错，房间很多，但房间环境一般。', 'star': 5}
{'descr': '总的来看，感觉不错，条件还行，和我想象的差不多', 'star': 5}
{'descr': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', 'star': 5}
{'descr': '环境不错，就是地理位置离地铁站有点远', 'star': 3}
{'descr': '北京酒店都贵，还可以吧，位置很好，交通方便', 'star': 5}
{'descr': '交通比较便利，离西直门和北京北站很方便。\n整体环境比较安静，内部和一般的连锁酒店差不多。', 'star': 5}
{'descr': '位置非常靠近北京展览馆，应该是老宾馆新装修的，整洁程度比较高。', 'star': 3}
{'descr': '性价比还可以！就是本来网上订的大床房，到店里却成了双床房，酒店说可以给调，算了，不麻烦了！', 'star': 5}
{'descr': '经济酒店还可以 干净 安全就好！ 就是房间小点 隔音差点！酒店在小区内，晚上挺安静！', 'star': 5}
{'descr': '地理位置很好，出行很方便。房间内很干净。', 'star': 5}
{'descr': '酒店的位置不错，交通方便；居民区内，比较安静；服务态度也很好。', 'star': 5}
{'descr': '离展览会场比较近，逛街也方便。非常的便利。', 'star': 5}
{'descr': '房间比较干净，特别是离会场很近，非常的便利。不过房间隔音很不好。望前台服务有待提升。', 'star': 5}
{'descr': '己顺利入住，很不错！感谢！', 'star': 3}
{'descr': '酒店不错，停车不放便！', 'star': 3}
{'descr': '酒店位置不错.交通很便利.步行至地铁十分钟.其他都还一般.在巷子里比较安静.', 'star': 3}
{'descr': '总体还可以，位置比较好，离动物园和服装批发市场都很近。隔音不太好。', 'star': 5}
{'descr': '环境一般', 'star': 3}
{'descr': '酒店的位置非常不错，而且吃饭、坐车都很方便。就是房间太小了，两个人都会觉得很拥挤', 'star': 1}
{'descr': ' 房间小，没窗，味道大，不过很干净，出行很方便。下次住朝阳面有窗的。', 'star': 3}
{'descr': '房間隔音較差 空間也小 但是價位較附近酒店合理', 'star': 5}
{'descr': '離北展比較近 價位算是附近比較平價的 吃東西也很方便   ', 'star': 5}
{'descr': '位置不错，从地铁站走过去大概10分钟吧，附近生活很方便，床单不是纯棉的，很磨人', 'star': 5}
{'descr': '还不错 交通方便 位置很好 还很安静！如果价钱能够再有所又会就非常完美！', 'star': 5}
{'descr': '地理位置很好，出行很方便，离西直门地铁站非常的近，出去玩换乘也非常的方便~我们初到的时候，给安排到二楼了，可是空间实在是太小了，而且窗户很小，空气不流通，工作人员态度很好，后来给换到一楼的标准间，唉~~住了三天外面的噪音非常的吵，房间的隔音效果太差了，希望酒店能做好隔音措施~服务什么的都很好~', 'star': 5}
{'descr': '速八一如即往的好，不论走到哪里都喜欢住速八，环境卫生好，服务员态度和蔼。', 'star': 5}
{'descr': '这个酒店卫生情况还算可以，只是房子有些老，电梯有点陈旧，希望能有些改进吧，在这个位置的酒店普遍价格都比较贵一些，该酒店临着动物园，去游玩住在这到是方便', 'star': 5}
{'descr': '交通挺方便的，感觉也不错。下次如果还去北京的话，还会继续入住', 'star': 5}
{'descr': '   十挺好的', 'star': 3}
{'descr': '推荐要去动物园的朋友，特别是带小孩子可以来这家，因为真是距离动物园最近的一家酒店了。沿着人行道走7、8分钟吧，就是正门了。很方便，酒店在一个社区里面，很安静。附近KFC,麦当劳等各种连锁餐饮店，金凤呈祥蛋糕店就在门前，吃饭很便利。酒店服务态度很佳，就是房间确实很小，特别是卫生间，挂上浴帘就快贴到身上了，而且热水太少，我只是冲一下，就很快没了热水。', 'star': 5}
{'descr': '酒店地理位置比较好，外部没有汽车杂音干扰，小区内道路特别窄，停车比较困难。\n室内墙体为隔断间不隔音，空调杂牌子制热太次了，卫生间淋浴头漏水不好用，酒店的早餐最好不要吃，太次太黑了。\n酒店的总体服务和卫生还是不错的，房间的大小和价格还是比较满意的。\n希望尽快更换空调和淋浴头还是会继续入住的。', 'star': 5}
{'descr': '地段不错，价格也不算贵，不过去的时候在装修，而且空调也不好用，基本不制热', 'star': 1}
{'descr': '和朋友一起去的，入住后换了三次房，感觉很对不住朋友。第一间满屋子的WC味，窗户小的可怜，就地下室窗户的大小，阴阴的。换了一间，将就住进去就发现空调不热。等了一个多小时还是不热，服务员说就这样。那好吧，我盖上被子呆着，冷的受不了想去洗个澡，又发现没热水。没办法，才给我又换了一间。第三间进去，马上洗澡，热水器是电的，我用了十分钟，就变成冷水了，最后的沫都没冲干净。同屋的朋友带孩子，两个人一起洗，到最后', 'star': 1}
{'descr': '还好。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务满意', 'star': 3}
{'descr': '酒店电梯是个大货梯，很慢，标间内床太窄，网速不快！服务还可以！', 'star': 1}
{'descr': '距离国展非常近,走路5分钟,朋友比较满意', 'star': 5}
{'descr': '酒店实在不怎么样，电梯上的指示数字都看不出模样了，装修最起码也应该每天都打扫，一走进房间就是一股土腥味。', 'star': 1}
{'descr': '感觉还行！屋里面的光线比较暗！', 'star': 3}
{'descr': '我昨天住的时间不对，二层和三层在装修，全是装修工人走来走去，早上睡得好好的就被吵醒了，但地理位置确实没话说，而是服务人员态度也挺好，还是推荐吧', 'star': 5}
{'descr': '与其他速8完全不同。\n在小区内，晚上比较安静，睡的不错。', 'star': 1}
{'descr': '房间床不是很舒服，塌了', 'star': 3}
{'descr': '还不错吧，离展览挺近', 'star': 3}
{'descr': '地理位置非常好,出行方便,出来就是肯德基,对面是动物园市场和华堂商场.旁边是北京展览馆.离地铁也就500米.已经又约定了此酒店.', 'star': 5}
{'descr': '虽然地点真的是很难找到，不过确实安静。打电话询问的态度也非常的好，让人觉得很亲切。还有卫生打扫的很好呢。不过价格对于学生来讲贵了点。酒店门口很多可以吃饭的地方非常方便。总之是一个值得推荐的住处^^', 'star': 5}
{'descr': '这是我去过速8感觉最不好的，房间特别陈旧，是以前的不知名旧酒店改装的，位置也不好找，在一个小区里面，以后在也不会去了。', 'star': 3}
{'descr': '服务态度挺好，管理规范，也算干净整洁；不过硬件设施有些陈旧，尤其是我睡的那个床垫硌人，害我一夜没睡好；总体感觉还行，但是248元的价格有点贵了。', 'star': 5}
{'descr': '酒店位置不好找  房间有味  床单还算干净  房间地板很陈旧   衣柜也很陈旧  整体感觉这种房间不值那个价钱', 'star': 5}
{'descr': '不错，地方好可以，周围环境不错交通也很方便。就是房间小点。', 'star': 5}
{'descr': '不错，挺方便。就是不太好找。位置较偏，出门办事方便', 'star': 5}
{'descr': '+酒店位置跟好找\u3000因为临着北京展览馆晚上很幽静\u3000附近餐饮选择很多很方便', 'star': 5}
{'descr': '确实离北展很近，隔墙相望，但是设施真的很落后，卫生条件一般', 'star': 5}
{'descr': '地理位置还行，出行较方便，酒店条件有点简陋，卫生间马桶不好使，大床房的床不大。', 'star': 3}
{'descr': '位置较好，地铁、公交出行比较方便。街边标示不够醒目，在到达后找该酒店时费了一点功夫。', 'star': 5}
{'descr': '地点有些偏，在小区内，很难找', 'star': 1}
{'descr': '酒店的环境挺好的，价格服务都差不多，卫生间不是很好别的都还行。', 'star': 5}
{'descr': '是本人住过的最差的经济型酒店，地势蹩脚，房间狭小，设施简陋，很难想象这样的酒店还能买到250一晚。', 'star': 1}
{'descr': '不错，周围吃的也很方便', 'star': 5}
{'descr': '酒店的地理位置极佳，距离地铁公交枢纽站都非常近。', 'star': 5}
{'descr': '预定的时候有标间，但是到店的时候说没有了，最要在我的要求下调整到三人间，还好还是标间的价格。其它的还好。', 'star': 5}
{'descr': '服务很好，员工都非常热情好客。态度友善周到。', 'star': 5}
{'descr': '位置很好，很方便出行的一家酒店。', 'star': 5}
{'descr': '房间比较宽敞，采光也还不错，整体来讲性价比还是挺不错的。', 'star': 5}
{'descr': '酒店的配置设施都非常全，配置也是连锁型酒店的标准。', 'star': 5}
