{'短评内容': '条件好！餐厅吃饭很合口味！', '短评打分': 5}
{'短评内容': '该酒店很干净，房间设施也过得去，就是标间的灯光不知怎么太暗，问了服务员说就是这样的灯光，望酒店在灯光上改进一下这样更好，要不，这样的光线连看书报也看不清，要说住还是值得一住的。', '短评打分': 5}
{'短评内容': '位置太偏，周边没有娱乐和商业，出差混一晚还行。房间一般，设施稍旧。位置太偏，周边没有娱乐和商业，出差混一晚还行。房间一般，设施稍旧。\n\n', '短评打分': 1}
{'短评内容': '位置太偏，周边没有娱乐和商业，出差混一晚还行。房间一般，设施稍旧。位置太偏，周边没有娱乐和商业，出差混一晚还行。房间一般，设施稍旧。', '短评打分': 1}
{'短评内容': ' 房间很干净，没有床头灯，茶叶过期。', '短评打分': 3}
{'短评内容': '服务做的真的很不错，员工都非常专业热情。 \n', '短评打分': 5}
{'短评内容': '感觉干净', '短评打分': 3}
{'短评内容': ' 已入住 房间还行 谢谢。', '短评打分': 3}
{'短评内容': '舒服                                               .\n.', '短评打分': 5}
{'短评内容': '宾馆的硬件设施不是很齐全，整个宾馆只有一个电吹风和电熨斗。。宾馆的内部系统也不是很完善。。很多消费都不能直接和住房账户挂钩。。。', '短评打分': 1}
{'短评内容': '酒店环境不错，称得上3星酒店，并且很干净，下次还会住', '短评打分': 3}
{'短评内容': '卫生条件不错，早餐也可以，服务态度很不好。推荐住宿。离郑州大学很近。你去郑大办事方便。', '短评打分': 5}
{'短评内容': '卫生条件不错，早餐也可以，服务态度好。推荐住宿。离郑州大学很近,去郑大办事方便。 \n', '短评打分': 5}
{'短评内容': '卫生条件不错，早餐也可以，服务态度好。推荐住宿。离郑州大学很近。', '短评打分': 5}
{'短评内容': '卫生间不是太干净，服务不够及时,比如要用熨斗熨衣服，要了几次都没有送过来', '短评打分': 5}
{'短评内容': '石油就是油钱，三星的酒店，性价比比较高！', '短评打分': 5}
{'短评内容': '金桥商务的服务较好，硬件一般，有点老旧，位置不太好，房间隔音较差。', '短评打分': 5}
{'短评内容': '房间亮堂舒适，隔音效果很好。卫生也很不错。', '短评打分': 5}
{'短评内容': '酒店的卫生很好，像是卫生间都很干净，被褥床上用品都很舒适。', '短评打分': 5}
{'短评内容': '酒店的装修风格很好，看起来很舒适洁净。', '短评打分': 5}
{'短评内容': '服务做的真的很不错，员工都非常专业热情。', '短评打分': 5}
{'短评内容': '酒店的地理位置优越出行交通方便，舒适度很好。', '短评打分': 5}
{'短评内容': '房间很差，服务也差，根本不能算三星的酒店', '短评打分': 3}
{'短评内容': '这个酒店不象是三星级的，但是比较干净，服务一般，饮食性价比特低，尤其是中餐和晚餐，太差了', '短评打分': 5}
{'短评内容': '条件基本还不错，但位置略微有些偏，交通不是很方便', '短评打分': 3}
{'短评内容': '价格稍贵，适合出差住宿，位置较偏。', '短评打分': 5}
{'短评内容': '酒店的整体的服务卫生设施,都一般,酒店的位置以及酒店的价格都还可以的,', '短评打分': 5}
