{'短评内容': '地理位置很好，酒店房间干净舒适，适合家庭使用', '短评打分': 5}
{'短评内容': '在长岛也是居住的蓬达集团旗下酒店。该酒店房间很有特色，最适合一大家子履行居住。我们三口人有点浪费了。服务态度不错，早点还可以。房间内墙壁有些潮，我们住的20楼。整体条件应该不错，出门搭乘出租车或坐公交前往几个景点也较为方便。', '短评打分': 5}
{'短评内容': '整体是非常不错的，位置方便，一家人去非常方便，住过两次了。但是这次感觉床有点潮，也可能是 天气的缘故，早餐也可以，就是第一天可能把我们当团队了，第二天才上了炒菜，呵呵！推荐。', '短评打分': 5}
{'短评内容': '位置和服务不错，就是硬件有些落后，还是蛮适合一家老小出来旅游居住的，', '短评打分': 5}
{'短评内容': '声称有宽带，结果只是摆设，用不了；\n设施陈旧，门锁破旧，我被反锁在卫生间达半个小时，哭笑不得。', '短评打分': 1}
{'短评内容': '房间很大 设备档次一般 总得来说对得起这个价钱 ', '短评打分': 5}
{'短评内容': '酒店服务态度好，位置不错！', '短评打分': 3}
{'短评内容': '酒店设施非常一般,优点是空间特大.缺点是性价比差,表现出来:1\\床品卫生较差;2\\卫生间设施简陋,卫生一般;3\\早餐基本属于最简单的(花卷油条豆浆咸菜鸡蛋米粥),而且是限量的,但是肯定能吃饱.', '短评打分': 1}
{'短评内容': '适合家庭居住，位置也不错的，就是设施简陋，楼下的餐厅服务很赞的', '短评打分': 5}
{'短评内容': '该酒店很不错，值得推荐！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置可以离市区也很近，酒店环境一般房间设施不算太陈旧也是自己家里用的差不多也比较适合家庭居住，倒是价格还是偏贵了，服务倒是一般。', '短评打分': 5}
{'短评内容': '还算不错的一家酒店，特别对于家庭出游的朋友，服务员都很热情，卫生状况一般，布草太旧了', '短评打分': 5}
{'短评内容': '基本满意，推荐家庭旅游者入住，该酒店不适合商务。', '短评打分': 3}
{'短评内容': '位置还是不错的 在十字路口 基本是蓬莱的最高建筑\r\n有停车场\r\n我们住的四室一厅 大厅有沙发 厨房是收费的所以锁起来\r\n两间大床 两间标间\r\n大床间房间很小 几乎除了床就没什么空间了\r\n有两个阳台 落地窗 风景不错\r\n开始去的时候两个卫生间都没有窗帘 且与对面窗户相对 很是尴尬\r\n不过后来反映后贴了报纸\r\n房间电话坏了 不过前台大姐表示抱歉 并且给了我们能看海的一间\r\n早餐比较单一 人也比较多\r\n', '短评打分': 5}
{'短评内容': '一般，适合家庭旅游，餐厅服务很好！！！！', '短评打分': 3}
{'短评内容': '餐厅服务很好，态度给我 留下很好印象，赞一个！！', '短评打分': 5}
{'短评内容': '适合家庭和朋友一起住，厅很大，推荐。\r\n', '短评打分': 5}
{'短评内容': '不错\r\n', '短评打分': 5}
{'短评内容': '服务很好，尤其是一位姓江的服务员堪称是服务员中的典范。', '短评打分': 5}
{'短评内容': '比较适合家庭居住，对商务出差的个人来说不是很好', '短评打分': 5}
{'短评内容': '房间真的很大，设施也还不错，服务一般，旅游季节，住着住着就涨价了！', '短评打分': 5}
{'短评内容': '地方很大，位置也还可以，性价比高！', '短评打分': 5}
