{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '前台服务员办理入住的态度很好.由于我到店的时候.房间还没收拾干净.前台叫我可以在房间一边上网一边等楼层服务员收拾房间.但是楼层服务员态度就很不好.没笑容也没礼貌.地上有很多瓜子壳.桌上到处是灰尘.我说应该拿吸尘器吸一下地毯.她也不回答我.就出去拿了个扫把进来扫.而且也没扫干净就走了.浴缸漏水.冲完凉.整个卫生间地上都是水.洗手盆台面有一条很大的裂缝.28度的天气.房间只有暖气.打去问前台.她叫我开', '短评打分': 1}
{'短评内容': '性价比很高！', '短评打分': 5}
{'短评内容': '比较旧老', '短评打分': 5}
{'短评内容': '外出逛街很方便', '短评打分': 5}
{'短评内容': '住的是套房，就是网络不能用，让网管修了半天没修好，其他都OK。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '太烂了', '短评打分': 1}
{'短评内容': '性能价格比很好。', '短评打分': 5}
{'短评内容': '性价比还可以!前台服务差!楼层服务员还好!我住的是豪华套很大!', '短评打分': 5}
{'短评内容': '卫生还不错，就是酒店设施有些陈旧，位置也很好，很容易找到，除了设施陈旧一些外，其他都不错，是一家值得推荐的酒店', '短评打分': 3}
{'短评内容': '房间特别干净，服务也不错，而且在萍乡这交通也比较方便，就是第一天的时候网上不了，不过第二天就修好了 ，总的来说还可以 ', '短评打分': 5}
{'短评内容': '服务有待改进，酒店的房间有带电脑和不佩带电脑，当时安排的没有电脑，让服务人员调换，不给换，其他的住着还是很满意的，价格比较的优惠', '短评打分': 5}
{'短评内容': '酒店的整体环境都可以,服务卫生,以及房间内部设施都比较不错的', '短评打分': 5}
{'短评内容': '综合评价还可以，住酒店的时候也没有什么不好的事情发生', '短评打分': 5}
{'短评内容': '位置不错！价格不错！但是服务不怎么样！房间装修还好但卫生间很差另外房间小！', '短评打分': 1}
