{'短评内容': '挺好的，很赞！', '短评打分': 5}
{'短评内容': '地段比较偏，在高价附近，打车比较难。酒店是刚装修的，就价格比较，房间小的多。', '短评打分': 1}
{'短评内容': '交通还算方便，服务可以\n去周年景区不是很远', '短评打分': 5}
{'短评内容': '酒店很好呢，够星级标准，价格也不错，以后还会住的。', '短评打分': 5}
{'短评内容': '装修不错！材料用的不好，味道特别大，影响身体健康。', '短评打分': 1}
{'短评内容': '中国风，环境可以，刚装修没多久，味道有点大。空调不是很给力。', '短评打分': 5}
{'短评内容': '不错！环境很好，停车场很大。而且交通方便。性价比蛮高', '短评打分': 5}
{'短评内容': '环境不错，停车场也蛮大的，而且交通方便，是性价比比较高的酒店', '短评打分': 5}
{'短评内容': '进入酒店就像进了迷宫,房间小的可怜.居然连卫生也不搞,.本来是看着网评好才去的,郁闷', '短评打分': 1}
{'短评内容': '酒店不错，下次还会定，就是早餐品太少，地方太小。', '短评打分': 5}
{'短评内容': '好乾凈景觀\ue030太好楼層低但总体還不錯价錢合理', '短评打分': 3}
{'短评内容': '还不错，比想象的好。', '短评打分': 3}
{'短评内容': '酒店是新装修的，房间里面还有装修的味道；\n热水不是很热，最多算是温水吧；\n前台服务员态度很差，完全不能从客户角度考虑问题，说话特别生硬，感觉不是很适合做服务业。', '短评打分': 1}
{'短评内容': '酒店出行交通不是很方便，早餐与其他住客点评差不多较为单调品种不全，我住的房间够大够舒服，就是晚了热水不是很热（11点以后）', '短评打分': 5}
{'短评内容': '酒店房间比较小，外部环境有点吵，不过停车很方便', '短评打分': 1}
{'短评内容': '位置不错 但不太好找  酒店不大但精致清爽  装修较新且有中式品味  赞一个', '短评打分': 5}
{'短评内容': '新装修的宾馆。干净、温馨，价格不高却有点豪华。交通方便。', '短评打分': 5}
{'短评内容': '酒店房间内部设施不错，但早餐比较简单，房间到电梯间没有明显指引，有点像迷宫，经常要绕好大的圈子，才能找到电梯。酒店下面有自己餐厅，周边没有什么吃饭的地方，交通还方便，出门就有公交站，离地铁1号线大概有10多公里，不像酒店介绍的4公里的距离', '短评打分': 5}
{'短评内容': '还不错的，古典风格，挂满古董，点菜还是用ipad，中西合璧。', '短评打分': 5}
{'短评内容': '房间格局不好。很小很一般。厕所还没有门，下午时候风管或者水管声音很吵。', '短评打分': 3}
{'短评内容': '还可以的，就是房间小了点，里面还是比较新的', '短评打分': 5}
{'短评内容': '住了好几次了，实际条件介乎于3-4星之间，性价比非常好，以后还会去。', '短评打分': 5}
{'短评内容': '酒店很干净很温馨 虽然只有三楼外表不起眼 但是里面真的很好', '短评打分': 5}
{'短评内容': '房间很满意，早饭差点', '短评打分': 3}
{'短评内容': '很好，不错，性价比高。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': ' 情侣房太小，除了一张床就什么空间没有了。洗手间镜子太矮，照不到头。没有淋浴室，直接在地上淋浴。价格还算便宜，但房间没有期待的好。', '短评打分': 3}
{'短评内容': '不错环境很好,就是入住时发现没有订单,后来打电话才协调好', '短评打分': 3}
{'短评内容': '酒店周围环境非常的差，再也不去住了，非常的失望，很不好找！！！', '短评打分': 1}
{'短评内容': '很方便！！！很好！！！', '短评打分': 3}
{'短评内容': '酒店很精致！也很干净！装修的风格是中式的！我很喜欢！而且硬件设施也很全！我和家人很满意！下次还会入住！', '短评打分': 5}
{'短评内容': '房间环境还是不错的，这次住的是特价房所以房间比较小，给人整体感觉还算舒心，免费停车不错，不足就是周围没有商铺和饭馆，饿了没有东西吃！', '短评打分': 5}
{'短评内容': '蛮好的，大床间248的有点小，298的不错的，喜欢~', '短评打分': 5}
{'短评内容': '住的298的房间，蛮大的，床也是，感觉不错的', '短评打分': 5}
{'短评内容': '打扫人员比较让人无语。。。亲，她会让你自己洗单子。。。\n这个酒店就是一垃圾。。。一帮垃圾。。。', '短评打分': 1}
{'短评内容': '总体来说还是不错的，古色古香的，查免费停车。就是卫生间有点异味', '短评打分': 5}
{'短评内容': '真的还不错，和庭酒店除了打车比较的不方便，其他都非常的棒，古色古香的感觉啊，房间会收拾的很干净。一定还会住', '短评打分': 3}
{'短评内容': 'NICE~it is very comfortable and beautiful', '短评打分': 5}
{'短评内容': '酒店舒适干净，很人性化，四星享受！', '短评打分': 3}
{'短评内容': '入住后二小时内停电三次，郁闷。无奈只好退房。', '短评打分': 3}
{'短评内容': '舒适，干净，物超所值，商务酒店价钱，4星酒店享受', '短评打分': 5}
