{'短评内容': '不错！不错！味道好急了！', '短评打分': 5}
{'短评内容': '电视机土了点，遥控器也不太好使，但标房床很大，浴室设计的有点。。。。168嘛。。懂的。', '短评打分': 5}
{'短评内容': '很方便，离地铁很近，吃的也多，不错的酒店，就是有点迷你', '短评打分': 5}
{'短评内容': '很方便，离地铁很近，吃的也多，不错的酒店，就是有点迷你', '短评打分': 5}
{'短评内容': '地点不错，在市中心，适合逛街，下次还会定这家酒店的。', '短评打分': 5}
{'短评内容': '地点不错，在市中心，适合逛街，下次还会定这家酒店的。', '短评打分': 5}
{'短评内容': '虽然巷子有点小，但是离新街口很近，楼下吃的也很多，房间很干净', '短评打分': 5}
{'短评内容': '虽然巷子有点小，但是离新街口很近，楼下吃的也很多，房间很干净', '短评打分': 5}
{'短评内容': '地址非常便利，明瓦廊前面，夜宵早点方便搞起，大洋中央就在对面，逛街超级方便的。服务态度好，也灵活，挺好的。房间小，但是有窗子，紧凑够用了。卫生间就用磨砂玻璃隔开了，厄，这个能不能改改？', '短评打分': 5}
{'短评内容': '地址非常便利，明瓦廊前面，夜宵早点方便搞起，大洋中央就在对面，逛街超级方便的。服务态度好，也灵活，挺好的。房间小，但是有窗子，紧凑够用了。卫生间就用磨砂玻璃隔开了，厄，这个能不能改改？', '短评打分': 5}
{'短评内容': '价格贵还不说，房间还出奇的小，这是是住过最袖珍的连锁店了。地址离街上到是很方便，楼下有各种小吃，还有24小时的MC和干锅牛蛙火锅（貌似大家评价都不错的）\n主要真是的房间住的是在太压抑了，我们住的7楼的商务大床房，基本上没有你想做伸展运动的位置。洗澡的水也不算大。环境不闹，楼下有停车位，但是很小。南京人总是把方言挂嘴上，听都听不懂，这也没办法。但是凭什么别人消费怎么都说是在188左右？不理解。。。还', '短评打分': 1}
{'短评内容': '价格贵还不说，房间还出奇的小，这是是住过最袖珍的连锁店了。地址离街上到是很方便，楼下有各种小吃，还有24小时的MC和干锅牛蛙火锅（貌似大家评价都不错的）\n主要真是的房间住的是在太压抑了，我们住的7楼的商务大床房，基本上没有你想做伸展运动的位置。洗澡的水也不算大。环境不闹，楼下有停车位，但是很小。南京人总是把方言挂嘴上，听都听不懂，这也没办法。但是凭什么别人消费怎么都说是在188左右？不理解。。。还', '短评打分': 1}
{'短评内容': '位置不错，房间很小，服务态度不是很好，早饭太简陋了', '短评打分': 5}
{'短评内容': '位置不错，房间很小，服务态度不是很好，早饭太简陋了', '短评打分': 5}
{'短评内容': '酒店的地点太好，太方便了，酒店本身也不错，干净整洁。是我住过最好的快捷酒店房间。总之一句话，值得推荐，价格不贵，购物吃饭交通都方便。', '短评打分': 5}
{'短评内容': '酒店的地点太好，太方便了，酒店本身也不错，干净整洁。是我住过最好的快捷酒店房间。总之一句话，值得推荐，价格不贵，购物吃饭交通都方便。', '短评打分': 5}
{'短评内容': '淋浴水太小~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '淋浴水太小~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置不错，设施还好，就是房间太小了些，服务呢，也不是很好', '短评打分': 5}
{'短评内容': '酒店位置不错，设施还好，就是房间太小了些，服务呢，也不是很好', '短评打分': 5}
{'短评内容': '服務態度不錯，交通非常便利，對面就是百貨公司，逛街很方便\n', '短评打分': 5}
{'短评内容': '服務態度不錯，交通非常便利，對面就是百貨公司，逛街很方便\n', '短评打分': 5}
{'短评内容': '商务酒店。。。设施没什么意见。。。\n酒店交通很不方便。。。计程车不愿意进去。。\n周围又有栏杆。。。出入都要兜个大圈。。。', '短评打分': 5}
{'短评内容': '商务酒店。。。设施没什么意见。。。\n酒店交通很不方便。。。计程车不愿意进去。。\n周围又有栏杆。。。出入都要兜个大圈。。。', '短评打分': 5}
{'短评内容': '总体不错 就是地方有点难找.', '短评打分': 1}
{'短评内容': '总体不错 就是地方有点难找.', '短评打分': 1}
{'短评内容': '不错，交通非常方便，过条马路就是大洋百货，晚上睡觉前可以没事去逛逛', '短评打分': 5}
{'短评内容': '不错，交通非常方便，过条马路就是大洋百货，晚上睡觉前可以没事去逛逛', '短评打分': 5}
{'短评内容': '：卫生条件还行，房间太小，床不是很舒服。整体只能说性价比一般。', '短评打分': 3}
{'短评内容': '：卫生条件还行，房间太小，床不是很舒服。整体只能说性价比一般。', '短评打分': 3}
{'短评内容': '位置不错，价格也可以，最主要的是位置。\n\n隔音效果不好，早餐没有什么吃的，而且贵。', '短评打分': 5}
{'短评内容': '位置不错，价格也可以，最主要的是位置。\n\n隔音效果不好，早餐没有什么吃的，而且贵。', '短评打分': 5}
{'短评内容': '酒店位置很好，逛街很方便，房间整体不错，有点小。', '短评打分': 5}
{'短评内容': '酒店位置很好，逛街很方便，房间整体不错，有点小。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，最令人难以接受的是洗手间与卧室之间是用透明玻璃隔断，即使与家人同住这种形式也十分尴尬！\n\n建议到与其相邻的速8酒店入住。', '短评打分': 1}
{'短评内容': '酒店设施陈旧，最令人难以接受的是洗手间与卧室之间是用透明玻璃隔断，即使与家人同住这种形式也十分尴尬！\n\n建议到与其相邻的速8酒店入住。', '短评打分': 1}
{'短评内容': '条件一般，毛巾比较破旧，没有赠送纯净水。', '短评打分': 5}
{'短评内容': '条件一般，毛巾比较破旧，没有赠送纯净水。', '短评打分': 5}
{'短评内容': '不错。。。设施还好。。。\n交通方便。。就是难找一点。。。', '短评打分': 5}
{'短评内容': '不错。。。设施还好。。。\n交通方便。。就是难找一点。。。', '短评打分': 5}
{'短评内容': '房间非常大，设施较新，国庆期间，价格依然实惠公道。服务人员很热情。', '短评打分': 5}
{'短评内容': '交通比较便利。。。很好找。。就是房间隔音不好。。。', '短评打分': 5}
{'短评内容': '交通比较便利。。。很好找。。就是房间隔音不好。。。', '短评打分': 5}
{'短评内容': '房间超大，价格实在是适中，设施很好，能在国庆期间能以如此的价格提供如此好的服务，绝对不多，所以隆重推荐一下。另，餐厅的服务人员态度特别好，请表扬一下10月2日晚贵宾2包间的服务员（不知叫什么名字），我们当时是一家三名吃饭的。', '短评打分': 5}
{'短评内容': '环境蛮好的｀｀出行方便，靠近地铁站，以后还会住的', '短评打分': 5}
{'短评内容': '环境蛮好的｀｀出行方便，靠近地铁站，以后还会住的', '短评打分': 5}
{'短评内容': '很一般  房价太小  而且我住的房间 过道上都有床', '短评打分': 1}
{'短评内容': '很一般  房价太小  而且我住的房间 过道上都有床', '短评打分': 1}
{'短评内容': '酒店房间陈旧了啊，开门先看到洗脸台，洗脸台不在卫生间里面，大家住这块区域的话，还是住周边的如家，七天，汉庭，都近的，价格还比这便宜。', '短评打分': 3}
{'短评内容': '酒店房间陈旧了啊，开门先看到洗脸台，洗脸台不在卫生间里面，大家住这块区域的话，还是住周边的如家，七天，汉庭，都近的，价格还比这便宜。', '短评打分': 3}
{'短评内容': '，大床房太小，电视机很破，装潢多年未变。', '短评打分': 3}
{'短评内容': '，大床房太小，电视机很破，装潢多年未变。', '短评打分': 3}
{'短评内容': '虽然位置不错，地铁口出来，大洋百货对面。但是房间很小，不安静，对面餐饮店的鼓风机半夜还很吵。房间窗户都很脏，烟味重，卫生很差。实在不推荐这种酒店。', '短评打分': 1}
{'短评内容': '虽然位置不错，地铁口出来，大洋百货对面。但是房间很小，不安静，对面餐饮店的鼓风机半夜还很吵。房间窗户都很脏，烟味重，卫生很差。实在不推荐这种酒店。', '短评打分': 1}
{'短评内容': '位置很好，周围吃的也多，，性价比比较高，特价房虽说无窗但有窗，就是不朝外面，但是能透气比一般酒店无窗的要好', '短评打分': 5}
{'短评内容': '位置很好，周围吃的也多，，性价比比较高，特价房虽说无窗但有窗，就是不朝外面，但是能透气比一般酒店无窗的要好', '短评打分': 5}
{'短评内容': '新街口中心地带，地理位置非常好，地铁公交都很便利。楼下很多美食，吃东西也比较方便，比起羊皮巷那家莫泰新，所以干净一些。总之还不错。', '短评打分': 5}
{'短评内容': '新街口中心地带，地理位置非常好，地铁公交都很便利。楼下很多美食，吃东西也比较方便，比起羊皮巷那家莫泰新，所以干净一些。总之还不错。', '短评打分': 5}
{'短评内容': '帮同事定的，以前自己出差也是住这里的。环境不错，门口有很多小吃店，吃饭不用到处找地方。交通也很便利。', '短评打分': 5}
{'短评内容': '帮同事定的，以前自己出差也是住这里的。环境不错，门口有很多小吃店，吃饭不用到处找地方。交通也很便利。', '短评打分': 5}
{'短评内容': '帮同事预定的，因为经常出差在附近。而我自己每次出差也是在中山南路一带。以前也是在这入住，交通很方便。而且很能外籍人员入住。', '短评打分': 5}
{'短评内容': '帮同事预定的，因为经常出差在附近。而我自己每次出差也是在中山南路一带。以前也是在这入住，交通很方便。而且很能外籍人员入住。', '短评打分': 5}
{'短评内容': ' 酒店地理位置不错，在市区，靠新街口很近，出行很方便，我订的是特价房，房间还可以，酒店环境也不错，第二次来了，下次还会去', '短评打分': 5}
{'短评内容': ' 酒店地理位置不错，在市区，靠新街口很近，出行很方便，我订的是特价房，房间还可以，酒店环境也不错，第二次来了，下次还会去', '短评打分': 5}
{'短评内容': '离新街口很近，逛街很方便，酒店里的装修一般般，就是占了个位置的优势，要不也就值100多块钱一晚，希望能更实惠！', '短评打分': 5}
{'短评内容': '离新街口很近，逛街很方便，酒店里的装修一般般，就是占了个位置的优势，要不也就值100多块钱一晚，希望能更实惠！', '短评打分': 5}
{'短评内容': '房间挺干净，还不错，下次外出还要住。', '短评打分': 3}
{'短评内容': '房间挺干净，还不错，下次外出还要住。', '短评打分': 3}
{'短评内容': '千万不要入住，房间和服务态度都非常糟糕，一进去就看到前台在和客人吵架，感觉在付钱买难受，附近还有很多酒店，随便一家都比这家强，永远不会再入住莫泰168了。', '短评打分': 1}
{'短评内容': '千万不要入住，房间和服务态度都非常糟糕，一进去就看到前台在和客人吵架，感觉在付钱买难受，附近还有很多酒店，随便一家都比这家强，永远不会再入住莫泰168了。', '短评打分': 1}
{'短评内容': '如果你把地理位置放首位，这家酒店不错，其余表现一般，特别是隔音效果特差！', '短评打分': 1}
{'短评内容': '如果你把地理位置放首位，这家酒店不错，其余表现一般，特别是隔音效果特差！', '短评打分': 1}
{'短评内容': '交通确实超便利，旁边就是大洋，也是为此入住，但是商务大床房的空间都那么小，洗澡转个身都困难，设施总体偏旧，枕套上有用旧了洗不掉的那种脏斑，也可能天气原因，房间床单感觉有点潮湿', '短评打分': 1}
{'短评内容': '交通确实超便利，旁边就是大洋，也是为此入住，但是商务大床房的空间都那么小，洗澡转个身都困难，设施总体偏旧，枕套上有用旧了洗不掉的那种脏斑，也可能天气原因，房间床单感觉有点潮湿', '短评打分': 1}
{'短评内容': '空间太小了，厕所很小，空调打不冷，电视机的遥控器都不好用。', '短评打分': 1}
{'短评内容': '空间太小了，厕所很小，空调打不冷，电视机的遥控器都不好用。', '短评打分': 1}
{'短评内容': '交通方便 边上就有项记面馆，星巴克 必胜客 KFC 麦当劳COSTA都在边上走几步路就到，店内环境比较一半，卫生间异味，天花板也有掉落且比较大片，总体不错', '短评打分': 5}
{'短评内容': '交通方便 边上就有项记面馆，星巴克 必胜客 KFC 麦当劳COSTA都在边上走几步路就到，店内环境比较一半，卫生间异味，天花板也有掉落且比较大片，总体不错', '短评打分': 5}
{'短评内容': '位置不错，步行地铁马路对面，周围吃饭方便，购物交通等都可以。', '短评打分': 5}
{'短评内容': '位置不错，步行地铁马路对面，周围吃饭方便，购物交通等都可以。', '短评打分': 5}
{'短评内容': '位置极佳，房间偏小，卫生间水压低，交通不错，大体尚可，推荐吧。', '短评打分': 1}
{'短评内容': '位置极佳，房间偏小，卫生间水压低，交通不错，大体尚可，推荐吧。', '短评打分': 1}
{'短评内容': '地址还好，处在很繁华的地段，价们也比较合适。就是门口小了点，不太容易找到。设备感觉旧了点，不过这性价比也算很不错了', '短评打分': 5}
{'短评内容': '地址还好，处在很繁华的地段，价们也比较合适。就是门口小了点，不太容易找到。设备感觉旧了点，不过这性价比也算很不错了', '短评打分': 5}
{'短评内容': '酒店还不错吧.没什么感觉不好的.也没什么感觉很好的,', '短评打分': 5}
{'短评内容': '酒店还不错吧.没什么感觉不好的.也没什么感觉很好的,', '短评打分': 5}
{'短评内容': '交通很方便、、酒店的设施也很不错  还算挺满意的', '短评打分': 5}
{'短评内容': '交通很方便、、酒店的设施也很不错  还算挺满意的', '短评打分': 5}
{'短评内容': '逛街,交通,都十分方便.可惜的是房間太小,服務員的態度普通', '短评打分': 5}
{'短评内容': '逛街,交通,都十分方便.可惜的是房間太小,服務員的態度普通', '短评打分': 5}
{'短评内容': '整体还不错，除了房间小点，其他都还可以！', '短评打分': 5}
{'短评内容': '整体还不错，除了房间小点，其他都还可以！', '短评打分': 5}
{'短评内容': '地理位置不错,房间不大,但也算对得起这个价格.', '短评打分': 5}
{'短评内容': '地理位置不错,房间不大,但也算对得起这个价格.', '短评打分': 5}
{'短评内容': '总体不错，就说洗澡水水压不够，水太小~\n另，靠窗位置吵了点\n服务员态度好', '短评打分': 5}
{'短评内容': '总体不错，就说洗澡水水压不够，水太小~\n另，靠窗位置吵了点\n服务员态度好', '短评打分': 5}
{'短评内容': '不错，很好。', '短评打分': 3}
{'短评内容': '不错，很好。', '短评打分': 3}
{'短评内容': '总体感觉还不错，比较整洁，安全。还会再住', '短评打分': 5}
{'短评内容': '总体感觉还不错，比较整洁，安全。还会再住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置还是很方便的，就在大洋百货对面，出门就是新街口地铁站的15号口。去哪里都很近。\n定的特价大床房，很大很干净，牙膏、拖鞋、毛巾什么的都很齐全，还有电热水壶，不过我没有用就是了。\n但是有两点要提出批评，一是电梯谁都可以进，没有凭房卡刷卡用电梯的设置，晚上总觉得有点不安全，而且闲杂人等出入就比较严重了。第二就是因为第一点导致的，门缝里总会塞进来很多从事特殊服务的名片，让人挺不舒服的，我又是一个女孩子', '短评打分': 5}
{'短评内容': '位置还是很方便的，就在大洋百货对面，出门就是新街口地铁站的15号口。去哪里都很近。\n定的特价大床房，很大很干净，牙膏、拖鞋、毛巾什么的都很齐全，还有电热水壶，不过我没有用就是了。\n但是有两点要提出批评，一是电梯谁都可以进，没有凭房卡刷卡用电梯的设置，晚上总觉得有点不安全，而且闲杂人等出入就比较严重了。第二就是因为第一点导致的，门缝里总会塞进来很多从事特殊服务的名片，让人挺不舒服的，我又是一个女孩子', '短评打分': 5}
{'短评内容': '很干净，内设温馨，一贯的莫泰风格。不过还是老问题，隔音太差。 总体来说很满意。', '短评打分': 5}
{'短评内容': '很干净，内设温馨，一贯的莫泰风格。不过还是老问题，隔音太差。 总体来说很满意。', '短评打分': 5}
{'短评内容': '市中心啦，方便，楼下吃饭得地方不少。。。。。。。。。。', '短评打分': 5}
{'短评内容': '市中心啦，方便，楼下吃饭得地方不少。。。。。。。。。。', '短评打分': 5}
{'短评内容': '按地址不太好找，在大洋百货对面麦当劳后面的五楼，设施有点旧\r\n刘军', '短评打分': 3}
{'短评内容': '按地址不太好找，在大洋百货对面麦当劳后面的五楼，设施有点旧\r\n刘军', '短评打分': 3}
{'短评内容': '相当可以 就是房间没有饮料！要去吧台买 不方便。', '短评打分': 5}
{'短评内容': '相当可以 就是房间没有饮料！要去吧台买 不方便。', '短评打分': 5}
{'短评内容': '住的地方很好找，就在大洋的对面，出行很方便，房间内设施也不错，服务也不错，以后还会来住~~~推荐~~', '短评打分': 5}
{'短评内容': '住的地方很好找，就在大洋的对面，出行很方便，房间内设施也不错，服务也不错，以后还会来住~~~推荐~~', '短评打分': 5}
{'短评内容': '环境还是比较清静的，公交也很方便。隔音也还行，总体而言还算不错。', '短评打分': 5}
{'短评内容': '环境还是比较清静的，公交也很方便。隔音也还行，总体而言还算不错。', '短评打分': 5}
{'短评内容': '服务挺热情，地处新街口商业圈，交通便利，总之挺方便，但隔音效果太差，隔壁两个人讲了一夜的话，我这里听的清清楚楚。', '短评打分': 5}
{'短评内容': '服务挺热情，地处新街口商业圈，交通便利，总之挺方便，但隔音效果太差，隔壁两个人讲了一夜的话，我这里听的清清楚楚。', '短评打分': 5}
{'短评内容': '房间设施较新，采光良好，较为舒适，就是床垫太软，不知睡后明天是否会腰酸背疼。', '短评打分': 3}
{'短评内容': '房间设施较新，采光良好，较为舒适，就是床垫太软，不知睡后明天是否会腰酸背疼。', '短评打分': 3}
{'短评内容': '酒店的位置很不错，服务也还好，就是房间比较小了点，电梯没人管理直接可以进客房层，有点不太安全', '短评打分': 5}
{'短评内容': '酒店的位置很不错，服务也还好，就是房间比较小了点，电梯没人管理直接可以进客房层，有点不太安全', '短评打分': 5}
{'短评内容': '就在大洋对面的麦叔叔后面\u3000地理位置很好\u3000非常方便', '短评打分': 3}
{'短评内容': '就在大洋对面的麦叔叔后面\u3000地理位置很好\u3000非常方便', '短评打分': 3}
{'短评内容': '很干净，很温馨！空间也不错，唯一的就是电视有点旧，强烈推荐', '短评打分': 5}
{'短评内容': '很干净，很温馨！空间也不错，唯一的就是电视有点旧，强烈推荐', '短评打分': 5}
{'短评内容': '位置很好从新街口的地铁口出来便是这家酒店，周围也较方便大洋百货就在对面，唯一缺点就是有点超，早上没睡好', '短评打分': 5}
{'短评内容': '位置很好从新街口的地铁口出来便是这家酒店，周围也较方便大洋百货就在对面，唯一缺点就是有点超，早上没睡好', '短评打分': 5}
{'短评内容': '还不错 就是房间小了点，服务周到 很干净', '短评打分': 5}
{'短评内容': '还不错 就是房间小了点，服务周到 很干净', '短评打分': 5}
{'短评内容': '很适合准备夜宵一顿的同志们……虽然虽然在明瓦廊上面但是完全不吵，隔音效果很好。唯一不喜欢的是电视……真老啊可以换了', '短评打分': 5}
{'短评内容': '很适合准备夜宵一顿的同志们……虽然虽然在明瓦廊上面但是完全不吵，隔音效果很好。唯一不喜欢的是电视……真老啊可以换了', '短评打分': 5}
{'短评内容': '很好，交通便利，出行方便，酒店设备齐全，干净卫生', '短评打分': 5}
{'短评内容': '很好，交通便利，出行方便，酒店设备齐全，干净卫生', '短评打分': 5}
