{'descr': '环境不错，值得选择', 'star': 4}
{'descr': '北京怡尔国际商务会馆地理位置较佳，毗邻闹市区，交通方便。会馆服务员落落大方，热情大体。本会馆为典型老北京四合院，有独特的北京韵味。', 'star': 5}
{'descr': '会馆服务很好，小姑娘热情周到，外语不错!', 'star': 3}
{'descr': '会馆非常有特色，蜜月房很漂亮，温馨！', 'star': 3}
{'descr': '还不错，地理位置优越。', 'star': 3}
{'descr': '如果您想感受一下北京四合院的样子，这个地方是个不错的选择，又方便去天安门广场看升旗。我住的蜜月间唯一不好的是卫生间的淋浴就在座便器上面，洗的话会把座便器弄湿。不过我只住了2天，没有用。夏天的话就不方便了。毕竟是老房子改建的，下水道有点味道。总的来说还是不错的，冬天也不冷。值得去体验一下。', 'star': 5}
{'descr': '酒店的环境不好，空调不好晚上太冷。停车不方便', 'star': 1}
{'descr': '   不怎么适合普通人的消费，细节反面还有些欠缺，环境还是很有特色的。服务也算不错。', 'star': 5}
{'descr': '会向朋友推荐前提是对浴室进行整改：洗完澡浴室里就是一个小池塘！下水道要修整，且浴室有异味。。\n\n酒店环境很不错，很温馨！出入也很方便！', 'star': 5}
{'descr': '很好的地方，地处闹市却很安静，这样的价位属于性价比比较高的了。', 'star': 5}
{'descr': '无论是接待还是服务员都很热情很有礼貌。家人住的很愉快，若是床的软硬度能改变点就更好了，小四合院感觉很惬意。', 'star': 5}
{'descr': '很舒服。。。地理位置不错，而且很有特色。。。。。。。。', 'star': 5}
{'descr': '王府井附近这样的酒店不错了，性价比很高的，感觉。', 'star': 5}
{'descr': '很传统的北京风格，在胡同里，很安静，休息的很踏实，价格也不贵。', 'star': 5}
{'descr': '酒店很好，环境很典雅大方，服务很热情周到，出行很方便，价格也不贵，值得推荐。', 'star': 5}
{'descr': '酒店的房间比较好.住起来很舒服.而且位置不错也挺方便出行的.整体性价比很高.', 'star': 5}
{'descr': '很有老北京的风味，不错，下次还定它', 'star': 5}
{'descr': '不是很推荐保洁女服务员素质差上班迟到建议案换人,接待的两年轻人态度很好服务特周到人特别好', 'star': 5}
{'descr': '酒店还行，价格位置都挺好的。服务也还行。', 'star': 1}
{'descr': '会馆离故宫不算远，而且是在胡同里，可以方便了解胡同文化，装修也挺新的，服务等都很不错。', 'star': 5}
{'descr': '比较了好几家之后定了这家，是它家的庭院吸引了我，很有老北京风味，特别舒服。', 'star': 5}
{'descr': '工作人员解答问题很专业，一些旅游路线之类的都是参考她们的，很感谢。', 'star': 5}
{'descr': '推荐！', 'star': 5}
{'descr': '可以推荐给别人', 'star': 5}
