{'短评内容': '房间有点小～', '短评打分': 5}
{'短评内容': '不错环境很好 很安静 房间超级漂亮……大家过来住哦', '短评打分': 5}
{'短评内容': '距离龙头路有点远，房间里味道很大。可能是岛上天气比较潮湿', '短评打分': 1}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '这个旅馆倒是挺安静，就是位置有些太偏了', '短评打分': 3}
{'短评内容': '感觉还不错， 但是不是自己想要的那个房间， 店主很热情， 希望还有机会去..', '短评打分': 5}
{'短评内容': '这是家庭式的旅馆，老板是几个年轻人，一进门，就会很亲切的和你打招呼“嗨，我在这里”，顿时让我们轻松了很多。店里的整个装修风格比较欧式，到处都有海洋的味道，我们很喜欢，我们住的是“202外婆”，很喜欢那种风格，非常温馨。房间很大，窗户下有个沙发，躺在上面晒着太阳玩着微博，很舒服惬意。房间的照片发在微博里了，朋友都一致好评，值得推荐。', '短评打分': 5}
{'短评内容': '哪里都好，就是太远了。房间很有感觉，热水也好，环境也不错。', '短评打分': 5}
{'短评内容': '酒店装潢很特别，超适合年轻人住，', '短评打分': 3}
{'短评内容': '干净，房间有特色，周围不嘈杂', '短评打分': 3}
{'短评内容': '挺好的酒店比较安静', '短评打分': 3}
{'短评内容': '非常舒适的环境，浓厚的艺术氛围，老板太有爱了，前台美女服务热情，谢谢你们。', '短评打分': 3}
{'短评内容': '非常温馨和安静的小旅店，干净整洁是最深的印象。从后院出去就是大海，美好而安详。向大家推荐', '短评打分': 5}
{'短评内容': '房间装潢很温馨，服务也不错，要是再大一点会更好', '短评打分': 3}
{'短评内容': '无论是内饰还是外面的环境都非常的漂亮，无论是房间还是公共区域，看的出来是精心打造过的，装饰的特别好，环境也非常好，在康泰路，靠近海，又安静，住的非常舒服，不错不错，以后有机会一帮朋友去玩还是会选择这家，很想一帮朋友在下面客厅打牌喧闹，肯定很有感觉~~~~~~', '短评打分': 5}
{'短评内容': '很温馨的旅馆哦，有家的味道。装饰很漂亮，很喜欢。。很干净。。', '短评打分': 5}
{'短评内容': '酒店很舒服，可以看到海，要去的朋友直接坐到别墅码头的船，这样方便点。', '短评打分': 5}
{'短评内容': '很好的酒店，就是热水是用电的，会出现突然没热水的情况，其他都很好。下次来住海景房', '短评打分': 5}
{'短评内容': '环境很不错 安静 旁边出去就是海边了 少了喧嚣 确更能感受鼓浪屿的韵味 ', '短评打分': 5}
{'短评内容': '很小资的一家酒店，有着浓浓的艺术气息，午后的阳光散在庭院里，来上一杯咖啡，享受一下不远处吹来的海风，舒适惬意！', '短评打分': 5}
{'短评内容': '酒店很别致，很喜欢海洋的主题，酒店业很安静，很适合休息放松！', '短评打分': 5}
{'短评内容': '环境确实很不错，服务上有欠缺，态度比较冷淡，价位偏高，性价比不是很高。', '短评打分': 5}
{'短评内容': '闹中取静,距离海边不远,夜晚时分还能听见海浪拍打岸边的声音,酒店环境不错,装修格调也很时尚,非常适合度假休闲.', '短评打分': 5}
{'短评内容': '酒店房间还不错，各有特色，还有公共区域也蛮有心思的。\n但是，服务太不匹配硬件水平了。大概是招的兼职员工吧，没啥服务意识，不够主动热情。', '短评打分': 5}
{'短评内容': '酒店在居民区内，离龙头路较远，性价比不高，尤其是节假日，680的价格，而且洗漱用品都是那种一包包的，洗得时候非常麻烦。卫生状况也不是特别好，不过酒店装修的还是比较用心，比较特别。', '短评打分': 1}
{'短评内容': '地方不错，晚上也安静，就是第一次来找了近1个小时。。', '短评打分': 3}
{'短评内容': '环境优雅、安静，非常喜欢！\n装扮很有特色，有海边的气息，我们那间的窗户看出去都是防护林，晚上外面的小道一点声音都没有，非常赞！', '短评打分': 5}
{'短评内容': '很有风格和自我态度的一家酒店，我很喜欢。个人感觉性价比非常高。交通而言，从旅游码头下船，慢悠悠走个10分钟就能到达旅馆了；走到龙头路，慢慢逛悠，大概要20多分钟。从旅馆内部条件而言，花儿草儿点缀的西洋式的小院落，用碎木块拼搭起的楼梯显得古朴有层次，房屋更是干净卫生宽敞明亮洋溢着小资范；每一层都有公共空间供您与客人休息聊天；从后门出去穿过落英缤纷的草地，三分钟就到大海。从人员密集度而言，这个地方人不', '短评打分': 5}
{'短评内容': '还不错，离客运码头很远，一定要走别墅码头才比较方便', '短评打分': 3}
{'短评内容': '可能下单有误，没能入住这里，但是地方还是很好找的，我是坐电屏车过去，就是坐车费用有点贵。老板很好帮我安排到外面的四季酒店（旅馆），新开的，不错。', '短评打分': 5}
{'短评内容': '幽静的坏境，不错，出门便是海，只是没有沙滩，旅馆的摆设很喜欢，有特色\n', '短评打分': 5}
{'短评内容': '位子有点偏，环境总体还可以，要记住别墅码头下去，不然就。。。', '短评打分': 5}
{'短评内容': '酒店的位置不错 离别墅码头很近 房间比较温馨 就是隔音不太好 基本满意', '短评打分': 5}
{'短评内容': '酒店很不错，，舒服的小资调调，是我喜欢的风格，推荐。', '短评打分': 5}
{'短评内容': '不错的酒店。', '短评打分': 3}
{'短评内容': '酒店太偏僻\u3000而且很远\u3000出行不便\u3000前台服务不够热情\u3000但房间设计还不错\n', '短评打分': 3}
