{'短评内容': '住宿还可以，运气好，日出还看到了，没冤住', '短评打分': 5}
{'短评内容': '金顶上比较经济的选择。\n设施比较简陋，电视存在严重色差，不过图像不变形，勉强也能看。不过为了避免凌晨从山下爬上来看日出，将就吧，何况雷洞坪的酒店也不便宜。\n山顶湿气很重，因此要尽早把电热毯插上，被窝才能热哄哄的。\n总的来说，如果要看日出，又希望省钱，这个是较佳选择。\n', '短评打分': 5}
{'短评内容': '条件太艰苦了，不过这个价钱在金顶上也就凑合了\n好歹有电热毯', '短评打分': 5}
{'短评内容': '服务员态度好, 房间干净, 洗澡的水蛮热且大, 对于要看日出的朋友来说是一个好的选择。', '短评打分': 5}
{'短评内容': '房间有电热毯提供，很干净，食物的价格也不贵。', '短评打分': 5}
{'短评内容': '因为先去了九寨沟，已经对峨眉山上的住宿不报任何希望了，没想到还给我意外的惊喜，洗澡的水蛮大的，床铺也算干净，就是电视能看的台数太少了，希望改进', '短评打分': 5}
{'短评内容': '条件一般般，也不能要求太多了', '短评打分': 3}
{'短评内容': '酒店房间还不错，价廉物美。下次还住这', '短评打分': 3}
{'短评内容': '便宜。但条件真的很一般。建议对条件挑剔的人慎选，但是这家的价格确实是金顶附近的房间中最便宜的了。', '短评打分': 5}
{'短评内容': '干净,小了点', '短评打分': 3}
{'短评内容': '入住金顶乡怀里酒店，在金顶的这家酒店价格是最低的。环境还可以，距金顶也近。酒店名是乡怀里酒店，而非香怀里。', '短评打分': 3}
{'短评内容': '住的经济三人间,在海拔3000多米的地方,这个价位也可以了,有电热毯,使用共公卫生间。', '短评打分': 3}
{'短评内容': '离金顶很近，条件是很一般，但是性价比很高。', '短评打分': 5}
{'短评内容': '不错，房间大，设施全，服务好，性价比非常高，下次去还会选择这家酒店。', '短评打分': 5}
{'短评内容': '很不错。在金顶的价格200来块，很合适，距离金顶就几分钟路程，只是经济间没有卫生间，不是很方便，本人洗澡还是洗的冷水澡，好冷。哈哈', '短评打分': 5}
{'短评内容': '金顶上最便宜的酒店，虽然条件差点，但对于要求不高的人士还是可以接受的，晚上有电热毯，便宜的房间卫生间是公用的，卫生条件尚可。租的大衣较差，建议在金顶大酒店租大衣。', '短评打分': 5}
{'短评内容': '建议选择价格高一点的酒店，经济间竟然是阁楼，头顶上是瓦块，地下踩得木地板感觉随时可能崩溃，被子充满汗臭味，还有直径约7厘米的巨型蚊子飞舞，实在让人感觉有点像猪圈。', '短评打分': 1}
{'短评内容': '虽然房间里很简陋，但在金顶价格已很实惠了', '短评打分': 5}
{'短评内容': '香怀里简单干净，很舒服', '短评打分': 3}
{'短评内容': '只是十几平方和一破电视机但饭菜不贵蛮好吃', '短评打分': 3}
{'短评内容': '还好啦，只是服务态度不理想～', '短评打分': 3}
{'短评内容': '离金顶比较近，条件一般，不过在山顶这个价格算可以了', '短评打分': 5}
{'短评内容': '设施比较基础', '短评打分': 3}
{'短评内容': '除了晚上洗澡稍微冷一点，其他的都还好，毕竟是金顶上最便宜的了。', '短评打分': 5}
{'短评内容': '没有热水，没有毛巾，电视不能看，空调不能用，还好有电热毯', '短评打分': 1}
{'短评内容': '酒店位置不错，但是比较陈旧，不过金顶上的酒店也就这样了', '短评打分': 5}
{'短评内容': '环境超级差，还叫酒店，比农家乐的条件都差的远，厕所脏，空调没得作用，没得自来水，还要自己去提水', '短评打分': 1}
{'短评内容': '酒店很一般预订的价格比实际到店去住要高', '短评打分': 3}
{'短评内容': '怎么不能订4人间啊怎么不能订4人间啊怎么不能订4人间啊怎么不能订4人间啊怎么不能订4人间啊', '短评打分': 1}
{'短评内容': '房间还是一般卫生间条件太差配置的一些洗漱用品很简陋，地理位置还是挺好找的，而且也没给我开发票，价格也一般。', '短评打分': 1}
