{'短评内容': '值不了这个价，只是位置比较好。', '短评打分': 5}
{'短评内容': ' 设施有些陈旧，但总体质量不错，交通也便利，周围环境蛮好。', '短评打分': 3}
{'短评内容': ' 该酒店干净整洁， 也闹中取静， 价格也合理， 以后还会入住', '短评打分': 3}
{'短评内容': '交通方便，卫生还可以，但处于交通要道，噪音较大。', '短评打分': 5}
{'短评内容': '＋顺利入住。', '短评打分': 3}
{'短评内容': '电吹风很烂，借用移动的还得另交押金。。', '短评打分': 3}
{'短评内容': '停车还算方便，房间也是满意的，周边热闹，找吃的很方便，但酒店不提供牙刷、牙膏沐浴露等', '短评打分': 5}
{'短评内容': '环境与设施一般，价格还算可以。', '短评打分': 3}
{'短评内容': '广州黄埔大道和石牌交会点，交通方便，酒店品质对得上价格。后面停车场，设施不算新。住了3晚，还算比较满意吧，比较标准是附近的7天，呵呵', '短评打分': 5}
{'短评内容': '在天河的闹市区，连接华南快速，开车去机场或者开车去中山、珠海、深圳都很方便，酒店有一家潮州菜馆，味道还可以，酒店价钱还可以，但是停车确实不太方便，特别是高峰期的时候要等车位。总之300－350元的价钱还是值得的。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '   此酒店一般吧', '短评打分': 3}
{'短评内容': '交通方便，四星级酒店，设施稍显陈旧，没有免费洗漱用品，二楼餐厅还不错，适合商务出行入住', '短评打分': 5}
{'短评内容': '酒店硬件软件服务不甚令人满意，尤其是送餐服务！', '短评打分': 1}
{'短评内容': '酒店硬件软件服务都不甚令人满意，尤其是订餐服务', '短评打分': 1}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '挺不错的，，帮朋友定的，，他们都很喜欢，，干净，，地理位置好', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店不好，下回不住了', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '不配置免费的牙刷牙膏，以及洗发、沐浴液，很不方便。令人生气的是，高额购买的这些用品质量非常差！尤其是牙刷，根本不能用！酒店的空调只有高中低三档，不能很好调节，在低档感觉很冷后就只能全部关闭。桌面位置不够，摆放电视机后，如果要商务办公上网很不方便。虽然位置很好，但以后我如果再去出差，我宁愿选择7天之类的连锁酒店，更加舒适方便。', '短评打分': 1}
{'短评内容': '交易会期间稍贵点。早餐券按登记的人数给不是按床位给。', '短评打分': 5}
{'短评内容': '酒店一般，因为要办事比较方便，所以才选择。。。', '短评打分': 5}
{'短评内容': '晚上伴着四楼的KTV美妙的歌声入睡，早上六点由汽车声叫醒，那真是声声入耳。', '短评打分': 1}
{'短评内容': '\n很好', '短评打分': 3}
{'短评内容': '还不错，四星的，性价比挺高的，床很大，设施齐全。', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，离我办事的地方也近。', '短评打分': 5}
{'短评内容': '交通便利，房间挺干净，就是地毯有些气味。', '短评打分': 5}
{'短评内容': '说实话,我没有进酒店房间的时候就不想如住了,当我在酒店前台等了10多分钟没人招呼的时候,我住的是所谓的商务大床房,里面全是霉味,然后所有设备属于80代末的风格,电视开始很模糊,然后在与酒店协调后,换了一个,当然电视尺寸从32变成了21,还好的是终于能看清楚人影了.这里最大的好处是酒店马路对面就是广东联通,我要办事.否则这个酒店免费给我住,我也不会.', '短评打分': 1}
{'短评内容': '服务热情@！！！   态度好 ！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间很大，设施也不错，只是房间里有霉味', '短评打分': 3}
{'短评内容': '交通方便，房间比较干净，餐厅价格有点高，房间通风很不好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '早餐很不错,经济酒店.但酒店不适合夜晚加班,灯光很暗.如果你只是睡觉,问题不大.\n如果是在房间处理商务,不是很理想.', '短评打分': 5}
{'短评内容': '酒店给人感觉有点旧了，其他倒还不错！电视机弄了好久才打开！', '短评打分': 5}
{'短评内容': '位置很好；单人间大床很舒适,干净。早参也不错，比较丰富。', '短评打分': 5}
{'短评内容': '+华威达太旧了！', '短评打分': 5}
{'短评内容': '一般般,没有心目中好...有点失望。。郁闷....', '短评打分': 1}
{'短评内容': '交通便利，价格偏高；亚运期间每个入住之人都必须携带身份证，很不方便！！！', '短评打分': 5}
{'短评内容': '酒店旧了点，但性价比还不错。浴室一般，但房间里的用品几乎都要钱，让我很不理解。电视很蒙！！！', '短评打分': 5}
{'短评内容': '交通不是很方便，门前是交通干道，车辆不能掉头，周边环境有点乱。内部设施和卫生还是比较不错，房间比较大。', '短评打分': 5}
{'短评内容': '浴室里面的东西都很旧了，毛巾特别好脏，都不敢用！侧面的豪华房很小，很多配置都旧了，应该更新了！', '短评打分': 1}
{'短评内容': '酒店不错，设备很好', '短评打分': 5}
{'短评内容': '经常去住，还可以，硬件有点旧，没有夜茶吃，有点不太好', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '没有以前好了，设施很旧', '短评打分': 1}
{'短评内容': '酒店的设施很陈旧，但是在广州性价比还可以。', '短评打分': 1}
{'短评内容': '位置、卫生条件、服务、档次都很不错，价格偏贵', '短评打分': 5}
{'短评内容': '潮湿', '短评打分': 1}
{'短评内容': '性价比比较高，酒店干净、整洁', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '酒店在路边，比较吵，隔音不太好。另外酒店不提供一次性用品，用双拖鞋都要收16元，感觉不便利。', '短评打分': 5}
{'短评内容': '马马虎虎的老酒店，没有以前好了。整体感觉旧了些。', '短评打分': 5}
{'短评内容': '老住客了，不需再点评了。', '短评打分': 5}
{'短评内容': '这次入住同意等次的房间，但前台未能按原来（上次刚住过）的同等次规格的房间安排。遗憾', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '经常住，主要是位置好，性价比较高。但商务房硬件应该更换了！', '短评打分': 5}
{'短评内容': '设施陈旧,卫生条件差', '短评打分': 1}
{'短评内容': '价格实惠，地理位置好，去体育中心珠江新城琶洲会馆都很近，性价比很高', '短评打分': 5}
{'短评内容': '标明为四星级的酒店，但房间里面没有一次性的洗漱用具和拖鞋，虽然备有洗漱套装但均要收费且贵，所以入住该酒店前一定要自备好牙刷毛巾和拖鞋，不值得推荐！', '短评打分': 1}
{'短评内容': '位置好，房间大，但硬件太旧了。', '短评打分': 5}
{'短评内容': '酒店前面一直在施工，服务也不行。房间设施比较旧。', '短评打分': 3}
{'短评内容': 'ok啦，离暨南大学比较近，方便', '短评打分': 5}
{'短评内容': '适合商务出差', '短评打分': 5}
{'短评内容': '还OK，附件同样位置的酒店，这家差不多了', '短评打分': 5}
{'短评内容': '酒店位置较好，但硬件设施已经太旧了，部分还坏了。另外，靠路边的房间比较吵。', '短评打分': 1}
{'短评内容': '位置不错，服务也不错。', '短评打分': 3}
{'短评内容': '地理位置不错，房间也比较大。', '短评打分': 5}
{'短评内容': '离暨南大学比较近，走路5分钟就到。就是这点比较方便。', '短评打分': 5}
{'短评内容': '单纯的地理位置优势，否则在此价位下没有任何选择它的理由。\r\n另外，楼下的粥家庄东西倒是蛮好吃的！', '短评打分': 1}
{'短评内容': '酒店地理位置不错，就是淋浴房空间太小，水温不太恒定。当房间的面积还比较大，比较舒适。', '短评打分': 5}
{'短评内容': '交通便利、卫生条件好、有档次；但是价格偏贵', '短评打分': 5}
{'短评内容': '下次还会入住!', '短评打分': 5}
{'短评内容': '地理位置不错，交通还算方便，靠近我办事地点很近，卫生不错很干净，酒店里面设施相对齐全，休闲健身啊，餐厅啊都有的，就是房间里设施有些陈旧，服务也蛮热情周到的，总体来说不错的酒店，性价比蛮高的', '短评打分': 3}
{'短评内容': '第一次入住以后觉得性价比还不错，第二次再次入住该酒店。', '短评打分': 3}
{'短评内容': '这个酒店位置不错，且价格合理，还含早餐，是商务人士的好选择。就是门口乱了点。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置还是不错的,离市中心很近,出行很方便,但就是空调不太好用,制热效果很差,不太舒适.', '短评打分': 3}
{'短评内容': '服务很周到，环境也不错，整体感觉是不错的，性价比合适', '短评打分': 3}
{'短评内容': '不干净，味道很大，需要极大改进。', '短评打分': 1}
{'短评内容': '自驾车的很方便，徒步到岗顶地铁口大约15分钟；酒店服务、卫生都很不错，就是价格就一般了', '短评打分': 5}
{'短评内容': '很一般，不值这个价钱，不过在广州，也就这样了。', '短评打分': 5}
{'短评内容': '酒店临主干道，车流声音很吵，即使是高层也挺吵。如果不开抽风，下水道的臭味会弥漫房间。隔音不好，晚上隔壁ml很大声，清晰可听见，会让年轻的单身男士或女士受不了。', '短评打分': 1}
{'短评内容': '很吵\r\n交通很不方便\r\n服务态度差\r\n装修噪音很早就吵人\r\n很不推荐\r\n不配4星', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '住得很舒服，客户说挺喜欢的。', '短评打分': 5}
{'短评内容': '我住21楼，洗澡的时候，水像水滴一样，没有什么水压，怎样洗澡呀？', '短评打分': 1}
{'短评内容': '广交会期间入住的，600元的房费，就因为没其他更好的选择。房间旧，还说去年装修的，实在是旧。实在不懂4星的标准。', '短评打分': 1}
{'短评内容': '硬件有点旧，但地理位置较好', '短评打分': 5}
{'短评内容': '设施条件还不错，就是朝南的房间因为紧靠黄埔大道，有点太吵，北面的房间还好。', '短评打分': 5}
{'短评内容': '里面的CD和 上网还是不错的. 但旧了点.\r\n\r\n住主要是图个方便离公司近.\r\n\r\n老实说, 不推荐. ', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都非常陈旧了，主要是建成时间比较早了，感觉酒店的管理也不是很好。比较脏乱，下次过去的话会考虑其它的酒店.', '短评打分': 1}
{'短评内容': '这家酒店之前自己也是住过很多次了,挺不错的,住着很舒适,性价比挺好的.', '短评打分': 5}
{'短评内容': '我觉得这家酒店的性价比还是蛮不错的，值得推荐一下。', '短评打分': 5}
{'短评内容': '这家酒店挺一般的，配置硬件设施比较一般价格算是合理适中的，位置出行交通方便，价格合理适中。因为当时正是广交会期间那边的房间比较紧张，所以才入住这家酒店，平时不必要推荐入住。', '短评打分': 1}
{'短评内容': '位置好，性价比高，配套设施齐全，只是设施有点旧。总体评价不错。', '短评打分': 5}
{'短评内容': '我和越南朋友同时入住酒店。我因有事先退房，并刷卡2000元付越南朋友房费和杂费。越南朋友退房时致电与我，让我与退房服务生对账和提供发票名称。对账时我对账单表示有误，发现服务生的态度不好。后要求邮寄账单，服务生又说不行。这样的服务离星级酒店有距离，需改进！', '短评打分': 5}
{'短评内容': '酒店各方面都可以,还是比较满意的,服务很周到,卫生条件也挺好的,就是觉得价格有些偏高', '短评打分': 5}
{'短评内容': '性价比高，位置很好，交通很方便，而且酒店的服务，环境都不错', '短评打分': 5}
{'短评内容': '酒店离我们公司比较近，房间干净卫生，服务也可以，就是设施有点旧', '短评打分': 5}
{'短评内容': '住得挺舒服的。', '短评打分': 5}
{'短评内容': '但是酒店周边正在修路,所以感觉有些乱,不过对酒店是挺酒店的,价格很便宜,服务也很热情', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '环境还好，早餐算丰富，不含早的早餐就太贵了，60块钱。洗澡要站在浴缸里，下水慢。', '短评打分': 3}
