{'短评内容': '一般般的酒店', '短评打分': 3}
{'短评内容': '该酒店各项设施很好，也宽敞，地理位子也很好。值得一住。', '短评打分': 5}
{'短评内容': '感觉很好，性价比较高，在旅游地有此一酒店实属难得！', '短评打分': 5}
{'短评内容': '我订了三间，一间有麻将桌，一间有自费用各类食品等，另一间什么都没有。各个房间的配备不一样。再一个就是早餐没有水果，与四星级别的酒店有这点差别。', '短评打分': 3}
{'短评内容': '第一次入住该酒店，房间宽敞，设施齐全，半夜回来还有热水供应，地理位子相当方便，很值得一住。', '短评打分': 5}
{'短评内容': '房间不错，设施也新，就是电梯太慢，人员杂，商务办公，住宿集中在一起，电梯容易故障，等待。等待', '短评打分': 5}
{'短评内容': '有星级酒店的标准，酒店的配置硬件设施齐全。', '短评打分': 5}
{'短评内容': '在吉首，这个酒店是不错的，就是价格高了一些，房间装修不错，卫生也不错。如果价格在合理些就更好了。', '短评打分': 5}
{'短评内容': '硬件条件还可以,餐厅比较小.停 车位比较少,不过位置还行距离火车站很近.综合来讲还可以.', '短评打分': 5}
{'短评内容': '对这家酒店很满意，有时间过去吉首还是会入住金领国际。', '短评打分': 5}
{'短评内容': '金领酒店的性价比很高，环境舒适服务一流。', '短评打分': 5}
{'短评内容': '房间算是比较宽敞舒适的，配置质量标准也很高。', '短评打分': 5}
{'短评内容': '酒店的舒适度很好，像是使用的毛巾浴袍。床单被褥质地都非常好，很舒适。', '短评打分': 5}
{'短评内容': '服务主动热情，给人很亲切的感受。', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，房间很干净，服务很热情，性价比蛮好，下次还会住的。', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的。离火车站非常近，服务员还是很尽职的（因门卡刷不开门为我们跑了好几趟！）房间宽敞舒适。也许我们住的是特价房所以卫生间的磨砂玻璃门关不上。我们只好用洗衣篮顶上！洗澡间屋顶花洒根本没法用！手持喷头水量也不足（欠维修）另外，洗漱台上的小毛巾太黑了（已经洗不出来了）是否考虑换新的！以上都不是大问题，举手之劳而已！我还是推荐大家去住这家酒店！', '短评打分': 5}
{'短评内容': '酒店还可以，就是价格比较高，让我这个本地人都很诧异！\r\n     最受不了的就是早上起床洗澡居然水小的没法形容啊```', '短评打分': 5}
{'短评内容': '房间面积挺大的,住起来还行,服务人员很热情也很周到,综合性价比挺高的.', '短评打分': 5}
{'短评内容': '位置还可以，价格也还不错，房间的卫生设施都挺干净，服务也还行。', '短评打分': 5}
{'短评内容': '房间硬件设施很新，卫生很好很干净，服务员态度周到热情，性价比蛮高的酒店。', '短评打分': 5}
{'短评内容': '价格再低点就更好了！', '短评打分': 3}
{'短评内容': '房间很好！', '短评打分': 5}
{'短评内容': '靠近火车站。但是，早餐很差。不过在吉首可能就是这样了吧。', '短评打分': 5}
