{'短评内容': '床是弹簧床，窄小，能听见隔壁说话，服务一般。', '短评打分': 4}
{'短评内容': '长安街上的老牌五星酒店，地段不错。日本人的客人很多，房间很舒适，服务也不错，早饭还有日式的。旁边还有良子按摩店。', '短评打分': 5}
{'短评内容': '酒店比较老了，但性价比还是很高的，还可以吧', '短评打分': 4}
{'短评内容': '出行方便，距地铁口很近', '短评打分': 5}
{'短评内容': '交通和服务还很不错，值得推荐，日本客人比较喜欢。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间也很舒适，免费宽带，门口停车方便，但是有些贵。', '短评打分': 3}
{'短评内容': '酒店很高档，交通很方便。', '短评打分': 3}
{'短评内容': '长富宫饭店设备可以', '短评打分': 3}
{'短评内容': ' 长富宫饭店的服务很精致、周到。这是他们特具竞争力的核心价值。住在长富宫，对客人特别是对很挑剔的日本人来说很是惬意的事。', '短评打分': 3}
{'短评内容': '酒店很好 地理位置好 交通方便。服务也好 。', '短评打分': 5}
{'短评内容': '基本可以，很老的一家酒店，日本人很多，如果不喜欢小日本的朋友，就不用去了，呵呵', '短评打分': 5}
{'短评内容': '感觉房间和设施都比较陈旧', '短评打分': 3}
{'短评内容': '酒店很好 地处中心位置 交通方便。服务很好', '短评打分': 5}
{'短评内容': '无论交通还是服务都相当不错，物有所值，值得推荐。', '短评打分': 5}
{'短评内容': '非常人性化的大饭店，取消订单时虽然已过了时效，但没有扣信用卡第一夜的房费。非常好。', '短评打分': 5}
{'短评内容': '服务不错。', '短评打分': 3}
{'短评内容': '日本经营的企业，一直有着良好的环境和服务，住着安心、放心、舒心。', '短评打分': 5}
{'短评内容': '相當不錯的一家酒店!!單價雖然比較高,但是外賓客戶都很滿意!! 只是希望可以含早餐', '短评打分': 5}
{'短评内容': '温馨,有品位的宾馆,细节上的到位,体现了一个老牌日本酒店的专业管理.顺便提一句,沐浴品都是欧苏丹的产品.', '短评打分': 5}
{'短评内容': '环境很好，很舒适，房间很干净，也很大，很适合出差住宿，酒店服务也很敬业。', '短评打分': 5}
{'短评内容': '非常干净，服务员服务周到，热情。中餐厅和SPA都很好', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，交通便利，主要是离所去目的地近，所以会选择这家酒店', '短评打分': 5}
{'短评内容': '交通方便,5星级酒店 ,感觉还成............', '短评打分': 5}
{'短评内容': '交通比较方便,硬件也不错,值得入住...........', '短评打分': 5}
{'短评内容': '很好的酒店，还有游泳池，房间卫生间都很干净，交通便利。', '短评打分': 5}
{'短评内容': '到底是老牌酒店，设施较旧但很干净，气氛很好。酒店内的小花园不错，但周围吃早餐的地点少，旁边有一家麦当劳，离地铁站很近，方便，不错的选择。', '短评打分': 5}
{'短评内容': '早餐很不错，但作为五星级酒店，稍显陈旧。\n价位比较合理', '短评打分': 5}
{'短评内容': '服务很好，就是没有早餐，加了早餐一人150，有点贵啊', '短评打分': 5}
{'短评内容': '地理位置优越，酒店整洁，周围餐饮和购物方便，每次到北京市内出差基本都住这里。', '短评打分': 5}
{'短评内容': '干净、方便、舒适、非常好！！！！！！！！！！\n', '短评打分': 5}
{'短评内容': '服务和多年前实在无法相比了。过去曾经是长安街上数一数二的优质服务。硬件也很陈旧。', '短评打分': 1}
{'短评内容': '管理好，服务好，这次又选择了长富宫入住。', '短评打分': 5}
{'短评内容': '广州香格里拉的健体中心非常好，游泳池够大、水够深。更衣室的配套设施非常好！酒店的硬件都很不错，第三次选择它，不错。希望枕头能配一些有乳胶枕。', '短评打分': 5}
{'短评内容': '总体感觉硬件不错，前台接待也良好。作为老牌合资酒店，令人费解是，\n1，为何大堂灯光昏暗，气氛消沉，小卖店店员似睡非睡，国营饭店的味道越来越浓？\n2，高峰时间段，大门口叫出租车非常困难，我和客人在18点出门，竟然足足等了1个小时仍然没有出租车，我们只好走出去到赛特商场才打到出租车。酒店方面既然知道这个问题，却没有采取任何相应措施，例如，告知客人这个情况，请客人去酒店外找出租车，或为去飞机场的客人提供', '短评打分': 1}
{'短评内容': '这个酒店虽然不算大，但是很精致，管理很好。方位也很不错。酒店大堂内的应季饮品很窝心。', '短评打分': 5}
{'短评内容': '巳入住', '短评打分': 3}
{'短评内容': '服务态度好，热情周到。不过对于需要使用卡才能正常使用电梯的安全措施多少有些不便。', '短评打分': 5}
{'短评内容': '性价比还是比较高的酒店，地理位置不错，设施稍微老一些还是可以接受', '短评打分': 5}
{'短评内容': '该饭店位置好，硬件软件都很好，室内清洁，服务质量好，在周边的五星级酒店中价格便宜，值得商务人士入住。', '短评打分': 5}
{'短评内容': '建国门地铁站比较近,交通非常方便。 虽然设备有点儿陈旧, 服务员的态度还可以。 总的来说,我可以推荐。', '短评打分': 5}
{'短评内容': '到底是老牌酒店，设施较旧但很干净，气氛很好。酒店内的小花园不错，但周围吃早餐的地点少，旁边有一家麦当劳，离地铁站很近，方便，不错的选择。', '短评打分': 5}
{'短评内容': '酒店服务很好。房间的设施很干净。环境都很好', '短评打分': 5}
{'短评内容': '很差很烂的酒店，床，简直就是招待所的水平，接线员和前台态度都很差。绝对不会再住。', '短评打分': 1}
{'短评内容': '酒店的设施陈旧了点，尤其是卫生间的设施，虽然在长安街上的五星酒店，但是很难打到车，（长安街上面不允许随意停车），搞的还得走到酒店旁边的小街道去打车，不太方便。早餐一个字“贵”。房间很安静，比较干净！', '短评打分': 5}
{'短评内容': '位置好，性价比高，要是再能包早餐就更好了！哈哈', '短评打分': 5}
{'短评内容': '很不错的酒店，服务员态度很友好。游泳池有点小哈。去健身房的路也有点曲折。不过还是很值得推荐。', '短评打分': 5}
{'短评内容': '新装修了的酒店，帮客人订过一次后客人下次去都定那里了，地理位置方便，性价比也高吧，不过现在价格比刚开业的时候就没那么优惠了', '短评打分': 5}
{'短评内容': '交通方便房间设施有点旧', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务还可以，硬件较好，特别是马桶很先进。', '短评打分': 5}
{'短评内容': '酒店还可以，只是有些标识不清，客人喝了两听免费啤酒，结帐时却付了80元', '短评打分': 5}
{'短评内容': '服务很好，门童主动帮我开车门，拿行李，不像别的北京的酒店，门童跟大爷似地。前台、餐厅服务很好。但是，我订的房间，标准间，900元，那个房间倒是比较大，但是，窗户打不开，我很不舒服，l懒得换房间了，只好开空调，盖毛毯。应该在酒店介绍里提示的。对不新鲜空气敏感的人，不建议住这样的房间。位置很好，出门地铁。', '短评打分': 5}
{'短评内容': '住在18层，直接看到长安街，晚上车水马龙，倒是挺好看，早上出门前还可以看到是否堵车，老式的酒店都是浴缸和淋浴在一起，窗户也是全封闭，不爽。交通方便，可以入住', '短评打分': 5}
{'短评内容': '房间很干净，就是感觉设施陈旧', '短评打分': 3}
{'短评内容': '长富宫是一个您值得去的地方，环境好，交通方便，体格合理', '短评打分': 5}
{'短评内容': '不错的酒店，还来', '短评打分': 3}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '这家酒店很好，我每次来北京都会选择这家酒店。服务态度很好，酒店环境也很优雅\n', '短评打分': 5}
{'短评内容': '1/本来ELONG说会给安排大床间的，结果去了酒店是双床房，分别和酒店和ELONG交涉，没有任何结果，酒店前台很搞笑，说加200就可以住单人大床的，呵呵，真会宰客。\n2/酒店里面很旧，不如很多三星，花了5星级酒店的钱，住这样的酒店，呵呵，我是不会再去了。', '短评打分': 1}
{'短评内容': '很干净，服务人员态度非常好，帮我解决疑难问题', '短评打分': 5}
{'短评内容': '可以，服务也不错，挺舒服的感觉，下次如果去北京，在附近出差还会考虑这家酒店。', '短评打分': 5}
{'短评内容': '价格上算5星中比较实惠的，对连住两晚的优惠标准间非常满意。只是，对每日外币兑换不超过20000日元感到有点诧异，还好只在北京呆2天。不然，这天天换钱的，也有点......', '短评打分': 5}
{'短评内容': '价格合适，地点相当好，周边的服务设施齐全，是商务旅行的好去处。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务确实不错，酒店设施确实老点', '短评打分': 3}
{'短评内容': '价格合理，交通方便，出去办事很方便，下次去北京还会住这里。\n', '短评打分': 5}
{'短评内容': '酒店位置好价格不高附近还有一个很漂亮的公园', '短评打分': 5}
{'短评内容': '很好，已经第二次入住了', '短评打分': 3}
{'短评内容': '*', '短评打分': 3}
{'短评内容': 'nice location and established service standard; the swimming pool is also nice.', '短评打分': 5}
{'短评内容': '地段很好。服务不错。自助餐很好。按摩服务也好！', '短评打分': 5}
{'短评内容': '服务态度良好!硬件设施也不错', '短评打分': 3}
{'短评内容': '服务好。', '短评打分': 3}
{'短评内容': '在CBD区，离地铁2分钟，安静有又不失方便，600多的价格很适中，就是早餐需要单独购买，不过好在楼下就有麦当劳，早餐便宜又快捷。酒店唯一不足就是设施很久了，虽然维护得不错，但是也该到时候重新装修了。', '短评打分': 5}
{'短评内容': '性价比，服务，都不错~~\n客人很满意~~', '短评打分': 5}
{'短评内容': '初次入住，很温馨的酒店，环境就不同说了。擦鞋服务很到位，不妨尝试一下。', '短评打分': 5}
{'短评内容': '根据可人给我的反应，这家酒店综合还是比较不错的，老外比较满意。', '短评打分': 5}
{'短评内容': '地理位置很好的商务酒店，方便整洁，以后会经常住', '短评打分': 5}
{'短评内容': '还行吧，早餐不好的，不值，但总价还可以的。', '短评打分': 5}
{'短评内容': '该饭店是一家日资管理的饭店，服务质量和舒适度都较好，价格在该地区偏低。', '短评打分': 5}
{'短评内容': '酒店很好，又住了一天', '短评打分': 3}
{'短评内容': '酒店很棒，非常卫生，环境也很好，服务态度也好', '短评打分': 5}
{'短评内容': '服务非常好，环境也好', '短评打分': 3}
{'短评内容': '环境幽静，整洁，周边服务设施齐全，很好的商务酒店！', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '日本客户很喜欢，每回都帮他们订这里，干净！', '短评打分': 5}
{'短评内容': '对于初次来中国的外国人来说还可以，但总体性价比和五星酒店有一点差距。', '短评打分': 3}
{'短评内容': '设施旧，早餐品种少，酸奶不是独立小杯包装，交通便利，离天安门很近。', '短评打分': 1}
{'短评内容': '非常好。下次我还要住这家。呵呵。有需要的朋友不妨去体验下哦。', '短评打分': 5}
{'短评内容': '客房大小格局和日本的酒店一模一样，要是服务也能做到一模一样就好了，不过也算不错了。', '短评打分': 5}
{'短评内容': ' 是个老式风范的五星酒店，行政层有重新装修。楼下有麦当劳，离北京站和赛特很近。', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好', '短评打分': 3}
{'短评内容': '典型的日本投资酒店。虽然设备比较老，一看就是90年代初的，没有液晶，卫生间的淋浴碰头也是塑料的，但是维护的很好。总体评价还可以。', '短评打分': 3}
{'短评内容': '床垫太软了! 我都是在地板上过夜的!!网费太贵.早餐排队很心烦,其它的都好!!!', '短评打分': 3}
{'短评内容': '信价比适中! 可住!!', '短评打分': 5}
{'短评内容': '酒店位置还好,设施也不错,但一是房间床垫太软;二是早餐排队的人比餐厅吃饭的人还多,时间不够没法早餐,周围也没有干净吃早餐的地方;三是上网收费,每10分钟5元,比较贵;四是补订房间立即涨价,同一房间从680直接涨到900.', '短评打分': 3}
{'短评内容': '酒店位置好，早餐价格太高遇到有团队时要排队用餐，网络收费太高。', '短评打分': 3}
{'短评内容': '位置佳，设施旧，服务还好，网络收费贵。', '短评打分': 5}
{'短评内容': '设备老化陈旧，服务业跟不上。除了地角有些优势外，没有什么能称得上五星的地方。', '短评打分': 1}
{'短评内容': '酒店稍显老旧，性价比很低，前台登记入住和结账都摆乌龙，自己订的话不会再去了', '短评打分': 1}
{'短评内容': 'Good', '短评打分': 5}
{'短评内容': '酒店很干净。早餐也很丰富。地址位置不错，离地铁很近。就是宽带还得收费。', '短评打分': 5}
{'短评内容': '老牌高级酒店了，都还不错，就是设施老了，希望可以得到更新，以保证让顾客更加满意', '短评打分': 5}
{'短评内容': '饭店设施比较旧了，但服务还是比较到位，还会再来住的。', '短评打分': 5}
{'短评内容': '保险箱的电池没电请今后注意。\r\n', '短评打分': 5}
{'短评内容': '特别好，建议入住。', '短评打分': 5}
{'短评内容': '服务很情切，位置方便。', '短评打分': 3}
{'短评内容': '有日语服务，很方便。', '短评打分': 3}
{'短评内容': '酒店语言是中英日三语', '短评打分': 5}
{'短评内容': '老饭店了，性价比不错，蛮舒服的', '短评打分': 3}
{'短评内容': '房屋内的设施比较老 没有液晶电视 浴室是塑料喷头 一看就是90年代初的 但日资酒店 设备维护得很好 服务比较好 很多日本人入住 酒店里的日式餐厅味道一般', '短评打分': 5}
{'短评内容': '位置方便，夜景很不错', '短评打分': 3}
{'短评内容': '日本气息很浓重：酒店语言是中英日三语，有专门的日餐餐厅；\r\n楼后有个观景花园，假山、亭台、流水俱全，估计也是仿日的；\r\n前台设置独特，是侧对的，所以刷卡密码是有点绕手；\r\n泳池、健身房、羽毛球场不错，前两者基本是享受VIP的，几乎没有人，可能是深度只有1.3-1.5米的缘故；\r\n房间电视实在是可以算作古董了的，图像都不高清了；', '短评打分': 5}
{'短评内容': '除了硬件设施比较陈旧以外，其他都很好。', '短评打分': 5}
{'短评内容': '公共区域还可以，但是房间内地毯味道实在太大。通风不好。但是服务还可以，我有东西忘在酒店，很快就给寄来了。\r\n', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '交通非常方便，离公司非常近，房间也比较大，同事很满意', '短评打分': 5}
{'短评内容': '老牌的酒店，服务不错。', '短评打分': 3}
{'短评内容': '房间设施稍显陈旧。电视机该换了，而且操作极不方便。', '短评打分': 5}
{'短评内容': '房间空间不大，设施有些陈旧。最不能让人接受的是上网还要收费。唉！\r\n上当只能一次。', '短评打分': 1}
{'短评内容': '简单，简洁，不张扬，电视较差，需要升级', '短评打分': 5}
{'短评内容': '晚上的夜景很美', '短评打分': 5}
{'短评内容': '因为元旦住房紧张，所以前台帮忙升至了行政楼层。\r\n房间设施还不错，稍微有些旧。\r\n因为装修所以早上会有声音，虽然在入住时已经提醒了，但是还是感到稍微有点打搅。', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '拖鞋和酒店的形象不符，太简单了，不像是五星级的配套！', '短评打分': 3}
{'短评内容': '停车环境比较好，门童素质比较低，不是很敬业', '短评打分': 5}
{'短评内容': '服务很好，价格也不错，性价比很高，很喜欢这家酒店。', '短评打分': 5}
{'短评内容': '性价比非常高的一间酒店', '短评打分': 5}
{'短评内容': '都还可以。\r\n2环边。。。位子也还行。\r\n价格也不错。', '短评打分': 5}
{'短评内容': '非常舒适的酒店', '短评打分': 5}
{'短评内容': '比较适合日本过来的客人，可以提供全日语服务，二楼的日料也不错', '短评打分': 3}
{'短评内容': '日系的老牌酒店了，比较信赖', '短评打分': 5}
{'短评内容': '该酒店在建国门附近，出入比较方便。另酒店对内宾有优惠价，性价比较高。缺点是早餐太贵，加上服务费要170元出头。', '短评打分': 5}
{'短评内容': '价格便宜\r\n', '短评打分': 5}
{'短评内容': '在东二环附近，出行还是很方便的，房间的卫生和设施还可以，就是酒店的服务不够周到热情，整体来讲性价比一般吧', '短评打分': 3}
{'短评内容': '一流的服务和卫生。交通便利。', '短评打分': 5}
{'短评内容': '还不错，性价比较高', '短评打分': 3}
{'短评内容': '酒店的位置挺方便的，房间也挺干净，就是设施旧了点 ', '短评打分': 3}
{'短评内容': 'Very good price at this established 5-star property', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,设施方面也比较齐全的,周边交通不是很方便的,打车不是很方便的,价格方面相对应来讲还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店位置不错,地理条件好,服务态度也很好的,价格也公道.', '短评打分': 5}
{'短评内容': '酒店位置非常好,非常方便,而且里面的各软硬件条件也都挺好的,很不错.', '短评打分': 3}
{'短评内容': '还是不错的\r\n地理位置比较好\r\n也很便宜', '短评打分': 5}
{'短评内容': '酒店距离CBD很紧，方便商旅和购物。交通十分便利，门口有地铁，多路公交车。酒店紧邻建国门古观象台，可近距离感受北京古都气息。', '短评打分': 5}
{'短评内容': '作为五星酒店价格很不错，周边的交通也很方便，前台的服务态度很好，在北京是一家性价比很高的酒店', '短评打分': 5}
{'短评内容': '我住过几次这家酒店,感觉还是不错的,服务卫生方面都挺达标的,周边交通也还可以了,这次通过ELONG预定的特价房还是蛮实惠的.', '短评打分': 5}
{'短评内容': '真正的五星级酒店，我的日本聋人朋友已住两晚，很大满意了。还有这酒店经理正木先生对客人很热情帮助。正木已下班外吃饭时，日本聋人顾客有急事，他立该返回酒店帮助。使我们特别感动了。', '短评打分': 5}
{'短评内容': '餐厅少了一点，房间有些旧，其它还不错。\r\n牡丹苑的菜做的太一般般。\r\n面包房的面包太好吃了。', '短评打分': 5}
{'短评内容': '酒店装饰不错，挺豪华的，环境很好，服务也不错', '短评打分': 5}
{'短评内容': '典型的日本饭店！可以享受很好的桑那浴，泡浴真得不错。\r\n跟其他五星级饭店相比，价格也算便宜。\r\n从韩国或者日本来得我的朋友们最喜欢预定的饭店：）', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也能接受,就是设施老旧些了.', '短评打分': 5}
{'短评内容': '酒店的设施、卫生等条件还是比较满意。但是酒店的服务表现的就有不尽人意的地方，如前台接待顾客时，比较散漫，不知道旅客一路旅途疲劳急于休息的心理，另外楼层有时不能找到服务员。早餐管理很混乱。', '短评打分': 3}
{'短评内容': '若非商务，会议在酒店内，不再选择入住\r\n1 健身设施远，很陈旧。游泳池没水。健身房内不通风，有味\r\n2 住商务楼层，Lounge的食品很少且不新鲜（与其它同类酒店比）在lounge会客喝一杯茶还要收费', '短评打分': 3}
{'短评内容': '地理位置很好,价格便宜,房间内可以上网,床还比较舒适.总体感觉不错,性价比不错', '短评打分': 5}
