{'短评内容': '交通方便，同时也难免不够清静', '短评打分': 5}
{'短评内容': '若不是朋友住在附近，俺不住了。房间一般，更重要是酒店早餐太一般。', '短评打分': 1}
{'短评内容': '酒店设施老旧，壁纸开裂，发霉，浴巾都用有年头了。周围交通便利，购物方便。', '短评打分': 3}
{'短评内容': '不错的酒店，周边设施比较完善，网速较快，早餐丰富，非常好', '短评打分': 5}
{'短评内容': '位置还可以，比较方便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '酒店还可以.空间比较大。', '短评打分': 3}
{'短评内容': '价格稍高，其余不错，不过停车场不是免费的，5元/小时。', '短评打分': 5}
{'短评内容': '交通处于闹市中,很方便,设施一般,早餐一般,四周吃饭的地方比较多,可以住', '短评打分': 1}
{'短评内容': '房间装修太老了，开门有一股霉味，早餐太差', '短评打分': 1}
{'短评内容': '酒店设施有点陈旧了，附近打车也难。另外酒店的性价比不高。', '短评打分': 1}
{'短评内容': ' 酒店一般。洗手间有异味。早餐一般。老了。', '短评打分': 3}
{'短评内容': '网络不通，酒店很负责任！派人不厌其烦的在10钟就搞好了，值得入住的酒店！', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店坏镜差且旧，价格高，房间网络不行，更本没法上网。', '短评打分': 1}
{'短评内容': ' 酒店位置不错，房间比较大，早餐丰富，就是硬件设施比较陈旧，价格偏高', '短评打分': 5}
{'短评内容': 'The service here is not bad, but the breakfast is just so so.', '短评打分': 5}
{'短评内容': '第二次住了 不错哦 还比较安静 早餐很好种类很多\n不好停车倒是 而且周围没什么好逛的 但都不碍事啦\n吃的还好 毕竟是成都\n服务不错哦 价格有点贵了 要在有优惠就好了~', '短评打分': 5}
{'短评内容': '还不错 设施和服务都还好 就是容易满房 可能是开学期间吧 人比较多', '短评打分': 5}
{'短评内容': '地段不错，服务也还可以。\n装修有点旧；早餐中式，还过得去；停车是个问题。', '短评打分': 5}
{'短评内容': '还不错，是帮朋友订的，在十二楼，虽然临街但不觉得吵。服务员态度也还好。只是因为大门在十字路口上回车 场地较小，开车有些不便。', '短评打分': 5}
{'短评内容': '交通便利，设施陈旧，早餐一般，价格过高！', '短评打分': 1}
{'短评内容': '早餐很好，服务也较好，只是停车要交停车费。前台小姐处理问题不够灵活。', '短评打分': 5}
{'短评内容': '这个区域没什么好的酒店,峨眉山酒店算比较不错的了!', '短评打分': 5}
{'短评内容': '挺好的，服务很热情周到，前台服务人员会尽量满足你的要求。', '短评打分': 5}
{'短评内容': '交通便利，酒店整\u3000体不错，早餐也挺丰富的', '短评打分': 5}
{'短评内容': '酒店所在位置交通便利，服务很好，早餐比较丰富。推荐', '短评打分': 5}
{'短评内容': '还不错哦，位于市区中心交通比较方便，酒店大堂宽敞，房间比较干净。', '短评打分': 5}
{'短评内容': '很不错，值得推荐，服务环境很好，价格也不贵。', '短评打分': 5}
{'短评内容': '不错很满意', '短评打分': 3}
{'短评内容': '设施完善，交通方便，服务也不错，下次还会光顾的', '短评打分': 5}
{'短评内容': '该酒店的设施陈旧，服务一般，房间的潮湿味很大，卫生间的气味特别大，不推荐入住。', '短评打分': 1}
{'短评内容': '位置还行，打车比较方便，房间硬件较老，说实话很一般。价格也偏高。不是商务活动肯定不选择。', '短评打分': 3}
{'短评内容': '酒店设施陈旧，交通还是比较方便，周围吃饭的地方比较多', '短评打分': 5}
{'短评内容': '性价比还行，早餐也可以。。。。。。。。。交通便利，环境不错。', '短评打分': 5}
{'短评内容': '交通比较方便，价格适中，住还算舒适，就是早餐一般', '短评打分': 5}
{'短评内容': '这个酒店离一品天下美食街很近，附近有金沙遗址，交通旅游方便。房间设施较陈旧，早餐不错，带孩子去的，前台很贴心，给了三张早餐券。', '短评打分': 3}
{'短评内容': '酒店交通很方便，门童也能在结账时帮助叫好出租车，感觉很好。', '短评打分': 5}
{'短评内容': '我已经是很多次选择这间酒店了，没的说，很好。中西式的自助早餐已经很好，这次发现他们还有改进，值得表扬。', '短评打分': 5}
{'短评内容': '很不错，位置很好，房间隔音效果不错，性价比比较高', '短评打分': 5}
{'短评内容': '挺好，位置很不错，房间隔音不错，性价比比较高', '短评打分': 5}
{'短评内容': '我已经多次入住峨眉山大酒店，这个酒店在各个方面都很好，很适合出差办事的人士居住。', '短评打分': 5}
{'短评内容': '我在成都多个酒店住过了，在相比之下还是喜欢这酒店。虽然外观有点老，个别楼层也比较旧，但几个楼层好象重新装修过了，在这个酒店也住了4次，还是喜欢来这个酒店。位置、交通、环境喜欢。', '短评打分': 5}
{'短评内容': '说实话，我觉得这个酒店4星有点具体了，装修虽然还算比较新，但是太老气了，，，', '短评打分': 1}
{'短评内容': '这间酒店适合商旅居住,在成都很难找到这样好的硬件;服务;配套设施;周边环境;交通便利的酒店.我很满意.', '短评打分': 5}
{'短评内容': '我是帮其它人定的，据了解还是可以的，性价比较高的。', '短评打分': 5}
{'短评内容': '在西二环外，距离金沙遗址公园较近，中规中矩的宾馆，值得入驻。', '短评打分': 5}
{'短评内容': '已经入住。', '短评打分': 5}
{'短评内容': '给我安排的房间有味道，住的很不舒服，打电话要求处理，态度不错给我换了一间房，看了感觉还成，就住下了。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '这次比上次来的感觉更好！只是个别楼层装修有点旧，但卫生条件还是不错！喜欢！', '短评打分': 5}
{'短评内容': '酒店很新，价格适中', '短评打分': 5}
{'短评内容': '套房很不错，有两间房，32寸液晶，设施也很新，和朋友一起看球好舒服。另外，结帐时说消费了4瓶收费矿泉水，因赶时间没计较，后来去电话让他们重新确认，不久就来电说是他们忘了补货搞错了，马上办退款到信用卡。很诚信，值得称赞！', '短评打分': 5}
{'短评内容': '酒店本身的服务不错！', '短评打分': 5}
{'短评内容': '酒店装修风格比较老旧，不过保养的还算不错。进了楼道就有一股淡淡的怪味儿，一进房间更是怪味扑鼻，而我最讨厌有味道的房间了！好在住了两天也就习惯了，想起那句老话“。。。如入鲍鱼之肆，久而不闻其臭。。。”\r\n\r\n电视节目太差，老式电视，还没有一个国外台，连个内部影视台都没有，国内卫视频道也不全，晚上真是无事可做，郁闷！我住的410的房间，连像样的报纸、杂志都没有，床上用具还行，睡着不难受，唯一的欣慰！\r', '短评打分': 1}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '酒店较陈旧', '短评打分': 5}
{'短评内容': '房间大，但设施离四星是有些距离的。', '短评打分': 5}
{'短评内容': '酒店设施较陈旧，停车还需收费。', '短评打分': 5}
{'短评内容': '整体感觉一般。\r\n\r\n酒店设施较陈旧，价格还算凑合吧', '短评打分': 3}
{'短评内容': '整体还可以，前台服务不错，但客房服务有待提高。', '短评打分': 5}
{'短评内容': '总体还不错 就是沙发摆放有点奇怪', '短评打分': 5}
{'短评内容': '有的豪华单人间面积有点小，后来又换的大的。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务不到位，不象星级酒店…', '短评打分': 3}
{'短评内容': '........', '短评打分': 1}
{'短评内容': '还不错，就是停车位比较少。', '短评打分': 5}
{'短评内容': '酒店是新开业的,但是装修的有点老土.整体感觉还可以了,周边环境也不错,交通挺方便的,价格也比较合适的.', '短评打分': 5}
{'短评内容': '设施陈旧,被子很旧,出行到是挺方便,价格与酒店整体感觉还算匹配', '短评打分': 5}
{'短评内容': '酒店的走廊里说话的声音很大,位置出行方便.', '短评打分': 5}
{'短评内容': '整体挺好，就是价格稍微高点，希望在低点', '短评打分': 5}
