{'短评内容': '舒服', '短评打分': 5}
{'短评内容': '价格合理，地段方便~房间比较干净整洁，下次还会入住。有朋友来还会推荐~', '短评打分': 5}
{'短评内容': '装修时间有点久，性价比一般。离地铁站不是很远，走走十分钟左右', '短评打分': 1}
{'短评内容': '我已按期入住,宾馆热情周到。', '短评打分': 3}
{'短评内容': '服务很好，地理位置也不错。就是装修有点老了', '短评打分': 5}
{'短评内容': '服务还行，开始的时候电视遥控还不能使用。更换2次后才行', '短评打分': 5}
{'短评内容': '酒店环境还好', '短评打分': 3}
{'短评内容': '方便快捷，住宿条件还可以，价格相对合理，退房0等待，给予信任', '短评打分': 5}
{'短评内容': '房间不小，但是较旧。停车场的保安很牛x。', '短评打分': 1}
{'短评内容': '该酒店的服务很好,空调确实很给力.就是房间的门与门框之的空隙也实在太大了吧!完全不配套的.', '短评打分': 1}
{'短评内容': '汉庭风格，离共和新路有一定距离，设施简单吧，价格高了！不如我上次去的那家', '短评打分': 3}
{'短评内容': '还不错，性价比比较高，呵呵，服务业比较热情。', '短评打分': 5}
{'短评内容': '空调很给力，热水有点慢', '短评打分': 3}
{'短评内容': '服务态度很好！就是浴室玻璃门没有！', '短评打分': 3}
{'短评内容': '服务很周到，可以免费泊车，价格合理，性价比较高，下次来上海还选汉庭：）', '短评打分': 5}
{'短评内容': '我们已入住,谢谢!', '短评打分': 3}
{'短评内容': '服务态度还好，就是预定后，说没有房了，给联系了中山店，说给负责送过去，给打车钱，应该给28元，却给了25元，不是计较3元的事，是心里不平衡哦，况且还下着雨。', '短评打分': 1}
{'短评内容': '房间还不错，就是感觉微旧，离地铁蛮近的，去人民广场大概20分钟左右，还算方便。。。而且安静，总的来说不错。如果有机会还会来。。', '短评打分': 5}
{'短评内容': '酒店不在闹市，相对安静，出行也很方便，地铁走路8分钟，公交就在楼下，打车也是不错的选择！就是酒店的隔音效果不是很好！', '短评打分': 5}
{'短评内容': '热水给力，就是床有点矮，中央空调很强大', '短评打分': 3}
{'短评内容': '，空调给力，热水给力！', '短评打分': 3}
{'短评内容': ' 酒店不错，服务生态度蛮好。以后还会选汉庭！', '短评打分': 3}
{'短评内容': '离火车站很近，而且看上去很干净。以后有机会还会去', '短评打分': 5}
{'短评内容': ' 酒店不错 比我想象的还好 以后要住就住汉庭', '短评打分': 3}
{'短评内容': '服务还不错，餐厅也可以，大厅要是能在大点就好了', '短评打分': 5}
{'短评内容': '地方有点偏.服务一般吧.感觉没有以前住的汉庭好.', '短评打分': 3}
{'短评内容': '酒店位置不错！环境也安静！', '短评打分': 3}
{'短评内容': '设施较陈旧，厕所与卧室竟然没有间隔墙。。。浴室与厕所公用一个玻璃门。。。。。', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '汉庭在连锁里还是不错，设施齐全，房间够大，周围饭店超市都有，打车也方便。', '短评打分': 5}
{'短评内容': '不错  汉庭一直不错 挺喜欢的 以后会向别人推荐\n', '短评打分': 5}
{'短评内容': '房间很大很舒服，床也超大的！来过好多次了，以后还会再来的', '短评打分': 3}
{'短评内容': '非常实惠的一家店 和汉庭的水准完全一致 交通不是很便利 但打车很方便 干净 宽带速度快 性价比超高', '短评打分': 5}
{'短评内容': '房间很大，很干净', '短评打分': 3}
{'短评内容': '总体来说还不错，服务很好，房间也很干净，就是电视太小，而且关机不是很方便！', '短评打分': 3}
{'短评内容': '上海闸北公园店东西有点旧，卫生还可以，视野好！', '短评打分': 3}
{'短评内容': '我觉得不错。汉庭的一贯风格，就是门口停车有点麻烦', '短评打分': 5}
{'短评内容': '还是很好的，环境不错，很是实惠', '短评打分': 3}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '感谢你们为我提供的服务，我非常满意，下次你们依然是我们的首选，谢谢。', '短评打分': 3}
{'短评内容': '服务态度超好喔   屋子既干净又大，由于在14楼，看外面时很漂亮，总之很超值，', '短评打分': 5}
{'短评内容': '酒店服务不错，房间也挺干净的，电视机旧了点，停车位要早点到才有，晚了就没了，酒店可以报销10元停车费，这点蛮好的', '短评打分': 3}
{'短评内容': '房间看上去有点脏脏的，虽然是百元房，但毕竟也是连锁酒店。会选择连锁酒店就是因为给人印象就是干净舒适。不过总体来说还算舒服。', '短评打分': 3}
{'短评内容': ' 酒店很好，就是离地铁远了', '短评打分': 3}
{'短评内容': '房间还好啦，就是地理位置较为偏僻，只有一辆公交就是944。。可以做到仙霞路。。长宁区那里。。那里还算热闹。时程大约一小时啦。。中途有7号地铁。房间里有数字电视，当时窝在房间里跟同学看潜行狙击。。房间中央空调冷。。楼层挺高的。。还行吧。。看风景不错，但是也没啥好看的风景。', '短评打分': 5}
{'短评内容': '床很大床很大床很大床很大床很大床很大床很大床很大', '短评打分': 5}
{'短评内容': '酒店各方面都很不错···挺满意，交通相对而言还是比较方便，加上酒店周围生活环境比较舒适，周围还有便利店，小吃店，买东西吃东西都很方便', '短评打分': 5}
{'短评内容': '还不错~~交通也还算方便，周围电影院啥都有', '短评打分': 5}
{'短评内容': '不错的百元房，下次不知道还有吗，有就再来', '短评打分': 5}
{'短评内容': '觉得很一般，服务不是很好。里面是中央空调要不能调温度，很不舒服，网线也没有，真的好郁闷', '短评打分': 1}
{'短评内容': '有中央空调，房间属于汉庭中比较大的。但位置有点偏，从地铁站走过去要二十来分钟', '短评打分': 5}
{'短评内容': '地理位置非常一般，离大宁国际远，其他都一般', '短评打分': 3}
{'短评内容': '服务卫生不错', '短评打分': 3}
{'短评内容': '离地铁站比较远，小广告真的很多额。烦。服务态度也一般。房间还比较干净。', '短评打分': 1}
{'短评内容': '房间比较宽敞，比一般汉庭的房间都要大，中央空调不错。但是酒店从共和新路走进去还是有很长一段路的，不太方便', '短评打分': 5}
{'短评内容': '还好，就是一连遇到好几天停热水，另外小广告特别多！', '短评打分': 5}
{'短评内容': '很不错 \n交通便利  \n  环境不错  服务态度好 ', '短评打分': 5}
{'短评内容': '酒店很不错 位置很好 如果打车出入很方便 从门口打车到上海火车站只要12元  （起步价）   如果乘坐地铁或公交 去要走上10到15分钟  才能到 有一点远   不过在这么好的地理位置 已经很实惠了  房间还算整洁  需要用的都有 可能我住的是特价房 房间里没有空调 不过排风很好 没有感觉到热  前台的服务态度也很不错  总之很满意  以后还会光顾 ', '短评打分': 5}
{'短评内容': '房间还是不错的，如果能再干净一点就好了。不过总体不错啊。下次还会光顾', '短评打分': 5}
{'短评内容': '帮朋友定的，交通还算便利.不过住宿环境有待加强，卫生有待提高。', '短评打分': 5}
{'短评内容': '在上海如此便宜的价格,还能说些什么呢,住吧', '短评打分': 5}
{'短评内容': '不错啊，值得信任。', '短评打分': 3}
{'短评内容': '环境还可以，离路口也不远。但是设施不齐全。', '短评打分': 5}
{'短评内容': 'bucuo, quleyihou meiyou tejiachuang, mianshengle', '短评打分': 5}
{'短评内容': '＋还可以就是离地铁有点远…房间很大…床很大…估计有2*2', '短评打分': 3}
{'短评内容': '除了隔音效果不好，其他都比较满意，下次入住还会考虑', '短评打分': 5}
{'短评内容': '很温馨，还不错。第二晚房间的电力设备故障，还主动给我们换了一件房。很好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '，房间有臭味', '短评打分': 3}
{'短评内容': '还不错，地理位置还行。离地铁口也比较进。设施一般，但是服务还行', '短评打分': 5}
{'短评内容': '感觉汉庭酒店外面的噪音太大,收拾卫生不是很整洁,床头灯太亮,应该换成柔和的灯 ', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '床不干净，有烟味，还对这一个不知道什么东西的烟囱，有噪音。到地铁也比较远', '短评打分': 1}
{'短评内容': '挺干净整洁的\n环境也不错\n如果能像杭州那边汉庭的室内风格 会让住着更加温馨', '短评打分': 5}
{'短评内容': '离地铁站900米，晚上挺安静，周围很多卖茶叶的哦', '短评打分': 5}
{'短评内容': '服务挺好的，距离地铁1号线也方便，卫生也不错，附近还有大宁国际，买衣服还是看电影都比较方便，最主要是有一个大型超市', '短评打分': 5}
{'短评内容': '还是不错的，房间稍微旧些，但是世博期间，还算很不错的', '短评打分': 1}
{'短评内容': '忘记及时点评了，总体来说还可以，下次还会选择', '短评打分': 5}
{'短评内容': '总体不错，就是房间隔音不好。还有就是包月也没有什么优惠。短期我会选择再住。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友觉得还可以。。。比世博期间价格下来好多', '短评打分': 5}
{'短评内容': '床很大，就是离地铁站有点远，不过还蛮安静的，下次来还会选择这家住的。', '短评打分': 5}
{'短评内容': '总体还不错，就是空调声音有点大，还有就是房间隔音不好，隔壁的声音听的很清楚。服务员打扫隔壁房间的时间太长，很吵，影响休息。', '短评打分': 5}
{'短评内容': '位置不方便，从酒店到延长路地铁站要20分钟左右，而且酒店看上去有点陈旧。', '短评打分': 1}
{'短评内容': '酒店房间不错。价格合适，交通方便，以后有机会还会再去。', '短评打分': 5}
{'短评内容': ' 不错的酒店，位置好，干净。', '短评打分': 3}
{'短评内容': '这次的挺干净，浴室和卫生间分开。这样就感觉好！安静。唯一缺点是停车不方便，没有车位。', '短评打分': 5}
{'短评内容': '周日的百元房很划算，汉庭比较会做生意，酒店环境也不错', '短评打分': 5}
{'短评内容': '价格还挺实惠，但是特价房的房间一般，不大不小，简单。', '短评打分': 5}
{'短评内容': '酒店一般航，交通很方便', '短评打分': 3}
{'短评内容': '离上海火车站蛮近的，性价比还可以，虽然世博会期间涨价了。', '短评打分': 5}
{'短评内容': '很给力 都有窗  卫生和服务都一流       设施也很完善，关键是很干净   旁边就有公交944到地铁和大宁都很方便', '短评打分': 5}
{'短评内容': '一般，卫生间和卧室放一起很不卫生。味道大。空气质量差', '短评打分': 1}
{'短评内容': ' 酒店交通便利 房间卫生不错 很经济实惠', '短评打分': 3}
{'短评内容': '很正规的一家酒店，100元定了一间大床间，设施还齐全，各方面都很舒适，物超所值。推荐旅游走经济路线的朋友来这里住。', '短评打分': 5}
{'短评内容': '环境不错，服务周到，很舒适，各个方面都还不错，比较满意', '短评打分': 5}
{'短评内容': '地理位置还不错，乘坐地铁也很方便\n酒店价格适中，前台服务热情', '短评打分': 5}
{'短评内容': '写着闸北公园店，但离闸北公园和地铁站距离都很远，最少要走十五分钟，我觉得应该是叫普善路店。硬件也是我以前住的汉庭中条件最差的，都很旧了。几个工作人员（不知道哪个部门的）拿着洗澡的盆，互相等占住电梯门好久，也不管里面有没有客人。晚上回到房间，里面还塞了一大堆名片（不堪入目）。不会再来住了。', '短评打分': 1}
{'短评内容': '还可以，主要是价格等都比较合理。而且这个价格能拿到酒店，很好', '短评打分': 5}
{'短评内容': '父母去世博的时候住的，据说离火车站北广场不算远，去世博也较方便，但是世博快结束了哈！！', '短评打分': 5}
{'短评内容': '住的很舒服.服务态度还不错.', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 5}
{'短评内容': '还可以，对得起这个价格。', '短评打分': 5}
{'短评内容': '位置比较偏，房间挺干净的，前台工作人员不太热情。还不错。', '短评打分': 5}
{'短评内容': '住的特价大床房，房间很大，2*2米的大床，也有窗，性价比很不错。走路10几分钟可以到地铁延长路站，去车站和人民广场等很方便。', '短评打分': 5}
{'短评内容': '总体感觉还不错，但世博会期间涨价有点多了', '短评打分': 5}
{'短评内容': '5本店工作人员比较热情，对顾客很负责，住宿环境还可以，相对实惠。谢谢。', '短评打分': 5}
{'短评内容': '条件一般，性价比不是特别高，服务态度还可以，总体来说一般', '短评打分': 1}
{'短评内容': '房间有点小，装修也一般。不过在上海，价格算实惠的酒店了', '短评打分': 5}
{'短评内容': '给个好评，酒店旁边饭店的小龙虾很好吃呀！房间卫生不错，服务业很好', '短评打分': 3}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '很方便的位置，门口还有个公交车站。下回去还会住。', '短评打分': 3}
{'短评内容': '比较简单、整洁，要了个安静的房间，还不错，床很大。就是位置有点偏，去地铁要走十几分钟，吃饭也不太方便', '短评打分': 5}
{'短评内容': '极其一般，建议不要选择其他酒店吧，卫生、交通、买东西什么都不方便', '短评打分': 3}
{'短评内容': '比较失败的酒店经历，比起另外几家连锁酒店差很多，考虑到世博的因素还是建议酒店将硬件整改一下吧，衣服架已经白的像30年代的了，房间也有很严重的味道', '短评打分': 1}
{'短评内容': '房间不错！很大！床也很大！周边的环境也不错！离地铁1号线也挺近的！', '短评打分': 3}
{'短评内容': '房间很不错！很大！服务也很好！周围的环境也很好！离地铁1号线很近，大概10分钟！', '短评打分': 3}
{'短评内容': '还挺干净的，服务也瞒好的，就世博期间的房价来说算是性价比还可以的了', '短评打分': 5}
{'短评内容': '不错  房间很大 卫生很好 给人感觉很好', '短评打分': 5}
{'短评内容': '就是房间有点小，地方不太好找。还是很干净的。', '短评打分': 5}
{'短评内容': '环境不错！很好！', '短评打分': 5}
{'短评内容': '-还挺干净', '短评打分': 5}
{'短评内容': '没有任何花哨的装饰，但走进房间感觉却非常舒适，2*2M的大床很吸引人。高楼层窗外看出去也很空旷，感觉不错。特价房比一般大床房小了一点，但什么都不少，性价比高，很好。', '短评打分': 5}
{'短评内容': '相对于目前上海世博的房价来看 ，这个特价房还是性价比很高的。。。\r\n', '短评打分': 3}
{'短评内容': '还不错的  虽然世博期间 价格贵了点  但总体还行', '短评打分': 5}
{'短评内容': '酒店还不错，干净，服务员态度热情，咨询的问题耐心解答。交通还算方便，几分钟的步行到达公交车站，10分钟步行到达地铁站，很方便，附近有不少小饭店和超市，对不讲究高档消费的人群很适用。', '短评打分': 5}
{'短评内容': '地理位置不错。服务不错。总体上感觉还行。', '短评打分': 5}
{'短评内容': '性价比较高，总体还不错吧，下次有优惠还回来!', '短评打分': 5}
{'短评内容': '相对目前世博会别的店的房价，这家店的性价比还是不错的。\r\n到地铁1号线延长路站和大宁商业中心都要步行10左右，或者的士起步。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '整体一般般吧,没啥特别感觉，所以以后应该不会去了。', '短评打分': 5}
{'短评内容': '地理位置挺好，挺方便的，地铁延长路下，很快就到了。酒店内很干净，还是很满意的。', '短评打分': 5}
{'短评内容': ' 设施一般,位置可以,服务一般.', '短评打分': 3}
{'短评内容': '交通不方便,走很长时间才找到的,条件是还可以的', '短评打分': 3}
{'短评内容': '地理位置还可以，房间设施非常简陋，其他也没优势！', '短评打分': 1}
{'短评内容': ' 卫生间感觉有点脏，空洞不是独立式的那种，调小了好热，调大了又好冷。', '短评打分': 5}
{'短评内容': '不错挺干净的，大床挺舒服，超大，睡三个人都没问题，服务也不错，世博期间嘛，价格比平日要贵一些，其他都挺好', '短评打分': 5}
{'短评内容': '酒店位置很难找，不方便…', '短评打分': 5}
{'短评内容': '酒店不错，房间也不象如家那么拥挤，我们很满意', '短评打分': 5}
{'短评内容': '除了位置一般,各方面条件都很好,入住时办理手续慢,世博期间,可以理解', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很不错，卫生条件很干净，工作人员服务态度也很好~', '短评打分': 5}
{'短评内容': '交通比较方便，卫生间臭味很严重，双向网络很难上', '短评打分': 1}
{'短评内容': '服务态度很好，世博间期间价格性价比很好~~', '短评打分': 5}
{'短评内容': '该酒店交通较方便，由于是世博期间入住，总体感觉一般，但是服务态度很好，舒适度一般，属于性价比一般的酒店', '短评打分': 5}
{'短评内容': '设施较陈旧，但卫生还算可以', '短评打分': 5}
{'短评内容': '世博期间哪都不便宜。', '短评打分': 5}
{'短评内容': '被子太薄！', '短评打分': 5}
{'短评内容': '地理位置不太好，交通不太方便，条件一般。也许世博会期间吧，价格偏高，不值得。', '短评打分': 5}
{'短评内容': '还不错，不过世博会来了，价格都上去了', '短评打分': 5}
{'短评内容': '哈哈哈哈。不错不错', '短评打分': 5}
{'短评内容': '位置较为方便 舒适', '短评打分': 5}
{'短评内容': '厕所会堵...\r\n电视比较糊...\r\n别的都还不错...\r\n整洁大方..性价比较高\r\n离延长路地铁站有1.3公里...要走10分钟左右', '短评打分': 5}
{'短评内容': '酒店位置还不错，出行比较方便，世博期间，这样的价格还是不错的', '短评打分': 5}
{'短评内容': '住的还可以，可能梅雨季节，感觉被单有点潮，挺安静的，位于延长路站步行的话有点小远~洗浴设施不错~', '短评打分': 5}
{'短评内容': '位置还行 延长路下的 走了一段路 还算好找 设施还不错 对得起这个价格 服务也不错 推荐', '短评打分': 5}
{'短评内容': '还不错，价格也不贵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较旧', '短评打分': 1}
{'短评内容': '早餐非常一般，其他还可以。世博期间，价格涨了。', '短评打分': 5}
{'短评内容': '是我住过的汉庭里最差的，主要是酒店设施太旧了。房间隔音不好！服务也不够热情不知道是不是因为不是汉庭会员的原因。没有车位（酒店门口就四个车位）回来晚根本就没地儿停，服务生就叫你去收费停车场停车，但酒店就只报销十块钱一晚。上海停车很贵呦。自己还要贴十块！很不爽！', '短评打分': 1}
{'短评内容': '最好有房间面积', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '挺好的满意 下次还住', '短评打分': 3}
{'短评内容': '优点：\r\n1）被子很舒服，枕头很舒服，床很舒服，洗澡水很舒服；\r\n缺点：\r\n1）隔音很不好，这个位置的店是这样，闸北的那家隔音还不错，我一直都住汉庭，希望你们的隔音会好些。别的都挺满意。', '短评打分': 5}
{'短评内容': '卫生设施有待加强，其他方面都非常好，很人性化，房间也很大', '短评打分': 5}
{'短评内容': '经济实惠，服务态度挺好，但是出行不是特别方便，需要打车。', '短评打分': 5}
{'短评内容': '还可以 蛮干净的 服务也不错', '短评打分': 5}
{'短评内容': '我认为总体很不错，性价不不错，很便宜 环境也可以', '短评打分': 3}
{'短评内容': '很安静，交通很方便，餐厅很实惠，但房间的地上有虫子。', '短评打分': 5}
{'短评内容': '房间设施摆放的看起来很空不是那么规正,房间的卫生还是可以的,附近的交通也挺不错的,很方便,价格也比较适中,和满意.', '短评打分': 3}
{'短评内容': '这家汉庭闸北店的位置与服务，卫生条件还可以，但没想到这所谓高级大床房的格调、设施怎么好象农家客栈一样呢，性价比差，下次应该不会再去光顾。', '短评打分': 1}
{'短评内容': '性价比还是可以。就是地砖感觉让人很不舒服（脏）。不知道是怎么回事。住的第二天竟然没有热水可以洗澡。郁闷。', '短评打分': 5}
{'短评内容': '酒店的位置稍微有点偏，但是交通还是方便的，而且是个新酒店，硬件设施和环境都是不错的，价格也比较优惠，算是比较不错的酒店了。', '短评打分': 3}
{'短评内容': '有些设备有待修理', '短评打分': 5}
{'短评内容': '酒店比较安静,住着挺舒适的,唯一觉得不太好的就是酒店是中央空调,不太方便.', '短评打分': 5}
{'短评内容': '酒店还是比较干净的，位置也还不错，挺方便，但是毕竟是经济型酒店，硬件设施和整体的环境都比较一般。', '短评打分': 5}
{'短评内容': '酒店房间里只能提供网线，没有电脑，而且也只能提供一次性拖鞋，不能沾水，不是特别的方便，不过挺干净的房间，服务也还不错，虽然离市中心有点远，但是交通还是比较方便的。', '短评打分': 5}
{'短评内容': '为什么我那屋电脑就没了呢？\r\n都没了，网线还留着，这不是气人吗？\r\n希望服务更完善一下，怎么没有干洗洗衣房呢？\r\n很不方便！', '短评打分': 5}
{'短评内容': '房间布置很温馨', '短评打分': 5}
{'短评内容': '性价比挺高的.值得推荐', '短评打分': 5}
{'短评内容': '酒店挺好的，服务很好，让服务员拿什么东西马上就拿来，酒店也很干净，设备也很齐全', '短评打分': 5}
{'短评内容': '服务很及时,很到位,卫生环境不错,空调有噪音,休息不好,位置有点偏,交通不方便', '短评打分': 5}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '当天无热水，酒店应急措施太慢', '短评打分': 1}
{'短评内容': '他这个酒店位置有点偏，服务比较一般，不过还是挺干净的，而且住的时候有活动，价格很优惠，如果下次还在这附近办事，又有活动，还会选这家。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很满意,当时入住的价格非常便宜,位置交通出行也很方便.', '短评打分': 5}
{'短评内容': '酒店价格实惠，而且环境服务都很不错，所处的位置也挺好的。', '短评打分': 5}
