{'descr': '宾馆卫生还可以,交通便利,门面不大.', 'star': 4}
{'descr': '还可以洗吧', 'star': 4}
{'descr': '加钱 升级了房间，周围吃的比较多，关键是有好吃的外卖。床很舒服也很大，被子也很干净，房间宽敞。到望京新世界打车起步价。', 'star': 5}
{'descr': '房间很干净，挺满意的。', 'star': 3}
{'descr': '不错价位适，服务好下次还来', 'star': 3}
{'descr': '酒店还可以，只是不是会员，就要12点退房，这样不好。', 'star': 5}
{'descr': '酒店很干净 前台装修很不错 电梯是刷卡的 很安全 房间枕头很舒适 荞麦的 就是漱口的杯子是一次性的纸杯子 感觉不是很好 洗发水也不是很好用', 'star': 5}
{'descr': '第一次入住锦江，有点惊艳的感觉。因为名字叫“旅馆”所以感觉比如家汉庭差一个级别（心理期待值很低）。实际上比周边的汉庭强不少，周边的如家没住过。卫生好，设施维护的不错。', 'star': 5}
{'descr': '电视实在是小啊。\n但离办事的地方近，比较方便。附近有大型超市，不过吃饭的地方选择不多。\n离798很近，有时间去逛逛，感觉很好。', 'star': 5}
{'descr': '酒店很好，据办事地点很近电视确实小！卫生间刷牙给的是纸杯', 'star': 5}
{'descr': '房间还可以，出门也比较方便，周边挺安静考虑', 'star': 5}
{'descr': '我们下一批人来的时候，来前一天，已和酒店前台联系，酒店答应房间保留至晚上10点并且无需担保，但是晚上9点到了之后，却被没有房间了，最后投诉，等了一个多小时，酒店才答应提供另外一家靠近欢乐谷的分店', 'star': 5}
{'descr': '感觉不错了，我住的是大床房。房间大小差不多，感觉还行。挺干净的，每天的烟灰缸给倒的干净，厕所，毛巾都特认真的给换。保洁，前台，服务生的态度都特好。交通也方便，附近很多小吃。还便宜', 'star': 5}
{'descr': '环境不错、只是前台服务需要提高。', 'star': 3}
{'descr': '设施比较不错 住着舒服，就是周围吃饭的地方比较少，仅有的也很难吃。', 'star': 5}
{'descr': '中午12点高峰人很多，前台人手略显不足。房间有窗，比较明亮。电视确实小！卫生间刷牙给的是纸杯。。超级不习惯。。。。周边吃饭交通都蛮方便的。。。住住不错。。不过订单订的一晚去那续订的- -只返一天的钱。。悲剧鸟！', 'star': 5}
{'descr': '住过几次 环境还可以 还得凑够20字  凑要凑', 'star': 1}
{'descr': '性价比比较高，环境不好，离工作的地方近', 'star': 3}
{'descr': '也是看了别人评论才去的。住了三个晚上。服务态度很好，可以借伞。走廊也很干净，7楼有早餐，不过我没去过。我住的那间是大床房，有对外的窗户。唯一不好的就是隔音效果有些差，半夜醒来可以听见隔壁的呼噜声。。。不晓得是不是那人的呼噜声真的那么大，有时候也可以听见隔壁的讲话，还有走廊推车经过的声音。其中有一天会在门缝看见两张那种的名片。\n总体还行吧，附近也有一家是如家。', 'star': 5}
{'descr': '还可以。位置也不错。环境做的也好。就是隔音差点了。总体还好。。。', 'star': 5}
{'descr': '位置比较难找，但附近饮食，就医，出行等还算方便。服务比较到位。', 'star': 1}
{'descr': '当我每进出一次前台,前台工作人员对会对您说一句:您好!很是客气,很是温馨,下次我还选该店!!!!!', 'star': 5}
{'descr': '定的10周年特惠大床房，烟味巨大，幸亏朋友晚11点才入住，我先插了房卡，开着窗子和厕所抽风扇，才好些，但还是有味，其他的还好，也确实比较安静。', 'star': 5}
{'descr': '客房的暖气很热，隔音效果不是很好，楼道很乱，不过服务确实很好。门口吃的东西很多，总体老说还是很不错的！以后出差还会去的！', 'star': 5}
{'descr': '前台服务态度挺好，周边的餐馆很多，吃东西很方便。就是房间隔音效果不太好。', 'star': 5}
{'descr': '   环境还不错，服务都挺不错  一住就是两天', 'star': 3}
{'descr': '酒店的服务态度非常好   这次入住 非常开心  房间也不错  非常好的 一次 旅行  开心 \n下次还会选着  这家酒店哦~~', 'star': 5}
{'descr': '＋很舒适…挺好…', 'star': 3}
{'descr': '地方好，冬天很热乎，地方不是太好找，不过服务绝对好，如家不会让人失望滴。', 'star': 3}
{'descr': '五樓到六樓沒電梯，太不方便了，離地鐵站還是有段距離，其他倒沒什麽問題，，，', 'star': 3}
{'descr': '网有点慢。其他还不错。前台工作效率很高。', 'star': 5}
{'descr': ' 态度还好，房间有点小，比较干净', 'star': 3}
{'descr': '还不错，服务也很好，公交很便利，周边餐饮较多，缺点就是地铁远一点0.0', 'star': 5}
{'descr': '可能是我比较倒霉?我到的时候是晚上8点,结果给我的房间是一个刚退了钟点房正在打扫的充斥着淫乱气味的房间,给老人定的商务大床房房间洗漱用品没放置肥皂,马桶开关不能自动归位,怕影响老人晚上休息提出换房,被告之没房间了.前台服务员确实是男的比女的态度好.无语了.真不知道之前为什么评分会有4.9这么高.但愿你不是下一个倒霉的人.', 'star': 1}
{'descr': '还好', 'star': 3}
{'descr': '距离天坛南门不足一公里，距离天安门6公里。位置很好的。不足就是周围交通拥挤了一些。 服务还是不错的。', 'star': 5}
{'descr': '位置挺好找 ，性价比不错  房间也很好周，边环境还不错，交通方便，附近很多卖吃的。\n毛巾和浴巾看着不是太干净   以后还会去的 挺方便', 'star': 5}
{'descr': '位置不太好找，条件不错，性价比不错，下次还会考虑', 'star': 5}
{'descr': '性价比高，交通方便，离天坛很近', 'star': 3}
{'descr': '好。温馨。', 'star': 3}
{'descr': '以入住 还是如家的风格 不错 就是不好找', 'star': 3}
{'descr': '环境不错 就是我本来定的是商务大床房 结果给安排的是大床房 不知道是什么原因…', 'star': 3}
{'descr': '浴巾是我见过最干净最柔软的如家 唯一的缺点就是隔音不太好', 'star': 3}
{'descr': '周边环境还不错，交通方便，附近很多卖吃的。房间的隔音效果不咋的，隔壁声音大点都能听到。服务态度很好。好评。', 'star': 3}
{'descr': '房间挺干净的，也很明亮。网速也够快的。前台服务也不错。', 'star': 5}
{'descr': '周围环境不错，比较安静，适合休息，卧具整洁卫生，早餐可口', 'star': 5}
{'descr': '挺好，周围吃的挺多，房间也干净热水也足，就是电视频道太少，希望可以改进', 'star': 5}
{'descr': '环境不错,卧具舒适,干净卫生,服务周到,早餐可口!', 'star': 3}
{'descr': '很不错的一家酒店，楼下就是一个旅游景点。早餐很丰富。', 'star': 5}
{'descr': '我们己顺利入住贵店条件很好卫生服务热情', 'star': 3}
{'descr': '昨天入住', 'star': 3}
{'descr': '每次去北京都会住那里，位置不错，价格公道！', 'star': 5}
{'descr': '环境有点吵，房间隔音不好，而且没有午餐晚餐', 'star': 5}
{'descr': '房间环境和整体服务还是不错的，周围交通也比较方便', 'star': 5}
{'descr': '还不错，就是隔音一般，卫生很好，比较满意\n', 'star': 5}
{'descr': '服务人员认真热情，服务态度很好。但客房设施有待改进与更新。期待着下次入住如家!', 'star': 3}
{'descr': '交通方便 环境干净', 'star': 3}
{'descr': '没有热得快，房间太热，想开空调没遥控器。。。。。。。。。', 'star': 1}
{'descr': '仍如以往的小，其它OK，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '如家快捷酒店（北京景泰桥珐琅厂店）酒店位置还可以，房间布置的蛮温馨的，卫生条件很好干净整洁，住宿条件不错', 'star': 5}
{'descr': '这次住的商务标间大床房太小了，而且在背面，一点阳光也没有，感觉很不好。。。', 'star': 5}
{'descr': '还不错 服务态度很好 房间还是经典如家设计 就是房间隔音效果不太好 半夜经常听到一些声音 很尴尬。。 总的来说还不错~', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '环境挺不错的，暖气也好，桶装水太小，宽带实在是慢，特别是晚上。\n总体来说还算相当不错吧。', 'star': 5}
{'descr': '还不错的位置和价格，就是不太好找，也算安静', 'star': 5}
{'descr': '房间面积比较大。虽然到店无房，但是得到了免费升级。床很舒服，网速超快！老婆说，不错！', 'star': 5}
{'descr': '酒店位置还可以，房间布置的蛮温馨的，卫生条件很好干净整洁，住宿条件不错', 'star': 5}
{'descr': '地理位置比较好，服务态度不错，房间隔音效果不太好，快捷酒店的原因吧，房间比较小', 'star': 5}
{'descr': '房间很好，很干净，服务人员也比较好，但是房间窗户很小，不够透气，拖鞋不是很好，价格两次竟然不同，不晓得为什么', 'star': 5}
{'descr': '前台以及服务员服务都很热情，房屋干净，除去隔音效果较差，其余都很满意。', 'star': 5}
{'descr': '环境非常不错。设施较完善，除了没有吹风。电梯需要刷卡进入，比较有安全感。\n门缝广告还是有的，小小的BS一下。总体来说非常好！值得推荐', 'star': 5}
{'descr': '房间和早餐都不错,就是两个人入住标间只给一张房卡，超级不方便.', 'star': 5}
{'descr': '在网站上没法改到店时间,晚到了店员说订单被取消.但已经住店了', 'star': 3}
{'descr': '这家酒店是我住过的最好的锦江之星，太舒服了，下次还住在这里', 'star': 5}
{'descr': '住的是精品商务房，床很大很舒服，房间很干净，就是窗户很小，所以阳光不充足，但暖气很足，基本晚上都可以关掉房间的中央空调。', 'star': 5}
{'descr': '床还不错，很喜欢，不对面街的房间有点小吵。早餐品种太少了。', 'star': 5}
{'descr': '酒店的早餐很不错，15元一位，经济实惠，但是房间卫生有待提高，被套上有黄色的污渍，感觉很不好', 'star': 5}
{'descr': '环境不错，挺干净的，就是我觉得屋里的桶装水太小了，我和老公都特别能喝水，桶太小不够喝！呵呵！其余的还都不错吧！还有一点，交通很方便，坐特11路直接可以到王府井，附近还有蒲黄榆地铁站！', 'star': 5}
{'descr': '卫生服务都可以。零点过几分到店,说是系统升级,在大厅等了十多分钟才入住。', 'star': 3}
{'descr': '还可以。不如其他家的锦江，价格也有些高。周边功能环境还行。', 'star': 5}
{'descr': '还不错。符合锦江之星的一贯标准，价格也还可以，要是含早餐就好了', 'star': 5}
{'descr': '酒店的工作人员服务态度很好。。卫生条件很好。。值得一住。。附近还有很多好吃的。', 'star': 5}
{'descr': '前台态度差，即使不欢迎外宾住，也希望有个好的态度', 'star': 1}
{'descr': '服务态度好，环境也不错，就是去坐地铁要走比较久。', 'star': 5}
{'descr': '服务不错 环境也很干净，对得起这个价格了', 'star': 5}
{'descr': '地理物质不错，无论是去前门还是王府井都在酒店门口做11路车可以到，很方便。酒店楼下是居民区很多吃饭的地方，总体评价还是很不错的', 'star': 5}
{'descr': '赶早机住在这里非常好,建议大家去从市区到这里的时候,要提前一点,千万别赶在上下班高峰,不然路上很堵', 'star': 5}
{'descr': '很不错的酒店，下次去北京还是会住。周边吃钣也方便，离地铁站也不远，不错。', 'star': 5}
{'descr': '地点还不错，出门不远有超市及各种饭店，离机场高速最近的分店', 'star': 5}
{'descr': '不错的地方，可以感受一下普通北京人的生活！\r\n去了以后，空调是不能用的，唯一一点的不足，性价比高！', 'star': 5}
{'descr': '离西站比较远，但是公交还是比较方便的，早餐还行', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '房间比较简洁、干净，但是第一个房间不知道哪里出来的臭味，后来换了个房间就好了。性价比还可以。', 'star': 3}
{'descr': '如家酒店,永远如家般温馨,是我一如既往的信赖与选择。', 'star': 5}
{'descr': '我住的是经济大床房，发现房间有点小，但设施都比较完善。交通还算便利，从地铁5号线蒲黄榆站D出口沿安乐林路走大概2站路，左拐30米左右就到了。前台的服务员很热情。周围吃饭的地方比较多。值得推荐！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '不错 准备再次入住', 'star': 3}
{'descr': '整体条件还不错，服务还可以！', 'star': 3}
{'descr': '地处珐琅厂内，厂房改建，好在如家都是统一装修，差异不大。电梯只到5层，6层需自己上楼不方便，交通还行，门口就是公交车站，离地铁2站路。周报餐饮娱乐不方便', 'star': 5}
{'descr': '整体感觉还可以，就是前台打印机有些陈旧，影响结帐效率。', 'star': 5}
{'descr': '如家如家，真的有家的感觉，服务更是没得说，就像家人一样！环境干净，交通方便，附近吃饭购物的地方也很方便，下次肯定还会选择这家！强力推荐！', 'star': 3}
{'descr': '如家如家，真的有家的感觉，设施也很好，卫生很干净，服务员的服务更是没得挑，下次如果有需要肯定是我的首选，交通也非常方便，强力推荐！绝对不会让你后悔的！', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': ' 服务不错，态度很好', 'star': 5}
{'descr': '位置非常好   二环和三环间  \r\n去南站  赵公口站 很方便 \r\n楼下吃饭的地方很多  \r\n服务号 ', 'star': 5}
{'descr': '很不错的酒店 地理位置也很方便出行 总之 还会选择去住', 'star': 5}
{'descr': 'hao', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '这个酒店在北京珐琅厂院内，环境还是不错的，就是服务台在5楼上又没有明显的提示，让我在楼下转了半天才问到，不过总体来说是不错的。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '位置和环境都不错，如家一贯的风格，房间还好，不是很小。还可以参观北京珐琅厂。', 'star': 5}
{'descr': '离地铁站很近，公交也多，出行早晚都很方便，参观珐琅厂也很开眼，再到北京还要入住', 'star': 5}
{'descr': '环境，位置，服务都很好', 'star': 3}
{'descr': '还不错，就是最近涨价了，所以选别家了', 'star': 5}
{'descr': '位置和环境都很好，也很温馨，服务态度也很好。。。', 'star': 5}
{'descr': '交通好像不是很方便，店和其它如家比较小，房间有点味道。其它还可以，', 'star': 5}
{'descr': '酒店位置很不错，离天坛很近，走着就可以到。楼下就是景泰蓝厂，可以免费参观。周边交通也很方便。离最近地铁站大约走路需要12，3分钟。不过楼下就有公交车，也很方便。唯一不足就是房间比较小，不过很干净，也很温馨，值得推荐。', 'star': 5}
{'descr': '位置不错，交通比较方便。\r\n房间比较宽敞。床还挺舒服的。\r\n所有经济型酒店最大的问题——通病——隔音不好！\r\n但目前这个价位，总体来看不错的！\r\n对了，我还给老婆从前台小商品部带了件珐琅镯子，老婆还挺喜欢的！', 'star': 5}
{'descr': '房间隔音效果差,房门有故障.', 'star': 5}
{'descr': '服务态度很好,设施需要维护好,如房门.', 'star': 3}
{'descr': '服务态度很好,管理有待改善,比如门打不开或关闭后依旧有报警声等.', 'star': 3}
{'descr': '位置不错，交通比较方便，卫生环境和设施都还可以，床很舒服，唯一的缺点就是隔音效果不好，隔壁的声音很容易就听到了。。。整体来说感觉不错，下次还会去的！', 'star': 5}
{'descr': '不错，挺舒适的', 'star': 3}
{'descr': '整体不错,床太软.', 'star': 5}
{'descr': '住的很舒服，不错，下次还住这里。', 'star': 5}
{'descr': '酒店在靠近马路的院子里，还算是比较安静。公交站点就在下面。距离天坛南门店非常近，步行5分钟左右的样子。这家不提供免费早餐。房间面积和洗手间不如天坛南门店的大。', 'star': 3}
{'descr': '简约舒适，性价比好。', 'star': 5}
{'descr': '床是比较舒适的，粉红色的被子感觉很温馨，洗澡水和暖气也比较满意。不过隔音实在是太差了，外头有一点动静都能听到。没有吹风机，其他可以买卖的物品价格也偏贵。', 'star': 5}
{'descr': '价格合适，周围交通生活很方便，酒店服务业很好。\r\n我住的时候美中不足的是卫生不好，地上全是浮灰，还能看到大脚丫子印……', 'star': 5}
{'descr': '服务不错', 'star': 5}
{'descr': '总体感觉还行，离地铁有10分钟的路程，周边小吃挺多，服务热情，网速比较慢，地址有点小问题，比较难找，希望改进！', 'star': 5}
{'descr': '刚去的时候找了一下，但其实这个店位置还是不错的。走去地铁站10分钟左右，步行去天坛也是15分钟左右。附近大超市、24小时便利店、中式西式面包店、传统小吃店等基本设施都齐全。如果不想走，出了地铁还可以搭个小三轮过去，5元左右。\r\n服务和房间设施也是保持如家一贯的水准，还是很让人满意的。暖气有点过火了，房间里像初夏一样。', 'star': 5}
{'descr': '不错.离地铁站步行约10分钟,门口就是公交车站,出行挺方便的,周围吃饭的地方也不少.', 'star': 5}
{'descr': '很不错，可惜一直没空看珐琅制作去。', 'star': 5}
{'descr': '干净,不错', 'star': 5}
{'descr': '离地铁直达线位置很尴尬，不远不近', 'star': 5}
{'descr': '挺好的,很干净', 'star': 5}
{'descr': '距离机场非常近，要赶飞机又不想住在机场附近的可以选择这家酒店，不错的！', 'star': 5}
{'descr': '价格合理！', 'star': 5}
{'descr': '性价比非常好，价格在北京来说算很便宜了，下次再去北京，还住那！', 'star': 5}
{'descr': '位置有些不好找', 'star': 3}
{'descr': '环境设施还可以，就是服务一般，凑合吧', 'star': 5}
{'descr': '我之所以再次入住该酒店，因为柜台服务员态度非常好，尤其曲小姐非常专业和细腻，善于沟通，了解和解决问题，精神可嘉，再接再厉，出门在外，有宾至如归之感，印象非常深刻。我会推荐给海内外跨国公司的朋友，包刮ABB, Nestle, 等。', 'star': 5}
{'descr': '该酒店是性价比比较高，但是最近两天电梯坏了，所以要爬很多的楼梯，最近去住的朋友建议先电话询问一下是否修复好电梯，不然带着行李可就惨了呢！', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '环境卫生，服务态度好。酒店周边购物饮食方便，交通便捷。推荐给大家。。', 'star': 3}
{'descr': '因为离公司近，每次到北京都住这里。总体来说，房间干净，服务不错，尤其是餐厅的服务员。值得推荐', 'star': 5}
{'descr': '卫生条件不错的，下次还会去的', 'star': 5}
{'descr': '环境卫生，服务态度好。酒店周围购物方便，本人已经不止住过一次，推荐大家一住', 'star': 5}
{'descr': '住得非常舒服~~~可能正在装修得原故，有点儿吵~~', 'star': 5}
{'descr': '头一回入住锦江之星，感觉不错。卫生条件也挺好。', 'star': 5}
{'descr': '位置不错, 离天坛公园走路10多分钟,距地铁口走路5分钟. 附近有很多吃的.房间的暖气足,室外零下6度,房内非常的温暖.设施简单然而温馨,还很安静哦.', 'star': 5}
{'descr': '服务什么都很好 地理位子也还可以吃饭的地方太多了 都是地道老北京', 'star': 3}
{'descr': '卫生很好,隔音效果不好,基础设施齐全,位置一般交通便利.', 'star': 3}
{'descr': '周围环境不太好。房间还可以，朝阳的感觉很舒服。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '位置很好，一出门就有地铁，服务业好，前台的服务员态度很好，有问必答，就是房间稍微有点吵，因为挨着马路', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '干净舒服还可以上网', 'star': 5}
{'descr': '工作人员态度很好，热水暖气都很好，交通也方便，周边设施很全，推荐', 'star': 5}
{'descr': '工作人员态度很好，热水暖气都很好，交通也方便，周边设施很全，推荐', 'star': 5}
{'descr': '服务不错。', 'star': 3}
{'descr': '床单不干净，上面还有头发。', 'star': 1}
{'descr': '位置还可以,酒店里面也很干净,服务也不错,就是房间内取暖管道声音有些响,影响休息.价格方面有一点偏贵.', 'star': 3}
{'descr': '酒店很干净，设施条件都还算是不错的，交通也比较方便，就是他们在服务的管理上不是特别人性化，他们规定服务员不能送餐上楼，所以即使我们自己拿不了，也得自己拿，我觉得太死板了。', 'star': 3}
{'descr': '环境安静，适合商旅！', 'star': 3}
{'descr': '位置不错，价钱合理。', 'star': 5}
{'descr': '环境好，安静，交通也很方便！适合商旅出差', 'star': 5}
{'descr': '这次住了一晚，觉得各方面服务都还不错，这里出行也还方便，价格合理', 'star': 3}
{'descr': '便捷酒店感觉比较经济实惠，环境和服务都还可以', 'star': 3}
{'descr': '这家酒店各方面感觉还是蛮不错的,也是第二次选择了,性价比方面也比较满意', 'star': 3}
{'descr': '好\r\n', 'star': 3}
{'descr': '床太简易了，看电视时都会滑。要是能送早餐券就更好了\r\n电视不错，还是液晶的', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': 'GOOD....', 'star': 5}
{'descr': '可以商旅住宿，环境尚可。', 'star': 3}
{'descr': '服务很好，态度很真诚，能够为顾客着想并积极的帮助解决问题！', 'star': 5}
{'descr': '不错. 值得入住.', 'star': 3}
{'descr': '服务不错,设施也不错,比较干净,连住了二个星期.', 'star': 3}
{'descr': '服务态度非常好,房间设施很新,出门交通很方便,适合旅游居住,属于闹中取静之处,就是隔音差了点.', 'star': 5}
{'descr': '交通便利。但是酒店总台不太好找。', 'star': 5}
{'descr': '不错的选择', 'star': 5}
{'descr': '住的是商务大床房，酒店安排的是那种一进门就是床的房间，非常不喜欢这种房型。其他大致还可以，和旁边的天坛南门店相比，地段稍微好些，楼下就是公交站点。不过洗手间的布置不如天坛南门店，感觉很拥挤。', 'star': 5}
{'descr': '交通还算便利，服务人员比较热情。\r\n房间隔音效果不太好。\r\n总体不错，下次去还会住。', 'star': 5}
{'descr': '感觉不错.住了好多天,服务很好.', 'star': 5}
{'descr': '非常好，价格合理，服务周到，满分', 'star': 3}
{'descr': '住这么多如家，这家算最好，隔音效果一般，干净度与服务员亲和力100分，位置也还可以，周边北京小吃很多，价格也不贵，总之很好很好。', 'star': 5}
{'descr': '隔音不好,晚上外面声音也很吵,性价比不高,价格高了点..设施还行 ', 'star': 1}
{'descr': '好', 'star': 5}
{'descr': '确实不错，就是地址有误，应该是景泰路', 'star': 5}
{'descr': '总体都不错', 'star': 5}
{'descr': '总体不错，处于南2-3环之间，离北京南站比较近，交通便利。', 'star': 5}
{'descr': '感觉挺好！', 'star': 5}
{'descr': '距离地铁站的距离稍微有点远,步行大约要10分钟左右,地理位置其实一般.不过顺着路走,再加上旁边有个&quot;京坛医院&quot;当地标,酒店自身又在珐琅厂厂区内,相对还是好找的.\r\n作为如家的连锁店,质量还是有保证的.服务员都很有礼貌,见到客人会打招呼.房间挺干净的,卫生间也很整洁.房间略小,但无碍使用.美中不足的是隔音效果不好.总体来说这个价格性价比还是不错的.', 'star': 5}
{'descr': '安静，性价比高！就是隔音不太好！', 'star': 3}
{'descr': '其他都不错，就是隔音不太好！', 'star': 5}
{'descr': '干净舒适~', 'star': 3}
{'descr': '条件还不错~~', 'star': 5}
{'descr': '房间的卫生和设施方面都非常好,打扫的很即时,住着非常舒适,位置还是不错的,位于景泰桥附近,离公交站和地铁站都很近,唯一一点就是房间稍微有点小.', 'star': 3}
{'descr': '可住~', 'star': 5}
{'descr': '新开不久，设施比较新，不错。假期价格上涨了。', 'star': 5}
{'descr': '酒店的各方面服务不错,就是停车位在对面这点不太方便.其它方面还是比较满意的.', 'star': 3}
{'descr': '应该是一家新装修的如家吧，里面的动心很好，地理位置也不错，就是招牌不够明显，不好找。', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '位置便利，出门就是公交车站，离地铁也不是很远，缺点就是房间的隔音效果不是很好，只提供一份早餐。', 'star': 5}
{'descr': '不错！离家很近很方便，环境卫生很好，房间稍微小了点，但很温馨。', 'star': 5}
{'descr': '此酒店值得推荐，服务态度很好，在那里度过了愉快的几天。', 'star': 5}
{'descr': '不错，干净舒适', 'star': 5}
{'descr': '该酒店是锦江之星升级产品，总的来说不错。其中电梯20点后刷卡和早餐刷卡给我印象很深刻。', 'star': 5}
{'descr': '总的来说不错，位置很方便，但是房间有点小，外面有家山西拉面很不错哈哈\r\n酒店是在567层，感觉还可以，没有闹的感觉', 'star': 5}
{'descr': '位置很好;地铁和公交都很方便，附近的美食小吃也很多。前几天在这里住了几宿，卫生和服务真的不错，是来北京游玩的理想下榻之所。', 'star': 5}
{'descr': '这个酒店的位置有点偏，不过公交还是挺方便的，而且酒店的硬件设施，环境都还不错，再来也可以考虑这里，当然如果有条件好，位置好的，就更好了。', 'star': 3}
{'descr': '酒店的位置还算可以，算是比较方便的，硬件条件很不错的，服务态度也挺好的，价格也比较合适。', 'star': 3}
{'descr': '整体来说还可以，性价比比较高的。对于我来说，位置很好，因为离我办事的地点很近呀，服务态度还可以，就是床太软了有点不舒服，个人喜好吧！值得推荐给大家的经济型的酒店啊!', 'star': 3}
{'descr': '感觉位置有点偏，房间比较小，环境还可以，价格要是在低点就更合适了', 'star': 3}
{'descr': '是看了各位的评论才选的这家酒店，与我入住前的想象没有太多的差异，周边环境比较安静，比较适合我这样睡觉比较轻的人。', 'star': 5}
{'descr': '感觉还是不错的，很温馨，网络速度很快！', 'star': 3}
{'descr': '酒店的通风条件不好，房间有异味，酒店的服务卫生以及设施都很好的，酒店的位置不错的，酒店的价格还可以的。', 'star': 5}
{'descr': '酒店就是房间面积比较小,其他方面都还是不错的,地理位置很方便,价格也不贵,还是比较满意的.', 'star': 5}
{'descr': '离IKEA很近，价格还算公道，卫生也还不错~', 'star': 5}
{'descr': '当时是因为有事去那个地方,所以才订的这家酒店,不过酒店的各方面条件感觉都还可以,没有遇到什么问题,不过离市中心稍微有点远,需要看情况选择.', 'star': 5}
{'descr': '说是标间，却没有标间配套的一次性东西', 'star': 1}
{'descr': '住了两天,被不知道什么地方的装修吵得无法休息.郁闷!', 'star': 1}
{'descr': '房间的隔音效果不好,服务卫士以及房间的设施都可以的,性价比不错的酒店,酒店的位置出行很方便的,', 'star': 5}
{'descr': '唯一适合周边企业的商务客户，酒店周围除了工厂没有其它', 'star': 5}
{'descr': '酒店的整体都可以,性价比不错的酒店的', 'star': 5}
