{'短评内容': '房间非常干净，环境也很不错，非常满意', '短评打分': 3}
{'短评内容': '很好，很干净。就是价格贵。躺在床上就能看到大海。没有骚扰电话（可能是政府机构的原因），安静。还有晚上车不好打。', '短评打分': 5}
{'短评内容': '溜跶到星海广场才需1个多小时，去动物园及付家庄浴场才几分钟，很方便！对其他条件都很满意。不足是：1无个人正餐；2房间隔音略差。', '短评打分': 5}
{'短评内容': '酒店位于旅游中心区域，非常方便，难得的是环境清静且安全，房间设施及卫生条件不错，酒店提供电脑及宽带上网条件，性价比高。\n不足：酒店不对个人提供正餐服务\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位于旅游中心区域，非常方便，难得的是环境清静且安全，房间设施及卫生条件不错，性价比高。\n不足：酒店不对个人提供正餐服务', '短评打分': 5}
{'短评内容': '住的海景房很舒服，相对较偏但离星海广场不远，此行住的最好房间', '短评打分': 3}
{'短评内容': '酒店有自己的院子，环境非常棒，地理位置也很好，离付家庄浴场步行只有4分钟。不足的是吃饭不太方便：酒店只提供早餐，但不管午餐和晚餐；酒店隔音也不是太好，偶尔有客人不自觉，大声说话，服务员不敢管；另外，有朋友来玩，酒店不提供额外茶杯，只有纸杯。总地说来，酒店不错，下次还想来此住。', '短评打分': 5}
{'短评内容': '非常好 环境好 地理位置好 尤其是餐厅的工作人员热情周到 下次还去', '短评打分': 5}
{'短评内容': '第一次使用网络订房 又方便又快捷 在酒店房间看海 太美了 酒店环境很好 房间还有电脑 超值', '短评打分': 3}
{'短评内容': '单人间房间太小，卫生很好，前台服务态度有待于改进。', '短评打分': 5}
{'短评内容': '离海边，森林动物园都很近。房间很干净，会再来住的。', '短评打分': 5}
{'短评内容': '各方面条件都不错的酒店，就是到星海广场不方便', '短评打分': 5}
{'短评内容': '去的时候才发现我网购的那个房间是没有靠海而是靠山的。如果要靠海价钱就得多好多，所以也就放弃了。。但是，，，我就是因为可以躺在床上看海才定的他家酒店的。。因此有点失落。。但是也怪自己并没有提前了解下情况，所以不能怪人家了。。他们家整体还行，挺干净的。。下次去还是会去的。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '公交不方便，尤其到星海广场，其他还是不错的', '短评打分': 5}
{'短评内容': '离海一道之隔，海滩石头扎脚。不过酒店条件不错，无午，晚餐地。', '短评打分': 3}
{'短评内容': '吃午，晚饭是个问题', '短评打分': 5}
{'短评内容': '房间很小，设施很差。', '短评打分': 1}
{'短评内容': '房间为标准间，不能上网，房屋设施较新，可能是新装修的，服务一般，毕竟是学校。早餐不好。网上订房间不算贵，性价比还可以。\r\n', '短评打分': 5}
{'短评内容': '环境很好，很安静，服务员素质很高，距离海边很近，床很大，卫生间很大，下次还住这里。', '短评打分': 3}
{'短评内容': '服务员素质很高，早餐不错，距离海边很近，很安静，很舒适，床足够大，还有电脑可以用。', '短评打分': 5}
{'短评内容': '环境很好，很舒适。', '短评打分': 3}
{'短评内容': '海边近在咫尺，很舒服！下次继续光临！', '短评打分': 5}
{'短评内容': '海景房特别好，躺在床上就能看见海，价格适中。', '短评打分': 3}
{'短评内容': '就是窗户双开有一点小毛病', '短评打分': 5}
{'短评内容': '酒店就在大连银沙滩附近，海景房很不错，躺在床上就能看见海。', '短评打分': 5}
{'短评内容': '入住在晚上，被告知没有空调，四星啊！觉得上当。次日清晨，拉开窗帘，眼就在眼下，豁然开朗。再去，还是会住！爱景色的人，是上上选！', '短评打分': 5}
{'短评内容': '干净安全（可能是新装修），政府气息很浓，住的是高层落地窗躺床上就能看海，不知为何比去年涨了将近一百块钱，郁闷', '短评打分': 5}
{'短评内容': '热水很不稳定，一会儿冷一会儿热，搞死了，洗个澡很痛苦。早餐品种比较少。\r\n我到的那天，宽带都不能用，总台小姐说是在维护，搞得工作也没有办法进行。当然位置还是不错的，就在海边上。', '短评打分': 1}
{'短评内容': '结账时没有发票，答应寄来，目前还没收到。服务有待提高。', '短评打分': 5}
{'短评内容': '面对大海心情舒畅,而且房间很高很宽敞,酒店下面是一个党校教室,所以自然无电话骚扰', '短评打分': 5}
{'短评内容': '培训中心酒店分路南路北二个院，我住的是靠海的南院，像别墅一样，非常美。干净，设备也新。没想到房间还有电脑，自己的笔记本就白带了 :) 有海滩，不过不是沙子是小石子。\r\n就是前台小妹妹不是很热情，打扫卫生的大姐倒是很热情。早餐一般，是含在房价里的。', '短评打分': 5}
{'短评内容': '该酒店只提供早餐，且时间较短。中晚餐并不对外开放。总台服务一般。位置、卫生都还算不错。', '短评打分': 5}
{'短评内容': '酒店的早餐收拾的比较早，周边吃饭的地方比较少，服务卫生以及设施都很好的，酒店的价格还可以的', '短评打分': 5}
