{'短评内容': '环境可以，停车紧张。设施己老化，洗浴房墙上都是霉。', '短评打分': 5}
{'短评内容': '早餐不太好，种类太少。', '短评打分': 5}
{'短评内容': '下次去肯定不会再住，这样的酒店若评为四星，实在不能认同，一个字，差。若评星，我看连二星都评不上。', '短评打分': 1}
{'短评内容': '服务不错，价格也合理，下次还会考虑！', '短评打分': 5}
{'短评内容': '设施落后', '短评打分': 5}
{'短评内容': '值得住', '短评打分': 5}
{'短评内容': '酒店位置很好，旁边就是五岭广场，入住和退房都非常快，大堂的服务员非常殷勤，我入住的当天是中秋节，酒店还赠送了两个月饼，房间非常大，而且有电脑，网速非常快，我订的两间房的卫生间地砖和墙砖都不一样，我自己住的显得旧些，空间很大，显得有些浪费，一楼的西餐厅很小，品种也不算多，而且服务有待提高，还有就是，不知道我订的园景房跟市景房有什么不一样，价钱可是要贵点哦！', '短评打分': 5}
{'短评内容': 'Everything is fine and C/P ratio is high enough. Great hotel there.', '短评打分': 5}
{'短评内容': '感觉酒店还不错，特别干净。服务也还可以，', '短评打分': 5}
{'短评内容': '酒店总情况不错,装修比较新,房间也很舒适,价格也能接受,就是结帐', '短评打分': 5}
{'短评内容': '他的环境位置都挺不错的，服务很好，交通很方便。', '短评打分': 5}
{'短评内容': '跟对面的华*比，同样级别的房间显得小一些，地毯污迹比较多。这样的价位，这样的品质，只能算一般。', '短评打分': 3}
