{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '环境较好，老房子，闹中取静，交通便利。经常介绍朋友来。', '短评打分': 5}
{'短评内容': '酒店设施比较老,房间很小。', '短评打分': 3}
{'短评内容': '入住附楼商务房间,前台说新装修一年左右,总体来说很不错,停车还是很紧张.', '短评打分': 5}
{'短评内容': '设施一般，性价比不高。服务还行。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '刚装修过,不错,性价比很高,特别是服务员的服务水平也是五星的水平.', '短评打分': 5}
{'短评内容': '以前经常住此酒店，这次住了，感觉不好，大堂装修了，房间还是10年前的老样子，价格还涨了许多。下次不去了。', '短评打分': 1}
{'短评内容': '交通方便，服务员态度很好。但设施陈旧了点。', '短评打分': 5}
{'短评内容': '感覺不錯的老飯店 很有老店的FU~~~~', '短评打分': 5}
{'短评内容': '新装修的，蛮好，可惜不含早，要是多点钱含早就好了', '短评打分': 5}
{'短评内容': '我住紫霞楼，虽然不是主楼，但是感觉还是不错，推荐', '短评打分': 5}
{'短评内容': '三星的酒店，但是五星的服务！入住的紫霞楼商务大床房，硬件比较老旧，床也不太好，还睡得到弹簧，但是服务绝对没话说。晚上买了大闸蟹回来要醋，很晚了服务员还专门去买了。看到我没带鼠标垫，还专门为我悄悄放了鼠标垫。我感冒了，服务员帮我送来姜茶。总之，服务非常周到。建议酒店管理方可以改进一下床垫，这个比较容易，但是对客人的感受很重要！', '短评打分': 5}
{'短评内容': ' 服务没得说！但我订的是紫霞楼，房间较旧！', '短评打分': 3}
{'短评内容': '卫生清洁，环境优雅，服务热情周到，交通便利。', '短评打分': 5}
{'短评内容': '来南京很多次了, 第一次选择这家酒店, 环境很好, 早餐也丰富, 后院的百年老松很有历史的沉淀感, 园林绿化及软件服务都值得一提!\n\n唯一遗憾的是入住期间, 晚上深夜门口老是有工程机械作业的噪音, 据说是市政工程在作业, 让人难以入睡.', '短评打分': 5}
{'短评内容': '巳入住!徐', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '园林式酒店，不错。有怀旧感，虽然设施有点旧，但是服务员的服务很好。下雨天我的皮鞋脏了，服务员主动帮助擦得很干净。早餐、饭菜贵了点。', '短评打分': 5}
{'短评内容': '环境不错服务也不错', '短评打分': 3}
{'短评内容': '园林式的环境很不错，就是房间感觉有点小，设施比较旧。服务水平还算可以，地点在闹市中，动中带静，整体还算不错的了……', '短评打分': 5}
{'短评内容': '老酒店，新服务。热闹地点，安静房间。喜欢这种酒店，要是能更新下房间的电视机等附属设施，就更好些了。以后会继续选择入住。希望继续保持下去。', '短评打分': 5}
{'短评内容': '繁华城市之中的寂静之处，虽然是个老酒店，但服务周到。就是周边打车比较麻烦，但服务员会帮你解决这些问题，细致周到的服务是他们的亮点。喜欢，以后还会入住!', '短评打分': 5}
{'短评内容': '很好的酒店！是之前的南京饭店，基础设施虽然比较老，但还可以！服务不错！价格挺好的！很好的酒店！是之前的南京饭店，基础设施虽然比较老，但还可以！服务不错！价格挺好的！', '短评打分': 5}
{'短评内容': '老牌宾馆，不用多说，服务设施都很到位。交通很方便。美中不足是停车位太难找了，可能周边居民的车子都往里面停', '短评打分': 5}
{'短评内容': '卫生、服务、位置都不错。', '短评打分': 3}
{'短评内容': '就紫霞楼来说实在太一般了，马桶盖翻不上去的，会自己掉下来，环境也不怎么样，电视机都是杂音，反正不好，下次不会再住了。', '短评打分': 1}
{'短评内容': '这个价格，还是可以的。\n房间面积稍小了一点。', '短评打分': 5}
{'短评内容': '酒店有点老，早餐比较丰富，有本地特色。价格有点高。', '短评打分': 5}
{'短评内容': '酒店还行吧，不足的是周边连个吃饭的地方都没有，真是崩溃', '短评打分': 5}
{'短评内容': '不错，位置很好、出行方便，酒店虽然不是新的，但我所住宿的紫金楼内部设施很舒适，酒店的服务也很好。西餐早餐品种不多，但如果是用协议价入住，早餐价格还可以；如果是散客的话，早餐价格就有点高了。建议酒店可以考虑加以改进。\n我在南京住过很多酒店，感觉这家的性价比高，如果下次在附近办事，还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店很好，停车场大，但是有时没有车位。房间还可以，会向别人推荐酒店。', '短评打分': 5}
{'短评内容': '大环境及地理位置不错，房间略显陈旧，基本尚可', '短评打分': 5}
{'短评内容': '住的是副楼，大堂整洁，客房就是三星级水平，锦江集团管理的，很好。\n主楼是四星标准。', '短评打分': 5}
{'短评内容': 'old room decoration, but good breakfast buffet....', '短评打分': 5}
{'短评内容': '不错。地理位置很好，去南京路非常方便，就是早餐只有在酒店进餐\n', '短评打分': 5}
{'短评内容': '入住时间很短，但对总体服务很满意，下次还会光临。', '短评打分': 5}
{'短评内容': '酒店服务\u3000尚可，就是房间刚装修味道重，推荐过３个月再入住', '短评打分': 1}
{'短评内容': '酒店位置不错，进出南京都很方便，只是早餐不太满意，价格较贵，而且伙食品种有限，没有体现出南京的特色，希望能有所改进。', '短评打分': 5}
{'短评内容': '舒适 干净 像家的感觉', '短评打分': 3}
{'短评内容': '酒店条件不错，我今后到南京，应该会首选。', '短评打分': 5}
{'短评内容': '酒店房间性价比还不错，就是有点味道。68元的早餐很丰富，就是有点贵哈。', '短评打分': 5}
{'短评内容': '在南京算是性价比比较高的酒店, 设施服务都很到位.能感觉到是家老字号.', '短评打分': 5}
{'短评内容': '这家店环境不错,地处闹市,竟挺安静. 只是房间偏小了些.', '短评打分': 5}
{'短评内容': '老牌饭店，确实很不错！服务，设施和环境都非常好！推荐入住。', '短评打分': 5}
{'短评内容': '老饭店，各方面都不错的。饭店的园子也较大，环境好。', '短评打分': 5}
{'短评内容': '工作人員服務態度很好,房間舒適,值得推荐', '短评打分': 5}
{'短评内容': '服务不错，就是房间空调太差，温度始终下不来，网速飞快，值得表扬一下，另外，虽然是紫霞楼，但是感觉也还是不错的，周围环境很好，不闹，但是打车有点麻烦，门口车比较少', '短评打分': 5}
{'短评内容': '南京饭店周边环境不错，356元/天的价格是否贵了一点？', '短评打分': 5}
{'短评内容': '服务很好，位置也不错。紫金楼设施不错，紫霞楼就比较一般了。', '短评打分': 5}
{'短评内容': '紫金楼装修更新过，不错的。紫金楼稍老，内部装修有点旧了，还有点气味。', '短评打分': 5}
{'短评内容': '酒店有些老旧，服务还可以，能够入住。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '真不愧是老牌的饭店，服务挺好，餐饮也很好，下次到南京，还要住在南京饭店', '短评打分': 5}
{'短评内容': '饭店设施还好，服务也热情 唯一缺点就是卫生间太陈旧了，还有点味道。', '短评打分': 5}
{'短评内容': '酒店装修还可以,但是周边没有饭店,吃饭不方便,周围商业没有,打车也不是最方便.', '短评打分': 5}
{'短评内容': '感觉不错，安静的，舒服的。历史在那儿呢，哈', '短评打分': 3}
{'短评内容': '紫霞楼是3星标准，条件比4星得紫金楼还是有差距的，价格有些偏贵，其他都还行。', '短评打分': 5}
{'短评内容': '饭店不愧为南京的老字号饭店，各方面条件都不错。只是我目前尚无法自己登陆饭店系统的网站进行自助订房，希望能给予入住客户指示。', '短评打分': 5}
{'短评内容': '还可以的酒店,设备比较老，庭院比较大，中规中矩的酒店', '短评打分': 5}
{'短评内容': '已经成功入住今天退房。紫霞楼确实太旧，所以临时换了房型。', '短评打分': 3}
{'短评内容': '服务绝对是少有的亲切阿~~~很好~~\n会是再想去的酒店~', '短评打分': 5}
{'短评内容': '没得说了。酒店性价比好，内部环境好，周边环境好，服务好。我每次到南京到住南京饭店，已经很多年了。享受！\n不过，酒店的餐厅有点一般。太走极端了。我每次都不去。', '短评打分': 5}
{'短评内容': '有四星级的服务，缺四星期的硬件，对于价格来讲，性价比较高了，所以选择推荐。但厕所里，洗澡的地方不满意，固定式的喷头让人洗澡很不舒服。', '短评打分': 5}
{'短评内容': '很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总体来说，这个酒店还是很不错的，我比较喜欢，下次还来住。', '短评打分': 5}
{'短评内容': '前台服务很好', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还好,就是紫霞楼的走廊空气不好.', '短评打分': 3}
{'短评内容': '地点较好，环境优雅，服务很好，饮食偏贵，停车方便，价格适中。', '短评打分': 5}
{'短评内容': '服务很好，住的五楼，电视跟电脑连在一起，用电视上网很爽！', '短评打分': 5}
{'短评内容': '环境优雅，停车方便，服务很好，硬件缺乏电吹风这些基本用品。饮食有点贵。', '短评打分': 5}
{'短评内容': '房间不错, 网速也比较快, 但是不满意的地方是早餐本来买了一份但是算了两份的钱, 幸亏检查了清单.', '短评打分': 5}
{'短评内容': '酒店的园林式环境及民国建筑很有特点，客房布置温馨，但是西式自助早餐口味还有所欠缺，需改进。', '短评打分': 5}
{'短评内容': '地理位置较好，闹中取静，条件不错，停车方便，餐饮价格偏高。', '短评打分': 5}
{'短评内容': '设施干净整洁 地理位置好', '短评打分': 3}
{'短评内容': 'good hotel, good price , good place, good service', '短评打分': 5}
{'短评内容': '酒店院堂很大，由于是老建筑的原因，房间面积稍小，可以理解。空调效果不错，整体蛮好的，推荐！', '短评打分': 5}
{'短评内容': '一般般，附近没有好的选择，勉强可以入住。一般般，附近没有好的选择，勉强可以入住。', '短评打分': 5}
{'短评内容': '住的紫金楼，不错，很干净，服务也到位。值得推荐.', '短评打分': 5}
{'短评内容': '酒店硬件和服都不错', '短评打分': 3}
{'短评内容': '硬件不错的老饭店，每次到南京都住这里。餐厅菜式非常可口', '短评打分': 5}
{'短评内容': '性价比不错的酒店，周围吃饭的地方有点少。', '短评打分': 5}
{'短评内容': '环境不错的老酒店，餐厅饭菜很可口，每次来都住这里', '短评打分': 5}
{'短评内容': '招牌很响亮  房间不咋样 设施很陈旧 该换换了。。电视连个点播都没有 能行吗？ 早餐那么简单 要68块·？？', '短评打分': 5}
{'短评内容': ' 卫生搞得不错，服务也很不错，就是交通不很便利', '短评打分': 5}
{'短评内容': '房间虽小，但很干净；服务人员待客热情，下次还会按排客户入住！', '短评打分': 5}
{'短评内容': '在网上没订上紫金楼,来后讯问服务台换成紫金楼.服务态度不错', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '已经入住满意', '短评打分': 3}
{'短评内容': '整体布局和环境不错，不愧是老牌的知名酒店，地理位置也不错，但酒店内的设施已经严重老化，大堂小的就像以前的客栈，电视机是用了很多年的很旧的菲利普，频道也很少，有些破落贵族的味道。\n但考虑到才288元的价格，性价比还是不错的，和在杭州住过差不多价位的莫泰168相比，好的太多了，所以总体的感觉还是：满意！', '短评打分': 5}
{'短评内容': '酒店还可以就是房间有点小', '短评打分': 3}
{'短评内容': '房间的设备陈旧，房间狭窄。服务还行。春节入住还送招财兔，孩子很喜欢。', '短评打分': 1}
{'短评内容': '古色古香的，服务、环境都不错，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以吧。经常来。就是装修很旧了。还可以吧。经常来。就是装修很旧了。', '短评打分': 5}
{'短评内容': 'good!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '这次很不错。晚上还送了水果和巧克力。下次我还会来的。', '短评打分': 3}
{'短评内容': 'very good!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '服务好~', '短评打分': 3}
{'短评内容': '还不错，可以停车，地段不错虽然靠马路但还是比较安静\n可能刚装修过，有异味。\n', '短评打分': 5}
{'短评内容': '标间不行,后来换了房间,感觉还不错...在南京属一般', '短评打分': 5}
{'短评内容': '\n安静，服务尚好，下次继续支持。', '短评打分': 3}
{'短评内容': '紫霞楼288的房间足够旧，对90年代招待所风格有兴趣的朋友强烈建议体验下\n\n', '短评打分': 1}
{'短评内容': '酒店地点好，交通方便，只不过是没早餐供应，能不能改进？还有就是陈旧点，不知何其重新装修。', '短评打分': 5}
{'短评内容': '紫霞楼其实类似于快捷酒店，328的房间还可以，没有早餐，附近吃点饭要走到虹桥商务中心那边', '短评打分': 5}
{'短评内容': '酒店环境很好,房间也比较干净,有个别服务员业务不是很熟希望下次改进.', '短评打分': 5}
{'短评内容': '整体坏境不错，位置也方便，紫霞楼内设施有点旧', '短评打分': 5}
{'短评内容': '酒店没有二十四小时房内用善.夜里肚子饿了.没东西吃.有点不方便.', '短评打分': 3}
{'短评内容': '地处交通很方便，略见陈旧的卫生间及电视机改更换了。', '短评打分': 5}
{'短评内容': '酒店环境很好,也很安静,服务员太度也比较亲切,下次还会入住.', '短评打分': 5}
{'短评内容': '不错的酒店，很有年头了，但是设施啥还成，就是中央空调是不是该清理了，房间一股土味，冬天的时候挺惨的~', '短评打分': 5}
{'短评内容': '紫霞楼比较小，格局也稍差一些，不过从走廊和装修上还是能看出他的华贵气质。\n只不过我们去的那天有群素质很差的中年人在同学聚会，居然把房门开着在走廊上HAPPY（还来敲我们的门）。大堂经理一直向我们道歉，说他们在送别，一会就走了。于是本想10点睡觉的我们硬是打个的又去外面溜达了一圈，到12点才回来。亏了亏了。', '短评打分': 1}
{'短评内容': '发表对<锦江南京饭店>的评论            可以。方便。', '短评打分': 5}
{'短评内容': '锦江南京饭店>  不错。价格便宜。交通还可以。还挺干净。', '短评打分': 5}
{'短评内容': '喜欢锦江的管理，花园式的酒店，有民国感觉，下次还会住的', '短评打分': 5}
{'短评内容': '很好的园林式酒店，餐厅饭菜美味，每次都会住这里', '短评打分': 5}
{'短评内容': '这家酒店地理位置离湖南路很近.购物很方便.档次也很好.服务质量符合四星标准', '短评打分': 3}
{'短评内容': '酒店不错，实惠……………………………………………………………………………………', '短评打分': 5}
{'短评内容': '350元以内的酒店中，算不错的，服务很好', '短评打分': 5}
{'短评内容': '不错的 ~~~~~~~酒店园林风景很不错\n设备有点老化', '短评打分': 5}
{'短评内容': '园林酒店干净舒适，餐厅饭菜可口。到南京都会入住', '短评打分': 5}
{'短评内容': '价格有点高 没够那么高的星级标准 屋内设施有点陈旧 地理位置还不错 打车去火车站16块钱', '短评打分': 5}
