{'短评内容': '挺好的，常住', '短评打分': 5}
{'短评内容': '离开市中心，伊势旦都很近，房间也比较宽敞，早餐种类也不少，值得一住。酒店服务也不错，唯一一点不足就是餐厅只有一间。不过好在边上就是皇冠假日酒店，晚餐我们就去那里吃了自助餐。', '短评打分': 5}
{'短评内容': '有早餐还是比较好的,其他么只能说还过得去,整体还行!', '短评打分': 5}
{'短评内容': '不错，服务硬件都还可以无愧于4星酒店。\n早餐品种也还算丰富。\n希望能在床头柜那里有电源插座，现在这样必须把手机放在写字台上充电。\n想要在睡觉时在床边上给手机充电是不可能的！ \n', '短评打分': 1}
{'短评内容': '不错，服务硬件都还可以无愧于4星酒店。\n早餐品种也还算丰富。\n希望能在床头柜那里有电源插座，现在这样必须把手机放在写字台上充电。\n想要在睡觉时给手机充电不便！', '短评打分': 5}
{'短评内容': '酒店非常不错，位置很好，服务到位。。。。。。。。。', '短评打分': 5}
{'短评内容': '还好吧，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆位置绝佳，价格适中，闹中取静，房间宽敞舒适，只得出差旅行者住宿。', '短评打分': 5}
{'短评内容': '交通便利，住房安静舒适，价格适中，自助早餐种类不少，味道不错。有机会还会住这家宾馆。', '短评打分': 5}
{'短评内容': '位置不错，周围吃的较多，就是正门朝里，总的说不错！~', '短评打分': 5}
{'短评内容': '不错啊.........................', '短评打分': 5}
{'短评内容': '出差到沈阳都入住此酒店 价位还是比较高的', '短评打分': 5}
{'短评内容': '己入住沈阳假日酒店', '短评打分': 3}
{'短评内容': '一般还可以吧，就是酒店的设施有些陈旧了，感觉不到四星的标准', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '很满意下次再联系。', '短评打分': 3}
{'短评内容': '位置很方便，外国电视台也很多，电影频道，ESPN体育，CNN什么的都有。房间不错，新换的地毯，前台和行李部服务很好。唯一不满意的是住在十楼，夜里还听到低频的音乐声，可能是楼下的迪吧之类的，到2点才结束。', '短评打分': 5}
{'短评内容': '来沈阳较少，这是我发现的较好的酒店之一。但是位置较偏，找起来有点费劲。', '短评打分': 5}
{'短评内容': '酒店整体感觉良好，服务业比较好。酒店位置的话，因为当初我们是去韩国人群居地商务面谈，所以觉得位置正适中。', '短评打分': 5}
{'短评内容': '假日酒店的服务一贯不错,这家酒店也不例外.不过酒店的位置不太好,尤其前门的位置不在大路上,不太好找.', '短评打分': 5}
{'短评内容': '总体不错，尤其地理位置很方便，服务很周到，值得推荐！', '短评打分': 5}
{'短评内容': '实在是太失望了。400多元的无早实在是亏。前台的女服务员对客态度有点随便。客房的条件差。我是不会再去。', '短评打分': 3}
{'短评内容': '太失望了。400多的价钱住这样的饭店实在是有点亏。前台女服务员的态度太随便了一点。', '短评打分': 1}
{'短评内容': '还算是假日，不过设施太陈旧了，建议马上装修。', '短评打分': 5}
{'短评内容': '房间很整洁，舒适。酒店最近在翻修，相信今后条件会更好。', '短评打分': 5}
{'短评内容': '酒店的设施该换了，太旧~~~吹风机根本就是坏的~~电视还是很古老的呢。。。', '短评打分': 1}
{'短评内容': '酒店感觉一般', '短评打分': 5}
{'短评内容': '位置不是很好找标志物不是很明显酒店业是被两道两道楼房给挡住了所以去的时候我也看不到，而且价格也比较贵，房间也挺小的我是感觉不值这么多钱。很一般的酒店。', '短评打分': 1}
{'短评内容': '挺差的一家酒店.', '短评打分': 3}
{'短评内容': '特别差劲的一家酒店，价格比富丽华莱星顿贵，服务和设施差很多。', '短评打分': 1}
{'短评内容': '太旧了', '短评打分': 5}
{'短评内容': '位置还不错，其它就一般了', '短评打分': 5}
{'短评内容': '去年11月入住一次感觉不错,下星期还想住.怎么价格变了?', '短评打分': 3}
{'短评内容': '价格合理,服务好.值', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '酒店从环境还是舒适度，都不错，对于一些商务商谈来说大堂的环境比较适宜。', '短评打分': 5}
{'短评内容': '不是一般的差，要是卖三星级的价格，我就不会说他们差，卖着5星级的价格，客房产品最多4星级，大堂乱七八糟，门童不给开门，前台咨询不搭理你。真你N 的 是大爷。', '短评打分': 1}
{'短评内容': '这家酒店我觉得还可以，位置特别好，外出方便，环境、服务都不错，值得推荐', '短评打分': 3}
{'短评内容': '房间比较大，也比较安静，服务态度很好。如果早餐能多些东北特色会更好。', '短评打分': 5}
{'短评内容': '与年初相比,假日酒店的服务质量和管理水平都有显著的提高.员工对客户的关注和对客户要求处理的及时性都不错.服务态度也很好.免费的宽带用起来也很爽.&lt;br /&gt;\n&lt;br /&gt;\n我希望假日酒店能越办越好.我也会把假日集团的酒店作为优先选择的酒店.&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '标准的四星级，该有的都有，干净。价格稍微有点贵，早餐还不错，但是稍微单调了一些。房间里没有宽带，不应该，据说正在装', '短评打分': 3}
{'短评内容': '我今年21岁，身高1。80米，很帅，愿意为你服务&lt;br /&gt;\n我的信箱eatok@eyou.com 我每天看信的', '短评打分': 3}
{'短评内容': '房间干净卫生，服务态度好！酒店的早餐不错，下次还住这！', '短评打分': 3}
{'短评内容': '我出差时住在这家酒店，定了两个房间，208和209。价卫是215，哪有这么贵！&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '前台小姐总是介绍标准间488元的，我们一般要438元的那间那么488和438有什么区别呢，我们想要什么不需要介绍的。我说的是沈阳假日，提点意见不好意思！', '短评打分': 3}
{'短评内容': '800RMB是不是貴了點&lt;br /&gt;\n澳門也沒那麼貴', '短评打分': 3}
{'短评内容': '服务真的是太好了。尤其是客房的服务员（姓高的男生）！什么都懂呀。我真的应该好好表扬他！！我还会来住的！一定去！1', '短评打分': 3}
{'短评内容': 'There are the prettiest girls of Shenyang!The price is 800RMB or 100USD! Go ahead to try!', '短评打分': 3}
