{'短评内容': '酒店还不错，比较经济实惠', '短评打分': 5}
{'短评内容': '一直喜欢如家，很温馨，麻雀虽小，五脏俱全，很人性化，不错', '短评打分': 5}
{'短评内容': '还可以吧，酒店有点老了。服务不错。而且早餐的品种挺多的。', '短评打分': 5}
{'短评内容': '价格很便宜。。。房间也不错。。。。风景也好', '短评打分': 5}
{'短评内容': '房间挺干净，就是不隔音，服务员态度不是太好，希望下次有所好转!!!!', '短评打分': 1}
{'短评内容': ' 还可以，位置地段进公园商业街', '短评打分': 3}
{'短评内容': '前台服务态度不是太好，但是环境很不错，值得推荐', '短评打分': 5}
{'短评内容': '位置挺好,位于商业街上,街对面就是公园。去车站跟办事的地方都挺近的!', '短评打分': 3}
{'短评内容': '还行``我是十一订的标准间``但是就是好小``里面挺干净的``', '短评打分': 5}
{'短评内容': '不错，就是被品不够舒适。', '短评打分': 3}
{'短评内容': '不错，就是被品不够舒适。', '短评打分': 3}
{'短评内容': '酒店能看见湖，只是湖的一角。必须选择安静的楼层。', '短评打分': 5}
{'短评内容': '酒店能看见湖，只是湖的一角。必须选择安静的楼层。', '短评打分': 5}
{'短评内容': '位置在市中心，吃饭、逛街什么还是挺方便的。很好找交通方便，挺干净的，个人觉得还是有点吵了，但是作为一般快捷酒店来说还是不错的', '短评打分': 5}
{'短评内容': '位置在市中心，吃饭、逛街什么还是挺方便的。很好找交通方便，挺干净的，个人觉得还是有点吵了，但是作为一般快捷酒店来说还是不错的', '短评打分': 5}
{'短评内容': '第二次入住这家店了，虽然还不至于微笑服务但是服务员都很有礼貌见到客人会打招呼，值得表扬的是因为周六早上衣服出了点临时状况急需针线包，打电话到前台应该是比较忙让我等大约半小时，我说明了我不方便下楼而且赶时间的情况，前台在5分钟之内就给我把针线包送上来了（我住在十楼而且酒店只有一部电梯所以速度还是很快的），是一位保安大叔，不过还是非常感谢！美中不足的就是淋浴的水忽冷忽热的，洗个澡需要把水龙头左右调节N', '短评打分': 5}
{'短评内容': '第二次入住这家店了，虽然还不至于微笑服务但是服务员都很有礼貌见到客人会打招呼，值得表扬的是因为周六早上衣服出了点临时状况急需针线包，打电话到前台应该是比较忙让我等大约半小时，我说明了我不方便下楼而且赶时间的情况，前台在5分钟之内就给我把针线包送上来了（我住在十楼而且酒店只有一部电梯所以速度还是很快的），是一位保安大叔，不过还是非常感谢！美中不足的就是淋浴的水忽冷忽热的，洗个澡需要把水龙头左右调节N', '短评打分': 5}
{'短评内容': '房间就是很标准的如家风格，各式一应俱全，很干净倒是真的，原来看点评说隔音不太好，真正住了后，发现也没有那么夸张啦，还不错的，下雨的时候店家还提供了雨伞，最满意的就是交通蛮方便的，而且周围吃的地方真的很多，不远就有KFC、元祖，稍拐个弯有条小街，很多吃的……恩，总的来说，值那个价啦……', '短评打分': 5}
{'短评内容': '房间就是很标准的如家风格，各式一应俱全，很干净倒是真的，原来看点评说隔音不太好，真正住了后，发现也没有那么夸张啦，还不错的，下雨的时候店家还提供了雨伞，最满意的就是交通蛮方便的，而且周围吃的地方真的很多，不远就有KFC、元祖，稍拐个弯有条小街，很多吃的……恩，总的来说，值那个价啦……', '短评打分': 5}
{'短评内容': '卫生，干净，色调让人觉得很温馨。每次都喜欢住如家，家一样的感觉。\n唯一不足的就是隔音效果差了些，希望加以改进。', '短评打分': 5}
{'短评内容': '卫生，干净，色调让人觉得很温馨。每次都喜欢住如家，家一样的感觉。\n唯一不足的就是隔音效果差了些，希望加以改进。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '麻烦', '短评打分': 3}
{'短评内容': '麻烦', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '整体而言都还可以吧，第二次入住这里了。不太好的地方依然是隔音效果不甚理想。', '短评打分': 5}
{'短评内容': '整体而言都还可以吧，第二次入住这里了。不太好的地方依然是隔音效果不甚理想。', '短评打分': 5}
{'短评内容': '房间挺大在商业街挺方便', '短评打分': 3}
{'短评内容': '房间挺大在商业街挺方便', '短评打分': 3}
{'短评内容': '交通挺好找  隔音效果太差 屋子墙面有点脏啊 ', '短评打分': 1}
{'短评内容': '交通挺好找  隔音效果太差 屋子墙面有点脏啊 ', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '＋感觉不错，呵呵', '短评打分': 3}
{'短评内容': '＋感觉不错，呵呵', '短评打分': 3}
{'短评内容': '挺干净的，很舒服......在马鞍山应该算不错的吧', '短评打分': 5}
{'短评内容': '挺干净的，很舒服......在马鞍山应该算不错的吧', '短评打分': 5}
{'短评内容': '酒店地理位置很好，处在商业繁华路段，旁边就有KTV（但是营业比较短，才刚过凌晨就准备打烊了），对面就是鸿泰新百购物中心，后面有很多饭馆，烧烤之类的，生活出行还是很方便的。酒店风格也秉承了儒家一贯的风格，唯一比较遗憾的就是隔音效果很差，站在卫生间里都能清楚地听到隔壁房间的讲话声。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，处在商业繁华路段，旁边就有KTV（但是营业比较短，才刚过凌晨就准备打烊了），对面就是鸿泰新百购物中心，后面有很多饭馆，烧烤之类的，生活出行还是很方便的。酒店风格也秉承了儒家一贯的风格，唯一比较遗憾的就是隔音效果很差，站在卫生间里都能清楚地听到隔壁房间的讲话声。', '短评打分': 5}
{'短评内容': '环境不错，比较安静，对于到安工大办事的比较方便', '短评打分': 5}
{'短评内容': '环境不错，比较安静，对于到安工大办事的比较方便', '短评打分': 5}
{'短评内容': '还不错1111111111111111111111', '短评打分': 5}
{'短评内容': '还不错1111111111111111111111', '短评打分': 5}
{'短评内容': '本店经济实惠，简洁方便。住宿的基本需求都能满足还不贵。', '短评打分': 5}
{'短评内容': '本店经济实惠，简洁方便。住宿的基本需求都能满足还不贵。', '短评打分': 5}
{'短评内容': '早餐不是很好,房间很不错', '短评打分': 3}
{'短评内容': '早餐不是很好,房间很不错', '短评打分': 3}
{'短评内容': '如家酒店干净卫生服务好', '短评打分': 3}
{'短评内容': '帮家人出差订的，回来反映还不错，还挺值的！', '短评打分': 5}
{'短评内容': '不错!', '短评打分': 3}
{'短评内容': '服务、卫生尚好，房间隔音效果太差。', '短评打分': 3}
{'短评内容': '相当一般，非常不隔音，隔壁屋讲话听的很清楚。在马鞍山，同等价格可以选择其他的酒店', '短评打分': 1}
{'短评内容': '交通方便，比较舒适。早餐也比较实惠，服务尚可。', '短评打分': 5}
{'短评内容': '马鞍山就这一个如家，对于像我这样习惯了住如家的差旅人士来说，别无选择，不过这家店也是秉持了如家一贯的风格。', '短评打分': 5}
{'短评内容': '隔音不好，其他都行', '短评打分': 3}
{'短评内容': '酒店满好,交通便利,很干净', '短评打分': 3}
{'短评内容': '很舒适，很温馨的酒店，让人真的感觉到了家的感觉', '短评打分': 5}
{'短评内容': '总体不错，早饭比锦江之星的差点，有待提高。', '短评打分': 5}
{'短评内容': '不错，很好的酒店，下次还会光顾,会介绍其他的朋友', '短评打分': 5}
{'短评内容': '如家，如家，就像家一样的感觉，不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好 很温馨 很方便吧 但有点吵 信号也不太好', '短评打分': 5}
{'短评内容': '比较不错，离夫子庙很近，朋友说很满意，环境也还不错的', '短评打分': 5}
{'短评内容': '还可以，挺安静的，房间也好，挺大的，早餐也还可以', '短评打分': 5}
{'短评内容': '总的来说，还凑合，位置不错，但是酒店大厅太小了，站四五个人就拥挤了，另外，房间竟然不能打电话，有点郁闷，不过各方面都是如家的一贯风格', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 3}
{'短评内容': '特价房间没窗，有点憋屈！环境和条件都还不错', '短评打分': 5}
{'短评内容': '服务很好，价格公道，性价比应该算马鞍山高的了，很好，下次我还来订', '短评打分': 5}
{'短评内容': '位置很好，设施很一般，喜欢喝咖啡的朋友很麻烦，饮水机的水温不够，无法冲泡，隔音实在不好，相对来说，价格还是可以的。', '短评打分': 1}
{'短评内容': '位置很好，设施很一般，喜欢喝咖啡的朋友很麻烦，饮水机的水温不够，无法冲泡，隔音实在不好，相对来说，价格还是可以的。', '短评打分': 1}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 3}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行', '短评打分': 3}
{'短评内容': ' 很好 就是不隔音', '短评打分': 5}
{'短评内容': ' 很好 就是不隔音', '短评打分': 5}
{'短评内容': ' 位置还可以 不难找 安全管理很好  下次还来  安静 干净 休息很好', '短评打分': 5}
{'短评内容': ' 位置还可以 不难找 安全管理很好  下次还来  安静 干净 休息很好', '短评打分': 5}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一般。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较好，只是房间隔音效果不是很理想，九楼的窗户是毛玻璃封住的，不能看到外面', '短评打分': 3}
{'短评内容': '比较好，只是房间隔音效果不是很理想，九楼的窗户是毛玻璃封住的，不能看到外面', '短评打分': 3}
{'短评内容': '房间面积有点小，床与墙之间的距离那叫一个挤啊，胖子肯定进不去！', '短评打分': 3}
{'短评内容': '房间面积有点小，床与墙之间的距离那叫一个挤啊，胖子肯定进不去！', '短评打分': 3}
{'短评内容': '房间里的空气不好。让人感觉很闷。下次估计不会去住了。\r\n', '短评打分': 3}
{'短评内容': '房间里的空气不好。让人感觉很闷。下次估计不会去住了。\r\n', '短评打分': 3}
{'短评内容': '蛮好的，就是九楼窗户是看不到外面，下次要换个楼层', '短评打分': 3}
{'短评内容': '蛮好的，就是九楼窗户是看不到外面，下次要换个楼层', '短评打分': 3}
{'短评内容': '位置不错，特惠房也不小，窗户是有的对的是外面的墙，就是隔音太差了，隔壁两个精力旺盛的不知道有多吵呢', '短评打分': 5}
{'短评内容': '位置不错，特惠房也不小，窗户是有的对的是外面的墙，就是隔音太差了，隔壁两个精力旺盛的不知道有多吵呢', '短评打分': 5}
{'短评内容': '可以推荐，位置较好，旁边就是雨山湖，在商业街附近，购物比较方便', '短评打分': 5}
{'短评内容': '可以推荐，位置较好，旁边就是雨山湖，在商业街附近，购物比较方便', '短评打分': 5}
{'短评内容': '整体环境不错，就是隔音效果不是很满意，整体还是很不错的', '短评打分': 5}
{'短评内容': '整体环境不错，就是隔音效果不是很满意，整体还是很不错的', '短评打分': 5}
{'短评内容': '很不错的宾馆，房间不算小，比较干净，地理位置也比较方便', '短评打分': 5}
{'短评内容': '很不错的宾馆，房间不算小，比较干净，地理位置也比较方便', '短评打分': 5}
{'短评内容': '如家环境很喜欢，就是隔音效果不是很好。早上起来隔壁打扫卫生，比较吵！', '短评打分': 5}
{'短评内容': '如家环境很喜欢，就是隔音效果不是很好。早上起来隔壁打扫卫生，比较吵！', '短评打分': 5}
{'短评内容': '挺好的，选的观景房，不过7楼的有点低，应该9楼的最好', '短评打分': 5}
{'短评内容': '挺好的，选的观景房，不过7楼的有点低，应该9楼的最好', '短评打分': 5}
{'短评内容': '很好很实惠，性价比很高，希望能把纯净水换成瓶装的，希望早餐能更丰盛些', '短评打分': 5}
{'短评内容': '很好很实惠，性价比很高，希望能把纯净水换成瓶装的，希望早餐能更丰盛些', '短评打分': 5}
{'短评内容': '地理位置不错，在市中心。0000000000000000000000000000', '短评打分': 5}
{'短评内容': '地理位置不错，在市中心。0000000000000000000000000000', '短评打分': 5}
{'短评内容': '地段很好，在解放路商业街，我住的时候没有觉得周围有噪音，就是电视机大部分台都没有信号，我也没有喊前台来修就是了。性价比还是挺高的', '短评打分': 5}
{'短评内容': '地段很好，在解放路商业街，我住的时候没有觉得周围有噪音，就是电视机大部分台都没有信号，我也没有喊前台来修就是了。性价比还是挺高的', '短评打分': 5}
{'短评内容': '已经好几次入住了  感觉真的不错 虽然出差公司有额度  如家的价格我需要贴些小钱上去 但是还是值得的', '短评打分': 5}
{'短评内容': '已经好几次入住了  感觉真的不错 虽然出差公司有额度  如家的价格我需要贴些小钱上去 但是还是值得的', '短评打分': 5}
{'短评内容': '很好 非常很好 非常很好 非常很好 非常很好 非常很好 非常', '短评打分': 3}
{'短评内容': '很好 非常很好 非常很好 非常很好 非常很好 非常很好 非常', '短评打分': 3}
{'短评内容': '如家总是陌生城市的第一选择。', '短评打分': 5}
{'短评内容': '如家总是陌生城市的第一选择。', '短评打分': 5}
{'短评内容': '+挺不错的！', '短评打分': 5}
{'短评内容': '+挺不错的！', '短评打分': 5}
{'短评内容': '感觉还不错，房间干净舒适，交通也非常方便。就是大堂给人感觉太小，门面也不大，不注意就很难找到。有机会还要住。', '短评打分': 3}
{'短评内容': '标准间比较干净，但相较与其他酒店面积小了点，其他都还可以。', '短评打分': 5}
{'短评内容': '标准间比较干净，但相较与其他酒店面积小了点，其他都还可以。', '短评打分': 5}
{'短评内容': '感觉还不错，环境挺好，挺干净的，服务态度也还行,就是有时人多，前台要等一段时间', '短评打分': 3}
{'短评内容': '感觉还不错，环境挺好，挺干净的，服务态度也还行,就是有时人多，前台要等一段时间', '短评打分': 3}
{'短评内容': '感觉还不错，环境挺干净的，服务态度也还不错。。。。', '短评打分': 5}
{'短评内容': '位置很好 ~交通很方便，价格也很实惠，下次还会入住~', '短评打分': 5}
{'短评内容': '位置很好 ~交通很方便，价格也很实惠，下次还会入住~', '短评打分': 5}
{'短评内容': '特价房没有窗户，光线不是很好。住了两个房间，后一个房间卫生间很小，有时不方便。', '短评打分': 5}
{'短评内容': '特价房没有窗户，光线不是很好。住了两个房间，后一个房间卫生间很小，有时不方便。', '短评打分': 5}
{'短评内容': '给的大床房不错，是带阳台的！正好是朝湖景的', '短评打分': 5}
{'短评内容': '给的大床房不错，是带阳台的！正好是朝湖景的', '短评打分': 5}
{'短评内容': '第二次入住，如家还是让我觉得不错，这个提两点问题：1.昨天在总台登记后给我一8楼房间，上去后能打开，但是里面传来了一个男人惊恐的声音“谁。。。”，我赶紧退出，后面是骂人的话了，原来总台竟然把有人的房间给了我，相当的郁闷！2.后来换到7楼，晚上23点以后，隔壁的房间传来女人刺耳的声音（什么声音大家自己想吧），这个说明了隔音真的不是很好。\r\n  当然除了不好的剩下的就全部是好的了', '短评打分': 5}
{'短评内容': '第二次入住，如家还是让我觉得不错，这个提两点问题：1.昨天在总台登记后给我一8楼房间，上去后能打开，但是里面传来了一个男人惊恐的声音“谁。。。”，我赶紧退出，后面是骂人的话了，原来总台竟然把有人的房间给了我，相当的郁闷！2.后来换到7楼，晚上23点以后，隔壁的房间传来女人刺耳的声音（什么声音大家自己想吧），这个说明了隔音真的不是很好。\r\n  当然除了不好的剩下的就全部是好的了', '短评打分': 5}
{'短评内容': '不错，停车有点不方便', '短评打分': 5}
{'短评内容': '不错，停车有点不方便', '短评打分': 5}
{'短评内容': '酒店设施和服务都不错，前台人手有点少，建议增加', '短评打分': 3}
{'短评内容': '酒店设施和服务都不错，前台人手有点少，建议增加', '短评打分': 3}
{'短评内容': '第二次入住这家酒店了，相当靠谱，比较人性化，卫生搞得很好，网速也不错', '短评打分': 5}
{'短评内容': '第二次入住这家酒店了，相当靠谱，比较人性化，卫生搞得很好，网速也不错', '短评打分': 5}
{'短评内容': '隔音非常不好，装修还不错。店内馆里还算比较规范。位置不错，可以步行到湖边走走。火车站汽车站距离都很近。', '短评打分': 3}
{'短评内容': '隔音非常不好，装修还不错。店内馆里还算比较规范。位置不错，可以步行到湖边走走。火车站汽车站距离都很近。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '设施还是一样的干净，可以看见马鞍山美丽的湖水，早餐也不错。但还是房间隔音较差。', '短评打分': 5}
{'短评内容': '设施还是一样的干净，可以看见马鞍山美丽的湖水，早餐也不错。但还是房间隔音较差。', '短评打分': 5}
{'短评内容': 'HHHH', '短评打分': 5}
{'短评内容': 'HHHH', '短评打分': 5}
{'短评内容': '隔音不太好，其他还不错', '短评打分': 3}
{'短评内容': '隔音不太好，其他还不错', '短评打分': 3}
{'短评内容': '很不错的酒店．很适合商旅', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '整体环境，卫生，装修感觉都不错，就是隔音效果太差，房间内HI的声音不用喇叭都可以现场收听了，有点别扭。', '短评打分': 5}
{'短评内容': '是你不错的选择  因为是如家么 所以卫生什么的应该是很好了  最喜欢那张好宽大的床   睡的让你可以像游泳  哈哈', '短评打分': 3}
{'短评内容': '位置不错  环境也很好   尤其是那个大床  我喜欢', '短评打分': 3}
{'短评内容': '基本不错，在市中心区域，交通也还不错。', '短评打分': 5}
{'短评内容': '都还可以  就是房间的隔音稍差  物有所值', '短评打分': 5}
{'短评内容': '位置很好  也很干净  就是大堂有点小  给我有点压抑   总体是在90分以上了   因为是如家嘛', '短评打分': 5}
{'短评内容': '房间还可以，就是隔音太不好了，外面的声音听得清楚，周围没什么吃饭的地方', '短评打分': 5}
{'短评内容': '酒店位置很好，在市中心，附近很多公交车站，3路，6路等。\n酒店对面就是马鞍山最大的免费公园-雨山湖公园。\n酒店隔音效果不错，在马路边也没有什么噪音，房间里还有一个大阳台。\n总的来说还是不错的。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '还不错 挺方便的 实惠', '短评打分': 5}
{'短评内容': '位置很好，床很大，挺舒服的1', '短评打分': 3}
{'短评内容': '交通很方便，床很大，比较舒服！', '短评打分': 3}
{'短评内容': '总的来说，该酒店交通非常方便，位于解放路商业街路口，\r\n房间床很舒服，很大，洗手间也很好', '短评打分': 5}
{'短评内容': '该酒店比同在马鞍山解放路上的某些联锁酒店价格相差无几，但是硬件设施要好很多', '短评打分': 5}
{'短评内容': '很普通的一家旅馆 一般的打尖还是可以的。', '短评打分': 5}
{'短评内容': '还不错，继承了如家统一的风格，温馨舒适，服务亲切', '短评打分': 5}
{'短评内容': '交通十分便捷，位置很好，对面就是雨山湖；服务很好，设施可以，卫生较好，就是房间隔音效果很差。', '短评打分': 5}
{'短评内容': '这次住的是带窗户的十楼的房间，还不错，不过相对于马鞍山来说价格高点儿。我在南京住也差不多这个价位呢。', '短评打分': 3}
{'短评内容': '还好吧，订的有点急，没有带窗户的房间了，除此之外，还可以，反正这次是用来考试休息的，没窗户反而安静些', '短评打分': 5}
{'短评内容': '比较不错，地段较好，高楼层也很安静，房间设置较简单，床也不错，餐厅的菜过于简单', '短评打分': 5}
{'短评内容': '最大的优点就是位置好 很方便 其余都还不错 服务也还好 总的来说 感觉不错', '短评打分': 3}
{'短评内容': '隔音效果不好，其他都成', '短评打分': 5}
{'短评内容': '说真的 隔音效果太差了！！ 其余都很好 早餐有点儿贵！ 就是隔音 休息不好！！', '短评打分': 5}
{'短评内容': '设施较齐全，房间干净', '短评打分': 5}
{'短评内容': '房屋隔音效果很差，外头KTV的声音影响休息。并且那天电梯坏了', '短评打分': 5}
{'短评内容': '- -# 楼道里叫声太大，太那啥了', '短评打分': 3}
{'短评内容': '不错，下次还去', '短评打分': 5}
{'短评内容': '第一次给人感觉还可以,第二次有种被人欺骗的感觉,没把我们吵死.', '短评打分': 1}
{'短评内容': '叫我郁闷的是前一天就预订了，下午四点入住的\r\n居然告诉我大床房没有窗户都是\r\n我不信那么多的房间都没有窗户的\r\n前台叫我很是生气', '短评打分': 5}
{'短评内容': '五一节还涨了20元。房间设施一般，房间还不隔音。不推荐。', '短评打分': 1}
{'短评内容': '建议改善窗户的隔音。我住在九楼还是听到不绝于耳的汽车喇叭声，直到晚上十点以后车少了才安静。', '短评打分': 5}
{'短评内容': '还不错！不过价格在马鞍山来说有点高了', '短评打分': 5}
{'短评内容': '地理位置很不错 很方便买吃的玩的 总之我觉得很不错 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不太好 没窗户', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，服务因为周到，前台很体贴，就是房间里没有泡面什么的，哈哈，半夜饿了，找半天没有找到吃的。门口是就商业街，买东西很方便', '短评打分': 5}
{'短评内容': '隔音效果不好，其他还行', '短评打分': 5}
{'短评内容': '很喜欢住的酒店', '短评打分': 5}
{'短评内容': '位置还可以，但定的房间窗户只是摆设，打开面对的是墙。隔音效果很差，夜里睡不好觉。', '短评打分': 5}
{'短评内容': '有点贵，房间没窗户', '短评打分': 5}
{'短评内容': '这个酒店有点问题哦~！我住如家不是一天两天了，没有见过这养的、、、、当天入住为凌晨3点左右，进了房间发现床头柜上有老鼠粪便。晕倒~！和前台反应后给我调换了房间。但是心里还是不舒服。位置也还是方便别的和其他如家没什么区别。希望以后注意哦 ~！呵呵 ~！', '短评打分': 3}
{'短评内容': '居住环境地理位置都错，服务态度非常好，美中不足的是早上没浴池热水！', '短评打分': 5}
{'短评内容': '环境还好 就是有点噪音&#183;&#183;', '短评打分': 3}
{'短评内容': '各方面条件都还不错  要向前台借吹风机的话要早点  不然可能会没有', '短评打分': 5}
{'短评内容': '房間的隔音效果太差，晚上睡覺都能聽到外面的聲音，還很大，', '短评打分': 1}
{'短评内容': '离雨山湖近  就是房间隔音有待加强', '短评打分': 5}
{'短评内容': '所定的特价房手机居然信号满格，老是通话断线，严重影响我办事。地理位置还好，价格偏贵', '短评打分': 3}
{'短评内容': '所定的特价房手机居然信号满格，老是通话断线，严重影响我办事。地理位置还好', '短评打分': 5}
{'短评内容': '没有中晚餐服务,不方便.', '短评打分': 3}
{'短评内容': '酒店的服务很不错，设施条件和环境都很好，而且位置交通很方便，我觉得很满意。', '短评打分': 3}
{'短评内容': '我出行很多，去哪个城市都是首先如家，这次入住，其他方面都还可以，就是刚开始开的那个房间有老鼠而且床上还有老鼠屎，后来换了房间，希望这家点加强卫生的改进，不要出现类似的情况', '短评打分': 3}
{'短评内容': '不错 环境很好 服务也很热情', '短评打分': 3}
{'短评内容': '都还不错，价格合理，它是位于市中心的，交通很方便，但觉得有些吵', '短评打分': 3}
{'短评内容': '还不错吧，这次临时去好像床位还挺紧张，但是预定了的给与预留！', '短评打分': 5}
{'短评内容': '前台人少,效率低', '短评打分': 5}
{'短评内容': '环境好。位置好。方便的不得了', '短评打分': 5}
{'短评内容': '很经济实惠，但是特惠房的房间里的电话不通，直到退房也没有修好！', '短评打分': 5}
{'短评内容': '地理位置不错，在闹市区，离火车站不远，步行也只要十来分钟。门脸不大，服务态度还好，和我以前住过的如家感觉一样。', '短评打分': 5}
{'短评内容': '设施比较简陋,卫生服务还可以,位置很好,交通便利,比其它如家要差一些,主要是设施上.', '短评打分': 3}
{'短评内容': '好地方，舒服的大床，热闹的街市', '短评打分': 3}
{'短评内容': '挺不错的&#183;&#183;\r\n就是 总感觉 差点什么', '短评打分': 5}
{'短评内容': '不错 很好的酒店。房间大，就是电视的位置摆放的不合理，太偏了。总之是个不错的地方，下次还来。', '短评打分': 5}
{'短评内容': '干净，舒适，1.2M的2张大床，不错。\r\n入住时，赶上了气温骤降，下起了大雪。幸好，空调的制热效果不错，开到了30度，里外两冲天，看雪景，美哉！', '短评打分': 5}
{'短评内容': '总体来说还是可以的', '短评打分': 1}
{'短评内容': '这酒店总体很好，价格适中，经济舒适，设施齐全，交通便利。', '短评打分': 3}
{'短评内容': '服务态度很好  房内干净整洁  简约不简单', '短评打分': 5}
{'短评内容': '不错，虽然因为网上预订出了一点小小的差错，但是服务态度不错', '短评打分': 5}
{'短评内容': '总体还 可以，就是放假隔音太差，服务员送水太慢', '短评打分': 5}
{'短评内容': '如家不错啊，名声在外面摆着，大家都知道好', '短评打分': 3}
{'短评内容': '位置还好,比较方便,就是房间隔音不好', '短评打分': 5}
{'短评内容': '额，总的来说是不错的，我下次还会住', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
