{'短评内容': '房间干净整洁，服务周到，非常满意！', '短评打分': 5}
{'短评内容': '酒店很好，就是房间有点儿小，标间的床有点儿小。', '短评打分': 3}
{'短评内容': '服务不错，环境不错，早餐一般，泳池不错，位置不错', '短评打分': 5}
{'短评内容': '酒店房间硬件一般，周围环境还行，五星级酒店水准不够，房间内部有些陈旧。', '短评打分': 5}
{'短评内容': '开封中州饭店总体很好，很满意，价格便宜！', '短评打分': 3}
{'短评内容': '硬件服务都不错，房间够大，就是感觉开封人很能喝酒，电梯里一股浓浓的酒味，哈哈', '短评打分': 5}
{'短评内容': '不错的酒店5分', '短评打分': 3}
{'短评内容': '本来订的是两天的,也是经过酒店确认有房间才入住的,结果住了一天,就被酒店要求退房,说什么何炅开招待会.\n一点都不诚信.', '短评打分': 5}
{'短评内容': '很好的酒店，在开封因该是数一数二的酒店了，强烈推荐，下次还住这里', '短评打分': 5}
{'短评内容': '这个酒店还是相当不错的！！！虽然开封相对不发达的城市建设并不能让人十分满意，但是这个酒店的设施和服务还是真正出乎了我的意料！！！', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比高。很抱歉，这么久了才来评价。', '短评打分': 5}
{'短评内容': '虽然号称五星酒店 但是住进去后觉得离5星差远了   首先是房间不隔音，听其他房间关门嗵嗵的很难入睡  第二就是卫生间的水龙头出水闻起来很臭。\n不过，前台有一位服务员很可爱漂亮～ 名字也很好听  很喜欢  哈哈', '短评打分': 1}
{'短评内容': '我们入住的豪华间装修很现代很豪华，感觉不错！', '短评打分': 3}
{'短评内容': '据说是开封最好的酒店了，价格稍高一点，但还能接受。', '短评打分': 5}
{'短评内容': '已住二间房', '短评打分': 3}
{'短评内容': '很好的环境和服务，如再到开封我仍会选择这里。', '短评打分': 5}
{'短评内容': '隔音措施太差太差，KTV好似唱到你的房间里，让你无法休息，多次请求处理都无济于事，真是五星的悲哀。', '短评打分': 1}
{'短评内容': '在开封这样的城市有这样的酒店非常不错了。这家应该是开封最好的酒店，也是最贵的，套房不错，很大，装修也不错。很干净！', '短评打分': 5}
{'短评内容': '开封中州国际房间大,卫生好', '短评打分': 3}
{'短评内容': '6.5号住了一晚！房间干净明亮，早餐品种比较多，服务不错！特别是看车的保安每天早晨都会将院内停放的车辆检查一遍，很难得！唯一需要改进的地方就是房间走廊与卫生间连接处未铺地毯，客人容易滑倒，建议改进！', '短评打分': 5}
{'短评内容': '酒店的设施和服务很好，地理位置也不错，向到开封商务旅游的朋友大力推荐，酒店的附属设施就不清楚了', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '三层的皇家商务会所太差，简直就是黑店！\n大家还是不要去了！', '短评打分': 1}
{'短评内容': '不错的酒店，在开封算是最好之一了，不过貌似吃饭的地方不是很灵！！', '短评打分': 5}
{'短评内容': '不错，很方便，很省事，不用自己那么操心，就是超时有时候不怎么好', '短评打分': 5}
{'短评内容': '不错，就是中央空调有点热，不能调温，服务比较周到', '短评打分': 5}
{'短评内容': '酒店服务不错，视乎价格高了点....还是推荐吧', '短评打分': 5}
{'短评内容': '酒店卫生一般，停车位比较少，也许去的时候正赶上有会议吧', '短评打分': 5}
{'短评内容': '酒店非常好，卫生，位置，都很理想。就是早餐简单了一些。不像五星级的', '短评打分': 3}
{'短评内容': '持龙卡只比门市价便宜80元   酒店设施也达不到五星  以后不会在入住酒店', '短评打分': 5}
{'短评内容': '电话预定后回复有点慢', '短评打分': 5}
{'短评内容': '位置稍微偏了点，按五星级的标准而言装修粗糙了些，其它都不错。', '短评打分': 5}
{'短评内容': '还凑乎', '短评打分': 5}
{'短评内容': '第一次预定这个酒店，没想到这个酒店比想象中好，干净卫生，服务也可以，环境安静，很适合商务出差。', '短评打分': 5}
{'短评内容': '环境，服务和价位都很好五星级的才六百不到', '短评打分': 5}
{'短评内容': '总体还不错，中间有些小插曲', '短评打分': 5}
{'短评内容': '不错哦.很适合商务旅行居住', '短评打分': 5}
{'短评内容': '518一间，性价比还是比较高的，5星级的标准实至名归，但是在开封我觉得价格还可以再低。', '短评打分': 5}
{'短评内容': '   该酒店的服务很差：所有碰见的服务员包括门童就只一个人见了客人问了声你好，其余的人不理不问瞟你一眼就过去了。更甚的是门童见了美女客人还会象流氓一样吹口哨挑逗。总台说拿着房卡就可以用早餐，但是早餐服务员不让进要客人自己找他们的领导来证明是含早餐的。500多元一天的这样的酒店我住的是一辈子也不会再来了。劝朋友们也别来花钱买气受。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': ' 设施新，房间大，卫生好（没有发生网上说的下水水漫金山的现象），客房服务好。\r\n\r\n－位置偏，客房衣橱感应灯失控，整夜嗒嗒在跳想，无法入睡，只能关总电源，在寒冷中过了一夜。', '短评打分': 5}
{'短评内容': '感觉治安不好，我是凌晨1点住的，刚出三楼电梯就看见一个背心男抱着一个短裙女，女的好像昏迷了，后面站了5.6个人', '短评打分': 1}
{'短评内容': '礼宾需要进一步培训啊\r\n', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务生的态度很好', '短评打分': 5}
{'短评内容': '11月初住了两晚,就国际五星级饭店的硬件条件来说,是符合标准了!\r\n\r\n就无烟房要求条件来说不够!\r\n床单被套全是烟味,怎么洗的?\r\n还放了烟灰缸,这叫劳啥子无烟房?\r\n\r\n既然都要闻烟味,住城里还方便些;\r\n我对烟过敏,除非没选择,我是不会再去了!\r\n', '短评打分': 5}
{'短评内容': '感觉很好。', '短评打分': 3}
{'短评内容': '总体感觉还不错，房间干净，地区离市中心也比较近。到开发区也比较方便。\r\n', '短评打分': 5}
{'短评内容': '淋浴的下水不太好，总之酒店还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '酒店宽敞，装修豪华。比较不错的五星级酒店。', '短评打分': 5}
{'短评内容': '硬件设施一流,服务待改进,房间内的毛巾太旧,与五星级不匹配,不过住得很舒服,性价比很好,值得推荐!', '短评打分': 5}
{'短评内容': '酒店的硬件设施还不错，环境也挺好的，很干净，地理位置也不错，交通挺方便的。', '短评打分': 5}
{'短评内容': '服务和餐厅都是非常好的酒店。房间很大很舒适。房间里直接通了温泉水，非常舒服。只是在我们入住期间卫生间漏水。浴室的设备，设施需要完善。', '短评打分': 5}
{'短评内容': '整体挺好，位置方便，设施条件也不错，以后去我还会住那里', '短评打分': 5}
